255,255,255	255,255,255	255,255,255	255,255,255	107,107,107	112,112,112	255,255,255	255,255,255	64,64,64  	255,255,255	129,129,129	107,107,107	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	36,36,36  	33,33,33  	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	255,255,255	255,255,255	102,102,102	255,255,255	106,106,106	255,255,255	255,255,255	66,66,66  	255,255,255	255,255,255	68,68,68  	255,255,255	83,83,83  	255,255,255	255,255,255	91,91,91  	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	255,255,255	255,255,255	58,58,58  	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	76,76,76  	255,255,255	255,255,255	60,60,60  	99,99,99  	255,255,255	255,255,255	119,119,119	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	33,33,33  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	255,255,255	255,255,255	46,46,46  	255,255,255	51,51,51  	255,255,255	255,255,255	120,120,120	255,255,255	255,255,255	42,42,42  	255,255,255	255,255,255	91,91,91  	255,255,255	255,255,255	59,59,59  	255,255,255	255,255,255	255,255,255	92,92,92  	255,255,255	255,255,255	255,255,255	69,69,69  	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	255,255,255	255,255,255	255,255,255	90,90,90  	52,52,52  	60,60,60  	113,113,113	255,255,255	255,255,255	124,124,124	42,42,42  	255,255,255	255,255,255	59,59,59  	255,255,255	255,255,255	255,255,255	116,116,116	80,80,80  	67,67,67  	135,135,135	255,255,255	255,255,255	83,83,83  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	48,48,48  	255,255,255	255,255,255	255,255,255	112,112,112	85,85,85  	55,55,55  	34,34,34  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	33,33,33  	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	73,73,73  	255,255,255	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	33,33,33  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	83,83,83  	255,255,255	255,255,255	81,81,81  	33,33,33  	33,33,33  	44,44,44  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	33,33,33  	129,129,129	255,255,255	83,83,83  	255,255,255	255,255,255	255,255,255	105,105,105	63,63,63  	62,62,62  	90,90,90  	255,255,255	255,255,255	255,255,255	48,48,48  	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	108,108,108	119,119,119	255,255,255	127,127,127	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	255,255,255	255,255,255	62,62,62  	41,41,41  	82,82,82  	255,255,255	33,33,33  	97,97,97  	33,33,33  	33,33,33  	54,54,54  	255,255,255	255,255,255	73,73,73  	255,255,255	255,255,255	121,121,121	128,128,128	255,255,255	38,38,38  	33,33,33  	34,34,34  	255,255,255	255,255,255	133,133,133	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	113,113,113	62,62,62  	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	98,98,98  	62,62,62  	38,38,38  	91,91,91  	255,255,255	255,255,255	115,115,115	138,138,138	255,255,255	255,255,255	255,255,255	86,86,86  	255,255,255	255,255,255	255,255,255	131,131,131	33,33,33  	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	96,96,96  	255,255,255	255,255,255	73,73,73  	33,33,33  	33,33,33  	42,42,42  	255,255,255	255,255,255	35,35,35  	76,76,76  	255,255,255	255,255,255	255,255,255	71,71,71  	255,255,255	255,255,255	77,77,77  	255,255,255	89,89,89  	102,102,102	255,255,255	134,134,134	63,63,63  	255,255,255	255,255,255	77,77,77  	111,111,111	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	119,119,119	34,34,34  	255,255,255	255,255,255	39,39,39  	48,48,48  	49,49,49  	84,84,84  	118,118,118	255,255,255	255,255,255	77,77,77  	255,255,255	255,255,255	132,132,132	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	33,33,33  	33,33,33  	78,78,78  	255,255,255	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	255,255,255	255,255,255	33,33,33  	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	108,108,108	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	255,255,255	255,255,255	255,255,255	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	33,33,33  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	255,255,255	255,255,255	255,255,255	133,133,133	127,127,127	255,255,255	81,81,81  	40,40,40  	255,255,255	255,255,255	115,115,115	255,255,255	255,255,255	255,255,255	81,81,81  	255,255,255	255,255,255	71,71,71  	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	107,107,107	255,255,255	80,80,80  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	35,35,35  	33,33,33  	255,255,255	255,255,255	255,255,255	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	33,33,33  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	255,255,255	255,255,255	255,255,255	103,103,103	255,255,255	255,255,255	255,255,255	77,77,77  	255,255,255	255,255,255	98,98,98  	255,255,255	255,255,255	255,255,255	132,132,132	255,255,255	255,255,255	103,103,103	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	115,115,115	255,255,255	70,70,70  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	72,72,72  	35,35,35  	33,33,33  	33,33,33  	33,33,33  	45,45,45  	255,255,255	255,255,255	255,255,255	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	60,60,60  	137,137,137	255,255,255	255,255,255	255,255,255	81,81,81  	91,91,91  	255,255,255	255,255,255	136,136,136	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	255,255,255	255,255,255	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	255,255,255	46,46,46  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	41,41,41  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	76,76,76  	79,79,79  	83,83,83  	119,119,119	55,55,55  	33,33,33  	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	129,129,129	255,255,255	119,119,119	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	255,255,255	255,255,255	33,33,33  	78,78,78  	69,69,69  	82,82,82  	255,255,255	255,255,255	255,255,255	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	62,62,62  	33,33,33  	33,33,33  	33,33,33  	34,34,34  	74,74,74  	117,117,117	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	255,255,255	255,255,255	69,69,69  	57,57,57  	128,128,128	255,255,255	255,255,255	79,79,79  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	56,56,56  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	33,33,33  	92,92,92  	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	55,55,55  	131,131,131	255,255,255	255,255,255	138,138,138	82,82,82  	33,33,33  	33,33,33  	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	137,137,137	91,91,91  	76,76,76  	68,68,68  	68,68,68  	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	103,103,103	84,84,84  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	85,85,85  	73,73,73  	80,80,80  	88,88,88  	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
