255,255,255	255,255,255	0,0,189  	234,234,249	68,68,206 	255,255,255	37,37,198 	232,232,249	255,255,255	255,255,255	214,214,244	72,72,207 	0,0,189  	251,228,231	250,229,231	253,248,249	242,242,251	56,56,203 	255,255,255	255,255,255	253,253,253	212,212,243	46,46,200 	255,255,255	255,255,255	253,253,253	253,253,253	255,255,255	255,255,255	167,168,231	119,117,217	255,253,253	234,234,249	29,30,196 	132,130,222	102,101,214	254,255,255	254,255,255	148,148,227	50,49,201 	225,209,231	253,244,244	254,246,244	66,62,202 	253,241,243	252,241,244	37,36,197 	2,1,189  	223,216,240	252,247,249	59,59,203 	248,248,253	255,255,255	164,164,231	0,0,189  	98,98,214 	254,255,255	192,192,238	40,40,199 	148,148,227	122,122,220	96,96,213 	68,68,206 	192,192,238	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	218,218,245	108,108,217	252,252,254	10,10,191 	255,255,255	255,255,255	255,255,255	142,142,225	20,20,194 	214,202,229	251,213,218	0,0,189  	251,237,238	106,106,216	6,6,190  	255,255,255	255,255,255	255,255,255	160,160,230	84,84,210 	255,255,255	255,255,255	254,254,254	255,255,255	162,162,231	46,46,200 	111,108,214	248,226,233	236,229,243	50,50,201 	124,124,221	60,59,204 	199,191,230	254,252,253	254,255,255	106,104,214	45,39,194 	252,219,223	254,249,249	253,255,255	76,76,208 	254,255,255	254,255,255	146,146,226	0,0,189  	132,132,223	254,255,255	128,128,222	184,184,236	255,255,255	202,202,241	116,116,219	62,62,205 	255,255,255	252,252,254	40,40,199 	96,96,213 	164,164,231	224,224,247	124,124,221	144,144,226	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	196,196,239	141,142,225	217,218,245	40,40,199 	254,255,255	254,255,255	255,255,255	80,80,209 	128,128,222	142,142,225	254,253,253	254,252,252	206,206,242	2,2,189  	26,26,195 	255,255,255	255,255,255	255,255,255	108,108,217	128,128,222	255,255,255	255,255,255	255,255,255	255,255,255	54,54,203 	198,198,240	0,0,189  	252,252,254	42,42,199 	64,64,205 	110,110,217	102,102,215	252,249,249	255,254,254	255,255,255	68,68,206 	58,56,202 	254,252,252	255,255,255	254,254,254	74,74,208 	250,250,253	255,255,255	224,224,247	0,0,189  	68,68,206 	255,255,255	196,196,239	122,122,220	255,255,255	226,226,247	114,114,218	28,28,196 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	152,152,228	106,106,216	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,255,255	253,255,255	253,255,255	254,255,255	
254,254,254	255,255,255	255,255,255	172,172,233	171,165,227	174,157,216	81,76,205 	253,255,255	254,255,255	255,255,255	22,22,194 	212,212,244	78,78,209 	255,255,255	255,255,255	80,80,209 	0,0,189  	60,60,204 	255,255,255	255,255,255	255,255,255	56,56,203 	176,176,234	255,255,255	255,255,255	255,255,255	255,255,255	114,114,218	180,180,235	255,255,255	248,248,253	82,82,210 	38,38,198 	4,4,190  	210,210,243	255,255,255	255,255,255	255,255,255	60,60,204 	68,68,206 	255,255,255	255,255,255	255,255,255	110,110,217	196,196,239	255,255,255	255,255,255	0,0,189  	44,44,200 	255,255,255	244,244,252	72,72,207 	255,255,255	250,250,252	92,91,212 	22,22,194 	248,248,253	255,255,255	180,180,235	114,114,218	76,76,208 	32,32,197 	2,2,189  	102,102,215	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	254,254,254	253,255,255	253,255,255	255,254,255	254,247,249	
255,255,255	255,255,255	255,255,255	144,143,225	197,177,219	137,121,207	126,122,217	252,251,249	250,240,240	220,212,234	1,1,189  	206,203,238	35,35,198 	252,252,254	227,228,248	1,2,189  	0,0,189  	104,101,213	252,244,242	253,248,246	250,250,251	8,8,191  	224,224,247	254,255,255	255,255,255	255,255,255	255,255,255	172,172,233	140,140,225	253,253,253	254,254,254	0,0,189  	255,255,255	152,152,228	17,17,193 	210,210,242	254,254,254	254,254,254	52,52,202 	78,78,209 	255,253,254	248,243,244	253,252,253	171,171,232	116,116,218	255,255,255	204,204,242	42,42,199 	84,84,210 	255,255,255	255,255,255	58,58,204 	255,254,254	252,245,246	55,54,202 	72,72,207 	204,204,241	255,255,255	70,70,207 	0,0,189  	0,0,189  	18,17,193 	64,64,205 	206,206,242	255,255,255	255,255,255	255,255,255	253,255,255	254,255,255	255,252,253	252,226,231	250,231,235	255,254,254	253,255,255	254,255,255	251,255,255	254,255,255	251,233,237	
255,255,255	255,255,255	255,255,255	117,118,219	223,224,247	98,98,214 	167,170,233	253,252,252	252,246,246	174,167,225	55,52,199 	92,86,206 	17,16,192 	50,48,198 	69,66,202 	43,40,196 	69,58,196 	159,126,199	253,197,199	253,208,208	205,179,215	20,18,192 	254,245,245	254,254,254	255,255,255	255,255,255	255,255,255	240,240,251	10,10,191 	28,28,196 	206,206,242	0,0,189  	255,255,255	255,255,255	98,98,214 	36,36,198 	248,248,253	255,255,255	43,43,199 	108,110,217	228,228,248	254,253,254	254,255,255	250,250,253	58,58,204 	238,238,250	0,0,189  	194,194,239	160,160,230	255,255,255	255,255,255	64,60,200 	251,207,211	254,201,206	39,32,192 	0,0,189  	123,124,221	251,255,255	136,136,224	0,0,189  	190,189,236	255,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	254,255,255	253,249,250	250,229,232	251,236,239	254,254,255	253,255,255	253,255,255	254,255,255	254,254,254	253,255,255	
255,255,255	255,255,255	255,255,255	90,90,212 	246,246,252	46,46,200 	207,208,243	255,255,255	255,255,255	128,128,222	156,156,229	104,104,216	20,20,194 	0,0,189  	39,32,192 	140,109,194	49,36,189 	225,164,187	255,186,186	0,0,189  	152,112,190	73,58,193 	251,227,227	254,252,252	254,255,255	254,255,255	255,255,255	255,255,255	102,102,215	0,0,189  	66,66,206 	255,255,255	255,255,255	255,255,255	212,212,244	0,0,189  	160,160,229	254,254,254	70,69,206 	146,143,223	158,156,228	255,255,255	252,254,254	252,234,236	214,198,228	77,75,206 	37,36,196 	136,135,223	254,254,254	255,255,255	252,252,254	72,67,201 	251,207,211	254,205,210	61,51,194 	115,106,210	42,42,199 	250,255,255	202,202,241	0,0,189  	190,190,238	226,226,247	158,158,230	94,94,213 	42,42,199 	8,8,191  	86,86,211 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	66,66,206 	242,242,250	2,2,189  	238,238,250	255,255,255	255,255,255	80,80,209 	208,208,243	253,249,250	253,232,234	204,167,204	126,95,190 	185,135,186	44,32,188 	254,186,187	252,187,189	253,189,191	96,70,189 	130,98,194 	252,206,210	253,226,230	255,249,251	252,254,254	252,253,253	255,255,255	250,250,253	194,193,237	45,45,200 	255,255,255	255,255,255	255,255,255	250,250,253	0,0,189  	83,69,195 	251,213,216	118,111,210	170,170,233	76,76,208 	255,255,255	255,253,253	252,226,229	251,225,227	252,250,248	252,252,250	0,0,189  	255,255,255	254,254,254	198,198,238	120,120,219	254,253,253	254,251,251	100,99,214 	124,124,221	2,2,189  	250,250,253	252,252,254	10,10,191 	22,22,194 	24,24,195 	76,76,208 	130,130,222	182,182,235	234,234,248	66,66,206 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
0,0,189  	0,0,189  	255,255,255	56,56,203 	180,180,235	0,0,189  	236,233,246	255,254,255	254,254,254	36,36,198 	250,250,253	250,224,227	253,195,197	254,192,195	80,59,188 	170,127,191	108,82,193 	254,190,196	251,192,197	253,198,203	43,33,190 	187,140,193	254,191,194	253,195,199	252,203,208	253,225,229	237,231,244	230,230,248	254,255,255	219,219,244	109,108,216	255,255,255	255,255,255	255,255,255	210,210,243	52,50,201 	49,45,197 	253,224,227	183,155,207	126,109,204	134,126,214	164,164,231	254,255,255	253,255,255	255,255,255	250,255,255	254,255,255	255,255,255	255,255,255	255,255,255	96,96,213 	200,200,240	255,255,255	255,255,255	154,154,229	108,108,217	32,32,197 	225,225,245	255,255,255	202,202,241	228,228,248	254,254,254	253,253,253	254,255,255	255,255,255	236,236,250	46,46,200 	244,244,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	253,250,251	24,24,195 	6,6,190  	0,0,189  	7,7,190  	82,82,210 	161,162,231	48,48,201 	251,253,253	254,247,248	251,232,231	252,230,230	67,62,201 	109,105,211	177,163,221	253,228,231	253,227,231	240,197,209	7,6,189  	243,181,191	254,188,189	253,188,188	253,186,187	252,191,193	72,59,193 	79,70,200 	60,56,201 	77,77,208 	234,234,249	255,255,255	253,254,254	255,255,255	104,104,216	168,168,232	45,46,200 	253,251,251	244,209,216	65,53,194 	243,220,226	53,53,202 	206,205,239	252,242,243	251,239,241	254,255,255	254,255,255	255,255,255	255,255,255	206,206,242	48,48,201 	254,254,254	255,255,255	255,255,255	212,212,244	58,58,204 	126,126,221	224,224,246	255,255,255	255,255,255	255,255,255	255,255,255	236,236,249	152,149,224	66,66,205 	4,4,190  	0,0,189  	232,232,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,251,251	254,252,252	254,255,255	
254,255,255	250,231,234	252,211,216	176,159,216	27,27,195 	0,0,189  	0,0,189  	0,0,189  	0,0,189  	138,138,224	253,254,254	254,255,254	255,255,255	216,216,245	46,46,200 	16,16,193 	123,124,221	220,220,246	255,255,255	187,181,230	61,54,198 	252,200,204	253,190,191	254,187,188	254,188,188	192,142,187	103,76,187 	253,186,189	253,191,196	252,208,213	252,225,229	253,238,241	254,248,249	194,194,239	114,114,218	145,146,226	82,82,210 	255,255,255	254,252,252	89,88,210 	0,0,189  	214,214,244	38,38,198 	194,191,237	254,251,251	255,255,255	254,254,254	255,255,255	232,232,249	38,38,198 	178,178,235	255,255,255	252,248,249	250,239,241	254,253,253	30,30,196 	214,214,244	222,222,246	226,226,247	178,178,235	120,120,220	58,58,204 	4,4,190  	0,0,189  	0,0,189  	0,0,189  	20,20,194 	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	252,239,241	251,212,219	250,220,225	252,247,248	
251,255,255	255,248,249	252,234,235	250,205,208	251,203,203	206,183,214	140,138,223	59,60,204 	104,104,216	252,252,254	255,255,255	255,255,255	255,255,255	200,200,240	12,12,192 	0,0,189  	0,0,189  	0,0,189  	54,54,203 	59,60,204 	142,142,225	253,243,243	253,222,223	251,197,198	252,189,189	96,70,188 	208,150,187	253,182,184	255,185,187	254,185,189	253,190,195	254,196,202	203,169,209	19,18,192 	138,131,216	36,35,197 	168,166,231	255,252,252	255,255,255	210,210,243	60,60,204 	196,196,239	116,116,219	2,2,189  	78,78,209 	166,166,232	194,194,239	142,142,225	26,26,195 	118,118,219	255,255,255	253,255,255	252,251,252	252,244,246	253,253,254	92,92,212 	190,190,238	17,17,193 	0,0,189  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	12,12,192 	77,78,208 	174,174,234	255,255,255	255,253,253	254,249,250	253,251,251	255,255,255	254,255,255	255,255,255	252,250,251	249,239,241	253,211,214	253,202,203	
255,255,255	254,255,255	252,253,253	251,217,222	252,210,209	251,231,229	253,251,251	253,253,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	230,230,248	100,100,214	3,4,190  	0,0,189  	0,0,189  	21,22,194 	235,236,250	255,255,255	255,255,255	251,242,243	252,231,231	54,46,195 	94,75,196 	195,149,195	211,156,190	194,141,187	155,114,188	85,63,190 	3,3,189  	0,0,189  	0,0,189  	73,65,199 	252,229,232	250,216,220	252,238,240	0,0,189  	186,186,237	59,59,203 	1,1,189  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	56,56,203 	172,172,233	255,255,255	255,255,255	253,254,254	254,255,255	255,255,255	254,255,255	178,177,234	35,35,197 	0,0,189  	0,0,189  	0,0,189  	1,1,189  	49,39,192 	116,109,211	186,185,234	244,243,246	248,238,239	249,233,235	249,233,234	248,234,234	248,234,234	250,242,244	254,253,254	253,255,255	255,254,255	254,254,255	251,255,255	253,228,229	250,208,207	
254,254,255	255,254,255	251,255,255	254,255,255	254,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	215,216,245	89,89,211 	35,33,195 	209,205,239	253,255,255	254,255,255	253,255,255	253,255,255	253,255,255	178,178,235	0,0,189  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	2,1,189  	100,85,199 	243,217,225	254,247,247	252,243,244	254,249,249	254,254,254	252,247,248	253,251,251	236,236,249	190,190,238	168,168,232	168,168,232	220,220,246	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	0,0,189  	255,255,255	255,255,255	250,240,245	29,25,192 	32,25,191 	98,74,190 	164,122,188	234,171,187	255,188,189	251,199,201	251,213,218	249,226,228	249,240,240	251,248,248	253,253,253	253,255,255	252,255,255	254,255,255	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	254,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	251,248,248	254,250,251	255,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,245,247	100,94,209 	1,1,189  	4,4,190  	14,14,192 	38,37,198 	75,75,207 	135,134,223	222,221,245	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	253,250,251	249,235,238	253,250,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	253,249,249	252,227,230	254,203,208	255,189,192	254,186,187	253,187,187	253,187,187	254,187,188	254,186,190	253,190,196	253,213,215	255,243,244	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	251,239,242	249,228,232	252,247,249	255,255,255	255,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,255,255	252,255,255	255,255,255	251,255,255	254,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	254,255,255	254,255,255	253,254,254	253,241,241	253,222,221	253,211,212	254,200,204	254,192,197	253,191,196	252,195,201	252,190,197	254,185,189	254,188,188	252,192,193	252,206,209	253,232,232	252,248,247	254,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	254,254,254	251,252,251	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	254,251,251	251,225,225	249,180,183	253,168,171	250,176,175	254,188,189	253,190,191	251,193,195	253,197,202	252,206,211	255,213,217	254,213,216	251,226,228	254,243,245	253,252,252	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,189  	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,255,254	254,254,254	254,254,254	252,253,253	254,255,255	255,255,255	254,254,253	253,246,248	253,234,236	253,214,215	252,201,200	253,192,189	254,185,184	253,183,183	253,187,185	253,190,189	253,188,190	252,200,202	253,220,222	253,244,246	253,252,253	255,250,251	253,252,252	254,255,255	252,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,247,247	250,219,221	250,216,220	251,235,237	253,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	252,254,254	251,248,249	253,250,250	255,255,255	254,255,255	253,255,255	254,253,253	253,255,255	253,255,255	254,255,255	253,251,251	253,233,235	251,223,223	253,219,220	252,207,210	253,194,198	254,185,187	255,185,186	255,187,186	255,187,187	254,187,189	253,187,189	253,195,196	253,216,218	254,241,243	254,252,253	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
