240,222,223	234,216,215	219,204,201	238,224,218	199,186,178	189,177,165	229,221,204	182,175,155	190,185,160	200,196,168	239,237,207	91,89,58  	91,90,56  	230,229,195	204,205,171	182,180,149	235,230,205	190,184,161	210,205,184	204,200,181	184,180,162	133,131,113	135,135,119	183,183,167	186,186,170	181,181,165	128,126,108	129,127,109	193,187,168	215,210,189	231,224,204	193,180,158	236,211,191	250,224,208	206,191,182	227,224,219	219,230,228	88,106,105 	91,110,107 	167,183,176	220,228,217	168,170,151	194,188,165	240,231,204	230,222,192	205,200,169	206,203,172	181,178,147	207,199,170	184,173,146	208,199,172	87,78,51  	55,46,19  	92,83,56  	216,207,180	197,190,163	197,190,163	195,188,161	193,189,161	195,191,163	
219,201,200	243,226,223	240,225,222	229,216,208	186,174,164	217,206,192	197,190,171	206,200,177	192,187,162	236,232,204	190,188,158	90,88,58  	203,201,170	204,202,171	185,186,154	202,202,172	197,193,168	200,196,172	213,208,187	186,183,162	135,134,114	123,123,105	135,135,119	128,128,112	125,125,109	136,136,120	135,133,115	120,119,99 	140,137,116	189,184,163	223,217,194	204,193,171	204,182,164	223,202,187	184,174,164	166,170,165	180,196,195	83,107,107 	95,119,119 	157,179,174	173,187,176	200,206,189	190,187,166	202,195,168	202,194,165	213,208,177	214,211,180	202,199,168	197,188,161	208,197,170	192,183,156	213,204,177	75,66,39  	78,69,42  	213,206,179	189,182,155	201,194,167	227,220,193	230,226,198	207,203,175	
200,186,180	246,233,225	220,207,199	249,237,225	226,217,203	191,184,165	221,215,192	193,189,161	204,202,172	200,198,168	96,94,63  	121,119,88 	192,192,162	182,182,152	201,201,171	180,179,151	180,176,151	214,210,186	222,217,196	233,230,209	132,131,111	109,109,91 	130,130,114	135,136,120	131,132,116	127,128,112	149,149,131	125,124,104	122,119,98 	191,188,167	210,206,182	199,192,172	206,192,174	191,182,169	200,201,192	182,196,194	189,217,218	70,103,106 	85,118,121 	194,225,224	161,181,176	213,223,211	236,237,217	187,182,157	213,206,179	219,211,182	174,168,139	198,192,163	201,192,165	214,204,180	219,209,185	220,210,186	87,77,53  	69,59,35  	223,216,191	200,193,168	189,184,159	208,203,178	210,205,180	192,187,162	
244,232,222	176,164,152	231,220,206	229,219,202	228,221,202	196,190,167	210,206,178	194,190,161	206,204,173	205,204,170	107,106,72 	100,98,67 	197,198,166	188,188,158	199,199,169	203,203,173	197,193,168	221,217,193	205,202,181	218,217,196	134,133,113	157,158,138	173,175,156	184,185,169	198,199,183	168,170,151	167,168,148	148,149,129	145,142,121	209,206,185	209,205,181	184,179,158	228,223,208	190,191,181	197,211,205	183,209,209	181,217,223	72,116,123 	63,105,112 	146,184,186	202,226,224	160,175,167	183,186,171	194,189,168	184,176,153	196,186,162	90,81,54  	237,228,201	203,193,169	186,176,152	247,237,213	89,79,55  	66,56,32  	66,56,32  	220,213,188	207,200,175	201,196,171	184,179,154	179,174,149	193,188,163	
232,221,207	231,221,204	204,194,176	195,187,164	240,235,210	195,191,162	186,183,152	206,204,170	203,203,167	119,119,83 	100,102,66 	207,209,173	201,202,168	194,195,163	176,177,145	196,196,166	200,196,171	195,191,167	180,177,156	143,142,121	115,114,94 	211,212,192	198,200,181	190,192,173	191,193,174	205,207,188	192,193,173	180,181,161	130,127,106	148,145,124	193,189,165	191,190,169	195,200,185	159,174,166	100,124,122	79,117,119 	71,118,126 	55,108,118 	56,107,117 	78,122,129 	88,117,121 	96,113,109 	167,171,160	212,207,192	198,186,168	200,186,167	65,52,30  	86,73,51  	66,55,33  	77,66,44  	70,59,37  	60,49,27  	74,66,43  	214,206,183	194,186,163	203,195,172	230,224,201	207,201,178	202,196,173	224,218,195	
226,216,199	236,226,209	235,225,207	230,221,201	198,190,167	235,230,205	188,181,154	194,191,160	193,191,157	94,92,58  	96,96,60  	207,206,172	227,225,194	224,222,192	206,202,177	192,188,163	204,200,176	179,175,151	203,198,177	136,133,112	131,127,108	233,232,212	187,186,166	188,189,169	190,189,169	226,225,205	184,183,163	197,194,173	136,133,112	127,123,99 	199,195,170	195,194,173	178,186,169	173,187,175	82,104,99 	92,120,120 	58,93,97  	74,112,117 	79,115,121 	72,103,106 	81,103,101 	104,116,110	195,197,185	174,169,154	248,235,219	203,187,171	209,193,177	71,55,38  	76,65,45  	68,60,37  	76,65,43  	82,74,51  	196,188,165	225,217,194	197,189,166	195,187,164	193,187,164	194,189,164	196,190,167	198,193,168	
239,226,212	232,219,205	244,230,218	230,216,204	237,223,211	203,192,178	196,183,167	225,216,196	232,225,200	204,197,170	198,192,163	196,189,162	205,197,174	218,208,190	203,192,178	195,184,170	200,190,172	188,181,161	192,185,166	205,198,179	227,220,201	186,179,160	207,200,181	225,220,199	189,182,162	203,196,176	224,217,197	213,207,184	186,180,157	191,186,161	200,195,170	184,180,155	227,227,203	225,226,206	191,190,176	217,215,205	217,214,209	224,221,217	214,213,209	221,222,213	187,187,175	189,189,173	224,223,203	205,199,180	222,212,195	245,229,216	233,212,204	200,182,171	203,191,173	192,186,163	198,190,167	195,189,166	185,180,155	206,201,176	188,183,158	203,198,173	198,193,168	198,194,166	197,192,167	197,193,165	
236,223,209	222,208,196	238,223,214	230,214,207	240,224,218	218,202,195	207,192,183	216,203,189	245,234,214	176,166,142	206,197,170	231,221,197	197,185,167	213,200,186	231,215,208	200,185,176	200,189,175	231,221,203	203,193,175	226,216,198	198,188,170	212,202,184	194,185,165	200,191,171	201,193,170	194,186,163	209,201,178	217,209,186	198,191,166	194,187,162	206,199,174	202,197,172	199,196,168	230,225,200	228,216,198	241,224,211	247,227,216	246,225,217	232,212,201	210,194,181	195,185,167	190,185,164	219,215,191	200,195,174	214,206,189	234,220,208	233,211,205	209,190,182	199,187,169	193,187,164	197,191,168	202,196,173	196,191,166	213,208,183	187,182,157	196,191,166	201,197,169	200,196,168	200,196,168	199,195,167	
234,221,207	209,195,183	232,217,208	231,215,208	241,225,219	234,218,211	223,208,199	203,190,176	203,192,172	235,225,201	211,202,175	191,181,157	239,227,209	231,218,204	192,176,169	240,225,216	192,181,167	234,224,206	203,193,175	237,227,209	197,187,169	224,214,196	196,187,167	202,193,173	223,215,192	207,199,176	210,202,179	212,204,181	197,190,165	198,191,166	204,197,172	191,186,161	185,182,154	212,208,183	226,214,196	226,209,196	243,223,212	232,211,203	240,220,209	225,209,196	206,196,178	195,190,169	219,215,191	206,201,180	218,211,192	230,217,203	243,221,215	234,215,207	203,191,173	200,194,171	196,190,167	202,196,173	201,196,171	215,210,185	191,186,161	200,195,170	203,199,171	202,198,170	201,197,169	200,196,168	
234,221,207	202,188,176	232,217,208	233,217,210	236,220,214	241,225,218	235,220,211	196,183,167	206,195,175	216,206,182	239,230,203	211,201,177	194,182,164	235,222,208	247,231,224	221,206,197	194,183,169	201,191,173	198,188,170	232,222,204	230,220,202	205,195,177	205,196,176	227,218,198	199,191,168	200,192,169	203,195,172	195,187,164	196,189,164	227,220,195	234,227,202	197,192,167	195,192,164	193,189,164	205,193,175	207,190,177	238,218,207	207,186,178	238,218,207	247,231,218	201,191,173	186,181,160	202,198,174	194,189,168	203,196,177	208,195,181	234,212,206	236,217,209	210,198,180	213,207,184	196,190,167	196,190,167	194,189,164	207,202,177	198,193,168	218,213,188	200,196,168	200,196,168	199,195,167	198,194,166	
