232,239,204	185,194,154	241,252,206	243,252,212	239,241,221	184,184,172	192,191,181	197,193,192	100,91,104 	105,97,108 	183,181,173	190,189,179	179,173,178	91,81,98  	117,104,130	179,169,185	184,184,172	200,202,182	190,192,186	172,168,187	46,33,87  	31,26,71  	200,215,207	175,199,167	168,187,166	185,206,173	250,255,210	186,211,143	186,194,163	188,188,170	191,190,164	195,193,162	254,255,215	193,195,159	182,185,163	221,226,211	245,255,238	41,53,33  	58,70,50  	180,189,169	223,227,208	240,245,218	190,199,156	188,199,153	177,186,153	182,184,184	68,56,108 	68,53,115 	64,56,87  	70,66,78  	58,55,64  	58,58,58  	186,189,180	166,172,155	197,206,180	230,241,209	235,248,210	176,190,149	221,235,193	236,250,208	
229,236,201	235,243,206	195,205,163	204,212,175	225,229,204	247,247,235	234,230,229	84,78,83  	93,85,95  	90,84,89  	105,104,94 	98,98,84  	99,96,92  	98,90,100 	105,92,116 	105,95,112 	187,183,172	181,181,163	191,188,183	200,195,210	43,33,80  	26,22,64  	192,202,209	229,247,234	171,189,176	155,177,148	176,204,144	179,205,141	236,248,212	192,194,174	209,205,187	184,182,158	199,201,165	173,179,144	192,196,177	206,213,200	153,163,150	77,90,74  	193,205,185	187,196,175	177,182,161	255,255,234	205,215,168	226,237,187	205,214,181	185,187,187	71,58,112 	43,29,87  	236,233,248	180,183,174	245,249,237	192,197,182	188,195,174	200,209,183	225,235,205	227,238,206	230,241,208	198,210,174	238,250,214	238,250,214	
247,254,221	192,199,164	181,189,152	229,236,201	190,195,166	219,219,205	254,247,254	103,94,107 	106,100,105	108,105,101	103,103,89 	93,94,78  	93,93,79  	116,112,111	85,73,95  	94,82,100 	204,198,187	187,183,164	191,187,182	183,177,188	19,13,44  	54,49,88  	40,42,73  	161,168,188	177,189,195	193,211,198	166,187,154	186,206,164	224,237,205	237,243,220	235,229,222	244,240,229	236,242,211	195,206,174	183,193,177	209,220,212	55,69,58  	60,77,64  	182,198,181	174,186,166	180,187,166	193,199,168	223,233,186	221,233,183	164,175,142	172,175,179	70,58,116 	70,59,115 	230,234,229	173,185,149	240,252,216	184,196,160	167,178,145	193,204,171	172,183,150	204,215,183	181,192,160	185,195,165	232,241,214	245,254,227	
233,240,207	186,193,160	200,207,174	180,187,154	203,210,177	255,255,243	225,216,229	97,87,104 	95,90,91  	228,228,216	231,232,216	208,210,190	241,244,222	221,220,210	96,85,105 	113,97,120 	187,176,172	206,198,185	187,181,176	200,195,196	241,242,246	34,35,55  	19,15,64  	42,38,90  	163,168,199	180,188,205	181,187,198	160,166,165	59,68,48  	183,189,166	182,180,170	189,189,177	227,239,211	183,201,172	219,233,222	180,194,192	76,93,89  	41,60,51  	162,180,167	225,241,224	184,193,173	182,193,161	200,212,164	232,246,198	232,245,213	194,198,203	55,44,106 	52,40,98  	234,240,229	198,213,169	234,248,206	221,235,194	208,221,183	192,203,170	181,192,160	231,241,211	231,241,211	204,214,184	184,193,166	169,179,149	
204,209,178	218,223,192	210,214,185	187,192,161	218,224,189	190,191,171	88,76,94  	107,94,116 	245,240,237	236,236,218	238,238,220	255,255,235	207,212,181	255,255,242	239,228,244	97,80,107 	101,83,96 	198,184,186	195,186,182	183,184,168	193,207,171	214,224,211	54,48,101 	29,16,94  	37,32,93  	18,13,74  	37,24,98  	51,40,96  	38,42,43  	184,192,169	201,204,182	188,194,169	190,205,177	167,189,165	222,239,235	42,62,63  	36,57,55  	217,239,234	180,201,192	181,200,185	233,245,227	241,255,225	166,182,134	188,207,158	241,255,225	210,216,223	61,51,117 	63,52,114 	231,236,234	164,175,142	240,251,219	247,255,227	183,192,165	154,163,136	201,210,184	194,203,176	197,207,177	210,221,188	229,241,205	248,255,221	
184,191,158	250,255,225	180,185,156	188,194,163	194,202,165	199,202,180	91,83,93  	97,89,100 	229,227,216	254,255,234	186,187,167	232,235,210	255,255,229	239,241,219	184,177,180	99,86,100 	114,100,106	240,228,226	192,187,178	195,199,174	187,203,155	184,198,170	175,171,206	33,22,84  	27,23,72  	50,44,97  	18,4,75  	35,22,76  	191,193,194	182,191,165	188,193,166	236,244,214	230,245,217	172,192,169	171,188,177	52,69,65  	60,81,73  	178,198,186	205,224,209	230,246,228	233,246,224	218,233,202	206,223,179	179,196,152	183,198,167	229,237,236	56,52,94  	59,52,95  	180,184,179	193,200,173	236,243,216	180,189,163	242,248,223	197,206,180	173,182,156	231,240,213	225,235,205	206,217,184	191,205,164	219,233,191	
229,239,203	189,199,163	209,218,185	176,185,152	227,236,203	193,200,173	192,195,179	237,240,225	247,249,229	229,233,208	182,186,161	185,190,163	255,255,232	219,224,197	243,243,225	202,202,186	238,237,217	253,255,233	228,230,208	175,179,154	206,214,184	174,180,157	186,187,185	192,191,195	188,192,187	187,191,186	178,178,178	191,193,187	176,181,160	198,205,178	193,197,172	188,194,169	181,190,163	182,193,167	227,239,217	184,196,174	187,199,177	218,231,205	240,254,226	233,245,215	237,248,216	195,206,173	242,254,218	196,208,172	177,187,157	222,231,211	189,193,188	238,239,235	192,196,177	188,193,166	195,200,173	231,238,211	191,196,169	202,209,182	171,179,149	200,208,178	231,239,208	236,245,212	232,244,208	196,209,171	
232,245,207	208,221,183	203,215,179	197,209,173	203,214,182	182,193,161	167,174,147	194,201,174	223,229,204	255,255,238	183,188,161	233,238,211	173,178,149	207,212,183	190,195,164	231,236,204	195,202,169	232,239,206	201,206,177	197,201,176	178,180,160	192,194,174	201,203,183	228,232,207	238,244,213	230,237,202	200,207,172	189,196,161	187,193,162	194,199,172	183,186,164	181,184,162	192,198,173	180,187,160	246,254,224	197,205,175	232,240,209	230,239,206	250,255,226	219,229,193	226,236,200	186,196,160	217,225,194	223,231,200	206,214,184	196,204,174	183,190,163	227,234,207	180,183,157	189,192,166	180,185,158	246,251,224	200,205,176	227,232,203	196,204,173	220,228,197	211,220,187	225,234,201	241,253,217	240,252,216	
231,244,206	227,240,202	194,206,170	226,238,202	192,203,171	200,211,179	189,196,169	195,202,175	178,184,159	190,196,171	242,247,220	206,211,184	249,254,225	174,179,150	193,198,167	192,197,165	191,198,165	223,230,197	209,214,185	230,234,209	185,187,167	196,198,178	187,189,169	186,190,165	237,243,212	246,253,218	221,228,193	187,194,159	206,212,181	192,197,170	186,189,167	203,206,184	192,198,173	182,189,162	195,203,173	212,220,190	196,204,173	246,255,222	216,225,192	207,217,181	202,212,176	186,196,160	203,211,180	244,252,221	230,238,208	177,185,155	184,191,164	203,210,183	197,200,174	205,208,182	187,192,165	238,243,216	213,218,189	205,210,181	197,205,174	191,199,168	210,219,186	212,221,188	214,226,190	232,245,207	
233,246,208	236,249,211	187,199,163	238,250,214	191,202,170	225,236,204	239,246,219	230,237,210	201,207,182	194,200,175	179,184,157	180,185,158	178,183,154	203,208,179	195,200,169	245,250,218	229,236,203	202,209,176	198,203,174	189,193,168	190,192,172	192,194,174	226,228,208	194,198,173	194,200,169	238,245,210	238,245,210	192,199,164	226,232,201	189,194,167	193,196,174	234,237,215	229,235,210	186,193,166	191,199,169	185,193,163	195,203,172	234,243,210	231,240,207	228,238,202	182,192,156	196,206,170	219,227,196	244,252,221	234,242,212	186,194,164	195,202,175	182,189,162	190,193,167	188,191,165	189,194,167	205,210,183	238,243,214	184,189,160	226,234,203	187,195,164	241,250,217	225,235,199	199,211,175	223,236,198	
