255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	250,250,250	255,255,255	253,253,253	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	0,0,0   	0,0,0   	5,5,5   	0,0,0   	2,2,2   	3,3,3   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	255,255,255	244,244,244	250,250,250	254,254,254	255,255,255	0,0,0   	3,3,3   	3,3,3   	11,11,11  	2,2,2   	3,3,3   	22,22,22  	0,0,0   	8,8,8   	3,3,3   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	12,12,12  	0,0,0   	0,0,0   	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	250,250,250	255,255,255	2,2,2   	0,0,0   	8,8,8   	4,4,4   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	11,11,11  	4,4,4   	0,0,0   	7,7,7   	0,0,0   	253,253,253	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	233,233,233	255,255,255	244,244,244	254,254,254	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	2,2,2   	8,8,8   	253,253,253	250,250,250	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	229,229,229	255,255,255	249,249,249	255,255,255	255,255,255	235,235,235	248,248,248	255,255,255	255,255,255	251,251,251	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	28,28,28  	8,8,8   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	23,23,23  	253,253,253	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	246,246,246	250,250,250	247,247,247	246,246,246	255,255,255	245,245,245	255,255,255	250,250,250	0,0,0   	0,0,0   	0,0,0   	17,17,17  	2,2,2   	3,3,3   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	23,23,23  	1,1,1   	11,11,11  	251,251,251	255,255,255	244,244,244	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	2,2,2   	12,12,12  	8,8,8   	3,3,3   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	37,37,37  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	250,250,250	12,12,12  	0,0,0   	13,13,13  	2,2,2   	0,0,0   	1,1,1   	5,5,5   	0,0,0   	4,4,4   	0,0,0   	1,1,1   	23,23,23  	0,0,0   	250,250,250	255,255,255	230,230,230	236,236,236	255,255,255	255,255,255	251,251,251	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	8,8,8   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	7,7,7   	0,0,0   	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	246,246,246	0,0,0   	0,0,0   	244,244,244	252,252,252	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	240,240,240	255,255,255	241,241,241	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	0,0,0   	0,0,0   	28,28,28  	0,0,0   	255,255,255	253,253,253	255,255,255	253,253,253	255,255,255	255,255,255	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	239,239,239	242,242,242	255,255,255	252,252,252	251,251,251	251,251,251	0,0,0   	7,7,7   	8,8,8   	6,6,6   	18,18,18  	0,0,0   	232,232,232	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	243,243,243	236,236,236	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	244,244,244	249,249,249	19,19,19  	13,13,13  	13,13,13  	0,0,0   	0,0,0   	4,4,4   	9,9,9   	3,3,3   	0,0,0   	4,4,4   	0,0,0   	1,1,1   	0,0,0   	248,248,248	241,241,241	14,14,14  	7,7,7   	1,1,1   	11,11,11  	8,8,8   	0,0,0   	0,0,0   	13,13,13  	4,4,4   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	3,3,3   	7,7,7   	0,0,0   	0,0,0   	4,4,4   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	234,234,234	255,255,255	255,255,255	2,2,2   	9,9,9   	0,0,0   	0,0,0   	13,13,13  	8,8,8   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	255,255,255	255,255,255	252,252,252	255,255,255	250,250,250	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	231,231,231	246,246,246	255,255,255	248,248,248	254,254,254	0,0,0   	4,4,4   	0,0,0   	22,22,22  	0,0,0   	0,0,0   	16,16,16  	232,232,232	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	1,1,1   	1,1,1   	12,12,12  	0,0,0   	9,9,9   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	11,11,11  	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	244,244,244	255,255,255	244,244,244	255,255,255	253,253,253	241,241,241	245,245,245	255,255,255	252,252,252	244,244,244	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	246,246,246	252,252,252	255,255,255	251,251,251	255,255,255	254,254,254	255,255,255	255,255,255	0,0,0   	18,18,18  	4,4,4   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	13,13,13  	0,0,0   	12,12,12  	19,19,19  	0,0,0   	0,0,0   	0,0,0   	17,17,17  	6,6,6   	15,15,15  	0,0,0   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	243,243,243	255,255,255	254,254,254	0,0,0   	7,7,7   	6,6,6   	0,0,0   	0,0,0   	12,12,12  	5,5,5   	2,2,2   	0,0,0   	4,4,4   	6,6,6   	10,10,10  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	14,14,14  	1,1,1   	0,0,0   	4,4,4   	255,255,255	255,255,255	243,243,243	251,251,251	255,255,255	249,249,249	255,255,255	241,241,241	255,255,255	239,239,239	255,255,255	249,249,249	255,255,255	255,255,255	247,247,247	255,255,255	2,2,2   	0,0,0   	11,11,11  	0,0,0   	2,2,2   	0,0,0   	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	8,8,8   	0,0,0   	253,253,253	239,239,239	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	254,254,254	251,251,251	251,251,251	252,252,252	255,255,255	255,255,255	251,251,251	250,250,250	247,247,247	253,253,253	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	255,255,255	248,248,248	252,252,252	255,255,255	244,244,244	244,244,244	0,0,0   	0,0,0   	7,7,7   	3,3,3   	18,18,18  	0,0,0   	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	237,237,237	255,255,255	232,232,232	254,254,254	244,244,244	0,0,0   	10,10,10  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	6,6,6   	0,0,0   	9,9,9   	5,5,5   	8,8,8   	9,9,9   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	20,20,20  	11,11,11  	250,250,250	255,255,255	248,248,248	240,240,240	255,255,255	255,255,255	246,246,246	5,5,5   	2,2,2   	0,0,0   	6,6,6   	1,1,1   	0,0,0   	0,0,0   	6,6,6   	12,12,12  	4,4,4   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	241,241,241	255,255,255	5,5,5   	3,3,3   	16,16,16  	2,2,2   	0,0,0   	6,6,6   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	17,17,17  	252,252,252	250,250,250	252,252,252	255,255,255	255,255,255	254,254,254	245,245,245	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	248,248,248	255,255,255	253,253,253	255,255,255	248,248,248	249,249,249	255,255,255	0,0,0   	7,7,7   	5,5,5   	0,0,0   	247,247,247	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	3,3,3   	0,0,0   	9,9,9   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	237,237,237	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	231,231,231	255,255,255	255,255,255	255,255,255	253,253,253	248,248,248	252,252,252	255,255,255	251,251,251	255,255,255	5,5,5   	8,8,8   	2,2,2   	0,0,0   	8,8,8   	0,0,0   	1,1,1   	255,255,255	253,253,253	250,250,250	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	255,255,255	255,255,255	238,238,238	255,255,255	0,0,0   	0,0,0   	5,5,5   	7,7,7   	0,0,0   	5,5,5   	16,16,16  	0,0,0   	9,9,9   	11,11,11  	0,0,0   	5,5,5   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	13,13,13  	5,5,5   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	255,255,255	243,243,243	249,249,249	254,254,254	255,255,255	246,246,246	255,255,255	255,255,255	11,11,11  	0,0,0   	24,24,24  	0,0,0   	0,0,0   	6,6,6   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	14,14,14  	1,1,1   	236,236,236	255,255,255	255,255,255	251,251,251	233,233,233	255,255,255	248,248,248	255,255,255	248,248,248	254,254,254	255,255,255	231,231,231	255,255,255	255,255,255	234,234,234	255,255,255	245,245,245	255,255,255	247,247,247	0,0,0   	0,0,0   	0,0,0   	6,6,6   	252,252,252	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	10,10,10  	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	3,3,3   	5,5,5   	0,0,0   	0,0,0   	252,252,252	255,255,255	247,247,247	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	238,238,238	253,253,253	255,255,255	240,240,240	255,255,255	255,255,255	233,233,233	255,255,255	0,0,0   	0,0,0   	2,2,2   	0,0,0   	12,12,12  	15,15,15  	255,255,255	238,238,238	250,250,250	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	247,247,247	254,254,254	255,255,255	0,0,0   	1,1,1   	0,0,0   	7,7,7   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	11,11,11  	0,0,0   	2,2,2   	9,9,9   	1,1,1   	7,7,7   	0,0,0   	1,1,1   	10,10,10  	0,0,0   	2,2,2   	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	248,248,248	252,252,252	255,255,255	249,249,249	255,255,255	8,8,8   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	5,5,5   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	0,0,0   	4,4,4   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	3,3,3   	0,0,0   	255,255,255	254,254,254	255,255,255	252,252,252	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	249,249,249	255,255,255	239,239,239	9,9,9   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	14,14,14  	0,0,0   	10,10,10  	0,0,0   	3,3,3   	0,0,0   	8,8,8   	0,0,0   	255,255,255	249,249,249	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	252,252,252	255,255,255	252,252,252	255,255,255	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	245,245,245	250,250,250	255,255,255	244,244,244	243,243,243	255,255,255	252,252,252	236,236,236	255,255,255	2,2,2   	0,0,0   	4,4,4   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	247,247,247	251,251,251	7,7,7   	0,0,0   	0,0,0   	8,8,8   	248,248,248	255,255,255	255,255,255	0,0,0   	0,0,0   	1,1,1   	0,0,0   	8,8,8   	1,1,1   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	3,3,3   	247,247,247	255,255,255	247,247,247	255,255,255	253,253,253	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	244,244,244	255,255,255	255,255,255	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	251,251,251	255,255,255	245,245,245	251,251,251	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	0,0,0   	253,253,253	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	246,246,246	13,13,13  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	255,255,255	255,255,255	247,247,247	255,255,255	239,239,239	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	243,243,243	250,250,250	10,10,10  	0,0,0   	4,4,4   	4,4,4   	0,0,0   	1,1,1   	249,249,249	255,255,255	12,12,12  	1,1,1   	7,7,7   	0,0,0   	7,7,7   	0,0,0   	7,7,7   	0,0,0   	8,8,8   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	1,1,1   	241,241,241	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	19,19,19  	0,0,0   	0,0,0   	8,8,8   	255,255,255	246,246,246	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	253,253,253	250,250,250	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	0,0,0   	0,0,0   	9,9,9   	11,11,11  	0,0,0   	0,0,0   	255,255,255	235,235,235	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	0,0,0   	8,8,8   	9,9,9   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	255,255,255	239,239,239	0,0,0   	3,3,3   	0,0,0   	4,4,4   	0,0,0   	9,9,9   	0,0,0   	249,249,249	251,251,251	255,255,255	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	255,255,255	255,255,255	241,241,241	244,244,244	255,255,255	239,239,239	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	1,1,1   	0,0,0   	251,251,251	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	251,251,251	251,251,251	255,255,255	241,241,241	255,255,255	255,255,255	250,250,250	234,234,234	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	248,248,248	253,253,253	0,0,0   	15,15,15  	0,0,0   	0,0,0   	12,12,12  	0,0,0   	252,252,252	255,255,255	253,253,253	253,253,253	255,255,255	239,239,239	255,255,255	255,255,255	
