212,220,227	239,240,250	255,248,255	255,246,255	244,251,255	232,249,255	198,215,255	227,245,255	234,254,249	241,255,239	243,255,251	220,222,255	77,56,182 	56,26,161 	140,116,180	244,232,254	244,250,255	251,255,255	255,252,255	255,237,246	251,252,255	233,250,255	227,255,255	136,158,169	0,0,10   	22,7,21  	4,0,6   	0,0,1   	0,3,0   	0,9,0   	99,87,77  	255,255,242	255,255,231	246,255,228	247,249,237	250,247,249	255,244,255	255,245,255	255,244,255	255,245,255	255,249,255	254,250,255	243,248,239	245,255,239	236,252,234	233,252,231	237,255,240	242,255,246	248,255,251	250,255,255	253,253,255	253,252,255	255,249,255	255,252,255	255,253,255	250,247,239	255,255,240	255,255,240	255,255,238	233,242,221	251,255,248	247,255,254	246,252,255	231,238,255	238,248,255	239,250,255	244,253,255	241,251,245	246,254,237	255,255,238	241,247,222	255,255,240	210,217,204	220,226,221	246,249,253	251,253,255	250,247,255	255,252,255	255,252,255	230,219,221	
220,229,233	250,251,255	255,244,255	243,228,255	215,216,250	70,79,123 	52,61,129 	70,80,140 	231,239,255	246,255,255	222,233,237	234,236,255	65,50,158 	63,41,153 	148,129,178	255,251,255	241,249,249	251,255,255	255,250,255	255,242,251	250,252,255	232,252,255	205,237,248	68,92,104 	0,0,11   	17,0,14  	75,66,76  	241,245,246	0,12,7   	3,17,6   	27,10,1  	255,239,221	255,255,229	255,255,231	255,255,244	255,251,252	255,248,255	255,244,255	255,238,255	255,242,255	253,244,255	244,240,251	251,255,255	248,255,252	243,255,252	239,255,254	236,255,255	235,255,254	244,255,253	245,251,250	253,252,255	253,252,255	247,240,253	251,246,255	255,254,255	255,255,246	255,255,239	255,255,240	242,252,229	250,255,245	244,252,252	244,251,255	241,246,255	235,239,255	228,233,255	229,233,255	131,135,188	243,245,255	250,252,255	249,250,248	255,255,248	254,254,242	224,224,218	236,237,235	253,253,255	253,252,255	248,248,254	255,254,255	255,254,255	222,219,215	
205,214,217	242,244,255	255,243,255	255,240,255	243,240,255	92,96,154 	47,51,134 	39,40,128 	131,121,191	248,238,255	244,243,255	89,88,138 	58,52,133 	83,75,146 	217,206,232	255,254,255	246,255,255	251,255,255	255,250,255	255,249,255	247,249,255	227,249,255	149,184,197	6,32,46  	5,0,14   	22,3,20  	162,153,163	251,255,255	217,239,234	0,14,3   	41,23,12  	94,71,55  	238,239,207	255,255,234	255,255,244	255,252,253	255,249,255	255,246,255	252,238,255	255,247,255	251,247,255	251,253,255	248,254,255	242,253,255	224,238,255	223,237,255	229,245,255	234,247,255	244,253,255	247,253,252	253,252,255	249,248,255	220,214,225	215,211,217	249,245,244	255,255,248	255,255,242	227,234,213	251,255,245	248,255,255	215,222,241	239,244,255	228,229,255	230,226,255	220,210,255	21,6,168  	71,55,192 	119,103,211	199,182,255	255,239,255	255,244,255	255,241,255	252,241,255	255,247,255	255,251,255	253,252,255	247,248,252	253,255,254	253,255,248	216,223,208	
217,227,227	241,243,251	255,246,255	255,245,255	245,246,255	204,213,251	85,94,161 	55,55,139 	68,50,143 	57,35,123 	67,55,121 	85,80,135 	68,72,121 	148,153,186	255,253,255	255,255,249	244,255,254	245,250,251	255,245,253	255,248,255	245,247,255	230,254,255	142,180,192	0,16,32  	5,0,16   	36,17,34  	245,234,244	244,248,249	237,255,252	110,126,115	158,138,127	28,1,0   	215,209,190	238,242,223	251,249,241	251,245,246	255,251,255	255,250,255	255,250,255	255,254,255	255,255,254	250,255,254	238,247,251	234,245,255	234,243,255	228,237,255	225,231,255	225,230,255	239,246,255	246,251,250	253,253,255	250,249,255	218,212,223	198,194,200	224,220,219	255,255,246	249,255,238	253,255,245	234,244,238	233,242,252	239,244,255	225,225,255	219,216,255	51,46,169 	34,25,199 	29,17,201 	38,24,180 	53,38,160 	244,228,255	194,175,230	213,194,227	255,247,255	255,249,255	255,249,255	255,251,255	254,251,255	244,247,251	251,255,254	250,255,248	216,227,211	
207,216,219	251,255,255	237,231,232	255,255,249	246,255,242	236,255,248	201,227,241	132,144,192	69,52,143 	85,59,159 	66,48,131 	68,63,118 	211,225,243	234,251,248	255,255,249	255,255,248	244,255,252	242,247,248	249,225,233	255,233,246	250,251,255	230,254,255	179,219,231	0,26,41  	2,0,13   	14,0,10  	194,180,191	0,0,1   	237,255,252	244,255,248	255,255,245	255,253,247	255,245,246	255,254,255	255,253,255	255,253,255	255,254,255	255,255,249	255,255,239	255,255,238	253,255,237	250,255,242	236,250,249	237,248,255	232,235,255	160,156,255	62,55,190 	43,37,150 	213,215,249	242,247,246	253,254,255	253,252,255	244,239,248	223,219,224	226,222,221	244,245,236	254,255,246	249,255,247	246,255,255	233,240,255	228,230,255	230,227,255	69,61,175 	37,32,165 	15,23,170 	29,40,178 	158,168,255	215,219,255	243,243,255	217,212,227	226,217,214	251,242,229	255,255,247	255,251,244	255,253,254	255,254,255	246,249,254	250,255,255	247,255,254	217,227,221	
210,217,220	245,250,249	255,255,249	255,255,238	242,255,228	241,255,237	236,255,252	234,246,255	243,231,255	248,226,255	250,233,255	246,242,255	237,252,254	244,255,245	255,255,247	247,248,239	246,255,251	243,248,249	227,204,218	231,205,221	255,251,255	235,254,255	208,246,255	0,20,37  	3,0,15   	29,5,23  	17,0,2   	2,0,0   	0,14,11  	0,3,0   	195,173,167	255,253,248	255,252,255	255,250,255	255,247,255	255,248,255	255,252,255	255,255,252	255,255,239	251,255,234	233,255,224	237,255,249	230,249,255	225,236,255	206,206,255	97,89,243 	17,3,188  	51,39,189 	206,203,252	248,247,249	255,252,255	255,249,255	255,254,255	255,254,250	250,252,240	253,255,245	243,254,238	244,255,254	233,243,255	236,240,255	226,218,255	44,33,155 	48,42,161 	212,215,255	204,223,255	94,118,218 	208,225,255	227,240,255	238,249,255	250,255,245	255,255,236	255,255,240	255,255,242	253,249,238	255,255,252	255,254,255	251,253,254	251,255,255	246,251,250	220,226,225	
215,217,218	253,255,255	253,251,250	249,249,243	253,255,248	250,255,249	245,254,251	250,253,255	251,248,255	253,246,255	253,247,255	251,251,255	250,255,255	251,255,252	255,255,252	255,255,251	243,252,242	251,255,255	209,195,219	216,196,219	255,255,251	252,255,248	221,255,255	4,36,55  	0,0,17   	24,0,13  	86,56,51  	255,249,240	0,6,16   	0,4,17   	16,0,0   	255,251,245	255,253,247	255,255,252	209,198,201	210,196,208	255,245,255	255,248,255	251,255,251	241,255,245	227,255,251	215,251,255	172,197,255	200,215,255	51,53,237 	15,7,222  	20,7,237  	35,20,201 	205,197,255	255,248,255	255,247,255	255,249,255	255,255,251	255,255,237	255,255,234	247,255,233	241,255,242	230,254,252	226,244,255	223,224,255	181,156,255	50,25,199 	99,102,206 	218,237,255	212,238,255	209,231,255	182,192,255	230,238,255	234,249,252	248,255,241	242,249,234	255,255,248	255,255,249	248,252,247	253,255,255	251,253,253	255,255,252	252,252,246	216,213,209	219,216,212	
218,218,218	255,255,255	255,255,255	252,252,252	255,255,255	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,252	250,255,247	251,255,255	218,208,238	222,206,230	255,255,245	255,255,237	225,255,255	41,72,93  	7,0,27   	24,0,11  	205,170,157	221,209,197	212,251,255	0,14,36  	24,7,10  	169,136,127	255,248,236	255,255,247	226,215,211	238,223,231	255,242,255	255,246,255	250,255,254	237,255,251	214,249,253	147,181,227	19,42,158 	8,21,189  	28,32,235 	20,17,246 	15,5,249  	25,12,204 	206,193,255	255,245,255	255,244,255	255,248,255	255,255,251	255,255,237	255,255,235	245,255,236	235,255,242	225,252,255	225,246,255	188,191,255	46,16,219 	42,10,218 	142,142,255	220,235,255	216,232,255	41,48,151 	45,37,162 	182,174,255	218,225,250	246,255,249	250,255,251	236,241,239	251,254,255	245,250,253	250,255,255	248,253,252	255,255,251	255,255,249	228,226,216	227,222,213	
216,216,216	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,252	251,255,248	251,255,255	238,229,255	238,222,246	255,255,245	254,254,238	225,255,255	109,139,158	0,0,17   	19,0,7   	255,220,210	241,229,217	152,188,204	155,190,210	14,0,0   	35,0,0   	232,213,200	255,255,245	250,238,228	255,254,252	255,245,255	255,252,255	253,255,247	244,255,249	232,253,255	182,202,255	42,52,166 	13,19,172 	10,17,191 	10,16,213 	0,0,221  	28,20,205 	210,190,255	255,242,255	255,245,255	255,248,255	255,253,255	255,251,248	255,255,252	249,255,251	241,255,254	223,249,255	217,243,255	147,156,255	28,2,209  	57,24,245 	192,180,255	21,18,144 	24,18,179 	26,9,197  	36,3,214  	60,30,203 	176,168,245	241,244,255	241,243,251	253,254,255	253,251,255	248,248,255	251,253,255	247,250,254	255,254,255	255,255,252	242,242,228	230,230,212	
219,219,219	253,253,253	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,252	251,255,248	245,250,248	254,245,255	252,239,255	255,255,247	255,255,241	227,255,255	181,209,226	29,23,48  	19,0,8   	228,198,187	255,248,238	180,215,229	159,192,211	12,0,0   	35,1,0   	170,149,127	255,255,235	255,255,238	255,255,249	255,245,255	255,252,255	250,253,244	250,255,252	224,231,250	192,199,249	97,100,191 	36,42,161 	175,190,255	80,95,255 	15,22,233 	23,17,202 	212,189,255	255,241,255	255,248,255	255,251,255	255,252,255	255,248,255	255,251,255	254,250,255	239,249,255	232,252,255	211,237,255	78,93,203 	30,11,220 	31,4,228  	156,138,255	41,33,170 	45,38,205 	41,25,227 	45,5,247  	42,2,211  	148,131,234	244,239,255	251,248,255	255,252,255	252,246,255	254,248,255	253,253,255	248,249,253	250,249,255	255,253,255	252,251,247	226,227,218	
224,224,224	255,255,255	255,255,255	252,252,252	248,248,248	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,252	251,255,248	242,247,245	255,247,255	255,248,255	255,255,247	255,255,242	230,255,255	225,250,255	113,107,130	27,4,18  	191,162,153	255,255,248	223,255,255	166,196,213	20,6,8   	37,7,0   	115,99,53 	255,255,220	255,255,237	255,254,252	255,244,255	255,246,255	244,240,246	255,254,255	253,250,255	248,246,255	239,241,255	225,237,255	199,224,255	89,114,242 	12,24,232 	17,14,207 	213,190,255	255,244,255	255,253,255	251,255,255	251,254,255	251,247,255	255,248,255	255,247,255	244,245,255	234,248,255	212,239,255	23,41,166 	17,5,219  	28,6,225  	44,31,177 	223,223,255	195,215,255	95,106,244 	33,5,225  	52,15,225 	148,131,236	248,242,255	255,248,255	251,242,255	255,246,255	255,250,255	255,255,254	250,253,251	246,243,255	253,247,255	253,248,255	218,213,234	
221,221,221	255,255,255	255,255,255	244,244,244	218,218,218	216,216,216	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	253,255,249	245,250,248	255,248,255	255,249,255	255,251,243	254,254,242	231,255,255	230,253,255	251,249,255	14,0,6   	58,32,25  	255,248,239	215,241,253	173,198,214	11,0,0   	30,3,0   	117,100,51 	255,255,215	255,255,235	255,246,244	255,248,255	255,247,255	246,241,250	255,253,255	255,243,255	252,239,255	250,247,255	220,231,255	214,245,255	75,108,211 	0,16,218  	17,17,211 	215,191,255	255,247,255	255,255,252	246,255,251	246,255,255	247,247,255	255,249,255	255,247,255	255,250,255	231,240,255	208,231,255	4,22,169  	30,23,244 	39,24,235 	86,81,196 	225,238,255	200,239,255	172,200,255	47,30,223 	35,4,195  	176,162,255	250,243,255	237,228,249	255,250,255	255,250,255	255,253,255	255,255,243	255,255,245	244,247,252	250,248,255	251,248,255	212,209,235	
220,220,220	250,250,250	255,255,255	246,246,246	219,219,219	218,218,218	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	253,255,249	251,255,254	254,248,255	255,248,255	255,253,246	255,255,247	236,255,255	231,250,255	233,231,250	242,226,237	21,0,0   	9,1,0   	232,252,255	82,101,114 	11,0,0   	36,11,0  	176,154,119	255,255,223	255,255,240	255,253,245	251,253,254	249,253,254	255,255,249	255,254,253	255,247,255	255,240,255	246,236,255	241,249,255	201,232,255	113,150,240	8,34,232  	13,18,210 	217,193,255	255,249,253	253,255,247	241,255,248	241,255,255	244,250,255	255,254,254	255,252,253	254,246,255	222,227,255	191,208,255	1,15,187  	15,10,239 	16,11,204 	215,224,255	214,240,252	205,254,255	138,177,246	24,20,175 	59,40,197 	219,212,255	247,242,255	248,238,254	255,252,255	255,255,251	255,255,240	255,255,227	255,255,231	247,255,237	246,255,245	250,255,255	210,216,223	
226,226,226	248,248,248	255,255,255	255,255,255	248,248,248	249,249,249	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	252,255,248	253,255,254	250,246,255	255,249,255	255,255,251	255,255,251	237,255,255	232,248,255	251,251,255	255,246,255	42,25,22  	7,1,0   	0,13,22  	0,0,8   	13,1,1   	35,10,0  	234,210,190	255,254,233	255,255,244	255,255,248	245,254,244	237,249,237	253,255,244	253,251,243	255,237,255	255,243,255	255,243,255	244,251,255	218,249,255	122,159,243	0,22,217  	6,13,206  	217,190,255	255,246,255	251,255,252	237,255,252	237,255,255	242,251,255	255,255,248	255,255,246	255,254,255	239,242,255	171,186,255	19,33,211 	16,14,240 	28,26,209 	204,219,255	230,255,255	207,249,255	153,187,255	30,36,161 	52,46,159 	241,243,255	253,253,255	255,253,255	255,254,251	255,255,245	255,255,236	253,255,229	255,255,235	250,255,240	245,255,242	248,255,255	212,218,223	
220,220,220	249,249,249	255,255,255	252,252,252	250,250,250	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	251,255,249	251,254,252	252,249,255	255,251,255	255,255,252	255,255,252	241,255,255	236,248,255	251,251,255	255,247,254	255,254,252	249,244,241	0,5,11   	0,8,15   	213,203,203	159,139,134	255,250,244	255,255,249	251,247,242	248,255,249	244,255,249	243,255,245	248,255,241	255,255,248	255,240,255	255,245,255	254,244,255	244,252,255	221,251,255	114,151,236	0,21,217  	11,13,215 	215,180,255	255,228,255	250,249,255	233,249,255	235,249,255	246,252,255	255,255,247	255,255,241	254,251,243	241,246,255	161,179,255	21,39,200 	22,22,236 	20,19,193 	227,238,255	226,244,255	211,230,255	68,84,204 	34,43,146 	177,186,249	234,247,249	253,255,238	255,255,247	255,254,245	255,255,243	255,255,248	255,253,255	248,248,254	239,243,244	249,254,255	246,249,255	224,225,245	
223,223,223	248,248,248	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	253,255,251	253,255,254	255,253,255	251,247,253	250,246,245	253,255,254	244,255,255	244,254,255	251,252,255	253,246,253	255,254,254	255,255,254	239,245,250	247,253,255	251,241,241	255,254,251	255,252,253	255,253,255	214,214,214	206,215,212	233,251,244	234,254,242	237,253,236	251,255,246	255,251,255	255,249,255	247,244,246	240,250,255	219,250,255	113,146,232	11,30,227 	35,32,235 	218,185,255	255,234,255	250,251,255	238,255,255	236,252,255	246,254,255	255,255,244	255,255,240	255,255,248	241,248,255	211,231,255	46,61,211 	21,15,226 	23,10,202 	191,183,255	237,231,255	210,206,255	15,15,161 	214,223,255	227,242,255	246,255,248	247,255,230	255,255,251	255,254,254	255,255,248	255,254,251	252,244,255	251,248,255	251,255,255	250,255,252	245,248,255	202,203,217	
235,235,235	250,250,250	249,249,249	235,235,235	229,229,229	222,222,222	213,213,213	212,212,212	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,221,219	255,255,252	222,223,221	215,214,216	250,249,251	255,255,254	252,254,254	241,248,251	246,255,255	244,246,254	251,250,254	213,208,209	218,214,213	245,249,250	253,255,255	255,253,253	255,254,252	255,250,250	255,254,255	210,215,214	208,217,220	243,254,255	243,255,255	243,254,251	250,255,250	252,247,248	255,255,252	250,255,244	241,255,252	223,253,255	116,144,229	5,12,211  	15,5,202  	216,193,255	255,245,254	251,255,241	243,255,238	242,255,247	250,255,249	255,255,239	255,255,242	252,250,249	228,234,255	216,233,255	85,95,236 	23,8,224  	50,15,249 	70,24,220 	64,21,202 	44,16,206 	56,42,200 	228,231,255	228,239,255	248,255,255	249,247,247	255,246,255	255,240,255	253,247,248	255,255,252	255,251,255	251,255,255	246,255,232	249,255,229	246,255,236	229,239,223	
208,208,208	223,223,223	229,229,229	233,233,233	248,248,248	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,255,253	229,230,228	230,231,229	220,220,220	215,215,215	237,239,239	251,255,255	250,255,255	239,244,247	251,254,255	253,254,255	207,207,207	227,225,225	245,243,243	255,255,255	255,255,254	240,234,235	255,252,255	255,253,255	242,247,246	241,249,248	243,252,255	243,252,255	248,255,255	251,255,252	255,255,254	253,255,252	239,251,239	238,255,253	215,241,255	114,135,210	26,26,198 	38,24,196 	213,193,255	255,242,250	251,255,241	244,255,236	246,255,247	249,255,250	255,255,243	255,255,247	253,255,255	241,249,255	208,229,255	201,216,255	23,11,185 	44,9,220  	72,19,230 	51,0,195  	56,28,195 	215,206,255	225,230,255	243,252,255	251,255,255	255,251,255	255,241,255	255,241,255	255,252,255	253,254,252	249,252,255	250,255,251	249,255,229	253,255,227	246,254,231	222,227,212	
