255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	140,140,140	255,255,255	88,88,88  	148,148,148	106,106,106	167,162,162	199,181,183	47,43,43  	253,248,249	200,200,200	52,52,52  	255,255,255	255,255,255	253,253,253	30,30,30  	100,100,100	32,32,32  	232,232,232	253,253,253	253,253,253	255,255,255	255,255,255	69,70,70  	117,115,116	252,251,251	254,255,255	253,255,255	254,252,253	212,211,211	32,32,32  	0,0,0   	66,66,66  	254,251,252	245,227,230	0,0,0   	106,102,101	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,9,9   	161,156,157	0,0,0   	253,250,250	254,255,255	244,244,244	52,52,52  	255,255,255	254,255,255	254,255,255	255,255,255	0,0,0   	255,255,255	172,172,172	10,10,10  	0,0,0   	0,0,0   	0,0,0   	152,152,152	255,255,255	252,252,252	14,14,14  	224,224,224	90,90,90  	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	202,202,202	255,255,255	20,20,20  	198,198,198	26,26,26  	238,224,224	205,174,178	124,105,107	251,237,238	200,200,200	14,14,14  	255,255,255	255,255,255	255,255,255	128,128,128	90,90,90  	54,54,54  	54,54,54  	248,248,248	255,255,255	254,255,255	255,255,255	252,245,246	252,230,234	254,247,248	254,255,255	254,255,255	188,186,187	15,15,15  	0,0,0   	0,0,0   	116,114,114	251,218,220	252,219,223	190,186,186	1,2,2   	16,16,16  	100,100,100	190,190,190	246,246,246	220,220,220	38,38,38  	102,102,102	254,255,255	255,255,255	174,174,174	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	220,220,220	114,114,114	182,182,182	184,184,184	72,72,72  	255,255,255	255,255,255	82,82,82  	154,154,154	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	253,255,255	227,228,228	24,24,24  	254,255,255	254,255,255	166,166,166	82,82,82  	0,0,0   	40,40,40  	116,115,115	248,246,246	255,255,255	132,132,132	14,14,14  	255,255,255	255,255,255	255,255,255	240,240,240	20,20,20  	112,112,112	36,36,36  	102,102,102	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	168,168,168	6,6,6   	0,0,0   	2,2,2   	120,120,120	255,254,254	254,249,249	254,252,252	252,252,252	206,206,206	252,252,252	255,255,255	255,255,255	255,255,255	180,180,180	28,28,28  	234,234,234	0,0,0   	255,255,255	76,76,76  	206,206,206	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	28,28,28  	250,250,250	255,255,255	156,156,156	90,90,90  	110,110,110	212,212,212	254,254,254	253,253,253	254,255,255	253,255,255	253,255,255	254,255,255	
254,254,254	255,255,255	255,255,255	255,255,254	253,245,246	143,129,131	95,89,90  	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	212,212,212	14,14,14  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	0,0,0   	0,0,0   	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	12,12,12  	0,0,0   	0,0,0   	156,156,156	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	216,216,216	52,52,52  	214,214,214	255,255,255	255,255,255	204,204,204	86,86,86  	254,254,254	254,253,253	255,255,255	255,255,255	255,255,255	254,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	202,202,202	255,255,255	232,232,232	32,32,32  	154,154,154	160,160,160	255,255,255	254,254,254	253,255,255	253,255,255	255,254,255	254,247,249	
255,255,255	255,255,255	255,255,255	0,0,0   	251,226,228	66,59,59  	172,167,166	252,251,249	250,240,240	250,241,241	251,245,245	252,249,250	253,253,253	254,255,255	175,176,176	17,18,18  	0,0,0   	142,138,138	252,244,242	253,248,246	254,254,252	252,252,252	78,78,78  	0,0,0   	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	114,114,114	0,0,0   	142,142,142	254,254,254	254,254,254	255,255,255	254,255,255	255,253,254	248,243,244	253,252,253	253,253,253	254,255,254	192,192,192	66,66,66  	224,224,224	255,255,255	255,255,255	250,250,250	68,68,68  	228,228,228	252,245,246	252,248,249	254,255,255	254,254,254	255,255,255	254,255,255	0,0,0   	251,251,251	254,253,253	255,255,255	255,255,255	255,255,255	162,162,162	150,150,150	253,255,255	254,255,255	54,53,53  	164,147,150	112,103,105	255,254,254	253,255,255	254,255,255	251,255,255	254,255,255	251,233,237	
255,255,255	255,255,255	255,255,255	253,254,254	243,244,244	16,16,16  	241,244,244	253,252,252	41,40,40  	11,11,11  	73,69,69  	208,195,196	249,232,232	94,89,89  	0,0,0   	0,0,0   	33,28,28  	245,194,198	253,197,199	253,208,208	253,221,222	106,97,97 	2,1,1   	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	236,236,236	72,72,72  	255,255,255	255,255,255	255,255,255	251,251,251	251,254,254	255,255,255	254,253,254	254,255,255	255,255,255	164,164,164	82,82,82  	246,246,246	255,255,255	255,255,255	250,250,250	92,92,92  	164,154,154	251,207,211	254,201,206	250,207,212	252,233,237	253,255,255	251,255,255	254,255,255	255,255,255	254,253,253	255,254,254	255,255,255	255,255,255	255,255,255	218,218,218	102,102,102	253,255,255	254,255,255	125,123,124	145,133,135	75,70,71  	254,254,255	253,255,255	253,255,255	254,255,255	254,254,254	253,255,255	
255,255,255	255,255,255	255,255,255	254,254,254	186,186,186	92,92,92  	253,255,255	255,255,255	58,58,58  	0,0,0   	0,0,0   	14,14,14  	212,212,212	154,143,143	3,3,3   	68,53,53  	219,161,163	253,185,187	255,186,186	255,186,186	154,113,116	3,3,3   	162,146,146	254,252,252	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	166,166,166	254,254,254	254,254,254	254,253,253	251,247,248	254,252,253	255,255,255	252,254,254	186,173,174	85,79,79  	250,245,244	251,241,241	254,253,253	234,234,234	72,72,72  	168,168,168	248,233,233	251,207,211	254,205,210	250,209,213	252,234,237	254,255,255	250,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	68,68,68  	255,255,255	255,255,255	190,190,190	122,122,122	58,58,58  	254,255,255	255,255,255	255,255,255	255,255,255	255,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	180,180,180	255,255,255	255,255,255	162,162,162	0,0,0   	0,0,0   	0,0,0   	69,63,64  	252,206,208	117,87,88 	199,145,145	255,187,186	254,186,187	252,187,189	243,181,183	12,8,9   	146,110,114	252,206,210	253,226,230	255,249,251	252,254,254	252,253,253	255,255,255	154,154,154	46,45,45  	217,217,217	255,255,255	255,255,255	255,255,255	244,244,244	41,37,37  	230,190,194	251,213,216	251,235,234	254,255,255	254,254,254	255,255,255	188,187,187	79,71,72  	245,219,221	252,250,248	252,252,250	214,214,214	60,60,60  	208,208,208	252,252,252	254,254,254	254,253,253	238,235,235	254,253,253	254,255,255	255,255,255	255,255,255	194,194,194	70,70,70  	66,66,66  	238,238,238	255,255,255	255,255,255	254,254,254	254,254,254	64,64,64  	255,255,255	255,255,255	240,240,240	78,78,78  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	248,246,247	252,249,250	255,254,255	144,144,144	136,136,136	234,234,234	72,65,66  	11,9,9   	254,192,195	200,146,150	117,87,89 	255,195,200	254,190,196	251,192,197	247,193,198	3,3,3   	39,29,30  	240,180,183	253,195,199	252,203,208	253,225,229	175,171,171	60,60,60  	0,0,0   	7,7,7   	33,33,33  	216,216,216	255,255,255	255,255,255	255,255,255	142,138,139	112,103,105	253,224,227	251,212,214	251,217,219	252,236,236	210,210,210	12,12,12  	239,240,240	255,255,255	250,255,255	254,255,255	66,66,66  	50,50,50  	64,64,64  	64,64,64  	58,58,58  	38,38,38  	32,32,32  	38,38,38  	255,255,255	254,254,254	193,193,193	42,42,42  	6,6,6   	0,0,0   	38,38,38  	215,215,215	254,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	62,62,62  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	253,250,251	255,254,253	30,30,30  	215,210,211	248,241,242	254,254,255	101,102,102	180,180,180	251,253,253	186,180,181	63,58,58  	252,230,230	214,199,198	97,93,92  	253,234,236	253,228,231	253,227,231	252,207,211	77,59,60  	57,43,43  	68,50,50  	215,159,159	131,96,97 	31,24,24  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	162,162,162	0,0,0   	187,188,188	255,255,255	255,255,255	130,130,130	39,40,40  	253,251,251	250,215,217	251,206,209	249,226,227	47,47,47  	51,51,51  	226,217,218	251,239,241	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	48,48,48  	255,255,255	238,238,238	40,40,40  	226,226,226	192,192,192	22,22,22  	0,0,0   	14,14,14  	152,149,150	252,252,252	198,198,198	154,154,154	255,255,255	255,255,255	255,255,255	32,32,32  	110,110,110	255,255,255	255,255,255	255,255,255	254,251,251	254,252,252	254,255,255	
254,255,255	250,231,234	252,211,216	252,227,228	63,62,62  	35,35,35  	138,138,138	250,250,250	255,255,255	168,168,168	69,70,70  	84,84,84  	234,234,234	255,255,255	162,162,162	104,104,104	253,255,255	254,255,255	255,255,255	253,245,245	182,162,164	69,55,56  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	33,24,25  	151,114,117	216,178,182	67,60,61  	207,194,197	26,25,25  	172,172,172	78,78,78  	0,0,0   	10,10,10  	255,255,255	254,252,252	253,251,251	255,255,255	30,30,30  	102,102,102	182,179,180	254,251,251	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,248,249	250,239,241	64,63,63  	255,255,255	228,228,228	78,78,78  	255,255,255	254,255,255	232,232,232	118,118,118	46,46,46  	34,34,34  	84,84,84  	174,174,174	254,254,254	252,252,252	255,255,255	202,202,202	6,6,6   	218,218,218	254,254,254	255,255,255	252,239,241	251,212,219	250,220,225	252,247,248	
251,255,255	255,248,249	252,234,235	250,205,208	116,94,94 	192,171,170	114,112,113	39,40,40  	168,168,168	252,252,252	255,255,255	255,255,255	255,255,255	250,250,250	46,46,46  	136,136,136	255,254,254	254,254,254	254,255,255	253,255,255	254,255,255	123,118,118	0,0,0   	0,0,0   	0,0,0   	32,23,23  	156,113,114	251,180,182	255,185,187	254,185,189	209,157,161	72,55,57  	133,111,112	0,0,0   	0,0,0   	0,0,0   	42,41,41  	255,252,252	255,255,255	255,255,255	255,255,255	108,108,108	96,96,96  	126,126,126	248,248,248	248,248,248	248,248,248	248,248,248	248,248,248	248,248,248	248,248,248	247,248,248	246,245,246	246,238,240	63,63,64  	255,255,255	255,255,255	156,156,156	138,138,138	253,252,252	253,249,250	253,249,249	255,255,255	255,255,255	254,255,255	253,255,254	255,255,255	255,255,255	192,191,191	36,35,35  	171,169,169	255,255,255	254,255,255	255,255,255	252,250,251	249,239,241	253,211,214	253,202,203	
255,255,255	254,255,255	252,253,253	251,217,222	196,163,162	57,52,52  	239,237,237	193,193,194	46,46,46  	30,30,30  	116,116,116	172,172,172	172,172,172	68,68,68  	2,2,2   	216,216,216	253,255,255	252,255,255	255,255,255	253,255,255	253,255,255	255,255,255	108,108,108	37,36,36  	152,140,140	250,215,217	254,205,210	253,194,198	253,188,191	254,185,187	253,186,188	180,133,139	55,42,44  	0,0,0   	0,0,0   	59,52,53  	230,209,211	250,216,220	252,238,240	255,255,255	254,255,255	202,201,201	55,54,54  	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	54,54,54  	254,253,254	253,250,251	251,240,240	158,142,143	99,85,86  	205,161,166	251,202,207	251,236,237	252,251,251	250,249,248	224,215,216	160,150,151	72,67,68  	82,77,77  	208,197,197	250,242,244	254,253,254	253,255,255	255,254,255	254,254,255	251,255,255	253,228,229	250,208,207	
254,254,255	255,254,255	251,255,255	254,255,255	254,255,255	138,138,138	30,30,30  	138,138,138	218,218,218	216,216,216	152,152,152	70,70,70  	0,0,0   	0,0,0   	131,131,131	255,255,255	253,255,255	253,252,252	250,235,238	253,249,250	253,255,255	254,255,255	253,255,255	253,255,255	253,255,255	254,255,255	254,253,254	253,245,246	0,0,0   	251,215,219	253,209,215	253,213,220	164,142,145	24,21,21  	134,113,115	249,223,225	254,247,247	252,243,244	254,249,249	254,254,254	252,247,248	253,251,251	64,64,64  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	146,146,146	254,244,246	251,219,222	254,203,206	254,192,194	230,171,171	126,92,92 	68,50,50  	57,45,45  	57,48,49  	58,53,53  	88,85,85  	154,152,152	231,231,231	253,255,255	252,255,255	254,255,255	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	254,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	220,220,220	130,130,130	76,76,76  	58,58,58  	68,68,68  	80,80,80  	96,96,96  	192,192,192	255,255,255	255,255,255	255,254,255	251,248,248	254,250,251	255,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	250,236,239	252,252,252	254,255,255	255,254,255	254,252,253	253,251,251	253,252,253	254,253,254	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	253,250,251	249,235,238	253,250,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	253,249,249	252,227,230	254,203,208	255,189,192	254,186,187	253,187,187	253,187,187	254,187,188	254,186,190	253,190,196	253,213,215	255,243,244	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	251,239,242	249,228,232	252,247,249	255,255,255	255,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,255,255	252,255,255	255,255,255	251,255,255	254,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	254,255,255	254,255,255	253,254,254	253,241,241	253,222,221	253,211,212	254,200,204	254,192,197	253,191,196	252,195,201	252,190,197	254,185,189	254,188,188	252,192,193	252,206,209	253,232,232	252,248,247	254,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	254,254,254	251,252,251	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	254,251,251	251,225,225	249,180,183	253,168,171	250,176,175	254,188,189	253,190,191	251,193,195	253,197,202	252,206,211	255,213,217	254,213,216	251,226,228	254,243,245	253,252,252	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,255,254	254,254,254	254,254,254	252,253,253	254,255,255	255,255,255	254,254,253	253,246,248	253,234,236	253,214,215	252,201,200	253,192,189	254,185,184	253,183,183	253,187,185	253,190,189	253,188,190	252,200,202	253,220,222	253,244,246	253,252,253	255,250,251	253,252,252	254,255,255	252,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,247,247	250,219,221	250,216,220	251,235,237	253,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	252,254,254	251,248,249	253,250,250	255,255,255	254,255,255	253,255,255	254,253,253	253,255,255	253,255,255	254,255,255	253,251,251	253,233,235	251,223,223	253,219,220	252,207,210	253,194,198	254,185,187	255,185,186	255,187,186	255,187,187	254,187,189	0,0,0   	253,195,196	253,216,218	254,241,243	254,252,253	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
