255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	158,158,158	105,105,105	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	161,156,156	51,46,47  	250,229,231	253,248,249	244,244,244	52,52,52  	255,255,255	255,255,255	253,253,253	90,90,90  	186,186,186	255,255,255	190,190,190	31,31,31  	63,63,63  	255,255,255	146,146,146	113,114,114	252,249,250	220,219,219	42,42,42  	253,255,255	164,162,163	104,103,103	98,98,98  	254,255,255	192,192,192	40,39,39  	146,135,137	121,117,117	96,92,92  	68,64,64  	191,182,183	254,243,245	253,246,248	254,244,245	253,245,247	0,0,0   	119,118,118	254,255,255	255,255,255	255,255,255	124,124,124	0,0,0   	4,4,4   	236,236,236	255,255,255	222,222,222	50,50,50  	255,255,255	255,255,255	255,255,255	166,166,166	0,0,0   	0,0,0   	230,230,230	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	190,190,190	2,2,2   	16,16,16  	100,100,100	190,190,190	246,246,246	220,220,220	37,35,35  	100,85,87 	250,212,217	251,237,238	174,174,174	0,0,0   	255,255,255	255,255,255	255,255,255	58,58,58  	230,230,230	255,255,255	160,160,160	26,26,26  	42,42,42  	80,80,80  	54,54,54  	240,233,234	252,230,234	114,110,111	64,64,64  	254,255,255	202,200,201	113,109,110	62,61,61  	254,255,255	252,248,248	39,34,34  	95,82,84  	164,160,160	223,224,224	124,124,124	144,144,144	254,255,255	254,255,255	254,255,255	254,255,255	128,128,128	174,174,174	255,255,255	255,255,255	255,255,255	74,74,74  	0,0,0   	62,62,62  	255,255,255	255,255,255	150,150,150	126,126,126	255,255,255	255,255,255	255,255,255	94,94,94  	0,0,0   	8,8,8   	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	253,255,255	251,252,252	206,206,206	252,252,252	254,255,255	255,255,255	255,255,255	180,180,180	28,28,28  	234,233,233	254,252,252	255,255,255	76,76,76  	206,206,206	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	188,188,188	22,22,22  	46,46,46  	136,136,136	248,248,248	254,255,255	210,210,210	6,6,6   	120,120,120	255,255,255	226,226,226	113,111,111	28,28,28  	255,255,255	255,254,254	254,249,249	254,252,252	0,0,0   	254,254,254	152,152,152	106,106,106	255,255,255	255,255,255	254,254,254	254,255,255	90,90,90  	216,216,216	255,255,255	255,255,255	255,255,255	32,32,32  	0,0,0   	138,138,138	255,255,255	255,255,255	62,62,62  	202,202,202	255,255,255	255,255,255	255,255,255	22,22,22  	0,0,0   	64,64,64  	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,255,255	253,255,255	253,255,255	254,255,255	
254,254,254	255,255,255	255,255,255	255,255,254	253,245,246	249,225,228	252,238,240	253,255,255	254,255,255	255,255,255	216,216,216	52,52,52  	214,214,214	255,255,255	255,255,255	204,204,204	86,86,86  	255,255,255	255,255,255	255,255,255	248,248,248	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	38,38,38  	2,2,2   	212,212,212	255,255,255	250,250,250	92,92,92  	22,22,22  	248,248,248	254,254,254	180,180,180	114,114,114	76,76,76  	32,32,32  	2,2,2   	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	248,248,248	255,255,255	255,255,255	254,254,254	4,3,3   	0,0,0   	190,190,190	255,255,255	220,220,220	26,26,26  	255,255,255	255,255,255	255,255,255	206,206,206	0,0,0   	0,0,0   	144,144,144	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	254,254,254	253,255,255	253,255,255	255,254,255	254,247,249	
255,255,255	255,255,255	255,255,255	255,253,253	251,226,228	250,221,223	254,247,246	252,251,249	250,240,240	188,182,182	65,63,63  	222,219,220	253,253,253	254,255,255	249,250,250	67,68,68  	228,227,228	254,248,248	252,244,242	253,248,246	218,218,216	106,106,106	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	196,196,196	39,39,39  	0,0,0   	110,110,110	255,255,255	255,255,255	253,253,253	56,56,56  	72,72,72  	204,204,204	255,255,255	70,70,70  	0,0,0   	0,0,0   	17,17,17  	63,63,63  	206,206,206	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	255,254,254	252,245,246	13,13,13  	0,0,0   	212,212,212	255,255,255	110,110,110	118,118,118	251,251,251	254,253,253	255,255,255	138,138,138	0,0,0   	4,4,4   	234,234,234	253,255,255	254,255,255	255,252,253	252,226,231	250,231,235	255,254,254	253,255,255	254,255,255	251,255,255	254,255,255	251,233,237	
255,255,255	255,255,255	255,255,255	253,254,254	253,255,255	254,255,255	251,255,255	253,252,252	162,158,158	81,78,77  	243,229,230	250,234,235	249,232,232	245,232,232	91,86,86  	165,153,153	252,212,215	253,201,205	253,197,199	253,208,208	189,165,166	144,132,132	254,245,245	254,254,254	255,255,255	90,90,90  	255,255,255	255,255,255	74,74,74  	0,0,0   	102,102,102	252,252,252	255,255,255	255,255,255	255,255,255	40,40,40  	108,108,108	124,124,124	251,251,251	134,136,136	0,0,0   	190,189,190	254,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	255,255,255	249,234,234	251,207,211	254,201,206	72,60,61  	0,0,0   	167,168,168	207,210,210	32,32,32  	232,232,232	254,253,253	255,254,254	255,255,255	56,56,56  	0,0,0   	78,78,78  	255,255,255	253,255,255	254,255,255	253,249,250	250,229,232	251,236,239	254,254,255	253,255,255	253,255,255	254,255,255	254,254,254	253,255,255	
255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,255,255	188,188,188	86,86,86  	252,252,252	255,255,255	255,255,255	234,234,234	71,66,66  	166,138,138	254,198,199	253,187,189	253,185,187	255,186,186	255,186,186	160,118,120	0,0,0   	251,227,227	254,252,252	254,255,255	2,2,2   	218,218,218	255,255,255	234,234,234	40,40,40  	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	116,116,116	42,42,42  	254,253,253	199,196,197	0,0,0   	190,190,190	224,226,226	156,145,146	93,86,86  	41,40,40  	7,7,7   	86,85,85  	254,254,254	70,70,70  	248,248,248	248,233,233	251,207,211	254,205,210	218,182,186	67,62,63  	38,38,38  	90,92,92  	218,218,218	255,255,255	255,255,255	255,255,255	194,194,194	0,0,0   	0,0,0   	178,178,178	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	188,188,188	80,80,80  	248,248,248	255,255,255	255,255,255	213,209,210	59,54,55  	206,168,170	0,0,0   	253,185,185	255,187,186	238,174,175	252,187,189	253,189,191	130,95,97 	204,155,159	252,206,210	253,226,230	244,239,241	0,0,0   	121,121,121	255,255,255	255,255,255	174,173,173	136,136,136	255,255,255	255,255,255	255,255,255	254,255,255	98,89,90  	121,100,102	1,1,1   	247,231,230	0,0,0   	10,10,10  	22,22,22  	24,23,23  	75,67,68  	128,115,116	180,179,177	232,232,230	66,66,66  	255,255,255	102,102,102	150,150,150	254,254,254	254,253,253	254,251,251	254,253,253	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	44,44,44  	0,0,0   	36,36,36  	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	210,208,209	11,11,11  	240,240,240	254,254,254	254,254,255	254,255,255	64,58,58  	49,38,38  	64,48,49  	62,46,47  	57,43,43  	38,29,29  	32,23,24  	37,28,29  	253,198,203	100,78,80 	223,167,171	254,191,194	253,195,199	220,177,181	7,7,7   	91,89,89  	254,255,255	254,255,255	253,253,253	61,61,61  	250,250,250	255,255,255	255,255,255	255,255,255	154,150,150	106,98,99 	31,28,28  	223,188,190	251,217,219	200,187,187	228,228,228	254,255,255	253,255,255	255,255,255	250,255,255	236,236,236	46,46,46  	244,244,244	176,176,176	26,26,26  	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	88,88,88  	0,0,0   	0,0,0   	178,178,178	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	253,250,251	255,254,253	254,255,255	47,46,46  	50,49,49  	228,228,228	253,255,255	254,254,255	251,253,253	254,247,248	251,232,231	252,230,230	252,235,234	253,243,241	253,234,236	253,228,231	47,42,43  	252,207,211	75,58,59  	237,177,179	254,188,189	253,188,188	193,142,142	0,0,0   	84,69,69  	162,144,145	254,239,242	253,253,253	136,136,136	166,166,166	253,254,254	255,255,255	255,255,255	212,212,212	57,58,58  	125,124,124	220,189,191	251,206,209	249,226,227	253,251,252	252,251,251	234,224,225	152,144,146	66,66,66  	4,4,4   	0,0,0   	232,232,232	255,255,255	72,72,72  	96,96,96  	250,250,250	255,255,255	254,255,255	255,255,255	254,254,254	254,254,254	255,255,255	240,240,240	84,84,84  	0,0,0   	0,0,0   	116,114,115	255,254,254	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,251,251	254,252,252	254,255,255	
254,255,255	250,231,234	252,211,216	252,227,228	252,250,250	29,29,29  	102,102,102	0,0,0   	255,255,255	255,255,255	253,254,254	254,255,254	255,255,255	255,255,255	255,255,255	254,255,255	253,255,255	254,255,255	64,64,64  	253,245,245	49,44,44  	242,192,195	253,190,191	254,187,188	156,115,115	13,10,10  	41,30,30  	93,68,69  	247,186,191	252,208,213	222,198,201	67,63,64  	254,248,249	254,255,255	254,255,255	253,255,255	30,30,30  	214,214,214	222,220,220	225,223,223	178,178,178	120,120,120	58,58,58  	4,3,3   	0,0,0   	0,0,0   	0,0,0   	20,20,20  	255,255,255	255,255,255	240,240,240	54,54,54  	35,35,35  	135,129,130	208,207,207	244,244,244	248,248,248	212,212,212	136,136,136	24,24,24  	0,0,0   	0,0,0   	112,112,112	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	252,239,241	251,212,219	250,220,225	252,247,248	
251,255,255	255,248,249	252,234,235	250,205,208	251,203,203	105,93,93 	96,94,95  	125,126,126	248,248,248	248,248,248	248,248,248	248,248,248	248,248,248	248,248,248	248,248,248	248,248,248	248,248,248	248,248,248	64,64,64  	253,255,255	28,28,28  	253,243,243	253,222,223	251,197,198	113,84,84 	32,23,23  	90,65,66  	107,77,78 	138,100,101	254,185,189	251,188,193	36,27,28  	241,201,203	252,229,229	254,242,240	254,250,249	92,91,91  	190,188,188	18,18,18  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	78,78,78  	174,174,174	255,255,255	255,255,255	255,255,255	245,246,246	113,112,113	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	25,25,25  	169,166,166	255,255,255	255,255,255	254,255,255	253,255,254	255,255,255	255,255,255	255,253,253	254,249,250	253,251,251	255,255,255	254,255,255	255,255,255	252,250,251	249,239,241	253,211,214	253,202,203	
255,255,255	254,255,255	252,253,253	251,217,222	252,210,209	201,185,183	55,55,55  	1,1,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	54,54,54  	253,255,255	33,34,34  	255,255,255	255,255,255	251,242,243	59,54,54  	32,27,27  	196,158,162	63,48,49  	65,48,49  	214,155,157	65,48,48  	0,0,0   	233,178,184	251,201,203	251,207,207	253,224,226	176,160,162	35,30,31  	0,0,0   	0,0,0   	0,0,0   	1,1,1   	49,48,49  	118,118,118	188,188,188	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,254,254	254,255,255	228,228,228	138,138,138	76,75,76  	47,47,47  	49,47,47  	88,79,79  	165,141,143	247,193,199	251,202,207	251,236,237	252,251,251	250,249,248	248,238,239	249,233,235	249,233,234	248,234,234	248,234,234	250,242,244	254,253,254	253,255,255	255,254,255	254,254,255	251,255,255	253,228,229	250,208,207	
0,0,0   	255,254,255	251,255,255	254,255,255	254,255,255	254,255,255	64,64,64  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	143,135,136	253,249,250	129,130,130	52,52,52  	49,50,50  	39,40,40  	3,4,4   	36,36,36  	254,253,254	91,88,89  	103,95,96 	1,1,1   	9,8,8   	133,112,116	251,218,223	254,225,228	251,212,215	251,225,227	250,243,243	29,28,28  	32,31,31  	98,98,98  	164,161,162	233,231,231	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	251,219,222	254,203,206	254,192,194	252,188,188	254,186,187	255,188,189	251,199,201	251,213,218	249,226,228	249,240,240	251,248,248	253,253,253	253,255,255	252,255,255	254,255,255	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	254,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	251,248,248	254,250,251	255,254,254	248,248,248	100,100,100	82,82,82  	94,94,94  	74,74,74  	83,81,81  	250,236,239	246,246,246	96,96,96  	126,126,126	234,232,233	253,251,251	253,252,253	254,253,254	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	253,250,251	249,235,238	253,250,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	253,249,249	252,227,230	254,203,208	255,189,192	254,186,187	253,187,187	253,187,187	254,187,188	254,186,190	253,190,196	253,213,215	255,243,244	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	251,239,242	249,228,232	252,247,249	255,255,255	255,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,255,255	252,255,255	255,255,255	251,255,255	254,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	254,255,255	254,255,255	253,254,254	253,241,241	253,222,221	253,211,212	254,200,204	254,192,197	253,191,196	252,195,201	252,190,197	254,185,189	254,188,188	252,192,193	252,206,209	253,232,232	252,248,247	254,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	254,254,254	251,252,251	255,255,255	255,255,255	254,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	254,251,251	251,225,225	249,180,183	253,168,171	250,176,175	254,188,189	253,190,191	251,193,195	253,197,202	252,206,211	255,213,217	254,213,216	251,226,228	254,243,245	253,252,252	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,255,254	254,254,254	254,254,254	252,253,253	254,255,255	255,255,255	254,254,253	253,246,248	253,234,236	253,214,215	252,201,200	253,192,189	254,185,184	253,183,183	253,187,185	253,190,189	253,188,190	252,200,202	253,220,222	0,0,0   	253,252,253	255,250,251	253,252,252	254,255,255	252,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,247,247	250,219,221	250,216,220	251,235,237	253,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	252,254,254	251,248,249	253,250,250	255,255,255	254,255,255	253,255,255	254,253,253	253,255,255	253,255,255	254,255,255	253,251,251	253,233,235	251,223,223	253,219,220	252,207,210	253,194,198	254,185,187	255,185,186	255,187,186	255,187,187	254,187,189	253,187,189	253,195,196	253,216,218	254,241,243	254,252,253	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
