255,255,255	255,255,255	63,63,63  	255,255,255	114,114,114	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	255,255,255	255,255,255	85,85,85  	161,161,161	139,139,139	255,255,255	255,255,255	174,174,174	100,100,100	255,255,255	255,255,255	255,255,255	110,110,110	255,255,255	255,255,255	90,90,90  	64,64,64  	255,255,255	255,255,255	107,107,107	255,255,255	255,255,255	255,255,255	63,63,63  	136,136,136	255,255,255	255,255,255	93,93,93  	174,174,174	154,154,154	135,135,135	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	255,255,255	70,70,70  	255,255,255	255,255,255	255,255,255	169,169,169	78,78,78  	255,255,255	255,255,255	63,63,63  	255,255,255	142,142,142	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	144,144,144	255,255,255	255,255,255	100,100,100	156,156,156	107,107,107	255,255,255	255,255,255	255,255,255	141,141,141	92,92,92  	255,255,255	255,255,255	255,255,255	120,120,120	255,255,255	255,255,255	172,172,172	63,63,63  	162,162,162	255,255,255	159,159,159	255,255,255	255,255,255	255,255,255	150,150,150	109,109,109	255,255,255	255,255,255	93,93,93  	135,135,135	255,255,255	255,255,255	156,156,156	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	93,93,93  	255,255,255	255,255,255	255,255,255	123,123,123	159,159,159	169,169,169	255,255,255	255,255,255	255,255,255	64,64,64  	82,82,82  	255,255,255	255,255,255	255,255,255	144,144,144	159,159,159	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	255,255,255	63,63,63  	255,255,255	94,94,94  	111,111,111	145,145,145	139,139,139	255,255,255	255,255,255	255,255,255	114,114,114	105,105,105	255,255,255	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	63,63,63  	114,114,114	255,255,255	255,255,255	154,154,154	255,255,255	255,255,255	148,148,148	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	255,255,255	255,255,255	255,255,255	79,79,79  	255,255,255	121,121,121	255,255,255	255,255,255	123,123,123	63,63,63  	108,108,108	255,255,255	255,255,255	255,255,255	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	148,148,148	255,255,255	255,255,255	255,255,255	124,124,124	91,91,91  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	114,114,114	255,255,255	255,255,255	255,255,255	145,145,145	255,255,255	255,255,255	255,255,255	63,63,63  	96,96,96  	255,255,255	255,255,255	117,117,117	255,255,255	255,255,255	131,131,131	79,79,79  	255,255,255	255,255,255	255,255,255	148,148,148	120,120,120	87,87,87  	64,64,64  	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	170,170,170	255,255,255	155,155,155	155,155,155	255,255,255	255,255,255	255,255,255	63,63,63  	255,255,255	89,89,89  	255,255,255	255,255,255	64,64,64  	63,63,63  	139,139,139	255,255,255	255,255,255	255,255,255	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	255,255,255	255,255,255	63,63,63  	255,255,255	255,255,255	75,75,75  	255,255,255	255,255,255	255,255,255	102,102,102	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	150,150,150	255,255,255	255,255,255	94,94,94  	126,126,126	255,255,255	255,255,255	106,106,106	255,255,255	255,255,255	103,103,103	117,117,117	255,255,255	255,255,255	115,115,115	63,63,63  	63,63,63  	76,76,76  	111,111,111	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	151,151,151	255,255,255	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	128,128,128	75,75,75  	98,98,98  	112,112,112	93,93,93  	107,107,107	161,161,161	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	84,84,84  	255,255,255	63,63,63  	255,255,255	255,255,255	136,136,136	90,90,90  	255,255,255	255,255,255	95,95,95  	145,145,145	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	255,255,255	255,255,255	87,87,87  	63,63,63  	156,156,156	255,255,255	165,165,165	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	130,130,130	255,255,255	97,97,97  	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	141,141,141	78,78,78  	63,63,63  	87,87,87  	147,147,147	91,91,91  	255,255,255	255,255,255	63,63,63  	151,151,151	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	63,63,63  	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	255,255,255	255,255,255	115,115,115	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	119,119,119	89,89,89  	164,164,164	255,255,255	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	102,102,102	143,143,143	94,94,94  	255,255,255	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	133,133,133	94,94,94  	69,69,69  	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	112,112,112	255,255,255	64,64,64  	255,255,255	255,255,255	255,255,255	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	137,137,137	168,168,168	88,88,88  	255,255,255	255,255,255	255,255,255	118,118,118	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	115,115,115	255,255,255	146,146,146	255,255,255	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	153,153,153	255,255,255	255,255,255	137,137,137	156,156,156	64,64,64  	255,255,255	255,255,255	70,70,70  	79,79,79  	81,81,81  	120,120,120	160,160,160	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
63,63,63  	63,63,63  	255,255,255	105,105,105	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	109,109,109	162,162,162	127,127,127	255,255,255	255,255,255	255,255,255	88,88,88  	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	97,97,97  	255,255,255	255,255,255	146,146,146	158,158,158	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	81,81,81  	67,67,67  	63,63,63  	68,68,68  	124,124,124	255,255,255	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	116,116,116	105,105,105	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	141,141,141	255,255,255	97,97,97  	255,255,255	255,255,255	104,104,104	255,255,255	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	175,175,175	112,112,112	66,66,66  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	75,75,75  	156,156,156	255,255,255	255,255,255	255,255,255	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	148,148,148	172,172,172	124,124,124	255,255,255	255,255,255	129,129,129	63,63,63  	255,255,255	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	153,153,153	106,106,106	66,66,66  	63,63,63  	63,63,63  	63,63,63  	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	107,107,107	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	63,63,63  	63,63,63  	63,63,63  	103,103,103	107,107,107	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	161,161,161	89,89,89  	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	255,255,255	150,150,150	64,64,64  	121,121,121	255,255,255	255,255,255	169,169,169	82,82,82  	151,151,151	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	255,255,255	75,75,75  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	72,72,72  	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	65,65,65  	63,63,63  	63,63,63  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	121,121,121	255,255,255	255,255,255	174,174,174	152,152,152	112,112,112	65,65,65  	63,63,63  	63,63,63  	112,112,112	255,255,255	255,255,255	255,255,255	63,63,63  	255,255,255	107,107,107	63,63,63  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	93,93,93  	145,145,145	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	64,64,64  	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	82,82,82  	82,82,82  	120,120,120	158,158,158	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	63,63,63  	66,66,66  	73,73,73  	91,91,91  	119,119,119	164,164,164	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
