246,255,252	248,255,254	241,250,247	248,255,254	245,250,248	250,255,253	251,255,250	244,245,241	255,255,251	255,255,251	251,247,242	255,251,246	255,255,249	250,242,235	255,253,246	255,255,249	255,255,248	243,234,225	255,255,249	255,255,249	255,255,249	253,239,233	255,254,251	255,249,246	255,254,251	44,23,21  	58,37,36  	68,44,44  	45,21,21  	255,252,252	255,252,252	255,252,252	255,247,248	255,251,252	86,60,60  	255,242,241	248,233,231	255,255,252	255,255,252	254,255,251	251,255,252	243,253,247	243,255,249	244,255,252	244,255,252	241,255,249	246,255,252	229,238,235	239,243,244	253,255,255	252,251,253	255,255,254	255,255,251	252,250,242	255,255,246	255,255,247	255,255,247	49,43,32  	255,253,243	255,255,248	255,255,249	41,32,28  	45,36,33  	255,253,251	255,252,251	255,253,252	255,250,249	255,251,249	64,51,49  	50,38,36  	255,255,252	255,255,252	255,255,252	254,249,246	255,249,246	255,254,254	255,254,254	255,247,247	36,26,26  	255,255,254	229,237,236	243,255,255	240,254,253	243,255,255	244,255,255	241,253,253	241,251,251	246,255,255	247,255,255	241,246,247	251,255,255	236,240,241	251,255,255	253,255,255	250,252,253	44,39,40  	255,253,254	45,25,24  	255,253,252	255,254,252	250,240,240	255,250,249	251,249,248	244,245,243	253,255,254	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,253,255	255,254,255	254,255,253	243,247,242	253,255,252	253,255,252	249,250,246	255,255,252	247,246,242	252,251,247	249,246,242	255,255,252	255,254,251	249,242,239	255,252,249	255,255,252	255,250,247	48,39,35  	41,31,24  	255,250,242	255,255,249	255,255,249	255,255,249	255,250,245	255,253,251	56,37,34  	52,33,30  	255,245,242	255,255,251	255,255,251	244,239,236	255,255,251	255,255,252	253,255,252	255,255,254	253,255,255	255,255,255	253,255,255	253,255,255	253,255,255	
247,252,250	250,255,254	251,255,254	247,252,250	247,250,248	253,255,254	255,255,252	255,255,252	250,250,244	255,255,251	255,255,251	248,242,237	255,255,249	255,255,249	255,249,242	249,243,236	251,246,237	255,255,248	255,250,243	255,255,249	255,249,242	255,255,249	255,254,251	255,254,251	255,237,234	255,254,251	255,253,252	255,252,252	255,252,252	43,17,17  	51,25,25  	68,40,40  	255,252,252	255,234,233	58,32,32  	255,253,251	255,248,247	255,254,251	255,252,250	249,243,238	255,253,249	255,255,251	253,255,252	251,255,251	243,249,244	237,245,238	250,255,252	250,255,254	248,255,255	245,253,253	251,255,255	255,255,254	242,239,234	255,255,248	255,255,247	255,244,232	255,253,241	255,255,245	54,42,32  	43,32,24  	63,55,48  	255,250,245	255,253,252	255,254,254	253,239,240	255,253,254	255,250,251	255,250,248	255,254,254	255,255,252	37,30,27  	49,42,39  	255,253,250	255,255,252	255,254,252	255,254,250	255,245,241	57,42,39  	255,254,251	255,248,245	250,255,254	243,255,254	230,244,242	235,250,246	244,255,255	244,255,254	246,255,255	243,254,251	248,255,255	244,251,248	251,255,255	251,255,254	250,252,252	236,239,237	248,250,250	255,255,254	52,31,29  	75,48,44  	255,247,242	255,254,249	255,249,246	255,255,251	255,255,251	255,255,252	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,253,255	255,254,255	254,255,253	245,249,244	253,255,252	253,255,252	255,255,252	254,255,251	255,255,252	255,255,252	255,255,252	252,247,244	255,255,252	255,255,252	255,255,252	33,24,21  	43,34,31  	255,255,251	255,254,249	255,255,248	51,32,27  	255,254,249	255,254,249	251,235,229	57,40,37  	255,254,251	255,255,251	255,248,245	255,255,252	250,247,243	254,252,251	250,251,249	247,250,248	249,252,250	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	
255,255,254	230,231,229	255,255,254	255,255,254	255,255,254	242,238,237	241,238,234	255,255,252	255,255,251	249,243,238	255,255,251	255,255,251	255,255,249	255,255,249	255,255,248	255,255,249	255,255,248	255,241,234	255,254,247	255,250,243	255,254,249	255,251,245	255,244,238	253,241,235	255,255,251	255,255,251	245,236,232	255,251,246	255,251,248	255,255,252	255,255,252	255,255,252	51,34,31  	81,61,56  	47,24,22  	62,40,35  	255,253,251	255,246,241	255,246,244	255,254,249	255,251,248	255,255,249	255,247,243	255,253,246	255,255,251	255,255,249	250,246,241	240,239,235	225,233,233	244,255,255	237,242,243	255,255,254	255,255,249	248,237,229	255,255,245	255,255,244	71,49,37  	43,21,10  	255,255,247	255,251,244	249,239,232	255,255,251	255,255,254	248,244,243	255,253,255	255,248,250	255,253,255	255,246,246	255,246,248	255,250,250	255,255,252	254,247,244	42,33,29  	52,41,37  	254,242,238	255,255,249	54,35,30  	255,254,249	255,243,237	255,255,248	242,240,232	241,249,239	251,255,251	251,255,249	250,254,248	247,250,241	255,255,251	254,255,246	237,234,229	255,255,249	249,243,238	255,255,249	249,240,236	255,255,249	255,253,249	255,252,246	255,254,247	255,254,245	68,41,31  	255,232,224	255,255,248	255,255,248	255,255,248	241,237,232	255,255,252	255,255,254	255,255,255	255,255,255	255,254,255	255,254,255	255,253,255	255,254,255	255,255,254	251,255,250	248,252,247	244,248,243	255,255,252	239,240,236	255,255,252	240,237,233	255,255,252	255,250,247	255,255,252	253,244,241	57,45,43  	255,254,252	255,250,248	255,254,251	255,252,248	59,32,28  	255,253,251	255,245,243	255,251,248	60,45,42  	255,254,252	245,236,233	242,237,234	255,255,254	251,249,248	255,255,254	253,255,255	253,255,255	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	
255,254,254	255,255,254	250,242,242	60,52,52  	34,26,26  	63,55,55  	69,62,59  	27,20,17  	63,54,50  	38,29,25  	53,42,38  	59,48,44  	42,32,25  	40,30,23  	47,35,29  	54,40,34  	53,35,28  	64,46,39  	57,39,32  	55,39,32  	72,56,50  	44,30,24  	54,42,36  	73,65,58  	41,35,30  	43,39,34  	255,255,251	255,255,251	236,237,233	255,255,252	253,255,252	231,231,225	255,255,248	47,31,24  	255,254,249	255,245,238	63,38,34  	64,38,32  	78,49,45  	50,21,16  	255,253,249	255,253,248	255,246,242	255,251,245	255,254,249	255,255,248	253,234,229	255,255,251	248,255,255	243,255,255	250,255,255	249,247,246	255,255,249	255,255,247	255,241,231	255,251,240	255,255,244	255,251,240	255,255,245	255,255,248	255,255,249	253,246,243	245,243,242	255,255,255	234,227,230	255,253,255	255,253,255	255,254,255	255,254,255	243,235,235	255,254,254	255,255,252	255,255,251	255,255,249	52,36,30  	68,49,42  	74,52,46  	255,249,242	255,254,247	255,235,224	255,255,247	247,238,225	255,255,247	255,255,245	255,254,244	255,250,238	255,255,247	255,255,245	255,255,247	255,252,241	255,254,246	255,255,245	76,50,43  	255,230,220	255,254,247	255,254,245	255,253,243	255,252,239	255,255,242	78,50,39  	255,243,232	255,255,247	255,254,245	255,255,249	255,255,251	255,255,252	255,255,254	255,255,255	255,254,255	255,254,255	255,253,255	255,254,255	245,246,244	253,255,252	253,255,252	249,253,248	255,255,252	246,247,243	255,255,252	255,255,252	255,252,249	255,255,252	43,34,31  	52,43,40  	254,242,240	255,247,245	255,246,244	255,254,251	255,248,247	82,47,44  	255,252,251	65,40,38  	71,52,49  	254,239,236	255,247,244	255,255,252	255,255,254	253,255,254	244,249,248	229,234,233	247,252,251	248,252,253	240,244,245	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	
255,253,254	250,238,238	255,253,254	252,238,239	255,253,254	250,236,237	255,249,247	255,254,252	255,253,249	255,255,251	255,253,250	255,254,251	255,255,249	255,255,249	255,255,249	255,246,240	253,246,237	255,255,248	252,250,240	255,255,248	255,255,245	255,255,248	252,249,241	238,236,228	255,255,248	255,255,249	246,246,240	255,255,251	255,255,252	240,239,235	255,254,250	255,255,251	255,255,248	46,37,27  	255,255,248	255,255,247	255,242,236	255,254,247	129,92,88 	73,35,30  	70,29,26  	88,46,41  	92,51,48  	73,33,28  	59,22,18  	61,27,21  	92,60,55  	255,239,236	251,255,255	219,232,234	250,255,255	255,253,252	255,255,249	255,241,234	74,41,32  	84,48,38  	89,49,37  	71,35,25  	48,17,8  	73,50,42  	254,238,232	255,255,252	255,255,254	255,255,255	255,253,255	255,252,255	247,241,246	255,254,255	252,246,247	255,255,254	255,254,254	251,242,239	251,239,235	255,255,249	255,252,245	59,38,30  	62,36,29  	63,34,25  	255,254,245	255,255,244	255,240,227	96,63,48  	64,29,16  	60,25,11  	73,35,23  	92,55,41  	88,48,36  	72,33,19  	79,37,25  	79,35,22  	87,41,30  	76,31,18  	88,39,29  	102,52,40 	80,29,19  	78,30,18  	88,43,29  	73,32,17  	70,33,19  	86,55,40  	61,38,23  	70,53,40  	255,249,239	255,255,246	255,255,251	255,255,252	255,255,254	255,255,255	255,254,255	255,254,255	255,253,255	255,254,255	251,254,252	251,255,251	253,255,251	246,250,244	253,255,249	255,255,251	227,224,219	255,255,251	42,38,33  	60,54,49  	255,252,248	255,255,251	255,255,251	255,255,251	255,255,251	253,234,231	69,33,33  	255,250,251	63,27,27  	255,240,239	255,253,252	255,254,252	255,254,254	255,253,252	237,242,241	250,255,255	248,255,255	247,255,255	248,255,255	250,255,255	250,253,255	247,251,252	250,255,255	250,255,255	251,255,255	251,255,255	251,255,255	251,255,255	
255,251,253	255,254,254	255,253,255	255,248,248	255,253,255	255,248,248	255,254,254	255,249,249	255,248,246	255,254,252	255,248,246	255,252,250	255,255,251	255,249,245	255,254,250	255,255,251	255,255,249	254,255,247	249,253,242	255,255,248	246,247,238	243,244,235	255,255,251	255,255,251	255,255,251	253,250,245	255,254,249	255,255,252	255,251,248	255,255,252	255,250,247	255,255,250	255,254,245	65,56,46  	252,242,232	255,255,247	255,253,244	255,221,213	78,35,26  	87,41,33  	86,40,32  	79,32,24  	91,37,30  	91,36,29  	97,43,36  	85,38,30  	82,46,36  	255,253,247	253,247,248	253,255,255	253,251,251	255,255,252	255,254,249	255,252,243	90,49,40  	80,32,20  	84,35,21  	100,55,41 	71,36,22  	67,43,31  	255,255,248	255,246,242	255,254,255	249,248,250	253,254,255	245,246,250	253,255,255	241,240,242	255,255,255	249,247,246	255,254,250	255,255,252	255,255,251	252,238,232	64,48,42  	255,255,248	255,235,229	255,254,247	64,36,29  	72,40,29  	255,254,239	93,47,30  	89,40,24  	95,46,30  	90,39,23  	92,40,24  	88,33,18  	98,40,28  	95,35,23  	98,36,25  	111,49,38 	95,34,20  	98,35,21  	97,34,20  	111,48,34 	99,40,25  	84,32,19  	98,53,39  	77,38,23  	66,33,18  	255,233,218	56,39,26  	56,44,32  	255,255,247	255,255,249	255,255,251	255,255,252	255,255,252	255,255,254	255,255,255	253,255,255	253,255,255	255,255,252	253,250,245	255,254,250	255,255,252	254,253,249	255,255,252	50,49,45  	40,40,34  	255,255,251	241,237,232	255,255,251	255,255,249	249,235,229	255,255,249	255,251,244	255,253,249	69,35,35  	70,36,36  	255,252,251	255,253,251	255,245,244	255,252,249	254,250,249	253,255,254	251,255,255	243,251,250	242,250,250	248,255,255	246,251,252	245,249,250	253,254,255	253,255,255	251,255,255	251,255,255	251,255,255	251,255,255	253,255,255	251,255,255	
255,254,255	252,250,250	255,254,255	245,243,243	249,246,248	255,253,253	255,251,252	255,254,255	255,254,255	255,251,252	255,254,255	255,253,254	253,245,246	255,254,255	255,254,255	255,251,250	250,253,244	253,255,248	252,255,246	255,255,249	255,255,251	241,238,234	255,255,254	255,254,254	255,253,253	255,254,254	255,247,247	255,254,252	255,251,249	255,254,252	255,249,245	255,255,251	255,255,249	50,37,29  	255,255,246	255,255,245	255,248,238	172,124,112	97,45,32  	84,35,19  	74,34,16  	90,47,28  	96,36,20  	115,46,31 	96,22,10  	116,55,41 	63,33,16  	65,48,35  	65,42,40  	54,31,35  	59,43,44  	255,250,247	255,249,243	255,255,244	91,42,28  	95,37,18  	97,39,17  	92,41,15  	81,47,23  	62,41,20  	255,255,244	255,255,249	255,250,251	255,254,255	246,255,255	230,245,241	233,247,243	246,255,254	233,240,237	246,252,247	255,255,252	250,247,243	255,255,252	65,56,53  	255,249,247	253,241,239	255,254,252	255,249,246	255,250,247	255,255,247	87,49,31  	77,30,8  	96,47,25  	95,42,22  	97,41,22  	97,37,21  	117,52,37 	96,28,15  	111,41,28 	93,23,10  	111,41,28 	103,34,19 	113,46,31 	102,36,18 	105,41,23 	95,36,17  	90,32,20  	93,41,29  	91,49,36  	94,62,49  	255,255,242	70,54,41  	255,240,228	64,45,37  	255,254,247	255,253,248	255,251,247	255,254,249	254,245,241	252,255,250	239,255,250	246,255,252	255,255,252	255,241,240	255,253,254	255,254,254	32,27,26  	57,55,54  	253,255,254	244,248,243	255,255,252	255,255,251	255,255,249	255,255,247	51,30,22  	255,254,245	255,255,244	64,33,24  	68,43,39  	255,243,240	255,254,252	252,240,238	255,250,247	255,255,252	255,255,254	252,255,253	251,255,254	251,255,254	251,255,255	251,255,255	253,255,255	255,255,255	255,254,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	255,255,255	253,255,255	
251,253,254	253,255,255	228,230,231	253,255,255	253,255,255	255,254,255	252,251,253	247,246,248	242,239,241	255,254,255	250,247,249	255,254,255	255,254,255	243,238,240	255,254,255	42,38,37  	47,44,36  	254,252,242	255,253,246	247,241,234	255,248,245	255,255,252	253,242,244	255,253,255	255,253,255	255,249,251	255,254,254	255,252,252	254,247,244	255,253,250	255,255,251	255,255,249	255,250,244	54,36,29  	255,255,246	255,254,243	255,254,242	84,32,19  	88,33,18  	91,39,22  	94,55,33  	78,36,13  	90,27,7  	130,54,36 	115,32,17 	97,30,15  	90,63,42  	255,247,231	255,247,243	255,251,254	255,253,252	62,47,44  	59,40,32  	77,45,32  	96,44,28  	103,40,20 	128,62,37 	91,35,6  	84,47,19  	75,53,28  	255,248,231	255,255,249	255,253,255	250,243,248	251,255,254	248,255,252	248,255,252	248,255,250	253,255,252	254,255,251	252,251,247	255,254,250	34,29,26  	255,250,247	255,255,254	255,255,254	255,253,252	255,255,254	255,255,254	255,247,239	255,250,231	103,62,37 	90,43,21  	86,37,15  	103,49,32 	91,32,16  	99,36,22  	97,32,18  	109,41,28 	114,44,31 	115,45,32 	105,38,23 	96,30,12  	103,39,21 	96,33,13  	111,49,31 	107,41,30 	98,39,30  	72,27,16  	166,134,121	255,255,244	255,252,238	63,51,39  	255,255,245	73,45,38  	61,29,23  	255,252,248	255,253,248	255,255,249	255,255,249	248,255,249	248,255,248	255,253,252	255,247,250	52,31,33  	56,42,43  	255,254,255	243,241,241	237,240,238	251,255,254	237,241,236	255,255,251	255,247,240	255,255,247	255,255,245	58,26,15  	77,39,27  	73,41,30  	255,255,248	255,253,249	255,255,252	255,255,252	255,255,252	247,248,244	247,248,246	250,253,251	251,255,254	251,255,254	253,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	240,240,240	246,246,246	252,250,250	255,255,255	255,255,255	255,254,255	255,254,255	241,236,237	255,254,255	255,254,255	255,254,255	255,254,255	255,254,254	255,254,249	67,45,39  	77,55,50  	62,42,37  	61,41,40  	255,250,249	255,244,247	255,248,250	255,254,255	255,254,255	244,245,243	248,251,249	250,255,252	248,255,252	244,255,249	253,255,249	255,255,249	64,45,38  	255,251,242	255,255,244	220,178,166	90,38,25  	78,23,8  	110,60,42 	107,68,46 	81,38,17  	98,36,18  	121,46,30 	125,43,31 	92,27,12  	56,32,10  	255,255,241	255,251,245	255,249,250	250,243,240	255,255,251	255,248,240	255,250,239	84,32,19  	103,40,20 	92,25,2  	98,39,13  	81,41,13  	86,60,36  	255,246,230	255,255,249	255,252,255	255,251,255	253,241,241	255,247,245	255,246,244	255,254,252	255,243,241	255,247,245	255,251,249	67,58,55  	255,254,254	255,255,254	235,233,232	255,255,254	251,255,254	250,255,254	243,251,250	255,255,249	255,255,240	53,19,0  	79,42,22  	83,43,24  	95,52,37  	77,30,16  	84,35,21  	111,58,45 	85,30,17  	97,39,27  	93,34,19  	91,32,16  	104,46,27 	109,50,31 	90,31,11  	101,37,19 	123,51,41 	68,0,0   	120,68,61 	255,240,229	255,252,238	255,255,244	255,255,241	46,43,29  	255,251,242	255,255,247	63,33,28  	255,253,248	255,239,234	65,41,35  	255,255,249	255,252,249	55,34,33  	68,47,46  	255,247,248	255,254,254	250,244,245	249,247,247	255,255,254	243,244,242	255,255,252	255,255,251	255,255,249	255,255,247	255,255,245	73,47,35  	73,41,28  	255,255,244	255,243,236	255,255,251	241,234,231	252,247,244	255,255,252	251,252,248	255,255,254	253,255,254	251,255,254	251,255,254	253,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	225,226,224	255,255,255	251,249,248	255,255,255	251,249,248	247,245,245	255,255,254	247,242,243	255,255,254	255,254,255	255,255,254	245,239,240	255,250,249	255,254,255	255,244,242	255,254,249	253,229,223	255,254,249	255,253,251	255,250,249	43,25,26  	82,65,68  	49,36,38  	252,244,245	255,254,255	255,255,254	253,255,254	249,255,251	248,255,251	236,250,239	251,255,247	255,243,236	80,57,49  	255,253,242	255,242,231	139,97,85 	83,34,20  	109,58,42 	67,19,1  	176,139,117	98,55,34  	102,40,22 	92,20,3  	113,35,22 	113,53,37 	64,40,18  	255,255,239	255,254,247	255,255,254	253,255,252	232,236,230	255,255,246	255,255,245	94,45,31  	112,48,30 	115,46,26 	109,47,23 	79,33,9  	74,43,22  	64,45,32  	64,50,44  	255,249,254	255,245,253	255,252,254	255,252,252	255,244,244	255,252,252	255,253,252	255,253,252	255,251,250	44,29,27  	255,254,254	244,236,236	255,255,254	246,249,247	250,255,254	224,235,232	244,255,255	253,255,251	255,255,244	74,48,31  	74,48,32  	58,29,14  	68,36,23  	79,45,32  	69,34,21  	71,33,21  	99,57,45  	58,14,1  	105,58,44 	92,41,25  	77,25,8  	94,41,21  	102,47,26 	107,45,29 	113,38,30 	117,45,38 	94,40,33  	255,255,244	255,253,239	255,255,244	255,255,245	255,255,245	57,47,37  	255,250,242	255,253,248	84,46,42  	86,48,44  	255,252,248	73,38,35  	59,30,26  	255,252,250	255,252,251	255,243,244	255,254,254	255,254,255	255,254,255	255,255,254	255,254,253	255,255,252	243,239,234	255,247,240	255,255,248	51,32,24  	255,255,244	60,34,22  	255,255,244	59,45,39  	252,246,241	255,255,252	255,255,252	246,243,239	249,248,244	255,255,254	252,255,253	253,255,254	251,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,254	255,255,252	255,254,253	255,255,252	255,253,252	255,255,252	255,252,251	245,240,237	255,255,254	255,252,249	255,255,254	248,241,238	255,254,254	251,244,241	255,254,254	255,255,252	255,250,243	255,255,249	247,236,232	255,255,251	255,255,252	255,254,254	255,244,246	252,241,243	45,37,38  	63,55,56  	32,24,24  	57,49,49  	254,247,244	255,251,246	253,247,240	255,255,248	63,42,34  	255,251,241	255,255,245	237,205,194	78,33,22  	92,43,29  	86,40,23  	86,43,24  	255,224,202	93,52,30  	99,40,21  	105,35,18 	107,34,20 	98,42,25  	68,44,22  	255,255,241	255,255,249	240,247,244	233,247,243	246,255,252	255,255,249	255,255,247	60,12,0  	108,43,28 	106,34,16 	113,46,25 	102,52,30 	65,29,11  	255,255,244	255,249,246	52,30,35  	65,41,49  	61,34,37  	61,33,32  	255,251,251	255,252,252	255,246,246	255,242,242	72,48,50  	255,252,254	255,253,254	255,254,254	255,254,255	253,248,249	242,242,242	251,255,255	250,255,255	253,255,254	255,255,247	255,240,227	255,255,245	255,255,245	255,253,244	255,255,247	255,251,243	255,255,245	67,40,30  	83,53,42  	255,249,235	255,253,238	136,93,74 	113,66,45 	87,34,13  	95,36,20  	100,28,20 	114,48,43 	74,25,17  	255,255,244	255,251,237	255,255,243	255,255,245	255,254,240	255,246,234	70,45,35  	255,253,247	255,242,237	66,19,15  	67,20,16  	255,251,248	255,252,249	255,248,245	255,254,252	251,242,239	249,242,239	242,234,234	255,254,254	251,243,243	255,254,254	255,251,248	255,255,251	255,255,249	44,31,23  	255,255,247	69,52,39  	59,40,27  	55,38,25  	255,255,249	255,249,244	255,255,252	232,229,225	255,255,252	255,255,252	255,255,254	252,255,253	253,255,254	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,250,246	245,242,238	255,255,252	36,33,29  	49,46,42  	250,247,243	255,255,252	255,255,252	255,255,252	247,240,237	254,247,244	255,255,252	255,249,246	255,254,251	250,241,238	255,255,250	246,243,238	255,255,249	255,255,251	236,235,231	254,250,249	255,255,254	255,254,255	255,254,255	255,253,255	255,254,254	255,249,250	255,251,249	81,64,61  	51,32,27  	66,47,42  	255,248,242	59,32,22  	255,255,244	255,247,237	150,112,100	112,67,54 	76,28,16  	77,34,19  	141,101,83 	255,253,233	80,39,17  	96,38,19  	118,49,32 	111,42,27 	89,35,18  	59,35,13  	249,245,226	249,255,247	244,255,254	239,255,254	225,239,233	244,244,238	255,252,246	80,31,21  	105,40,26 	115,40,24 	102,33,14 	91,40,20  	93,57,39  	255,235,224	255,254,251	255,251,255	255,251,255	255,253,252	255,235,233	85,62,60  	51,27,27  	65,41,41  	71,47,47  	255,247,249	255,247,249	255,247,249	255,253,254	247,233,235	255,253,255	255,254,255	255,254,255	240,235,237	252,246,247	255,255,251	255,255,249	247,237,230	248,240,233	252,246,239	255,255,249	255,252,245	255,255,247	255,240,231	255,255,245	65,38,24  	72,38,22  	86,46,28  	73,27,9  	96,45,25  	92,36,19  	107,46,36 	93,38,31  	72,29,20  	82,54,43  	255,255,244	255,255,241	255,249,236	255,255,245	255,255,245	60,29,20  	75,35,30  	95,50,46  	255,250,246	255,252,247	68,30,25  	255,252,247	255,254,251	255,255,251	255,255,251	255,255,252	255,255,252	255,254,254	255,254,254	251,238,236	255,254,252	63,48,45  	49,35,29  	255,242,235	255,255,247	51,35,22  	255,255,244	255,255,244	43,35,28  	255,255,251	249,244,241	255,255,252	255,255,252	255,255,252	240,238,237	255,255,254	255,255,254	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,251	255,255,251	255,255,251	255,255,251	240,236,231	54,50,45  	59,53,48  	30,24,19  	46,40,35  	255,255,251	255,255,251	253,244,240	255,255,251	255,255,251	255,255,251	250,246,241	253,255,251	242,253,245	236,243,238	251,255,252	253,255,254	254,255,253	245,243,243	255,253,254	255,251,251	255,253,254	255,251,252	255,253,252	250,225,223	255,245,241	255,252,249	53,21,15  	72,40,29  	76,41,28  	78,38,26  	97,52,41  	64,16,4  	92,47,34  	88,49,34  	228,195,176	255,255,238	86,44,25  	86,27,11  	94,29,14  	104,39,24 	98,48,30  	86,62,40  	255,255,241	247,252,243	239,253,249	240,255,253	239,253,247	255,255,251	255,254,248	93,41,34  	100,31,21 	106,31,15 	123,54,35 	85,34,14  	77,43,27  	255,255,245	255,254,251	255,248,252	255,252,255	255,254,251	255,255,249	244,236,229	255,248,244	65,53,49  	41,26,23  	58,40,39  	63,43,42  	64,42,44  	255,245,247	255,251,255	255,248,252	255,246,251	255,242,247	255,251,255	255,252,255	253,241,241	255,254,254	255,255,254	255,255,254	255,255,252	255,255,252	251,251,245	255,255,251	255,255,247	255,251,242	255,255,243	183,152,137	73,32,17  	98,50,32  	93,40,20  	97,45,28  	73,29,16  	102,63,54 	255,255,244	255,255,244	48,26,14  	72,53,40  	255,250,238	255,254,243	74,37,29  	84,42,35  	72,28,21  	93,51,44  	255,238,230	255,253,243	255,255,245	39,27,17  	255,255,248	243,237,230	255,255,249	251,242,238	255,255,251	255,253,251	252,234,233	255,253,252	51,31,30  	255,247,244	255,254,249	255,255,248	70,53,44  	255,255,244	251,240,226	255,255,244	255,255,249	44,40,35  	255,255,252	239,234,231	255,255,251	251,250,246	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,251,246	255,251,246	255,255,251	255,255,251	255,255,251	242,238,233	255,255,251	255,255,251	255,253,249	56,47,43  	50,41,37  	48,39,35  	255,254,250	255,246,242	255,255,251	255,255,251	255,255,251	251,255,249	250,254,249	255,255,252	255,255,254	255,255,254	253,248,249	255,254,255	255,249,249	255,254,254	255,254,252	255,243,240	255,254,249	255,254,248	52,26,20  	255,254,247	74,39,29  	255,255,241	217,171,160	89,39,27  	91,41,29  	85,41,28  	63,30,14  	255,255,240	255,251,235	92,49,32  	91,34,19  	105,43,27 	108,48,32 	70,22,4  	63,36,15  	255,255,241	255,255,249	244,251,248	241,255,251	247,254,249	255,255,251	255,236,230	90,35,30  	107,38,29 	111,36,22 	112,43,26 	87,37,19  	71,38,22  	255,255,245	255,253,249	255,253,255	255,252,255	255,255,251	244,245,235	255,255,248	48,46,36  	255,250,243	255,255,251	255,248,245	255,253,252	255,253,252	63,39,41  	63,39,41  	66,39,43  	59,31,37  	255,250,255	255,245,251	255,247,252	255,253,255	255,249,250	255,253,254	243,241,241	253,255,255	252,255,253	252,255,253	253,253,247	255,255,249	255,253,243	255,249,237	103,70,55 	85,42,27  	90,40,22  	107,49,30 	80,28,11  	86,49,35  	141,113,102	255,248,237	255,255,244	255,255,244	63,35,24  	77,45,34  	75,39,29  	255,247,240	255,252,245	87,45,38  	62,26,18  	255,255,245	255,255,244	237,231,218	255,255,245	46,42,31  	255,255,247	255,254,245	255,255,248	255,255,249	255,251,246	255,253,251	64,39,37  	255,252,251	255,253,249	64,40,34  	53,32,24  	54,36,25  	255,255,244	255,255,242	255,255,240	255,255,248	38,34,29  	254,249,246	255,255,252	255,255,252	250,247,243	255,255,254	239,237,236	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
