255,255,255	255,255,255	255,255,255	251,251,251	115,115,115	76,76,76  	76,76,76  	80,80,80  	157,157,157	170,170,170	159,159,159	255,255,255	246,246,246	157,157,157	76,76,76  	76,76,76  	146,146,146	255,255,255	255,255,255	76,76,76  	178,178,178	111,111,111	236,236,236	255,255,255	255,255,255	121,121,121	252,252,252	252,252,252	103,103,103	77,77,77  	228,228,228	253,253,253	118,118,118	249,249,249	252,252,252	253,253,253	198,198,198	182,182,182	161,161,161	251,251,251	235,235,235	244,244,244	214,214,214	129,129,129	170,170,170	244,244,244	247,247,247	245,245,245	219,219,219	248,248,248	250,250,250	205,205,205	157,157,157	255,255,255	255,255,255	254,254,254	189,189,189	76,76,76  	255,255,255	248,248,248	160,160,160	255,255,255	255,255,255	255,255,255	229,229,229	80,80,80  	76,76,76  	167,167,167	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	129,129,129	139,139,139	227,227,227	247,247,247	108,108,108	244,244,244	255,255,255	214,214,214	80,80,80  	76,76,76  	96,96,96  	245,245,245	255,255,255	255,255,255	255,255,255	150,150,150	108,108,108	255,255,255	255,255,255	255,255,255	129,129,129	255,255,255	254,254,254	178,178,178	76,76,76  	76,76,76  	248,248,248	166,166,166	205,205,205	252,252,252	240,240,240	137,137,137	184,184,184	196,196,196	222,222,222	223,223,223	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	160,160,160	241,241,241	254,254,254	227,227,227	135,135,135	255,255,255	255,255,255	255,255,255	205,205,205	76,76,76  	255,255,255	180,180,180	240,240,240	255,255,255	255,255,255	255,255,255	128,128,128	76,76,76  	108,108,108	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	164,164,164	180,180,180	255,255,255	255,255,255	117,117,117	76,76,76  	79,79,79  	217,217,217	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	117,117,117	255,255,255	255,255,255	255,255,255	128,128,128	251,251,251	255,255,255	233,233,233	76,76,76  	124,124,124	255,255,255	213,213,213	161,161,161	254,254,254	249,249,249	102,102,102	103,103,103	80,80,80  	111,111,111	148,148,148	181,181,181	219,219,219	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	226,226,226	131,131,131	255,255,255	250,250,250	112,112,112	255,255,255	255,255,255	255,255,255	219,219,219	76,76,76  	236,236,236	181,181,181	255,255,255	255,255,255	255,255,255	210,210,210	76,76,76  	82,82,82  	223,223,223	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	
254,254,254	255,255,255	255,255,255	254,254,254	246,246,246	228,228,228	240,240,240	235,235,235	112,112,112	252,252,252	255,255,255	177,177,177	76,76,76  	76,76,76  	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	124,124,124	255,255,255	255,255,255	255,255,255	153,153,153	213,213,213	255,255,255	255,255,255	76,76,76  	107,107,107	255,255,255	247,247,247	126,126,126	255,255,255	255,255,255	84,84,84  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	255,255,255	255,255,255	108,108,108	254,254,254	253,253,253	255,255,255	233,233,233	76,76,76  	163,163,163	249,249,249	255,255,255	255,255,255	255,255,255	122,122,122	76,76,76  	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	248,248,248	
255,255,255	255,255,255	255,255,255	253,253,253	229,229,229	224,224,224	247,247,247	138,138,138	195,195,195	241,241,241	224,224,224	82,82,82  	76,76,76  	118,118,118	254,254,254	254,254,254	253,253,253	248,248,248	244,244,244	247,247,247	112,112,112	131,131,131	254,254,254	254,254,254	255,255,255	196,196,196	157,157,157	255,255,255	219,219,219	104,104,104	135,135,135	255,255,255	255,255,255	117,117,117	252,252,252	254,254,254	220,220,220	136,136,136	84,84,84  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	85,85,85  	254,254,254	255,255,255	177,177,177	100,100,100	201,201,201	187,187,187	255,255,255	255,255,255	118,118,118	237,237,237	248,248,248	254,254,254	242,242,242	76,76,76  	187,187,187	255,255,255	251,251,251	253,253,253	213,213,213	76,76,76  	110,110,110	255,255,255	255,255,255	254,254,254	254,254,254	252,252,252	230,230,230	234,234,234	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	236,236,236	
255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	217,217,217	125,125,125	246,246,246	242,242,242	120,120,120	76,76,76  	83,83,83  	206,206,206	177,177,177	126,126,126	90,90,90  	149,149,149	202,202,202	212,212,212	101,101,101	144,144,144	228,228,228	254,254,254	255,255,255	251,251,251	117,117,117	243,243,243	156,156,156	212,212,212	188,188,188	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	218,218,218	185,185,185	119,119,119	164,164,164	180,180,180	255,255,255	254,254,254	138,138,138	76,76,76  	87,87,87  	245,245,245	255,255,255	235,235,235	126,126,126	183,183,183	213,213,213	236,236,236	251,251,251	79,79,79  	241,241,241	255,255,255	253,253,253	254,254,254	121,121,121	76,76,76  	205,205,205	255,255,255	255,255,255	254,254,254	254,254,254	249,249,249	232,232,232	238,238,238	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	119,119,119	223,223,223	255,255,255	191,191,191	76,76,76  	76,76,76  	105,105,105	142,142,142	171,171,171	199,199,199	116,116,116	160,160,160	140,140,140	193,193,193	76,76,76  	152,152,152	171,171,171	252,252,252	254,254,254	254,254,254	227,227,227	131,131,131	103,103,103	171,171,171	255,255,255	255,255,255	252,252,252	128,128,128	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	247,247,247	252,252,252	175,175,175	253,253,253	159,159,159	236,236,236	247,247,247	105,105,105	220,220,220	230,230,230	255,255,255	255,255,255	234,234,234	144,144,144	170,170,170	214,214,214	236,236,236	254,254,254	133,133,133	254,254,254	255,255,255	255,255,255	181,181,181	76,76,76  	128,128,128	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	195,195,195	143,143,143	255,255,255	255,255,255	119,119,119	157,157,157	214,214,214	234,234,234	211,211,211	196,196,196	192,192,192	149,149,149	160,160,160	126,126,126	196,196,196	131,131,131	159,159,159	116,116,116	230,230,230	250,250,250	253,253,253	252,252,252	255,255,255	255,255,255	253,253,253	251,251,251	255,255,255	216,216,216	160,160,160	254,254,254	230,230,230	210,210,210	218,218,218	236,236,236	254,254,254	251,251,251	203,203,203	250,250,250	143,143,143	228,228,228	242,242,242	114,114,114	255,255,255	255,255,255	254,254,254	251,251,251	254,254,254	187,187,187	175,175,175	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	230,230,230	84,84,84  	82,82,82  	230,230,230	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	228,228,228	254,254,254	254,254,254	254,254,254	254,254,254	227,227,227	201,201,201	199,199,199	191,191,191	168,168,168	110,110,110	85,85,85  	102,102,102	205,205,205	168,168,168	137,137,137	141,141,141	157,157,157	209,209,209	229,229,229	247,247,247	254,254,254	254,254,254	252,252,252	76,76,76  	255,255,255	143,143,143	216,216,216	255,255,255	248,248,248	234,234,234	228,228,228	216,216,216	221,221,221	205,205,205	250,250,250	213,213,213	182,182,182	255,255,255	216,216,216	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	212,212,212	153,153,153	255,255,255	255,255,255	76,76,76  	252,252,252	255,255,255	252,252,252	115,115,115	76,76,76  	164,164,164	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	250,250,250	253,253,253	254,254,254	106,106,106	214,214,214	254,254,254	254,254,254	254,254,254	252,252,252	248,248,248	233,233,233	185,185,185	113,113,113	76,76,76  	76,76,76  	76,76,76  	129,129,129	213,213,213	198,198,198	107,107,107	192,192,192	100,100,100	172,172,172	198,198,198	209,209,209	227,227,227	241,241,241	252,252,252	254,254,254	220,220,220	109,109,109	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	219,219,219	211,211,211	205,205,205	251,251,251	169,169,169	212,212,212	240,240,240	184,184,184	209,209,209	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	236,236,236	131,131,131	254,254,254	255,255,255	254,254,254	254,254,254	76,76,76  	167,167,167	76,76,76  	105,105,105	251,251,251	247,247,247	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	252,252,252	254,254,254	
254,254,254	233,233,233	217,217,217	230,230,230	250,250,250	152,152,152	175,175,175	254,254,254	255,255,255	255,255,255	221,221,221	165,165,165	100,100,100	76,76,76  	76,76,76  	82,82,82  	144,144,144	227,227,227	255,255,255	245,245,245	227,227,227	121,121,121	169,169,169	175,175,175	93,93,93  	165,165,165	193,193,193	194,194,194	199,199,199	214,214,214	215,215,215	100,100,100	196,196,196	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	252,252,252	251,251,251	243,243,243	255,255,255	139,139,139	250,250,250	251,251,251	153,153,153	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	109,109,109	253,253,253	255,255,255	255,255,255	255,255,255	215,215,215	79,79,79  	76,76,76  	210,210,210	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	241,241,241	218,218,218	224,224,224	247,247,247	
254,254,254	249,249,249	236,236,236	210,210,210	208,208,208	181,181,181	123,123,123	220,220,220	152,152,152	94,94,94  	76,76,76  	76,76,76  	76,76,76  	93,93,93  	166,166,166	238,238,238	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	214,214,214	111,111,111	174,174,174	130,130,130	77,77,77  	111,111,111	150,150,150	165,165,165	141,141,141	88,88,88  	135,135,135	216,216,216	231,231,231	242,242,242	250,250,250	252,252,252	252,252,252	255,255,255	255,255,255	236,236,236	187,187,187	117,117,117	222,222,222	245,245,245	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	110,110,110	120,120,120	129,129,129	135,135,135	163,163,163	98,98,98  	76,76,76  	133,133,133	249,249,249	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	253,253,253	249,249,249	251,251,251	255,255,255	254,254,254	255,255,255	250,250,250	240,240,240	216,216,216	207,207,207	
255,255,255	254,254,254	252,252,252	222,222,222	214,214,214	229,229,229	95,95,95  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	103,103,103	184,184,184	251,251,251	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	206,206,206	115,115,115	76,76,76  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	101,101,101	155,155,155	196,196,196	202,202,202	207,207,207	211,211,211	227,227,227	232,232,232	220,220,220	240,240,240	255,255,255	84,84,84  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	129,129,129	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	168,168,168	195,195,195	253,253,253	238,238,238	192,192,192	76,76,76  	76,76,76  	183,183,183	208,208,208	237,237,237	251,251,251	248,248,248	239,239,239	235,235,235	235,235,235	235,235,235	235,235,235	243,243,243	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	231,231,231	212,212,212	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	231,231,231	128,128,128	86,86,86  	135,135,135	203,203,203	254,254,254	255,255,255	254,254,254	252,252,252	255,255,255	254,254,254	252,252,252	237,237,237	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	241,241,241	209,209,209	193,193,193	188,188,188	213,213,213	220,220,220	215,215,215	219,219,219	223,223,223	229,229,229	217,217,217	228,228,228	247,247,247	244,244,244	249,249,249	254,254,254	206,206,206	150,150,150	116,116,116	86,86,86  	119,119,119	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	240,240,240	119,119,119	241,241,241	223,223,223	209,209,209	76,76,76  	116,116,116	193,193,193	195,195,195	205,205,205	218,218,218	229,229,229	240,240,240	248,248,248	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	250,250,250	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	238,238,238	251,251,251	254,254,254	254,254,254	252,252,252	251,251,251	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	250,250,250	237,237,237	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	199,199,199	147,147,147	129,129,129	111,111,111	95,95,95  	179,179,179	194,194,194	194,194,194	194,194,194	198,198,198	218,218,218	244,244,244	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	241,241,241	231,231,231	248,248,248	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	251,251,251	252,252,252	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	242,242,242	225,225,225	215,215,215	207,207,207	200,200,200	199,199,199	203,203,203	198,198,198	193,193,193	195,195,195	198,198,198	211,211,211	234,234,234	248,248,248	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	251,251,251	227,227,227	188,188,188	178,178,178	183,183,183	195,195,195	197,197,197	199,199,199	204,204,204	212,212,212	218,218,218	218,218,218	229,229,229	244,244,244	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	253,253,253	247,247,247	236,236,236	218,218,218	206,206,206	197,197,197	192,192,192	190,190,190	193,193,193	196,196,196	195,195,195	206,206,206	224,224,224	245,245,245	252,252,252	250,250,250	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	223,223,223	220,220,220	237,237,237	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	251,251,251	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	253,253,253	248,248,248	250,250,250	255,255,255	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	76,76,76  	251,251,251	235,235,235	226,226,226	223,223,223	212,212,212	201,201,201	193,193,193	193,193,193	194,194,194	194,194,194	194,194,194	194,194,194	201,201,201	220,220,220	243,243,243	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
