247,221,161	249,221,159	245,222,174	178,197,141	110,157,83 	251,245,223	246,242,226	247,239,209	158,188,132	0,100,0  	249,240,212	239,232,201	115,157,81 	246,222,157	247,222,160	247,220,163	211,203,138	5,102,3  	0,100,0  	126,161,82 	248,221,161	245,221,162	87,142,57 	185,187,116	249,222,160	184,190,121	30,115,20 	0,100,0  	247,221,161	141,169,92 	110,154,72 	245,221,162	216,205,137	41,119,26 	245,226,179	248,232,193	99,152,76 	219,229,201	246,239,219	248,237,207	235,231,200	1,101,1  	0,100,0  	224,223,181	244,221,165	249,222,158	246,221,162	247,221,161	110,154,72 	190,193,124	245,222,161	248,221,161	105,151,68 	0,100,0  	48,123,31 	252,220,158	247,221,160	248,221,161	0,100,0  	120,159,78 	136,166,88 	247,221,161	85,141,56 	143,169,94 	103,150,67 	162,179,107	196,203,149	47,124,34 	249,239,214	196,214,181	50,128,43 	248,238,208	249,240,215	250,239,215	249,239,213	246,230,190	246,220,161	247,222,160	
247,222,160	248,220,163	248,220,161	209,202,132	81,140,52 	247,221,162	248,224,168	247,223,168	178,186,116	0,100,0  	246,220,161	143,169,91 	229,211,146	246,222,161	246,222,160	249,221,162	72,134,46 	0,100,0  	44,121,29 	243,218,160	248,221,161	254,220,157	0,100,0  	224,209,145	247,221,161	156,176,101	25,112,16 	40,120,26 	78,138,50 	52,125,34 	235,215,153	247,220,163	111,154,72 	62,130,40 	248,221,157	247,220,157	164,177,104	149,174,101	246,225,169	244,221,165	245,220,157	31,115,19 	0,100,0  	131,164,82 	46,122,30 	60,129,40 	134,165,87 	243,219,158	66,132,42 	246,219,158	247,221,162	247,221,162	62,130,40 	0,100,0  	107,151,67 	247,221,161	247,221,161	247,221,161	247,221,161	56,127,36 	198,196,128	247,221,161	19,109,12 	192,193,127	25,112,16 	235,214,155	202,198,129	122,159,77 	246,220,161	196,196,132	13,106,9  	247,221,162	247,220,158	245,220,162	245,219,158	247,219,159	248,221,162	247,222,161	
247,221,161	247,221,161	247,221,161	241,218,158	50,124,32 	247,221,160	247,221,159	247,221,161	198,197,129	0,100,0  	221,208,144	146,171,95 	248,221,161	247,221,161	248,221,161	187,191,121	0,100,0  	7,103,5  	201,201,132	246,220,162	245,222,161	201,229,182	32,124,33 	244,221,163	250,220,163	183,188,120	21,110,14 	45,121,28 	133,164,84 	240,218,158	249,221,160	204,200,132	5,102,3  	116,157,76 	246,221,161	246,221,161	221,208,145	85,141,55 	246,221,159	247,221,160	248,221,161	78,138,50 	0,100,0  	9,104,6  	200,198,129	241,218,157	0,100,0  	78,138,50 	73,138,52 	239,222,164	248,221,161	248,221,161	18,109,12 	0,100,0  	138,188,123	249,220,160	247,221,161	247,221,161	222,208,143	23,111,15 	247,220,162	243,221,162	160,179,105	79,139,51 	27,113,17 	38,119,25 	112,155,73 	241,218,158	248,221,161	128,162,82 	13,106,8  	248,221,161	246,221,161	246,222,160	247,221,161	248,220,161	247,221,162	248,221,161	
247,221,161	247,221,161	247,221,161	0,100,0  	44,121,29 	247,221,161	247,221,161	247,221,161	218,206,141	0,100,0  	120,159,78 	241,218,157	249,221,160	255,219,158	250,221,160	65,130,41 	0,100,0  	45,184,124 	212,227,173	255,218,155	228,222,170	96,245,212 	34,135,51 	254,218,159	255,219,158	254,219,158	251,219,160	204,229,178	110,245,215	160,237,194	229,214,148	37,118,23 	1,100,1  	206,200,134	247,221,161	247,221,161	247,221,161	62,130,40 	247,221,161	247,221,161	247,221,161	134,165,87 	0,100,0  	92,146,60 	251,220,160	255,219,158	178,187,113	0,100,0  	69,185,125 	133,241,205	254,219,160	230,205,140	0,100,0  	1,103,5  	167,226,180	255,219,155	255,220,157	255,219,157	136,170,94 	57,151,74 	100,248,218	190,230,183	251,220,159	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	206,200,134	13,106,8  	56,127,36 	247,221,161	247,221,161	247,221,161	247,222,160	246,221,161	254,219,159	252,220,159	
247,221,161	247,221,161	247,221,161	247,221,161	58,128,38 	235,215,153	247,221,161	247,221,161	230,213,150	0,100,0  	156,173,100	165,235,192	0,100,0  	0,100,0  	178,196,128	0,100,0  	41,123,32 	184,233,183	225,224,170	201,229,180	167,235,191	119,221,172	61,158,83 	150,240,195	142,238,203	160,237,197	212,227,175	155,239,194	122,243,209	170,196,131	39,118,25 	0,100,0  	106,152,69 	247,221,161	247,221,161	247,221,161	247,221,161	79,139,51 	229,212,149	247,221,161	247,221,161	217,205,139	39,120,27 	128,229,188	118,245,209	194,231,180	239,223,164	64,131,42 	188,221,170	203,229,178	225,224,171	134,197,134	0,100,0  	34,135,50 	149,239,196	145,240,198	139,240,203	173,235,189	51,134,48 	79,198,142 	169,233,195	237,221,164	249,221,159	247,221,161	247,221,161	247,221,161	247,221,161	171,183,111	17,108,11 	0,100,0  	138,167,90 	247,221,161	247,221,161	251,220,160	224,224,172	115,247,210	135,240,204	211,228,174	
247,221,161	247,221,161	247,221,161	247,221,161	91,144,59 	202,199,131	247,221,161	248,221,160	241,220,157	3,101,2  	229,213,148	227,223,171	156,237,196	109,247,212	0,100,0  	0,100,0  	181,187,115	191,231,181	105,247,217	100,248,216	116,244,210	94,206,156 	81,179,113 	166,234,191	178,231,188	119,244,209	25,154,80 	157,236,196	246,221,159	69,136,47 	0,100,0  	99,148,64 	245,220,159	247,221,161	247,221,161	247,221,161	247,221,161	128,162,83 	176,186,115	247,221,161	247,221,161	248,221,161	247,220,161	210,227,174	142,240,202	112,246,211	207,229,173	255,219,159	235,223,166	147,240,199	84,250,224 	58,178,116 	0,100,0  	68,174,108 	149,238,198	177,233,188	169,234,189	98,243,205 	6,109,13  	202,221,167	248,221,159	39,120,27 	11,105,7  	71,135,47 	206,200,134	247,221,161	93,145,60 	0,100,0  	0,100,0  	33,116,21 	239,217,155	247,221,161	247,221,161	248,221,161	243,221,164	194,232,180	122,245,207	135,243,203	
247,221,161	247,221,161	247,221,161	247,221,161	124,160,81 	171,183,111	247,221,161	247,221,161	247,221,161	79,139,51 	247,222,160	250,221,160	255,219,157	150,169,92 	0,100,0  	74,134,45 	213,226,176	64,255,232 	115,242,212	168,234,192	82,252,224 	76,190,131 	86,199,143 	99,247,220 	167,237,189	253,219,159	1,101,1  	56,233,197 	175,233,191	108,233,194	18,122,32 	208,218,164	251,219,161	247,220,163	247,220,163	247,221,162	247,221,161	171,183,111	122,160,79 	247,221,161	247,221,161	247,221,161	247,221,162	250,219,161	222,204,134	94,144,57 	252,220,159	255,218,156	160,236,194	54,255,235 	184,230,183	46,147,68 	0,100,0  	89,199,143 	111,245,213	103,247,218	196,231,180	176,188,120	31,153,80 	123,244,208	163,236,194	24,133,49 	0,100,0  	0,100,0  	13,106,8  	206,200,135	150,174,98 	3,101,2  	66,132,43 	213,204,139	247,221,161	247,221,161	247,221,161	247,221,161	247,221,162	253,220,158	255,218,156	255,220,156	
247,221,161	247,221,161	247,221,161	247,221,161	155,176,101	140,168,91 	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	249,221,160	194,208,147	8,106,8  	6,104,5  	200,208,142	230,222,169	113,245,211	85,252,219 	119,243,214	0,100,0  	112,163,86 	176,198,140	81,250,226 	78,252,222 	241,212,155	0,100,0  	29,174,114 	178,233,185	244,220,165	159,184,113	132,165,89 	248,220,163	247,220,163	247,220,163	247,221,162	247,221,161	217,206,141	68,133,44 	247,221,161	247,221,161	247,221,161	247,221,160	245,222,161	90,154,74 	1,101,1  	184,215,161	241,221,164	194,230,180	74,253,227 	112,246,209	12,117,25 	0,100,0  	201,204,141	190,230,180	53,255,235 	0,100,0  	124,157,75 	76,202,149 	105,248,217	239,221,166	146,181,102	0,100,0  	0,100,0  	0,100,0  	67,133,45 	248,221,160	114,156,74 	194,195,126	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	249,220,161	241,221,165	200,231,178	188,231,184	
247,221,161	247,221,161	247,221,161	247,221,161	188,192,122	106,152,69 	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,219,158	46,128,37 	0,100,0  	53,173,107 	147,241,198	244,219,162	247,219,160	193,231,181	131,242,205	111,245,212	43,158,85 	94,228,191 	105,247,213	187,231,183	176,212,153	2,104,6  	28,154,82 	202,229,177	241,222,162	250,219,161	60,129,39 	243,219,158	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	38,119,25 	247,221,161	247,221,161	247,221,161	248,221,160	238,216,153	10,107,10 	0,100,0  	62,187,127 	169,234,192	255,219,155	229,223,169	138,219,171	0,100,0  	1,102,3  	110,243,213	96,248,219 	121,244,209	207,228,176	50,136,50 	71,249,222 	140,241,200	235,223,164	134,169,92 	136,162,86 	230,210,149	71,134,47 	11,105,7  	248,221,162	198,197,129	114,156,74 	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,222,158	240,220,166	169,235,191	114,245,209	
247,221,161	247,221,161	247,221,161	247,221,160	221,208,143	75,136,48 	246,220,156	246,219,157	247,219,158	247,220,161	246,221,159	126,161,82 	0,100,0  	42,119,26 	244,220,156	241,222,161	220,225,170	188,231,184	227,223,172	254,219,158	241,222,163	69,137,50 	223,215,153	226,224,172	121,243,210	73,212,170 	0,100,0  	75,141,58 	134,182,114	85,251,226 	161,236,194	132,164,85 	162,179,105	0,100,0  	247,221,160	248,221,161	248,221,159	247,219,157	110,153,70 	63,130,40 	98,148,63 	128,162,83 	156,175,100	114,156,74 	0,100,0  	0,100,0  	71,135,46 	245,222,161	208,228,176	196,227,178	115,156,72 	0,100,0  	43,122,29 	228,225,166	244,222,161	200,230,179	110,246,216	10,117,25 	145,215,163	248,220,162	138,241,203	34,160,90 	136,193,127	247,220,160	180,187,119	62,130,41 	248,221,161	210,202,136	94,146,60 	247,219,157	247,219,157	247,220,155	247,220,160	246,221,161	247,222,159	246,222,160	251,220,159	250,221,159	
247,221,162	248,222,159	247,220,159	247,220,164	245,224,171	50,126,37 	249,232,195	248,234,197	247,232,187	247,224,162	191,195,131	3,101,2  	0,100,0  	186,191,122	250,221,159	178,234,187	91,250,221 	111,246,211	205,228,180	249,221,160	249,221,160	50,123,31 	217,218,164	193,230,185	212,227,173	146,175,100	14,106,8  	41,119,26 	89,145,59 	184,227,181	191,232,182	216,207,141	66,131,43 	248,222,159	247,220,159	247,220,167	245,227,171	246,231,190	236,226,188	52,128,41 	153,178,108	162,180,107	134,166,91 	56,127,36 	0,100,0  	50,124,32 	89,143,58 	27,124,36 	22,138,57 	43,139,56 	89,145,59 	0,100,0  	101,149,66 	250,220,159	216,226,174	191,231,184	220,225,170	60,130,40 	35,116,22 	136,165,87 	225,222,164	176,235,186	136,184,117	69,133,44 	81,140,53 	225,212,146	249,220,159	157,178,103	101,151,74 	249,231,196	248,234,197	250,233,195	246,222,173	246,222,165	245,223,165	246,220,159	247,222,160	249,221,161	
249,221,162	246,218,160	248,233,197	249,245,232	245,238,215	50,129,47 	62,135,54 	73,139,58 	81,143,64 	122,164,96 	31,117,28 	0,100,0  	82,140,56 	245,222,156	245,220,163	230,224,165	224,225,170	248,221,160	250,221,157	246,222,161	250,221,158	25,113,18 	101,250,214	88,251,220 	229,222,171	113,154,70 	31,115,20 	86,142,57 	106,151,68 	135,165,86 	252,219,158	241,221,159	35,117,22 	234,214,154	249,240,213	251,243,226	246,240,216	249,245,230	247,238,207	228,224,180	88,146,69 	73,141,61 	62,135,56 	44,125,38 	64,132,42 	232,210,152	229,214,154	75,141,56 	45,124,32 	50,123,31 	56,127,36 	58,128,38 	202,195,124	204,228,177	75,254,225 	124,244,206	247,221,159	114,155,75 	190,195,125	112,154,71 	38,119,25 	168,178,105	250,219,156	245,220,164	249,221,158	245,223,170	248,242,221	44,125,39 	132,176,122	249,242,222	248,233,198	247,235,196	240,231,190	248,240,213	248,243,229	247,235,199	245,220,159	249,221,161	
246,221,161	245,219,162	246,229,191	249,244,220	241,227,187	130,176,126	165,195,149	248,234,195	229,226,189	177,199,157	0,100,0  	1,101,1  	203,205,150	0,100,0  	249,218,166	245,222,159	250,220,160	248,221,161	247,221,161	248,222,160	247,221,160	32,116,22 	211,229,173	227,225,168	250,220,161	58,128,38 	31,115,20 	191,193,123	62,130,40 	64,131,41 	208,201,135	63,131,41 	0,100,0  	225,211,147	245,236,206	249,240,211	242,231,195	253,250,246	246,241,209	246,232,198	250,240,217	248,243,218	247,242,226	251,246,228	246,222,164	248,219,164	0,100,0  	251,221,159	250,220,161	248,221,161	249,220,162	244,221,162	248,222,157	236,222,166	206,229,176	236,223,165	249,221,162	194,193,127	55,127,36 	234,214,152	188,192,122	44,121,28 	28,114,19 	112,155,73 	169,181,107	165,181,115	66,137,58 	1,101,1  	213,222,189	250,247,235	245,236,201	243,234,200	250,243,218	248,241,217	248,245,235	247,240,212	242,220,160	247,222,160	
246,222,160	246,222,161	245,219,160	247,221,163	246,222,165	227,217,165	60,132,46 	244,225,184	249,225,178	246,226,175	0,100,0  	83,141,54 	245,221,159	247,221,162	246,222,161	247,222,160	247,221,161	246,221,161	247,221,162	248,221,161	248,221,161	0,100,0  	52,124,32 	49,123,31 	38,119,25 	3,101,2  	35,117,22 	247,221,161	89,143,58 	101,149,66 	1,100,1  	9,104,6  	129,163,86 	245,223,158	246,220,158	247,221,165	249,223,165	247,229,187	248,232,193	248,228,185	245,226,172	247,226,179	245,226,174	246,220,163	252,220,162	244,222,160	248,221,160	247,221,161	246,221,161	246,221,161	246,221,161	244,222,161	246,221,161	253,220,159	254,219,159	249,220,162	247,220,163	246,221,163	134,165,88 	29,114,19 	133,165,87 	211,203,138	210,202,137	148,171,96 	68,133,44 	0,100,0  	0,100,0  	128,163,84 	248,225,175	249,232,192	245,231,189	246,227,180	248,225,173	250,227,179	248,225,171	245,220,161	246,221,161	246,221,162	
247,221,161	247,221,161	247,221,161	247,221,160	248,221,161	247,220,158	176,185,112	114,155,72 	99,148,63 	72,135,46 	40,119,26 	216,206,141	247,221,161	247,221,162	247,221,161	248,221,161	253,220,159	255,219,158	251,220,160	243,222,162	247,221,159	235,218,160	90,148,65 	79,139,51 	91,144,59 	71,135,46 	81,140,53 	249,221,160	248,216,154	95,145,60 	122,160,79 	228,211,147	246,221,162	246,221,161	247,221,161	247,221,161	248,221,160	247,220,157	246,219,158	247,220,159	247,221,158	247,220,159	247,220,159	247,221,160	247,221,162	246,221,161	246,221,161	247,222,160	253,219,159	252,220,159	248,221,160	245,221,161	248,221,160	231,224,164	239,222,167	247,221,161	246,221,161	246,221,161	247,221,162	219,203,137	130,161,79 	76,135,47 	56,127,36 	66,132,43 	77,138,51 	92,145,61 	186,191,121	247,221,161	248,220,159	247,219,157	246,219,158	248,220,159	247,220,160	246,220,159	248,220,159	248,221,161	247,221,161	247,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,162	246,222,161	253,220,158	255,219,157	250,221,160	247,221,161	252,220,159	183,233,185	133,242,206	228,223,170	255,220,158	231,224,165	100,249,215	120,244,209	247,220,160	255,218,159	250,220,160	250,221,160	240,222,163	178,232,190	190,232,181	247,221,160	247,221,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	253,219,158	254,220,157	248,220,162	249,221,160	245,221,162	152,238,197	177,233,191	248,221,159	253,221,156	202,230,177	84,252,222 	160,236,198	255,219,157	255,220,158	253,220,159	252,220,160	207,227,175	165,237,194	208,228,176	250,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,160	255,219,157	253,220,159	248,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	245,221,161	246,221,162	250,221,161	192,230,182	169,235,190	229,223,168	251,221,159	250,220,157	177,234,185	111,248,210	223,225,170	246,221,160	216,225,175	142,242,199	170,234,192	195,229,179	204,228,180	215,229,169	247,219,162	147,240,201	73,254,227 	181,233,186	248,221,160	247,221,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,160	243,221,163	179,233,189	185,233,184	238,221,165	247,221,160	243,221,164	144,240,201	157,236,198	254,219,158	237,224,161	199,230,179	134,241,206	185,231,185	206,229,176	203,230,176	227,223,170	216,227,172	84,251,225 	103,247,218	214,227,173	248,220,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	250,221,160	232,224,166	164,235,195	202,229,178	244,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	245,221,161	246,221,162	251,220,160	193,230,185	93,249,217 	93,250,217 	183,231,187	254,219,159	248,221,158	232,222,166	158,236,195	105,246,216	114,245,212	123,243,206	132,242,204	139,241,203	128,243,206	90,250,222 	110,246,213	177,232,188	231,224,164	255,218,156	255,219,159	249,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,160	244,221,162	159,237,194	83,250,224 	113,246,212	213,228,174	251,221,158	251,220,160	205,229,178	121,244,209	105,247,214	112,245,210	129,242,207	134,241,207	140,239,203	115,244,211	89,251,223 	136,241,204	208,227,177	248,220,157	255,219,154	252,221,159	249,221,160	248,220,162	247,221,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	250,220,160	233,223,167	133,242,204	81,251,223 	134,241,205	
