247,221,161	249,221,159	245,222,174	246,234,196	241,225,182	51,129,45 	232,234,213	210,218,177	3,102,3  	11,106,10 	221,224,188	247,237,208	244,222,172	246,222,157	247,222,160	247,220,163	247,221,161	247,222,161	249,221,161	247,221,161	162,179,105	245,221,162	248,220,162	253,220,159	168,182,108	0,100,0  	96,147,63 	224,209,145	114,156,74 	247,221,161	247,221,161	245,221,162	236,215,150	45,121,28 	245,226,179	160,185,124	99,152,76 	96,157,89 	246,239,219	187,203,156	39,121,33 	146,182,125	120,166,103	92,151,75 	65,132,44 	188,192,119	246,221,162	247,221,161	247,221,161	247,221,161	77,138,50 	218,206,141	247,221,161	247,221,161	185,190,120	103,149,64 	247,221,160	185,190,120	35,117,22 	118,158,77 	184,190,120	239,217,155	247,221,162	247,220,163	247,220,162	246,220,163	247,230,188	250,230,185	249,239,214	249,246,231	247,238,211	248,238,208	249,240,215	250,239,215	249,239,213	246,230,190	246,220,161	247,222,160	
247,222,160	248,220,163	248,220,161	246,221,156	213,204,136	75,137,49 	248,224,168	99,149,67 	0,100,0  	100,149,65 	246,220,161	246,219,157	0,100,0  	246,222,161	246,222,160	249,221,162	249,220,161	250,220,160	247,221,161	247,220,163	150,173,97 	254,220,157	255,219,158	248,221,161	231,213,150	0,100,0  	11,105,7  	122,160,80 	240,217,155	249,221,160	247,221,161	247,220,163	148,172,96 	35,117,22 	248,221,157	196,195,124	0,100,0  	59,129,40 	246,225,169	242,220,163	38,118,24 	93,145,59 	158,177,103	216,206,136	121,159,78 	140,168,92 	247,221,161	247,221,161	250,220,160	250,221,161	58,128,38 	247,221,162	249,221,161	254,219,158	77,136,48 	231,213,150	202,199,131	68,133,44 	231,213,150	247,221,161	249,221,161	247,221,161	247,221,162	247,220,163	247,220,163	247,220,163	247,220,158	247,220,157	246,220,161	249,223,168	246,223,169	247,221,162	247,220,158	245,220,162	245,219,158	247,219,159	248,221,162	247,222,161	
247,221,161	247,221,161	247,221,161	247,221,162	145,171,95 	147,172,95 	247,221,159	46,122,30 	0,100,0  	122,160,79 	120,159,78 	58,128,38 	54,126,35 	62,130,40 	105,151,68 	189,192,122	240,221,165	234,223,167	244,223,160	246,220,162	135,167,88 	201,229,182	181,233,185	244,221,163	246,218,160	105,151,69 	173,184,114	252,220,159	250,221,158	246,221,162	249,221,160	235,215,152	27,113,17 	60,129,39 	246,221,161	218,207,143	110,154,72 	27,113,17 	246,221,159	247,221,160	248,221,161	248,221,161	247,221,161	248,221,161	147,172,95 	103,150,67 	248,221,161	249,222,161	234,222,166	239,222,164	62,130,40 	248,221,161	240,222,164	179,234,184	49,131,43 	249,220,160	83,140,54 	211,203,138	248,221,160	251,219,159	247,220,162	243,221,162	246,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,162	248,221,161	247,220,159	248,221,160	248,221,161	246,221,161	246,222,160	247,221,161	248,220,161	247,221,162	248,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	85,141,55 	211,203,138	247,221,161	35,117,22 	0,100,0  	25,112,16 	145,171,95 	231,213,150	249,221,160	255,219,158	192,193,123	31,114,20 	73,164,93 	83,253,226 	0,100,0  	255,218,155	113,160,84 	99,249,218 	138,241,203	254,218,159	255,219,158	254,219,158	251,219,160	204,229,178	110,245,215	160,237,194	245,222,158	84,140,54 	0,100,0  	128,162,83 	247,221,161	243,219,158	89,143,58 	21,110,13 	241,218,157	247,221,161	175,185,114	110,154,72 	73,136,48 	30,115,20 	1,100,1  	102,147,63 	249,222,159	244,220,166	117,244,213	133,241,205	56,126,35 	255,217,155	0,100,0  	83,252,223 	40,130,43 	244,214,148	62,129,38 	255,219,157	238,222,164	153,237,198	100,248,218	190,230,183	251,220,159	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,222,160	246,221,161	254,219,159	252,220,159	
247,221,161	247,221,161	247,221,161	247,221,161	54,126,35 	247,221,161	247,221,161	33,116,21 	91,144,59 	234,215,154	251,218,161	165,235,192	102,248,214	179,232,187	231,225,167	166,180,105	0,100,0  	134,197,134	225,224,170	201,229,180	71,157,81 	139,241,201	148,239,200	150,240,195	142,238,203	160,237,197	212,227,175	155,239,194	122,243,209	172,197,133	146,169,92 	191,192,125	68,133,44 	231,213,150	247,221,161	247,221,161	54,126,35 	70,134,45 	198,197,129	247,221,161	68,133,44 	0,100,0  	0,100,0  	9,109,14  	29,136,52 	157,206,145	239,223,164	250,220,162	0,100,0  	203,229,178	67,137,51 	153,211,152	163,235,195	138,241,202	69,164,91 	76,173,104 	30,130,44 	173,235,189	194,229,182	117,246,210	169,233,195	237,221,164	249,221,159	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	251,220,160	224,224,172	115,247,210	135,240,204	211,228,174	
247,221,161	247,221,161	247,221,161	247,221,161	60,129,39 	247,221,161	247,221,161	183,189,118	206,202,134	104,151,69 	46,123,30 	46,125,35 	54,147,67 	93,226,181 	187,231,188	224,209,143	0,100,0  	60,141,57 	105,247,217	100,248,216	45,156,82 	122,237,202	144,240,200	166,234,191	178,231,188	82,199,144 	36,178,115 	77,167,97 	145,171,93 	0,100,0  	204,204,142	78,138,50 	188,192,122	247,221,161	247,221,161	247,221,161	38,119,25 	105,151,68 	120,159,78 	247,221,161	132,164,86 	0,100,0  	184,189,120	210,227,174	142,240,202	112,246,211	207,229,173	255,219,159	235,223,166	147,240,199	41,174,111 	58,179,118 	116,245,209	129,242,205	138,228,183	22,116,23 	18,114,20 	72,205,151 	96,248,219 	189,213,156	175,185,112	131,167,91 	214,209,147	247,221,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,161	243,221,164	194,232,180	122,245,207	135,243,203	
247,221,161	247,221,161	247,221,161	247,221,161	58,128,38 	247,221,161	247,221,161	161,179,105	3,101,2  	0,100,0  	11,105,7  	49,123,31 	66,130,40 	72,133,44 	255,219,158	250,218,154	0,100,0  	11,126,40 	115,242,212	168,234,192	32,161,89 	107,227,185	125,243,207	99,247,220 	167,237,189	19,109,12 	71,176,110 	64,251,224 	111,184,121	44,154,79 	51,162,90 	196,211,154	251,219,161	247,220,163	247,220,163	247,221,162	60,129,39 	112,155,73 	40,120,26 	247,221,161	196,196,128	0,100,0  	184,190,121	222,205,143	158,174,95 	94,144,57 	41,119,26 	8,103,4  	54,146,65 	54,255,235 	139,198,138	26,127,39 	87,249,224 	128,242,205	111,245,213	85,221,180 	30,120,28 	13,106,9  	7,112,19  	19,122,32 	44,137,53 	42,156,83 	28,129,40 	232,220,163	246,221,160	248,221,162	245,222,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,162	253,220,158	255,218,156	255,220,156	
247,221,161	247,221,161	247,221,161	247,221,161	79,139,51 	223,209,145	0,100,0  	42,120,27 	0,100,0  	130,163,84 	241,218,157	249,221,160	197,210,149	40,129,41 	197,230,182	221,220,157	0,100,0  	24,130,44 	85,252,219 	119,243,214	48,158,84 	178,201,137	220,223,175	81,250,226 	78,252,222 	19,109,12 	3,103,4  	29,174,114 	133,199,138	242,219,163	233,224,166	243,220,165	248,220,163	247,220,163	247,220,163	247,221,162	97,147,63 	120,159,78 	1,100,1  	243,219,158	245,220,159	9,104,6  	21,110,13 	23,111,15 	63,138,52 	93,168,94 	146,191,127	222,211,151	50,133,46 	74,253,227 	112,246,209	16,121,31 	87,185,125 	235,222,165	190,230,180	53,255,235 	120,244,210	255,217,154	108,245,211	105,248,217	239,221,166	224,224,157	85,143,61 	130,165,85 	248,221,162	246,220,164	248,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	249,220,161	241,221,165	200,231,178	188,231,184	
247,221,161	247,221,161	247,221,161	247,221,161	145,171,95 	155,176,101	247,221,161	103,150,67 	25,112,16 	235,215,153	247,221,161	238,214,152	131,179,106	72,179,114 	106,246,214	113,208,152	0,100,0  	81,139,52 	193,231,181	131,242,205	48,162,91 	78,203,153 	107,246,217	105,247,213	187,231,183	15,110,13 	0,100,0  	80,251,227 	202,229,177	241,222,162	250,219,161	249,221,160	247,221,161	247,221,161	247,221,161	247,221,161	149,173,97 	105,151,68 	31,115,20 	0,100,0  	247,221,161	196,196,128	222,208,143	248,221,160	188,232,184	124,245,207	105,247,213	157,224,178	46,121,28 	219,218,162	159,237,196	104,222,177	12,116,23 	49,165,96 	90,239,206 	121,244,209	207,228,176	182,232,184	73,253,228 	140,241,200	235,223,164	238,222,163	210,196,133	66,132,43 	246,220,163	247,220,163	248,221,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,222,158	240,220,166	169,235,191	114,245,209	
247,221,161	247,221,161	247,221,161	247,221,160	237,216,153	64,131,40 	242,218,153	244,218,155	122,159,78 	42,120,27 	56,127,36 	77,138,50 	164,179,106	254,219,159	248,222,159	83,142,55 	0,100,0  	106,174,104	0,100,0  	254,219,158	111,156,75 	144,177,104	239,223,164	226,224,172	121,243,210	7,111,17  	0,100,0  	222,224,172	209,227,177	85,251,226 	161,236,194	248,221,159	248,221,161	247,221,161	247,221,160	248,221,161	206,200,132	56,127,35 	122,159,77 	216,204,137	246,221,159	247,221,161	249,220,160	246,222,160	233,211,148	150,172,96 	63,131,41 	3,101,2  	0,100,0  	180,217,164	249,221,157	251,221,158	215,210,149	55,130,40 	15,107,10 	80,152,71 	76,201,149 	76,231,193 	167,231,187	232,212,151	95,197,140 	33,157,87 	42,129,39 	54,126,35 	247,220,163	247,220,163	248,221,161	247,221,160	246,220,158	247,219,157	247,219,157	247,220,155	247,220,160	246,221,161	247,222,159	246,222,160	251,220,159	250,221,159	
247,221,162	248,222,159	247,220,159	247,220,164	245,224,171	160,183,119	96,150,75 	246,232,195	247,232,187	247,224,162	246,222,169	244,220,161	248,220,161	247,221,162	161,178,102	0,100,0  	5,108,12  	102,234,194	205,228,180	249,221,160	127,161,81 	132,161,82 	226,223,171	193,230,185	212,227,173	18,109,12 	0,100,0  	252,219,161	242,222,160	189,231,186	191,232,182	245,222,160	249,219,164	248,222,159	247,220,159	247,220,167	245,227,171	29,115,22 	0,100,0  	217,217,171	219,212,154	172,185,114	116,158,79 	56,127,36 	3,101,2  	0,100,0  	0,100,0  	0,100,0  	6,111,17  	152,238,198	241,223,162	247,221,161	249,220,163	250,220,159	134,178,108	27,118,26 	0,100,0  	0,100,0  	0,100,0  	0,100,0  	0,100,0  	0,100,0  	0,100,0  	41,119,26 	247,221,162	245,222,159	249,220,159	247,223,163	249,226,181	249,231,196	248,234,197	250,233,195	246,222,173	246,222,165	245,223,165	246,220,159	247,222,160	249,221,161	
249,221,162	246,218,160	248,233,197	249,245,232	245,238,215	249,244,230	112,163,98 	46,124,37 	160,186,127	227,220,179	247,241,225	247,244,224	230,214,159	121,160,77 	3,101,2  	1,100,1  	146,181,111	248,221,160	250,221,157	246,222,161	151,173,95 	86,146,63 	78,216,166 	54,192,135 	115,161,86 	7,103,4  	0,100,0  	245,221,161	250,221,161	250,220,159	252,219,158	243,222,161	251,220,161	246,220,162	249,240,213	251,243,226	246,240,216	90,152,83 	184,203,154	17,109,13 	0,100,0  	0,100,0  	0,100,0  	0,100,0  	0,100,0  	0,100,0  	11,105,7  	69,138,52 	158,184,114	255,218,160	249,221,161	247,221,161	255,220,157	204,228,177	75,254,225 	124,244,206	194,195,125	132,164,87 	94,147,62 	83,140,52 	87,143,56 	118,154,73 	172,182,108	237,216,158	249,221,158	245,223,170	252,245,225	248,242,218	248,243,228	249,242,222	248,233,198	247,235,196	240,231,190	248,240,213	248,243,229	247,235,199	245,220,159	249,221,161	
246,221,161	245,219,162	246,229,191	249,244,220	241,227,187	252,248,244	247,243,224	136,173,107	25,113,20 	53,129,47 	55,132,50 	55,132,52 	51,126,38 	0,100,0  	17,108,11 	167,183,108	250,220,160	248,221,161	247,221,161	248,222,160	221,208,143	15,107,10 	94,157,77 	141,177,104	190,191,122	158,178,103	0,100,0  	248,221,160	248,221,161	248,221,160	247,221,161	245,222,161	251,221,160	245,221,160	245,236,206	249,240,211	242,231,195	177,205,172	34,119,29 	0,100,0  	0,100,0  	0,100,0  	1,101,1  	49,128,44 	114,156,76 	183,188,121	239,219,156	251,221,159	250,220,161	248,221,161	249,220,162	244,221,162	248,222,157	236,222,166	206,229,176	236,223,165	249,221,162	249,220,163	245,221,161	248,221,161	247,221,161	248,221,160	245,222,161	247,222,160	250,221,159	245,220,170	250,241,218	249,235,200	251,244,223	250,247,235	245,236,201	243,234,200	250,243,218	248,241,217	248,245,235	247,240,212	242,220,160	247,222,160	
246,222,160	246,222,161	245,219,160	247,221,163	246,222,165	247,228,180	249,232,192	250,229,189	215,208,154	106,154,75 	70,135,51 	56,128,36 	44,121,28 	110,154,72 	226,212,148	247,222,160	247,221,161	246,221,161	247,221,162	248,221,161	248,221,161	175,184,111	42,119,26 	55,126,35 	54,126,35 	56,127,36 	48,123,31 	247,221,161	247,221,161	247,221,162	247,221,161	248,222,160	246,220,164	245,223,158	246,220,158	247,221,165	249,223,165	243,226,184	29,115,22 	31,116,23 	94,148,66 	161,182,116	225,216,160	246,220,163	252,220,162	244,222,160	248,221,160	247,221,161	246,221,161	246,221,161	246,221,161	244,222,161	246,221,161	253,220,159	254,219,159	249,220,162	247,220,163	246,221,163	247,221,162	247,221,161	246,221,161	247,221,161	248,220,162	248,220,162	249,221,161	248,220,161	247,218,161	247,223,162	248,225,175	249,232,192	245,231,189	246,227,180	248,225,173	250,227,179	248,225,171	245,220,161	246,221,161	246,221,162	
247,221,161	247,221,161	247,221,161	247,221,160	248,221,161	247,220,158	246,219,157	246,220,157	247,220,159	248,221,158	247,220,160	246,221,160	247,221,161	247,221,162	247,221,161	248,221,161	253,220,159	255,219,158	251,220,160	243,222,162	247,221,159	241,221,164	231,223,167	245,222,161	247,221,161	247,221,161	247,221,161	249,221,160	255,219,158	253,220,159	247,221,161	248,221,160	246,221,162	246,221,161	247,221,161	247,221,161	248,221,160	247,220,157	246,219,158	247,220,159	247,221,158	247,220,159	247,220,159	247,221,160	247,221,162	246,221,161	246,221,161	247,222,160	253,219,159	252,220,159	248,221,160	0,100,0  	248,221,160	231,224,164	239,222,167	247,221,161	246,221,161	246,221,161	247,221,162	253,220,159	255,220,155	254,220,159	249,221,162	247,221,161	247,221,162	246,221,162	247,221,161	247,221,161	248,220,159	247,219,157	246,219,158	248,220,159	247,220,160	246,220,159	248,220,159	248,221,161	247,221,161	247,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,162	246,222,161	253,220,158	255,219,157	250,221,160	247,221,161	252,220,159	0,100,0  	133,242,206	228,223,170	255,220,158	231,224,165	100,249,215	120,244,209	247,220,160	255,218,159	250,220,160	250,221,160	240,222,163	178,232,190	190,232,181	247,221,160	247,221,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	253,219,158	254,220,157	248,220,162	249,221,160	245,221,162	152,238,197	177,233,191	248,221,159	253,221,156	202,230,177	84,252,222 	160,236,198	255,219,157	255,220,158	253,220,159	252,220,160	207,227,175	165,237,194	208,228,176	250,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,160	255,219,157	253,220,159	248,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	245,221,161	246,221,162	250,221,161	192,230,182	169,235,190	229,223,168	251,221,159	250,220,157	177,234,185	111,248,210	223,225,170	246,221,160	216,225,175	142,242,199	170,234,192	195,229,179	204,228,180	215,229,169	247,219,162	147,240,201	73,254,227 	181,233,186	248,221,160	247,221,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,160	243,221,163	179,233,189	185,233,184	238,221,165	247,221,160	243,221,164	144,240,201	157,236,198	254,219,158	237,224,161	199,230,179	134,241,206	185,231,185	206,229,176	203,230,176	227,223,170	216,227,172	84,251,225 	103,247,218	214,227,173	248,220,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	250,221,160	232,224,166	164,235,195	202,229,178	244,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	245,221,161	246,221,162	251,220,160	193,230,185	93,249,217 	93,250,217 	183,231,187	254,219,159	248,221,158	232,222,166	158,236,195	105,246,216	114,245,212	123,243,206	132,242,204	139,241,203	128,243,206	90,250,222 	110,246,213	177,232,188	231,224,164	255,218,156	255,219,159	249,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,160	244,221,162	159,237,194	83,250,224 	113,246,212	213,228,174	251,221,158	251,220,160	205,229,178	121,244,209	105,247,214	112,245,210	129,242,207	134,241,207	140,239,203	115,244,211	89,251,223 	136,241,204	208,227,177	248,220,157	255,219,154	252,221,159	249,221,160	248,220,162	247,221,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	250,220,160	233,223,167	133,242,204	81,251,223 	134,241,205	
