255,255,255	255,255,255	255,255,255	99,99,99  	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	97,97,97  	255,255,255	107,107,107	255,255,255	255,255,255	134,134,134	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	255,255,255	255,255,255	77,77,77  	33,33,33  	107,107,107	116,116,116	123,123,123	133,133,133	255,255,255	255,255,255	38,38,38  	123,123,123	255,255,255	255,255,255	255,255,255	67,67,67  	255,255,255	255,255,255	255,255,255	138,138,138	255,255,255	255,255,255	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	116,116,116	255,255,255	255,255,255	54,54,54  	124,124,124	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	59,59,59  	255,255,255	255,255,255	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	109,109,109	85,85,85  	255,255,255	255,255,255	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	255,255,255	255,255,255	255,255,255	71,71,71  	33,33,33  	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	110,110,110	255,255,255	255,255,255	67,67,67  	119,119,119	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	41,41,41  	255,255,255	255,255,255	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	78,78,78  	255,255,255	255,255,255	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	255,255,255	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	255,255,255	255,255,255	255,255,255	62,62,62  	77,77,77  	109,109,109	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	78,78,78  	255,255,255	255,255,255	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	127,127,127	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	255,255,255	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	255,255,255	87,87,87  	59,59,59  	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	80,80,80  	255,255,255	255,255,255	255,255,255	122,122,122	61,61,61  	80,80,80  	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	102,102,102	124,124,124	100,100,100	60,60,60  	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	255,255,255	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	88,88,88  	255,255,255	255,255,255	131,131,131	96,96,96  	76,76,76  	86,86,86  	255,255,255	255,255,255	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	76,76,76  	65,65,65  	33,33,33  	104,104,104	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	255,255,255	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	35,35,35  	255,255,255	255,255,255	120,120,120	255,255,255	255,255,255	44,44,44  	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	130,130,130	255,255,255	255,255,255	255,255,255	104,104,104	255,255,255	91,91,91  	255,255,255	255,255,255	117,117,117	83,83,83  	71,71,71  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	33,33,33  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	44,44,44  	106,106,106	255,255,255	255,255,255	102,102,102	255,255,255	54,54,54  	36,36,36  	255,255,255	255,255,255	255,255,255	70,70,70  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	116,116,116	255,255,255	255,255,255	255,255,255	87,87,87  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	33,33,33  	122,122,122	67,67,67  	66,66,66  	74,74,74  	115,115,115	255,255,255	255,255,255	255,255,255	123,123,123	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	64,64,64  	56,56,56  	255,255,255	255,255,255	117,117,117	71,71,71  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	110,110,110	255,255,255	255,255,255	114,114,114	255,255,255	255,255,255	98,98,98  	68,68,68  	68,68,68  	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	98,98,98  	33,33,33  	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	255,255,255	255,255,255	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	33,33,33  	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	82,82,82  	255,255,255	255,255,255	33,33,33  	78,78,78  	80,80,80  	72,72,72  	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	255,255,255	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	37,37,37  	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	55,55,55  	90,90,90  	255,255,255	109,109,109	38,38,38  	255,255,255	255,255,255	73,73,73  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	33,33,33  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	80,80,80  	54,54,54  	35,35,35  	33,33,33  	35,35,35  	48,48,48  	255,255,255	255,255,255	255,255,255	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	133,133,133	89,89,89  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	33,33,33  	40,40,40  	87,87,87  	76,76,76  	71,71,71  	108,108,108	255,255,255	52,52,52  	33,33,33  	33,33,33  	89,89,89  	88,88,88  	255,255,255	255,255,255	135,135,135	255,255,255	134,134,134	96,96,96  	77,77,77  	72,72,72  	78,78,78  	108,108,108	255,255,255	255,255,255	39,39,39  	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	255,255,255	255,255,255	113,113,113	75,75,75  	36,36,36  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	34,34,34  	255,255,255	255,255,255	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	128,128,128	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	64,64,64  	33,33,33  	33,33,33  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	46,46,46  	73,73,73  	101,101,101	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	35,35,35  	33,33,33  	33,33,33  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	53,53,53  	73,73,73  	73,73,73  	89,89,89  	255,255,255	255,255,255	56,56,56  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	137,137,137	91,91,91  	67,67,67  	68,68,68  	68,68,68  	76,76,76  	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	67,67,67  	107,107,107	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	34,34,34  	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	34,34,34  	35,35,35  	42,42,42  	59,59,59  	86,86,86  	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
