255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	140,140,140	255,255,255	88,88,88  	148,148,148	106,106,106	163,163,163	187,187,187	44,44,44  	250,250,250	200,200,200	52,52,52  	255,255,255	255,255,255	253,253,253	30,30,30  	100,100,100	32,32,32  	232,232,232	253,253,253	253,253,253	255,255,255	255,255,255	69,69,69  	116,116,116	251,251,251	254,254,254	254,254,254	253,253,253	211,211,211	32,32,32  	0,0,0   	66,66,66  	252,252,252	234,234,234	0,0,0   	103,103,103	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	158,158,158	0,0,0   	251,251,251	254,254,254	244,244,244	52,52,52  	255,255,255	254,254,254	254,254,254	255,255,255	0,0,0   	255,255,255	172,172,172	10,10,10  	0,0,0   	0,0,0   	0,0,0   	152,152,152	255,255,255	252,252,252	14,14,14  	224,224,224	90,90,90  	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	202,202,202	255,255,255	20,20,20  	198,198,198	26,26,26  	228,228,228	185,185,185	112,112,112	242,242,242	200,200,200	14,14,14  	255,255,255	255,255,255	255,255,255	128,128,128	90,90,90  	54,54,54  	54,54,54  	248,248,248	255,255,255	254,254,254	255,255,255	247,247,247	238,238,238	249,249,249	254,254,254	254,254,254	187,187,187	15,15,15  	0,0,0   	0,0,0   	114,114,114	229,229,229	231,231,231	187,187,187	1,1,1   	16,16,16  	100,100,100	190,190,190	246,246,246	220,220,220	38,38,38  	102,102,102	254,254,254	255,255,255	174,174,174	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	220,220,220	114,114,114	182,182,182	184,184,184	72,72,72  	255,255,255	255,255,255	82,82,82  	154,154,154	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	227,227,227	24,24,24  	254,254,254	254,254,254	166,166,166	82,82,82  	0,0,0   	40,40,40  	115,115,115	246,246,246	255,255,255	132,132,132	14,14,14  	255,255,255	255,255,255	255,255,255	240,240,240	20,20,20  	112,112,112	36,36,36  	102,102,102	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	168,168,168	6,6,6   	0,0,0   	2,2,2   	120,120,120	254,254,254	250,250,250	252,252,252	252,252,252	206,206,206	252,252,252	255,255,255	255,255,255	255,255,255	180,180,180	28,28,28  	234,234,234	0,0,0   	255,255,255	76,76,76  	206,206,206	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	28,28,28  	250,250,250	255,255,255	156,156,156	90,90,90  	110,110,110	212,212,212	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	
254,254,254	255,255,255	255,255,255	254,254,254	248,248,248	134,134,134	91,91,91  	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	212,212,212	14,14,14  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	0,0,0   	0,0,0   	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	12,12,12  	0,0,0   	0,0,0   	156,156,156	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	216,216,216	52,52,52  	214,214,214	255,255,255	255,255,255	204,204,204	86,86,86  	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	202,202,202	255,255,255	232,232,232	32,32,32  	154,154,154	160,160,160	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	
255,255,255	255,255,255	255,255,255	0,0,0   	235,235,235	61,61,61  	168,168,168	250,250,250	243,243,243	244,244,244	247,247,247	250,250,250	253,253,253	254,254,254	175,175,175	17,17,17  	0,0,0   	139,139,139	246,246,246	249,249,249	253,253,253	252,252,252	78,78,78  	0,0,0   	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	114,114,114	0,0,0   	142,142,142	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	245,245,245	252,252,252	253,253,253	254,254,254	192,192,192	66,66,66  	224,224,224	255,255,255	255,255,255	250,250,250	68,68,68  	228,228,228	247,247,247	249,249,249	254,254,254	254,254,254	255,255,255	254,254,254	0,0,0   	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	162,162,162	150,150,150	254,254,254	254,254,254	53,53,53  	153,153,153	106,106,106	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	240,240,240	
255,255,255	255,255,255	255,255,255	253,253,253	243,243,243	16,16,16  	243,243,243	252,252,252	40,40,40  	11,11,11  	70,70,70  	199,199,199	237,237,237	90,90,90  	0,0,0   	0,0,0   	29,29,29  	212,212,212	216,216,216	223,223,223	232,232,232	100,100,100	1,1,1   	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	236,236,236	72,72,72  	255,255,255	255,255,255	255,255,255	251,251,251	253,253,253	255,255,255	253,253,253	254,254,254	255,255,255	164,164,164	82,82,82  	246,246,246	255,255,255	255,255,255	250,250,250	92,92,92  	157,157,157	223,223,223	220,220,220	223,223,223	240,240,240	254,254,254	253,253,253	254,254,254	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	218,218,218	102,102,102	254,254,254	254,254,254	124,124,124	137,137,137	72,72,72  	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	186,186,186	92,92,92  	254,254,254	255,255,255	58,58,58  	0,0,0   	0,0,0   	14,14,14  	212,212,212	146,146,146	3,3,3   	58,58,58  	181,181,181	208,208,208	209,209,209	209,209,209	127,127,127	3,3,3   	151,151,151	252,252,252	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	166,166,166	254,254,254	254,254,254	253,253,253	248,248,248	253,253,253	255,255,255	253,253,253	177,177,177	81,81,81  	246,246,246	244,244,244	253,253,253	234,234,234	72,72,72  	168,168,168	238,238,238	223,223,223	223,223,223	224,224,224	241,241,241	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	68,68,68  	255,255,255	255,255,255	190,190,190	122,122,122	58,58,58  	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	180,180,180	255,255,255	255,255,255	162,162,162	0,0,0   	0,0,0   	0,0,0   	65,65,65  	222,222,222	97,97,97  	163,163,163	209,209,209	209,209,209	209,209,209	202,202,202	9,9,9   	123,123,123	222,222,222	236,236,236	251,251,251	253,253,253	252,252,252	255,255,255	154,154,154	45,45,45  	217,217,217	255,255,255	255,255,255	255,255,255	244,244,244	38,38,38  	204,204,204	226,226,226	240,240,240	254,254,254	254,254,254	255,255,255	187,187,187	74,74,74  	228,228,228	250,250,250	251,251,251	214,214,214	60,60,60  	208,208,208	252,252,252	254,254,254	253,253,253	236,236,236	253,253,253	254,254,254	255,255,255	255,255,255	194,194,194	70,70,70  	66,66,66  	238,238,238	255,255,255	255,255,255	254,254,254	254,254,254	64,64,64  	255,255,255	255,255,255	240,240,240	78,78,78  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	247,247,247	250,250,250	254,254,254	144,144,144	136,136,136	234,234,234	67,67,67  	9,9,9   	213,213,213	165,165,165	97,97,97  	216,216,216	213,213,213	213,213,213	212,212,212	3,3,3   	32,32,32  	201,201,201	215,215,215	221,221,221	235,235,235	172,172,172	60,60,60  	0,0,0   	7,7,7   	33,33,33  	216,216,216	255,255,255	255,255,255	255,255,255	139,139,139	106,106,106	234,234,234	225,225,225	229,229,229	241,241,241	210,210,210	12,12,12  	239,239,239	255,255,255	253,253,253	254,254,254	66,66,66  	50,50,50  	64,64,64  	64,64,64  	58,58,58  	38,38,38  	32,32,32  	38,38,38  	255,255,255	254,254,254	193,193,193	42,42,42  	6,6,6   	0,0,0   	38,38,38  	215,215,215	254,254,254	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	62,62,62  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	251,251,251	254,254,254	30,30,30  	212,212,212	243,243,243	254,254,254	101,101,101	180,180,180	252,252,252	182,182,182	59,59,59  	237,237,237	203,203,203	94,94,94  	241,241,241	237,237,237	237,237,237	223,223,223	65,65,65  	47,47,47  	56,56,56  	177,177,177	108,108,108	26,26,26  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	162,162,162	0,0,0   	187,187,187	255,255,255	255,255,255	130,130,130	39,39,39  	251,251,251	227,227,227	222,222,222	234,234,234	47,47,47  	51,51,51  	220,220,220	243,243,243	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	48,48,48  	255,255,255	238,238,238	40,40,40  	226,226,226	192,192,192	22,22,22  	0,0,0   	14,14,14  	150,150,150	252,252,252	198,198,198	154,154,154	255,255,255	255,255,255	255,255,255	32,32,32  	110,110,110	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	254,254,254	
254,254,254	238,238,238	226,226,226	235,235,235	62,62,62  	35,35,35  	138,138,138	250,250,250	255,255,255	168,168,168	69,69,69  	84,84,84  	234,234,234	255,255,255	162,162,162	104,104,104	254,254,254	254,254,254	255,255,255	247,247,247	169,169,169	60,60,60  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	27,27,27  	127,127,127	192,192,192	62,62,62  	199,199,199	25,25,25  	172,172,172	78,78,78  	0,0,0   	10,10,10  	255,255,255	252,252,252	251,251,251	255,255,255	30,30,30  	102,102,102	180,180,180	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	243,243,243	63,63,63  	255,255,255	228,228,228	78,78,78  	255,255,255	254,254,254	232,232,232	118,118,118	46,46,46  	34,34,34  	84,84,84  	174,174,174	254,254,254	252,252,252	255,255,255	202,202,202	6,6,6   	218,218,218	254,254,254	255,255,255	244,244,244	227,227,227	231,231,231	249,249,249	
253,253,253	250,250,250	240,240,240	221,221,221	101,101,101	177,177,177	113,113,113	39,39,39  	168,168,168	252,252,252	255,255,255	255,255,255	255,255,255	250,250,250	46,46,46  	136,136,136	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	119,119,119	0,0,0   	0,0,0   	0,0,0   	26,26,26  	127,127,127	204,204,204	209,209,209	209,209,209	175,175,175	61,61,61  	118,118,118	0,0,0   	0,0,0   	0,0,0   	41,41,41  	253,253,253	255,255,255	255,255,255	255,255,255	108,108,108	96,96,96  	126,126,126	248,248,248	248,248,248	248,248,248	248,248,248	248,248,248	248,248,248	248,248,248	247,247,247	245,245,245	241,241,241	63,63,63  	255,255,255	255,255,255	156,156,156	138,138,138	252,252,252	250,250,250	250,250,250	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	191,191,191	35,35,35  	169,169,169	255,255,255	254,254,254	255,255,255	251,251,251	243,243,243	226,226,226	219,219,219	
255,255,255	254,254,254	252,252,252	230,230,230	173,173,173	53,53,53  	237,237,237	193,193,193	46,46,46  	30,30,30  	116,116,116	172,172,172	172,172,172	68,68,68  	2,2,2   	216,216,216	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	108,108,108	36,36,36  	144,144,144	227,227,227	223,223,223	215,215,215	210,210,210	208,208,208	209,209,209	150,150,150	47,47,47  	0,0,0   	0,0,0   	54,54,54  	216,216,216	228,228,228	243,243,243	255,255,255	254,254,254	201,201,201	54,54,54  	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	54,54,54  	253,253,253	251,251,251	243,243,243	147,147,147	90,90,90  	177,177,177	220,220,220	241,241,241	251,251,251	249,249,249	218,218,218	153,153,153	69,69,69  	78,78,78  	200,200,200	245,245,245	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	236,236,236	221,221,221	
254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	138,138,138	30,30,30  	138,138,138	218,218,218	216,216,216	152,152,152	70,70,70  	0,0,0   	0,0,0   	131,131,131	255,255,255	254,254,254	252,252,252	241,241,241	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	248,248,248	0,0,0   	228,228,228	225,225,225	228,228,228	150,150,150	22,22,22  	120,120,120	232,232,232	249,249,249	246,246,246	250,250,250	254,254,254	249,249,249	251,251,251	64,64,64  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	146,146,146	248,248,248	230,230,230	221,221,221	213,213,213	190,190,190	103,103,103	56,56,56  	49,49,49  	51,51,51  	54,54,54  	86,86,86  	152,152,152	231,231,231	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	220,220,220	130,130,130	76,76,76  	58,58,58  	68,68,68  	80,80,80  	96,96,96  	192,192,192	255,255,255	255,255,255	254,254,254	249,249,249	251,251,251	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	241,241,241	252,252,252	254,254,254	254,254,254	253,253,253	251,251,251	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	251,251,251	240,240,240	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	250,250,250	236,236,236	221,221,221	212,212,212	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	213,213,213	227,227,227	247,247,247	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	244,244,244	236,236,236	249,249,249	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	245,245,245	232,232,232	225,225,225	219,219,219	214,214,214	213,213,213	216,216,216	213,213,213	209,209,209	210,210,210	212,212,212	222,222,222	239,239,239	249,249,249	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	252,252,252	233,233,233	204,204,204	197,197,197	200,200,200	210,210,210	211,211,211	213,213,213	217,217,217	223,223,223	228,228,228	227,227,227	235,235,235	247,247,247	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	253,253,253	249,249,249	241,241,241	227,227,227	217,217,217	211,211,211	207,207,207	206,206,206	208,208,208	210,210,210	210,210,210	218,218,218	231,231,231	247,247,247	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	230,230,230	228,228,228	241,241,241	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	253,253,253	249,249,249	251,251,251	255,255,255	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	251,251,251	240,240,240	232,232,232	230,230,230	223,223,223	215,215,215	208,208,208	208,208,208	209,209,209	209,209,209	210,210,210	0,0,0   	214,214,214	229,229,229	246,246,246	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
