204,204,204	213,213,213	195,195,195	224,224,224	210,210,210	177,177,177	175,175,175	214,214,214	198,198,198	208,208,208	226,226,226	200,200,200	206,206,206	195,195,195	202,202,202	87,87,87  	77,77,77  	82,82,82  	187,187,187	197,197,197	171,171,171	177,177,177	174,174,174	177,177,177	176,176,176	174,174,174	168,168,168	165,165,165	172,172,172	188,188,188	204,204,204	211,211,211	179,179,179	178,178,178	228,228,228	197,197,197	214,214,214	212,212,212	201,201,201	201,201,201	192,192,192	220,220,220	159,159,159	186,186,186	211,211,211	220,220,220	209,209,209	196,196,196	207,207,207	173,173,173	206,206,206	182,182,182	173,173,173	173,173,173	167,167,167	56,56,56  	44,44,44  	66,66,66  	208,208,208	202,202,202	189,189,189	198,198,198	213,213,213	179,179,179	185,185,185	223,223,223	50,50,50  	49,49,49  	38,38,38  	196,196,196	185,185,185	157,157,157	185,185,185	203,203,203	142,142,142	177,177,177	183,183,183	62,62,62  	68,68,68  	59,59,59  	179,179,179	190,190,190	186,186,186	54,54,54  	66,66,66  	56,56,56  	186,186,186	228,228,228	171,171,171	169,169,169	
175,175,175	214,214,214	208,208,208	207,207,207	201,201,201	205,205,205	183,183,183	182,182,182	179,179,179	196,196,196	209,209,209	223,223,223	200,200,200	218,218,218	205,205,205	82,82,82  	79,79,79  	79,79,79  	190,190,190	206,206,206	200,200,200	199,199,199	184,184,184	168,168,168	175,175,175	175,175,175	176,176,176	179,179,179	188,188,188	199,199,199	209,209,209	213,213,213	218,218,218	171,171,171	169,169,169	201,201,201	213,213,213	85,85,85  	98,98,98  	102,102,102	106,106,106	205,205,205	206,206,206	214,214,214	180,180,180	170,170,170	213,213,213	211,211,211	220,220,220	169,169,169	197,197,197	187,187,187	186,186,186	217,217,217	219,219,219	45,45,45  	44,44,44  	29,29,29  	221,221,221	208,208,208	161,161,161	215,215,215	189,189,189	227,227,227	218,218,218	215,215,215	56,56,56  	49,49,49  	44,44,44  	206,206,206	204,204,204	191,191,191	163,163,163	165,165,165	195,195,195	195,195,195	203,203,203	213,213,213	60,60,60  	81,81,81  	62,62,62  	39,39,39  	170,170,170	68,68,68  	61,61,61  	216,216,216	209,209,209	181,181,181	213,213,213	213,213,213	
211,211,211	177,177,177	179,179,179	211,211,211	225,225,225	216,216,216	165,165,165	206,206,206	183,183,183	169,169,169	180,180,180	198,198,198	168,168,168	200,200,200	208,208,208	80,80,80  	81,81,81  	75,75,75  	202,202,202	206,206,206	220,220,220	206,206,206	203,203,203	180,180,180	175,175,175	180,180,180	193,193,193	207,207,207	216,216,216	216,216,216	210,210,210	203,203,203	203,203,203	187,187,187	207,207,207	92,92,92  	95,95,95  	90,90,90  	95,95,95  	77,77,77  	87,87,87  	108,108,108	217,217,217	203,203,203	174,174,174	190,190,190	188,188,188	203,203,203	208,208,208	171,171,171	193,193,193	186,186,186	159,159,159	199,199,199	237,237,237	35,35,35  	51,51,51  	49,49,49  	212,212,212	224,224,224	211,211,211	168,168,168	217,217,217	206,206,206	216,216,216	229,229,229	33,33,33  	46,46,46  	46,46,46  	184,184,184	187,187,187	191,191,191	207,207,207	214,214,214	208,208,208	174,174,174	186,186,186	178,178,178	65,65,65  	59,59,59  	63,63,63  	90,90,90  	46,46,46  	71,71,71  	207,207,207	166,166,166	185,185,185	165,165,165	203,203,203	207,207,207	
205,205,205	204,204,204	211,211,211	186,186,186	183,183,183	213,213,213	176,176,176	211,211,211	206,206,206	171,171,171	191,191,191	186,186,186	186,186,186	186,186,186	212,212,212	82,82,82  	80,80,80  	77,77,77  	209,209,209	202,202,202	216,216,216	199,199,199	217,217,217	206,206,206	193,193,193	183,183,183	181,181,181	189,189,189	201,201,201	208,208,208	209,209,209	209,209,209	208,208,208	210,210,210	175,175,175	89,89,89  	94,94,94  	90,90,90  	205,205,205	221,221,221	196,196,196	111,111,111	159,159,159	181,181,181	200,200,200	210,210,210	197,197,197	170,170,170	203,203,203	178,178,178	203,203,203	210,210,210	169,169,169	175,175,175	226,226,226	41,41,41  	42,42,42  	37,37,37  	207,207,207	214,214,214	198,198,198	172,172,172	202,202,202	223,223,223	215,215,215	166,166,166	56,56,56  	68,68,68  	34,34,34  	203,203,203	170,170,170	177,177,177	178,178,178	178,178,178	192,192,192	220,220,220	202,202,202	211,211,211	51,51,51  	68,68,68  	54,54,54  	57,57,57  	60,60,60  	74,74,74  	65,65,65  	209,209,209	164,164,164	178,178,178	191,191,191	200,200,200	
204,204,204	198,198,198	201,201,201	209,209,209	190,190,190	174,174,174	160,160,160	225,225,225	195,195,195	184,184,184	190,190,190	184,184,184	206,206,206	179,179,179	179,179,179	78,78,78  	80,80,80  	79,79,79  	199,199,199	200,200,200	205,205,205	204,204,204	218,218,218	216,216,216	204,204,204	191,191,191	186,186,186	197,197,197	212,212,212	216,216,216	211,211,211	207,207,207	206,206,206	212,212,212	210,210,210	86,86,86  	79,79,79  	116,116,116	184,184,184	205,205,205	217,217,217	203,203,203	195,195,195	219,219,219	185,185,185	157,157,157	211,211,211	210,210,210	190,190,190	174,174,174	179,179,179	165,165,165	176,176,176	196,196,196	210,210,210	52,52,52  	54,54,54  	49,49,49  	54,54,54  	196,196,196	206,206,206	211,211,211	230,230,230	198,198,198	217,217,217	51,51,51  	42,42,42  	38,38,38  	55,55,55  	206,206,206	175,175,175	180,180,180	167,167,167	161,161,161	200,200,200	171,171,171	205,205,205	67,67,67  	77,77,77  	66,66,66  	176,176,176	194,194,194	52,52,52  	56,56,56  	62,62,62  	63,63,63  	204,204,204	182,182,182	166,166,166	175,175,175	
181,181,181	195,195,195	180,180,180	209,209,209	214,214,214	203,203,203	186,186,186	198,198,198	182,182,182	203,203,203	172,172,172	182,182,182	199,199,199	182,182,182	147,147,147	94,94,94  	80,80,80  	76,76,76  	180,180,180	203,203,203	203,203,203	220,220,220	213,213,213	204,204,204	219,219,219	196,196,196	180,180,180	185,185,185	201,201,201	209,209,209	209,209,209	208,208,208	182,182,182	201,201,201	193,193,193	110,110,110	92,92,92  	79,79,79  	107,107,107	82,82,82  	200,200,200	211,211,211	207,207,207	215,215,215	199,199,199	215,215,215	209,209,209	209,209,209	217,217,217	180,180,180	199,199,199	203,203,203	206,206,206	164,164,164	200,200,200	216,216,216	43,43,43  	41,41,41  	39,39,39  	217,217,217	212,212,212	203,203,203	216,216,216	222,222,222	211,211,211	46,46,46  	37,37,37  	58,58,58  	218,218,218	225,225,225	215,215,215	198,198,198	175,175,175	217,217,217	196,196,196	210,210,210	55,55,55  	68,68,68  	63,63,63  	207,207,207	210,210,210	172,172,172	178,178,178	65,65,65  	69,69,69  	59,59,59  	74,74,74  	160,160,160	177,177,177	180,180,180	
162,162,162	228,228,228	170,170,170	212,212,212	170,170,170	222,222,222	164,164,164	191,191,191	186,186,186	171,171,171	164,164,164	221,221,221	172,172,172	196,196,196	174,174,174	77,77,77  	90,90,90  	71,71,71  	206,206,206	182,182,182	196,196,196	217,217,217	210,210,210	209,209,209	208,208,208	215,215,215	225,225,225	192,192,192	179,179,179	195,195,195	206,206,206	219,219,219	207,207,207	177,177,177	206,206,206	214,214,214	86,86,86  	100,100,100	71,71,71  	98,98,98  	91,91,91  	86,86,86  	215,215,215	197,197,197	217,217,217	208,208,208	204,204,204	212,212,212	207,207,207	177,177,177	208,208,208	210,210,210	181,181,181	204,204,204	228,228,228	217,217,217	216,216,216	58,58,58  	20,20,20  	47,47,47  	212,212,212	228,228,228	216,216,216	219,219,219	47,47,47  	35,35,35  	53,53,53  	203,203,203	218,218,218	216,216,216	213,213,213	207,207,207	196,196,196	185,185,185	213,213,213	198,198,198	79,79,79  	54,54,54  	58,58,58  	185,185,185	178,178,178	211,211,211	166,166,166	179,179,179	56,56,56  	67,67,67  	57,57,57  	184,184,184	177,177,177	178,178,178	
184,184,184	191,191,191	216,216,216	168,168,168	216,216,216	175,175,175	201,201,201	184,184,184	198,198,198	172,172,172	217,217,217	159,159,159	204,204,204	182,182,182	159,159,159	95,95,95  	64,64,64  	100,100,100	195,195,195	203,203,203	181,181,181	192,192,192	216,216,216	211,211,211	177,177,177	210,210,210	209,209,209	216,216,216	192,192,192	186,186,186	199,199,199	205,205,205	210,210,210	219,219,219	160,160,160	164,164,164	225,225,225	181,181,181	105,105,105	87,87,87  	91,91,91  	96,96,96  	83,83,83  	214,214,214	196,196,196	210,210,210	225,225,225	197,197,197	220,220,220	176,176,176	207,207,207	206,206,206	199,199,199	192,192,192	214,214,214	213,213,213	221,221,221	18,18,18  	54,54,54  	37,37,37  	38,38,38  	35,35,35  	50,50,50  	47,47,47  	38,38,38  	69,69,69  	218,218,218	191,191,191	192,192,192	186,186,186	206,206,206	206,206,206	218,218,218	187,187,187	166,166,166	213,213,213	56,56,56  	81,81,81  	80,80,80  	200,200,200	165,165,165	217,217,217	174,174,174	194,194,194	71,71,71  	43,43,43  	72,72,72  	198,198,198	171,171,171	171,171,171	
196,196,196	196,196,196	195,195,195	211,211,211	181,181,181	197,197,197	195,195,195	196,196,196	190,190,190	208,208,208	221,221,221	159,159,159	171,171,171	213,213,213	159,159,159	75,75,75  	94,94,94  	73,73,73  	170,170,170	193,193,193	226,226,226	181,181,181	210,210,210	204,204,204	187,187,187	166,166,166	216,216,216	164,164,164	193,193,193	171,171,171	188,188,188	200,200,200	204,204,204	219,219,219	168,168,168	220,220,220	150,150,150	209,209,209	187,187,187	185,185,185	94,94,94  	73,73,73  	94,94,94  	214,214,214	195,195,195	195,195,195	212,212,212	219,219,219	205,205,205	168,168,168	208,208,208	211,211,211	225,225,225	188,188,188	202,202,202	218,218,218	214,214,214	223,223,223	201,201,201	41,41,41  	38,38,38  	54,54,54  	41,41,41  	39,39,39  	49,49,49  	47,47,47  	214,214,214	233,233,233	212,212,212	221,221,221	179,179,179	175,175,175	207,207,207	221,221,221	226,226,226	177,177,177	63,63,63  	57,57,57  	69,69,69  	58,58,58  	198,198,198	192,192,192	203,203,203	65,65,65  	45,45,45  	87,87,87  	54,54,54  	210,210,210	180,180,180	176,176,176	
207,207,207	184,184,184	200,200,200	222,222,222	184,184,184	199,199,199	204,204,204	204,204,204	207,207,207	166,166,166	172,172,172	187,187,187	193,193,193	165,165,165	171,171,171	78,78,78  	76,76,76  	71,71,71  	173,173,173	218,218,218	191,191,191	201,201,201	170,170,170	220,220,220	209,209,209	221,221,221	175,175,175	183,183,183	183,183,183	171,171,171	206,206,206	185,185,185	170,170,170	196,196,196	218,218,218	95,95,95  	205,205,205	166,166,166	165,165,165	218,218,218	87,87,87  	101,101,101	97,97,97  	224,224,224	208,208,208	220,220,220	199,199,199	210,210,210	207,207,207	186,186,186	209,209,209	212,212,212	216,216,216	184,184,184	183,183,183	215,215,215	204,204,204	218,218,218	214,214,214	216,216,216	219,219,219	163,163,163	200,200,200	213,213,213	34,34,34  	29,29,29  	58,58,58  	34,34,34  	32,32,32  	213,213,213	208,208,208	214,214,214	176,176,176	171,171,171	193,193,193	172,172,172	215,215,215	65,65,65  	61,61,61  	78,78,78  	54,54,54  	50,50,50  	82,82,82  	60,60,60  	56,56,56  	55,55,55  	230,230,230	168,168,168	181,181,181	174,174,174	
214,214,214	166,166,166	219,219,219	204,204,204	213,213,213	189,189,189	217,217,217	206,206,206	212,212,212	215,215,215	210,210,210	167,167,167	164,164,164	176,176,176	201,201,201	95,95,95  	81,81,81  	87,87,87  	191,191,191	160,160,160	205,205,205	222,222,222	205,205,205	172,172,172	218,218,218	197,197,197	236,236,236	165,165,165	206,206,206	172,172,172	187,187,187	164,164,164	213,213,213	175,175,175	176,176,176	101,101,101	93,93,93  	105,105,105	88,88,88  	84,84,84  	85,85,85  	96,96,96  	203,203,203	177,177,177	223,223,223	222,222,222	170,170,170	215,215,215	216,216,216	184,184,184	158,158,158	177,177,177	202,202,202	223,223,223	193,193,193	204,204,204	210,210,210	209,209,209	208,208,208	226,226,226	198,198,198	175,175,175	217,217,217	172,172,172	196,196,196	31,31,31  	50,50,50  	37,37,37  	37,37,37  	35,35,35  	32,32,32  	210,210,210	220,220,220	198,198,198	229,229,229	207,207,207	180,180,180	171,171,171	198,198,198	62,62,62  	67,67,67  	73,73,73  	52,52,52  	48,48,48  	223,223,223	213,213,213	185,185,185	214,214,214	196,196,196	189,189,189	
209,209,209	176,176,176	206,206,206	205,205,205	208,208,208	207,207,207	202,202,202	211,211,211	210,210,210	206,206,206	186,186,186	102,102,102	84,84,84  	87,87,87  	68,68,68  	77,77,77  	84,84,84  	160,160,160	196,196,196	212,212,212	174,174,174	195,195,195	209,209,209	207,207,207	177,177,177	224,224,224	193,193,193	211,211,211	192,192,192	167,167,167	202,202,202	178,178,178	208,208,208	210,210,210	179,179,179	158,158,158	83,83,83  	81,81,81  	97,97,97  	95,95,95  	98,98,98  	209,209,209	201,201,201	231,231,231	194,194,194	196,196,196	183,183,183	210,210,210	196,196,196	214,214,214	209,209,209	209,209,209	167,167,167	176,176,176	151,151,151	181,181,181	216,216,216	212,212,212	199,199,199	202,202,202	222,222,222	205,205,205	173,173,173	228,228,228	202,202,202	173,173,173	225,225,225	206,206,206	33,33,33  	16,16,16  	231,231,231	193,193,193	205,205,205	220,220,220	209,209,209	199,199,199	207,207,207	195,195,195	205,205,205	178,178,178	211,211,211	170,170,170	213,213,213	214,214,214	164,164,164	219,219,219	211,211,211	220,220,220	215,215,215	211,211,211	
210,210,210	182,182,182	206,206,206	179,179,179	217,217,217	205,205,205	191,191,191	209,209,209	202,202,202	215,215,215	224,224,224	81,81,81  	95,95,95  	85,85,85  	95,95,95  	79,79,79  	176,176,176	175,175,175	183,183,183	195,195,195	208,208,208	180,180,180	208,208,208	211,211,211	201,201,201	199,199,199	212,212,212	204,204,204	214,214,214	179,179,179	206,206,206	211,211,211	175,175,175	203,203,203	180,180,180	211,211,211	189,189,189	191,191,191	176,176,176	197,197,197	200,200,200	208,208,208	204,204,204	206,206,206	215,215,215	221,221,221	200,200,200	179,179,179	183,183,183	171,171,171	167,167,167	193,193,193	202,202,202	225,225,225	183,183,183	170,170,170	163,163,163	168,168,168	192,192,192	205,205,205	203,203,203	213,213,213	167,167,167	189,189,189	234,234,234	195,195,195	215,215,215	217,217,217	210,210,210	227,227,227	193,193,193	224,224,224	210,210,210	195,195,195	212,212,212	209,209,209	213,213,213	161,161,161	187,187,187	200,200,200	169,169,169	213,213,213	221,221,221	212,212,212	163,163,163	220,220,220	196,196,196	205,205,205	207,207,207	207,207,207	
206,206,206	198,198,198	188,188,188	180,180,180	201,201,201	218,218,218	171,171,171	210,210,210	206,206,206	217,217,217	188,188,188	214,214,214	160,160,160	179,179,179	193,193,193	176,176,176	215,215,215	185,185,185	185,185,185	178,178,178	174,174,174	197,197,197	180,180,180	211,211,211	211,211,211	205,205,205	170,170,170	218,218,218	210,210,210	167,167,167	177,177,177	174,174,174	209,209,209	179,179,179	166,166,166	179,179,179	163,163,163	203,203,203	164,164,164	213,213,213	222,222,222	185,185,185	184,184,184	209,209,209	206,206,206	213,213,213	213,213,213	176,176,176	209,209,209	199,199,199	212,212,212	203,203,203	178,178,178	170,170,170	167,167,167	182,182,182	173,173,173	222,222,222	192,192,192	176,176,176	171,171,171	212,212,212	203,203,203	185,185,185	199,199,199	216,216,216	178,178,178	198,198,198	217,217,217	207,207,207	216,216,216	182,182,182	224,224,224	204,204,204	216,216,216	214,214,214	201,201,201	209,209,209	208,208,208	170,170,170	176,176,176	205,205,205	208,208,208	207,207,207	187,187,187	204,204,204	212,212,212	213,213,213	207,207,207	209,209,209	
215,215,215	205,205,205	183,183,183	166,166,166	209,209,209	215,215,215	175,175,175	212,212,212	213,213,213	208,208,208	213,213,213	200,200,200	176,176,176	181,181,181	197,197,197	189,189,189	204,204,204	204,204,204	175,175,175	215,215,215	205,205,205	207,207,207	184,184,184	198,198,198	209,209,209	214,214,214	200,200,200	184,184,184	212,212,212	181,181,181	175,175,175	206,206,206	211,211,211	210,210,210	209,209,209	182,182,182	169,169,169	211,211,211	182,182,182	204,204,204	177,177,177	202,202,202	220,220,220	167,167,167	208,208,208	205,205,205	215,215,215	208,208,208	175,175,175	218,218,218	165,165,165	205,205,205	215,215,215	211,211,211	206,206,206	186,186,186	168,168,168	203,203,203	177,177,177	186,186,186	175,175,175	171,171,171	169,169,169	175,175,175	166,166,166	186,186,186	174,174,174	182,182,182	168,168,168	173,173,173	183,183,183	207,207,207	179,179,179	187,187,187	200,200,200	209,209,209	212,212,212	212,212,212	209,209,209	207,207,207	189,189,189	206,206,206	205,205,205	184,184,184	172,172,172	203,203,203	219,219,219	207,207,207	210,210,210	210,210,210	
