255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	0,0,0   	2,2,2   	8,8,8   	3,3,3   	0,0,0   	252,252,252	13,13,13  	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	242,242,242	255,255,255	0,0,0   	4,4,4   	3,3,3   	3,3,3   	1,1,1   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	1,1,1   	0,0,0   	9,9,9   	0,0,0   	13,13,13  	0,0,0   	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	251,251,251	250,250,250	255,255,255	251,251,251	255,255,255	255,255,255	244,244,244	255,255,255	249,249,249	255,255,255	255,255,255	249,249,249	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	239,239,239	255,255,255	247,247,247	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	245,245,245	253,253,253	245,245,245	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	255,255,255	0,0,0   	20,20,20  	8,8,8   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	251,251,251	4,4,4   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	2,2,2   	9,9,9   	11,11,11  	3,3,3   	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	7,7,7   	0,0,0   	0,0,0   	5,5,5   	4,4,4   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	2,2,2   	255,255,255	241,241,241	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	248,248,248	255,255,255	255,255,255	250,250,250	248,248,248	255,255,255	255,255,255	247,247,247	14,14,14  	242,242,242	250,250,250	14,14,14  	236,236,236	255,255,255	240,240,240	255,255,255	248,248,248	255,255,255	239,239,239	246,246,246	255,255,255	249,249,249	255,255,255	255,255,255	235,235,235	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	250,250,250	255,255,255	248,248,248	16,16,16  	0,0,0   	12,12,12  	1,1,1   	3,3,3   	9,9,9   	249,249,249	236,236,236	4,4,4   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	252,252,252	255,255,255	11,11,11  	0,0,0   	11,11,11  	2,2,2   	4,4,4   	11,11,11  	0,0,0   	0,0,0   	8,8,8   	248,248,248	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	11,11,11  	6,6,6   	0,0,0   	0,0,0   	7,7,7   	11,11,11  	254,254,254	254,254,254	254,254,254	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	251,251,251	255,255,255	240,240,240	255,255,255	249,249,249	246,246,246	0,0,0   	10,10,10  	0,0,0   	11,11,11  	0,0,0   	2,2,2   	7,7,7   	22,22,22  	0,0,0   	255,255,255	233,233,233	248,248,248	255,255,255	255,255,255	246,246,246	255,255,255	244,244,244	255,255,255	249,249,249	244,244,244	251,251,251	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	239,239,239	255,255,255	250,250,250	0,0,0   	16,16,16  	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	255,255,255	0,0,0   	15,15,15  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	251,251,251	255,255,255	251,251,251	245,245,245	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	22,22,22  	0,0,0   	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	0,0,0   	1,1,1   	9,9,9   	5,5,5   	0,0,0   	3,3,3   	12,12,12  	1,1,1   	0,0,0   	0,0,0   	248,248,248	255,255,255	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	249,249,249	255,255,255	252,252,252	255,255,255	7,7,7   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	5,5,5   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	18,18,18  	6,6,6   	2,2,2   	250,250,250	254,254,254	255,255,255	254,254,254	255,255,255	230,230,230	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	254,254,254	0,0,0   	0,0,0   	2,2,2   	4,4,4   	2,2,2   	7,7,7   	253,253,253	250,250,250	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	254,254,254	249,249,249	255,255,255	0,0,0   	1,1,1   	4,4,4   	7,7,7   	0,0,0   	13,13,13  	0,0,0   	10,10,10  	0,0,0   	0,0,0   	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	24,24,24  	1,1,1   	0,0,0   	6,6,6   	16,16,16  	0,0,0   	0,0,0   	2,2,2   	6,6,6   	18,18,18  	0,0,0   	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	235,235,235	255,255,255	254,254,254	247,247,247	255,255,255	0,0,0   	0,0,0   	7,7,7   	0,0,0   	10,10,10  	0,0,0   	13,13,13  	0,0,0   	5,5,5   	5,5,5   	8,8,8   	11,11,11  	0,0,0   	1,1,1   	0,0,0   	0,0,0   	5,5,5   	10,10,10  	0,0,0   	7,7,7   	255,255,255	255,255,255	245,245,245	255,255,255	248,248,248	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	240,240,240	253,253,253	2,2,2   	0,0,0   	2,2,2   	4,4,4   	0,0,0   	253,253,253	255,255,255	242,242,242	255,255,255	14,14,14  	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	248,248,248	251,251,251	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	20,20,20  	9,9,9   	0,0,0   	7,7,7   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	0,0,0   	0,0,0   	28,28,28  	0,0,0   	3,3,3   	0,0,0   	11,11,11  	6,6,6   	0,0,0   	0,0,0   	0,0,0   	20,20,20  	249,249,249	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	15,15,15  	10,10,10  	0,0,0   	13,13,13  	10,10,10  	0,0,0   	8,8,8   	4,4,4   	7,7,7   	0,0,0   	11,11,11  	18,18,18  	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	250,250,250	255,255,255	249,249,249	255,255,255	252,252,252	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	254,254,254	255,255,255	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	14,14,14  	240,240,240	252,252,252	255,255,255	234,234,234	4,4,4   	12,12,12  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	235,235,235	252,252,252	255,255,255	242,242,242	251,251,251	16,16,16  	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	7,7,7   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	9,9,9   	14,14,14  	1,1,1   	1,1,1   	0,0,0   	255,255,255	254,254,254	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	230,230,230	255,255,255	255,255,255	0,0,0   	3,3,3   	0,0,0   	3,3,3   	10,10,10  	0,0,0   	6,6,6   	0,0,0   	4,4,4   	0,0,0   	15,15,15  	1,1,1   	0,0,0   	9,9,9   	0,0,0   	13,13,13  	0,0,0   	7,7,7   	0,0,0   	1,1,1   	8,8,8   	0,0,0   	255,255,255	255,255,255	247,247,247	246,246,246	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	0,0,0   	7,7,7   	0,0,0   	2,2,2   	4,4,4   	254,254,254	248,248,248	255,255,255	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	252,252,252	251,251,251	255,255,255	245,245,245	0,0,0   	6,6,6   	1,1,1   	0,0,0   	6,6,6   	0,0,0   	14,14,14  	6,6,6   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	6,6,6   	3,3,3   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	10,10,10  	1,1,1   	0,0,0   	4,4,4   	7,7,7   	5,5,5   	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	238,238,238	0,0,0   	11,11,11  	0,0,0   	13,13,13  	0,0,0   	7,7,7   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	8,8,8   	0,0,0   	7,7,7   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	1,1,1   	0,0,0   	4,4,4   	255,255,255	246,246,246	253,253,253	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	252,252,252	255,255,255	247,247,247	255,255,255	255,255,255	251,251,251	254,254,254	2,2,2   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	246,246,246	252,252,252	255,255,255	252,252,252	254,254,254	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	255,255,255	235,235,235	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	251,251,251	242,242,242	255,255,255	247,247,247	251,251,251	255,255,255	255,255,255	254,254,254	7,7,7   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	1,1,1   	1,1,1   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	249,249,249	250,250,250	255,255,255	254,254,254	249,249,249	255,255,255	255,255,255	252,252,252	255,255,255	8,8,8   	0,0,0   	0,0,0   	26,26,26  	0,0,0   	2,2,2   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	9,9,9   	255,255,255	0,0,0   	13,13,13  	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	248,248,248	255,255,255	253,253,253	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	248,248,248	255,255,255	250,250,250	251,251,251	255,255,255	253,253,253	255,255,255	252,252,252	255,255,255	255,255,255	249,249,249	249,249,249	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	252,252,252	243,243,243	255,255,255	248,248,248	255,255,255	255,255,255	0,0,0   	2,2,2   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	243,243,243	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	233,233,233	255,255,255	238,238,238	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	227,227,227	255,255,255	246,246,246	253,253,253	255,255,255	255,255,255	0,0,0   	0,0,0   	7,7,7   	5,5,5   	9,9,9   	8,8,8   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	2,2,2   	9,9,9   	11,11,11  	3,3,3   	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	0,0,0   	23,23,23  	0,0,0   	2,2,2   	16,16,16  	249,249,249	253,253,253	255,255,255	250,250,250	255,255,255	253,253,253	248,248,248	255,255,255	247,247,247	251,251,251	255,255,255	240,240,240	0,0,0   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	5,5,5   	16,16,16  	0,0,0   	6,6,6   	249,249,249	240,240,240	255,255,255	245,245,245	255,255,255	255,255,255	248,248,248	0,0,0   	8,8,8   	0,0,0   	13,13,13  	255,255,255	254,254,254	255,255,255	230,230,230	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	249,249,249	254,254,254	250,250,250	255,255,255	255,255,255	255,255,255	254,254,254	249,249,249	240,240,240	255,255,255	245,245,245	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
