255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	113,113,113	255,255,255	255,255,255	255,255,255	74,74,74  	148,148,148	101,98,98 	251,228,231	248,227,229	33,33,33  	255,255,255	255,255,255	255,255,255	90,90,90  	99,99,99  	254,254,254	255,255,255	255,255,255	180,180,180	93,93,93  	253,253,253	255,255,255	152,152,152	0,0,0   	21,21,21  	230,229,229	254,255,255	253,255,255	120,119,119	0,0,0   	20,20,20  	222,222,222	255,255,255	72,71,71  	223,207,209	253,244,244	84,81,80  	52,49,49  	253,241,243	254,243,245	253,246,248	236,226,227	73,71,71  	252,247,249	253,250,250	36,36,36  	102,102,102	255,255,255	255,255,255	174,174,174	152,152,152	122,122,122	255,255,255	255,255,255	255,255,255	208,208,208	82,82,82  	144,144,144	255,255,255	255,255,255	255,255,255	214,214,214	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	180,180,180	255,255,255	255,255,255	255,255,255	94,94,94  	30,30,30  	35,33,33  	45,38,39  	61,51,52  	63,59,59  	255,255,255	255,255,255	238,238,238	148,148,148	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	234,234,234	254,255,255	246,246,246	41,40,40  	192,175,178	254,247,248	254,255,255	172,172,172	0,0,0   	9,9,9   	198,196,197	254,255,255	0,0,0   	169,147,148	83,72,73  	254,249,249	223,224,224	38,38,38  	198,198,198	254,255,255	246,246,246	86,86,86  	178,178,178	254,255,255	210,210,210	52,52,52  	128,128,128	255,255,255	255,255,255	88,88,88  	154,154,154	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	236,236,236	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	253,255,255	43,44,44  	240,240,240	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,251,251	228,226,226	222,222,222	255,255,255	255,255,255	208,208,208	186,186,186	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	136,136,136	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	202,202,202	12,12,12  	6,6,6   	180,178,178	255,254,254	255,255,255	255,254,254	230,225,225	40,39,39  	246,246,246	254,254,254	238,238,238	120,120,120	68,68,68  	50,50,50  	148,148,148	254,255,255	255,255,255	72,72,72  	20,20,20  	196,196,196	255,255,255	255,255,255	38,38,38  	38,38,38  	6,6,6   	52,52,52  	104,104,104	150,150,150	204,204,204	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	214,214,214	78,78,78  	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,255,255	253,255,255	253,255,255	254,255,255	
0,0,0   	255,255,255	255,255,255	255,255,254	239,231,232	49,44,44  	252,238,240	253,255,255	254,255,255	255,255,255	232,232,232	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	180,180,180	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	188,188,188	12,12,12  	2,2,2   	172,172,172	255,255,255	255,255,255	255,255,255	254,254,254	134,134,134	190,190,190	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	0,0,0   	80,80,80  	0,0,0   	254,254,254	254,253,253	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	255,255,255	254,254,254	254,255,255	255,255,255	254,254,254	253,255,255	253,255,255	255,254,255	254,247,249	
255,255,255	255,255,255	255,255,255	255,253,253	191,172,174	102,90,91 	254,247,246	252,251,249	250,240,240	173,166,166	0,0,0   	0,0,0   	1,1,1   	30,30,30  	75,76,76  	210,212,212	255,253,254	254,248,248	128,124,123	147,144,143	124,124,123	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	62,62,62  	255,255,255	255,255,255	253,253,253	254,254,254	108,108,108	0,0,0   	108,108,108	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	78,78,78  	248,247,248	248,243,244	249,248,249	113,113,113	46,46,46  	44,44,44  	92,92,92  	200,200,200	255,255,255	180,180,180	22,22,22  	154,154,154	255,254,254	252,245,246	252,248,249	206,206,206	86,86,86  	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	14,14,14  	255,255,255	255,255,255	144,144,144	34,34,34  	177,178,178	158,158,158	255,252,253	252,226,231	250,231,235	255,254,254	253,255,255	254,255,255	251,255,255	254,255,255	251,233,237	
255,255,255	255,255,255	255,255,255	253,254,254	0,0,0   	160,160,160	251,255,255	253,252,252	252,246,246	101,97,96 	92,87,88  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	202,188,188	252,212,215	253,201,205	121,94,95 	0,0,0   	173,151,152	254,233,234	254,245,245	254,254,254	255,255,255	255,255,255	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	0,0,0   	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	65,66,66  	255,255,255	254,253,254	136,136,136	148,148,148	234,234,234	10,10,10  	0,0,0   	2,2,2   	166,166,166	255,255,255	144,144,144	64,60,60  	215,177,181	254,201,206	250,207,212	252,233,237	253,255,255	247,250,250	204,204,204	156,156,156	62,61,61  	126,126,126	148,148,148	255,255,255	255,255,255	88,88,88  	0,0,0   	15,16,16  	242,242,242	253,249,250	250,229,232	251,236,239	254,254,255	253,255,255	253,255,255	254,255,255	254,254,254	253,255,255	
255,255,255	255,255,255	255,255,255	254,254,254	118,118,118	210,210,210	253,255,255	255,255,255	255,255,255	74,74,74  	252,252,252	14,14,14  	0,0,0   	0,0,0   	1,1,1   	244,190,191	253,187,189	253,185,187	116,84,84 	74,54,54  	226,167,170	253,202,205	251,227,227	254,252,252	254,255,255	254,255,255	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	0,0,0   	190,190,190	255,255,255	254,254,254	254,254,254	254,254,254	254,253,253	63,62,62  	254,252,253	255,255,255	71,72,72  	236,219,221	81,75,75  	115,112,112	175,168,168	156,155,155	50,50,50  	242,242,242	236,236,236	62,58,58  	110,91,93 	254,205,210	250,209,213	252,234,237	254,255,255	250,255,255	254,255,255	255,255,255	142,142,142	255,255,255	132,132,132	254,254,254	254,254,254	46,46,46  	208,208,208	220,220,220	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	250,250,250	255,255,255	255,255,255	238,238,238	106,106,106	222,222,222	93,92,92  	227,208,210	178,145,147	41,31,31  	253,185,185	255,187,186	254,186,187	115,85,86 	65,49,49  	254,186,191	255,193,199	252,206,210	253,226,230	255,249,251	252,254,254	39,39,39  	255,255,255	255,255,255	254,253,253	251,251,251	20,20,20  	0,0,0   	200,200,200	254,255,255	249,228,229	248,205,209	251,213,216	251,235,234	62,62,62  	254,254,254	255,255,255	66,65,65  	132,119,120	156,139,141	252,250,248	252,252,250	255,255,255	180,180,180	160,160,160	252,252,252	76,76,76  	60,59,59  	254,251,251	254,253,253	254,255,255	255,255,255	255,255,255	255,255,255	250,250,250	182,182,182	250,250,250	112,112,112	255,255,255	244,244,244	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	254,252,253	252,249,250	255,254,255	170,170,170	174,174,174	146,146,146	171,153,155	253,195,197	220,166,168	66,48,50  	252,189,192	255,195,200	236,176,182	140,107,110	87,68,70  	251,195,200	253,190,195	254,191,194	253,195,199	252,203,208	253,225,229	39,38,39  	254,255,255	254,255,255	253,253,253	253,251,252	16,16,16  	0,0,0   	218,218,218	255,255,255	254,248,249	251,231,234	253,224,227	251,212,214	77,66,67  	232,217,217	255,255,255	62,62,62  	59,60,60  	255,255,255	250,255,255	254,255,255	255,255,255	220,220,220	106,106,106	255,255,255	68,68,68  	64,64,64  	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	204,204,204	248,248,248	196,196,196	151,151,151	254,255,255	200,200,200	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	253,250,251	255,254,253	84,84,84  	29,28,29  	95,92,93  	168,168,168	83,84,84  	214,214,214	81,81,81  	246,239,240	251,232,231	103,94,94 	105,98,97 	253,243,241	253,234,236	201,181,183	145,130,132	134,110,112	251,195,198	253,189,192	254,188,189	253,188,188	253,186,187	252,191,193	39,32,32  	252,224,225	254,239,242	253,253,253	254,255,255	8,8,8   	0,0,0   	240,240,240	255,255,255	255,255,255	252,255,255	253,251,251	250,215,217	142,116,118	156,142,142	253,251,252	105,104,104	39,38,38  	251,239,241	254,255,255	254,255,255	255,255,255	166,166,166	124,124,124	255,255,255	54,54,54  	90,90,90  	255,255,255	254,255,255	255,255,255	254,254,254	254,254,254	255,255,255	216,216,216	255,255,255	136,136,136	208,208,208	251,247,248	154,154,154	190,190,190	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,251,251	254,252,252	254,255,255	
254,255,255	250,231,234	252,211,216	252,227,228	174,173,173	0,0,0   	0,0,0   	0,0,0   	0,0,0   	130,130,130	89,90,90  	254,255,254	255,255,255	16,16,16  	102,102,102	208,208,208	225,226,226	122,122,122	150,150,150	193,187,187	252,224,227	252,200,204	253,190,191	254,187,188	254,188,188	252,186,187	0,0,0   	253,186,189	253,191,196	252,208,213	236,210,214	0,0,0   	8,7,7   	254,255,255	0,0,0   	253,255,255	254,255,255	255,255,255	254,252,252	237,235,235	58,58,58  	248,248,248	230,230,230	32,31,31  	162,160,160	255,255,255	254,254,254	188,188,188	36,36,36  	226,226,226	255,255,255	8,8,8   	168,165,166	250,239,241	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	254,255,255	90,90,90  	252,252,252	255,255,255	110,110,110	252,252,252	254,254,254	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	252,239,241	251,212,219	250,220,225	252,247,248	
251,255,255	255,248,249	252,234,235	250,205,208	251,203,203	173,154,153	94,92,93  	23,24,24  	0,0,0   	4,4,4   	168,168,168	255,255,255	255,255,255	72,72,72  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	106,106,106	247,248,248	254,255,255	253,243,243	253,222,223	251,197,198	252,189,189	254,187,188	38,27,27  	55,40,40  	56,40,41  	56,40,41  	47,35,36  	4,3,3   	29,24,25  	252,229,229	254,242,240	254,250,249	254,252,253	255,252,252	255,255,255	255,255,255	170,170,170	92,92,92  	252,252,252	236,236,236	122,122,122	0,0,0   	52,52,52  	72,72,72  	210,210,210	255,255,255	168,168,168	67,68,68  	252,251,252	252,244,246	0,0,0   	255,255,255	255,255,255	251,252,252	254,254,254	227,226,226	157,154,155	57,56,56  	208,208,208	242,242,242	72,72,72  	253,255,254	255,255,255	255,255,255	255,253,253	254,249,250	253,251,251	255,255,255	254,255,255	255,255,255	252,250,251	249,239,241	253,211,214	253,202,203	
255,255,255	254,255,255	252,253,253	251,217,222	252,210,209	251,231,229	253,251,251	253,253,254	210,210,210	150,150,150	244,244,244	255,255,255	255,255,255	212,212,212	6,6,6   	0,0,0   	0,0,0   	0,0,0   	82,82,82  	253,255,255	253,255,255	255,255,255	255,255,255	251,242,243	252,231,231	254,219,221	98,79,81  	237,181,185	253,188,191	254,185,187	253,186,188	85,63,65  	55,42,44  	251,201,203	251,207,207	253,224,226	252,229,232	250,216,220	252,238,240	255,255,255	254,255,255	172,171,171	79,78,78  	190,190,190	252,252,252	255,255,255	255,255,255	255,255,255	218,218,218	122,122,122	64,64,64  	237,238,238	254,255,255	255,255,255	254,255,255	254,253,254	253,250,251	251,240,240	254,229,230	11,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	74,74,74  	248,238,239	249,233,235	249,233,234	248,234,234	248,234,234	250,242,244	254,253,254	253,255,255	255,254,255	254,254,255	251,255,255	253,228,229	250,208,207	
254,254,255	255,254,255	251,255,255	254,255,255	254,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	185,185,185	106,106,106	61,62,62  	35,35,35  	190,179,181	253,249,250	253,255,255	254,255,255	253,255,255	253,255,255	253,255,255	254,255,255	180,179,180	47,46,46  	55,51,51  	53,45,46  	51,42,44  	33,28,29  	128,111,114	254,225,228	251,212,215	251,225,227	254,247,247	252,243,244	254,249,249	254,254,254	252,247,248	253,251,251	242,242,242	150,150,150	84,84,84  	62,62,62  	52,52,52  	52,52,52  	86,86,86  	172,172,172	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	254,244,246	251,219,222	254,203,206	254,192,194	192,143,143	108,79,79 	58,42,43  	13,10,11  	61,51,53  	239,217,219	249,240,240	251,248,248	253,253,253	253,255,255	252,255,255	254,255,255	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	254,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	251,248,248	254,250,251	0,0,0   	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,245,247	250,236,239	252,252,252	254,255,255	255,254,255	254,252,253	253,251,251	253,252,253	254,253,254	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	253,250,251	249,235,238	253,250,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	253,249,249	0,0,0   	254,203,208	255,189,192	254,186,187	253,187,187	253,187,187	254,187,188	254,186,190	253,190,196	253,213,215	255,243,244	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	251,239,242	249,228,232	252,247,249	255,255,255	255,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,255,255	252,255,255	255,255,255	251,255,255	254,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	254,255,255	254,255,255	253,254,254	253,241,241	253,222,221	253,211,212	254,200,204	254,192,197	253,191,196	252,195,201	252,190,197	254,185,189	254,188,188	252,192,193	252,206,209	253,232,232	252,248,247	254,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	254,254,254	251,252,251	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	254,251,251	251,225,225	249,180,183	253,168,171	250,176,175	254,188,189	253,190,191	251,193,195	253,197,202	252,206,211	255,213,217	254,213,216	251,226,228	254,243,245	253,252,252	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,255,254	254,254,254	254,254,254	252,253,253	254,255,255	255,255,255	254,254,253	253,246,248	253,234,236	253,214,215	252,201,200	253,192,189	254,185,184	253,183,183	253,187,185	253,190,189	253,188,190	252,200,202	253,220,222	253,244,246	253,252,253	255,250,251	253,252,252	254,255,255	252,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,247,247	250,219,221	250,216,220	251,235,237	253,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	252,254,254	251,248,249	253,250,250	255,255,255	254,255,255	253,255,255	254,253,253	253,255,255	253,255,255	254,255,255	253,251,251	253,233,235	251,223,223	253,219,220	252,207,210	253,194,198	254,185,187	255,185,186	255,187,186	255,187,187	254,187,189	253,187,189	253,195,196	253,216,218	254,241,243	254,252,253	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
