209,209,209	209,209,209	213,213,213	99,99,99  	172,172,172	239,239,239	118,118,118	181,181,181	232,232,232	235,235,235	97,97,97  	175,175,175	107,107,107	208,208,208	145,145,145	134,134,134	209,209,209	210,210,210	210,210,210	209,209,209	162,162,162	128,128,128	210,210,210	210,210,210	77,77,77  	33,33,33  	107,107,107	116,116,116	123,123,123	133,133,133	166,166,166	181,181,181	38,38,38  	123,123,123	216,216,216	224,224,224	161,161,161	67,67,67  	234,234,234	230,230,230	233,233,233	138,138,138	152,152,152	171,171,171	88,88,88  	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	209,209,209	210,210,210	210,210,210	209,209,209	33,33,33  	209,209,209	149,149,149	116,116,116	209,209,209	195,195,195	54,54,54  	124,124,124	103,103,103	221,221,221	221,221,221	234,234,234	242,242,242	232,232,232	231,231,231	234,234,234	234,234,234	233,233,233	222,222,222	209,209,209	209,209,209	
209,209,209	210,210,210	209,209,209	59,59,59  	191,191,191	210,210,210	75,75,75  	193,193,193	209,209,209	209,209,209	166,166,166	109,109,109	85,85,85  	209,209,209	186,186,186	98,98,98  	210,210,210	210,210,210	209,209,209	210,210,210	120,120,120	179,179,179	210,210,210	210,210,210	71,71,71  	33,33,33  	123,123,123	160,160,160	197,197,197	210,210,210	179,179,179	129,129,129	91,91,91  	196,196,196	208,208,208	208,208,208	176,176,176	33,33,33  	193,193,193	210,210,210	207,207,207	158,158,158	111,111,111	198,198,198	63,63,63  	210,210,210	33,33,33  	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	145,145,145	64,64,64  	110,110,110	207,207,207	196,196,196	67,67,67  	119,119,119	74,74,74  	174,174,174	208,208,208	208,208,208	209,209,209	213,213,213	212,212,212	210,210,210	208,208,208	209,209,209	207,207,207	208,208,208	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	41,41,41  	205,205,205	209,209,209	67,67,67  	209,209,209	209,209,209	209,209,209	206,206,206	83,83,83  	78,78,78  	209,209,209	210,210,210	77,77,77  	208,208,208	208,208,208	209,209,209	209,209,209	96,96,96  	204,204,204	199,199,199	209,209,209	211,211,211	210,210,210	201,201,201	176,176,176	132,132,132	120,120,120	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	198,198,198	33,33,33  	176,176,176	33,33,33  	210,210,210	194,194,194	84,84,84  	210,210,210	77,77,77  	209,209,209	210,210,210	210,210,210	207,207,207	208,208,208	210,210,210	210,210,210	208,208,208	199,199,199	203,203,203	209,209,209	209,209,209	70,70,70  	170,170,170	209,209,209	208,208,208	62,62,62  	77,77,77  	109,109,109	103,103,103	209,209,209	209,209,209	210,210,210	210,210,210	208,208,208	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	33,33,33  	208,208,208	209,209,209	78,78,78  	209,209,209	210,210,210	210,210,210	209,209,209	81,81,81  	78,78,78  	210,210,210	210,210,210	77,77,77  	197,197,197	187,187,187	204,204,204	209,209,209	75,75,75  	127,127,127	137,137,137	161,161,161	194,194,194	210,210,210	210,210,210	203,203,203	190,190,190	154,154,154	116,116,116	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	41,41,41  	170,170,170	209,209,209	209,209,209	209,209,209	71,71,71  	209,209,209	77,77,77  	210,210,210	210,210,210	210,210,210	191,191,191	193,193,193	211,211,211	209,209,209	202,202,202	186,186,186	199,199,199	209,209,209	210,210,210	112,112,112	156,156,156	196,196,196	184,184,184	87,87,87  	59,59,59  	35,35,35  	179,179,179	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	33,33,33  	194,194,194	209,209,209	80,80,80  	209,209,209	209,209,209	209,209,209	122,122,122	61,61,61  	80,80,80  	199,199,199	207,207,207	76,76,76  	205,205,205	200,200,200	206,206,206	203,203,203	122,122,122	102,102,102	124,124,124	100,100,100	60,60,60  	90,90,90  	196,196,196	196,196,196	191,191,191	205,205,205	99,99,99  	187,187,187	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	62,62,62  	159,159,159	209,209,209	209,209,209	210,210,210	75,75,75  	190,190,190	72,72,72  	201,201,201	208,208,208	210,210,210	203,203,203	203,203,203	206,206,206	200,200,200	197,197,197	193,193,193	194,194,194	194,194,194	194,194,194	145,145,145	125,125,125	191,191,191	199,199,199	207,207,207	209,209,209	138,138,138	45,45,45  	179,179,179	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	206,206,206	190,190,190	193,193,193	204,204,204	
209,209,209	209,209,209	209,209,209	33,33,33  	169,169,169	209,209,209	88,88,88  	202,202,202	209,209,209	131,131,131	96,96,96  	76,76,76  	86,86,86  	189,189,189	202,202,202	71,71,71  	210,210,210	201,201,201	189,189,189	188,188,188	186,186,186	81,81,81  	76,76,76  	65,65,65  	33,33,33  	104,104,104	94,94,94  	196,196,196	208,208,208	208,208,208	202,202,202	130,130,130	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	85,85,85  	145,145,145	209,209,209	209,209,209	210,210,210	92,92,92  	175,175,175	71,71,71  	189,189,189	203,203,203	211,211,211	208,208,208	195,195,195	186,186,186	189,189,189	190,190,190	192,192,192	195,195,195	199,199,199	197,197,197	179,179,179	38,38,38  	51,51,51  	175,175,175	208,208,208	208,208,208	210,210,210	101,101,101	58,58,58  	205,205,205	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	202,202,202	191,191,191	193,193,193	
209,209,209	209,209,209	209,209,209	35,35,35  	141,141,141	209,209,209	120,120,120	169,169,169	203,203,203	44,44,44  	160,160,160	189,189,189	118,118,118	209,209,209	168,168,168	77,77,77  	205,205,205	183,183,183	189,189,189	198,198,198	186,186,186	186,186,186	188,188,188	188,188,188	180,180,180	105,105,105	69,69,69  	183,183,183	199,199,199	191,191,191	190,190,190	87,87,87  	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	114,114,114	130,130,130	209,209,209	209,209,209	209,209,209	104,104,104	152,152,152	91,91,91  	170,170,170	154,154,154	117,117,117	83,83,83  	71,71,71  	70,70,70  	147,147,147	186,186,186	191,191,191	189,189,189	189,189,189	202,202,202	208,208,208	94,94,94  	33,33,33  	75,75,75  	190,190,190	193,193,193	208,208,208	179,179,179	33,33,33  	143,143,143	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	209,209,209	210,210,210	
209,209,209	33,33,33  	209,209,209	44,44,44  	106,106,106	209,209,209	173,173,173	102,102,102	202,202,202	54,54,54  	36,36,36  	163,163,163	206,206,206	201,201,201	70,70,70  	82,82,82  	205,205,205	189,189,189	185,185,185	151,151,151	63,63,63  	116,116,116	170,170,170	184,184,184	184,184,184	87,87,87  	88,88,88  	184,184,184	198,198,198	209,209,209	182,182,182	58,58,58  	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	144,144,144	113,113,113	209,209,209	209,209,209	33,33,33  	122,122,122	67,67,67  	66,66,66  	74,74,74  	115,115,115	164,164,164	194,194,194	184,184,184	123,123,123	56,56,56  	156,156,156	207,207,207	200,200,200	181,181,181	191,191,191	208,208,208	185,185,185	152,152,152	64,64,64  	206,206,206	209,209,209	208,208,208	207,207,207	33,33,33  	92,92,92  	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	203,203,203	201,201,201	
209,209,209	209,209,209	209,209,209	64,64,64  	56,56,56  	209,209,209	209,209,209	117,117,117	71,71,71  	88,88,88  	145,145,145	205,205,205	203,203,203	192,192,192	185,185,185	117,117,117	110,110,110	208,208,208	201,201,201	114,114,114	182,182,182	146,146,146	98,98,98  	68,68,68  	68,68,68  	103,103,103	179,179,179	186,186,186	202,202,202	208,208,208	99,99,99  	62,62,62  	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	173,173,173	33,33,33  	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	201,201,201	192,192,192	188,188,188	198,198,198	209,209,209	207,207,207	158,158,158	135,135,135	91,91,91  	190,190,190	187,187,187	191,191,191	192,192,192	183,183,183	184,184,184	172,172,172	108,108,108	207,207,207	211,211,211	210,210,210	178,178,178	69,69,69  	67,67,67  	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	198,198,198	189,189,189	
209,209,209	209,209,209	209,209,209	98,98,98  	33,33,33  	137,137,137	207,207,207	207,207,207	208,208,208	209,209,209	208,208,208	209,209,209	209,209,209	210,210,210	209,209,209	206,206,206	63,63,63  	178,178,178	207,207,207	114,114,114	208,208,208	208,208,208	208,208,208	207,207,207	191,191,191	188,188,188	192,192,192	206,206,206	204,204,204	33,33,33  	33,33,33  	90,90,90  	210,210,210	209,209,209	209,209,209	210,210,210	209,209,209	200,200,200	75,75,75  	207,207,207	208,208,208	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	204,204,204	200,200,200	175,175,175	127,127,127	82,82,82  	206,206,206	209,209,209	33,33,33  	78,78,78  	80,80,80  	72,72,72  	87,87,87  	181,181,181	187,187,187	201,201,201	209,209,209	105,105,105	149,149,149	64,64,64  	209,209,209	208,208,208	207,207,207	207,207,207	207,207,207	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	
210,210,210	209,209,209	208,208,208	150,150,150	33,33,33  	37,37,37  	135,135,135	215,215,215	222,222,222	211,211,211	178,178,178	115,115,115	55,55,55  	90,90,90  	167,167,167	109,109,109	38,38,38  	171,171,171	204,204,204	73,73,73  	84,84,84  	181,181,181	206,206,206	202,202,202	204,204,204	208,208,208	193,193,193	144,144,144	67,67,67  	33,33,33  	33,33,33  	156,156,156	210,210,210	209,209,209	208,208,208	211,211,211	214,214,214	222,222,222	75,75,75  	226,226,226	215,215,215	210,210,210	212,212,212	204,204,204	173,173,173	141,141,141	112,112,112	80,80,80  	54,54,54  	35,35,35  	33,33,33  	35,35,35  	48,48,48  	206,206,206	205,205,205	161,161,161	103,103,103	208,208,208	210,210,210	210,210,210	206,206,206	199,199,199	204,204,204	168,168,168	112,112,112	133,133,133	89,89,89  	211,211,211	218,218,218	225,225,225	226,226,226	226,226,226	213,213,213	211,211,211	211,211,211	208,208,208	209,209,209	210,210,210	
210,210,210	208,208,208	226,226,226	238,238,238	59,59,59  	33,33,33  	40,40,40  	87,87,87  	76,76,76  	71,71,71  	108,108,108	179,179,179	52,52,52  	33,33,33  	33,33,33  	89,89,89  	88,88,88  	209,209,209	209,209,209	135,135,135	187,187,187	134,134,134	96,96,96  	77,77,77  	72,72,72  	78,78,78  	108,108,108	154,154,154	192,192,192	39,39,39  	106,106,106	208,208,208	210,210,210	209,209,209	234,234,234	240,240,240	234,234,234	241,241,241	91,91,91  	168,168,168	148,148,148	113,113,113	75,75,75  	36,36,36  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	34,34,34  	183,183,183	184,184,184	92,92,92  	177,177,177	210,210,210	209,209,209	210,210,210	209,209,209	210,210,210	174,174,174	46,46,46  	128,128,128	58,58,58  	169,169,169	236,236,236	239,239,239	237,237,237	226,226,226	226,226,226	220,220,220	233,233,233	240,240,240	227,227,227	208,208,208	210,210,210	
209,209,209	208,208,208	222,222,222	237,237,237	178,178,178	42,42,42  	34,34,34  	198,198,198	229,229,229	237,237,237	197,197,197	84,84,84  	64,64,64  	33,33,33  	33,33,33  	86,86,86  	181,181,181	210,210,210	209,209,209	176,176,176	91,91,91  	139,139,139	176,176,176	206,206,206	210,210,210	209,209,209	205,205,205	156,156,156	76,76,76  	124,124,124	209,209,209	209,209,209	210,210,210	208,208,208	229,229,229	233,233,233	222,222,222	249,249,249	161,161,161	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	46,46,46  	73,73,73  	101,101,101	127,127,127	150,150,150	187,187,187	208,208,208	203,203,203	70,70,70  	98,98,98  	169,169,169	179,179,179	167,167,167	141,141,141	92,92,92  	35,35,35  	33,33,33  	33,33,33  	84,84,84  	236,236,236	228,228,228	239,239,239	244,244,244	227,227,227	225,225,225	237,237,237	235,235,235	242,242,242	233,233,233	207,207,207	209,209,209	
209,209,209	209,209,209	208,208,208	210,210,210	211,211,211	188,188,188	94,94,94  	53,53,53  	73,73,73  	73,73,73  	89,89,89  	158,158,158	188,188,188	56,56,56  	66,66,66  	185,185,185	209,209,209	209,209,209	210,210,210	210,210,210	197,197,197	137,137,137	91,91,91  	67,67,67  	68,68,68  	68,68,68  	76,76,76  	124,124,124	191,191,191	210,210,210	209,209,209	210,210,210	210,210,210	208,208,208	208,208,208	211,211,211	212,212,212	221,221,221	224,224,224	143,143,143	42,42,42  	67,67,67  	107,107,107	130,130,130	153,153,153	174,174,174	199,199,199	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	157,157,157	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	34,34,34  	103,103,103	203,203,203	208,208,208	210,210,210	216,216,216	224,224,224	221,221,221	217,217,217	215,215,215	218,218,218	214,214,214	208,208,208	209,209,209	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	207,207,207	207,207,207	208,208,208	209,209,209	209,209,209	209,209,209	33,33,33  	210,210,210	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	208,208,208	207,207,207	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	207,207,207	208,208,208	208,208,208	208,208,208	208,208,208	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	206,206,206	209,209,209	209,209,209	103,103,103	34,34,34  	35,35,35  	42,42,42  	59,59,59  	86,86,86  	127,127,127	186,186,186	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	207,207,207	207,207,207	209,209,209	209,209,209	208,208,208	209,209,209	210,210,210	209,209,209	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	210,210,210	200,200,200	193,193,193	207,207,207	211,211,211	206,206,206	188,188,188	191,191,191	209,209,209	210,210,210	210,210,210	210,210,210	208,208,208	200,200,200	201,201,201	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	195,195,195	200,200,200	209,209,209	210,210,210	203,203,203	186,186,186	198,198,198	210,210,210	211,211,211	210,210,210	210,210,210	203,203,203	198,198,198	204,204,204	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	201,201,201	198,198,198	206,206,206	210,210,210	209,209,209	198,198,198	189,189,189	206,206,206	209,209,209	205,205,205	194,194,194	198,198,198	201,201,201	204,204,204	204,204,204	209,209,209	196,196,196	184,184,184	200,200,200	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	200,200,200	200,200,200	208,208,208	209,209,209	209,209,209	195,195,195	197,197,197	210,210,210	207,207,207	202,202,202	193,193,193	200,200,200	203,203,203	203,203,203	206,206,206	205,205,205	186,186,186	189,189,189	204,204,204	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	207,207,207	198,198,198	203,203,203	208,208,208	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	202,202,202	186,186,186	186,186,186	200,200,200	210,210,210	209,209,209	206,206,206	196,196,196	189,189,189	190,190,190	190,190,190	192,192,192	194,194,194	192,192,192	187,187,187	189,189,189	199,199,199	206,206,206	209,209,209	211,211,211	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	196,196,196	185,185,185	190,190,190	205,205,205	210,210,210	210,210,210	204,204,204	191,191,191	188,188,188	189,189,189	192,192,192	194,194,194	194,194,194	190,190,190	187,187,187	193,193,193	204,204,204	208,208,208	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	207,207,207	193,193,193	185,185,185	193,193,193	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	208,208,208	206,206,206	206,206,206	209,209,209	206,206,206	187,187,187	186,186,186	195,195,195	188,188,188	191,191,191	192,192,192	195,195,195	203,203,203	206,206,206	185,185,185	187,187,187	200,200,200	195,195,195	196,196,196	207,207,207	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	203,203,203	207,207,207	210,210,210	200,200,200	183,183,183	193,193,193	192,192,192	188,188,188	192,192,192	190,190,190	197,197,197	206,206,206	202,202,202	183,183,183	195,195,195	200,200,200	193,193,193	199,199,199	208,208,208	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	210,210,210	206,206,206	205,205,205	
