255,255,255	85,85,85  	255,255,255	255,255,255	145,145,145	255,255,255	255,255,255	255,255,255	106,106,106	127,127,127	255,255,255	182,182,182	157,157,157	255,255,255	255,255,255	112,112,112	255,255,255	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	154,154,154	255,255,255	255,255,255	108,108,108	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	255,255,255	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	255,255,255	255,255,255	255,255,255	119,119,119	255,255,255	255,255,255	85,85,85  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	85,85,85  	255,255,255	255,255,255	102,102,102	113,113,113	138,138,138	121,121,121	255,255,255	255,255,255	148,148,148	124,124,124	255,255,255	125,125,125	255,255,255	255,255,255	255,255,255	137,137,137	255,255,255	255,255,255	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	165,165,165	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	89,89,89  	255,255,255	255,255,255	255,255,255	255,255,255	141,141,141	255,255,255	255,255,255	255,255,255	137,137,137	255,255,255	153,153,153	85,85,85  	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	255,255,255	255,255,255	255,255,255	99,99,99  	115,115,115	175,175,175	255,255,255	255,255,255	255,255,255	85,85,85  	165,165,165	255,255,255	127,127,127	255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	110,110,110	255,255,255	255,255,255	255,255,255	137,137,137	169,169,169	179,179,179	255,255,255	255,255,255	255,255,255	86,86,86  	102,102,102	255,255,255	255,255,255	255,255,255	157,157,157	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	85,85,85  	169,169,169	167,167,167	125,125,125	122,122,122	127,127,127	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	86,86,86  	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	255,255,255	123,123,123	255,255,255	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	255,255,255	255,255,255	255,255,255	99,99,99  	255,255,255	137,137,137	255,255,255	255,255,255	138,138,138	85,85,85  	125,125,125	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	255,255,255	143,143,143	255,255,255	255,255,255	109,109,109	85,85,85  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	147,147,147	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	85,85,85  	158,158,158	255,255,255	255,255,255	134,134,134	255,255,255	255,255,255	255,255,255	163,163,163	174,174,174	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	181,181,181	255,255,255	177,177,177	168,168,168	255,255,255	255,255,255	255,255,255	86,86,86  	255,255,255	107,107,107	255,255,255	255,255,255	86,86,86  	85,85,85  	154,154,154	255,255,255	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	120,120,120	255,255,255	255,255,255	107,107,107	147,147,147	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	180,180,180	255,255,255	255,255,255	255,255,255	142,142,142	255,255,255	255,255,255	129,129,129	85,85,85  	146,146,146	255,255,255	255,255,255	255,255,255	151,151,151	157,157,157	255,255,255	255,255,255	255,255,255	105,105,105	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	178,178,178	255,255,255	255,255,255	255,255,255	163,163,163	255,255,255	150,150,150	255,255,255	255,255,255	255,255,255	255,255,255	121,121,121	147,147,147	96,96,96  	119,119,119	131,131,131	114,114,114	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	255,255,255	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	116,116,116	119,119,119	143,143,143	255,255,255	255,255,255	255,255,255	85,85,85  	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	255,255,255	255,255,255	255,255,255	111,111,111	255,255,255	255,255,255	255,255,255	255,255,255	177,177,177	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	94,94,94  	99,99,99  	111,111,111	131,131,131	150,150,150	119,119,119	255,255,255	255,255,255	145,145,145	255,255,255	115,115,115	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	153,153,153	98,98,98  	85,85,85  	109,109,109	169,169,169	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	255,255,255	255,255,255	255,255,255	117,117,117	255,255,255	255,255,255	255,255,255	87,87,87  	85,85,85  	93,93,93  	118,118,118	129,129,129	132,132,132	255,255,255	255,255,255	85,85,85  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	166,166,166	255,255,255	255,255,255	255,255,255	158,158,158	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	162,162,162	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	145,145,145	173,173,173	255,255,255	129,129,129	255,255,255	86,86,86  	255,255,255	255,255,255	255,255,255	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	113,113,113	255,255,255	255,255,255	255,255,255	148,148,148	169,169,169	255,255,255	255,255,255	255,255,255	139,139,139	255,255,255	255,255,255	114,114,114	85,85,85  	174,174,174	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	85,85,85  	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	146,146,146	255,255,255	255,255,255	255,255,255	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	143,143,143	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	255,255,255	122,122,122	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	255,255,255	156,156,156	255,255,255	255,255,255	255,255,255	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	154,154,154	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	179,179,179	255,255,255	255,255,255	85,85,85  	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	142,142,142	255,255,255	255,255,255	255,255,255	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	92,92,92  	135,135,135	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	121,121,121	122,122,122	255,255,255	100,100,100	89,89,89  	85,85,85  	90,90,90  	139,139,139	255,255,255	111,111,111	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	255,255,255	255,255,255	169,169,169	114,114,114	123,123,123	138,138,138	255,255,255	255,255,255	255,255,255	143,143,143	85,85,85  	181,181,181	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	113,113,113	147,147,147	255,255,255	255,255,255	255,255,255	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	102,102,102	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	109,109,109	255,255,255	255,255,255	103,103,103	85,85,85  	85,85,85  	85,85,85  	85,85,85  	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	95,95,95  	167,167,167	255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	150,150,150	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	99,99,99  	255,255,255	255,255,255	255,255,255	160,160,160	106,106,106	145,145,145	157,157,157	177,177,177	255,255,255	255,255,255	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	133,133,133	125,125,125	127,127,127	142,142,142	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	176,176,176	124,124,124	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	85,85,85  	85,85,85  	85,85,85  	121,121,121	125,125,125	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	87,87,87  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	104,104,104	255,255,255	255,255,255	255,255,255	124,124,124	106,106,106	255,255,255	127,127,127	129,129,129	255,255,255	129,129,129	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	87,87,87  	85,85,85  	85,85,85  	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	100,100,100	115,115,115	114,114,114	114,114,114	118,118,118	85,85,85  	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	171,171,171	119,119,119	118,118,118	111,111,111	85,85,85  	109,109,109	255,255,255	146,146,146	154,154,154	86,86,86  	91,91,91  	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	145,145,145	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	119,119,119	113,113,113	108,108,108	148,148,148	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	139,139,139	147,147,147	134,134,134	141,141,141	255,255,255	255,255,255	149,149,149	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
