255,255,255	85,85,85  	255,255,255	255,255,255	145,145,145	209,209,209	253,253,253	211,211,211	106,106,106	127,127,127	255,255,255	182,182,182	157,157,157	236,236,236	216,216,216	112,112,112	255,255,255	138,138,138	234,234,234	255,255,255	253,253,253	211,211,211	154,154,154	255,255,255	211,211,211	108,108,108	165,165,165	211,211,211	249,249,249	253,253,253	250,250,250	253,253,253	241,241,241	130,130,130	253,253,253	109,109,109	239,239,239	254,254,254	255,255,255	225,225,225	128,128,128	247,247,247	248,248,248	245,245,245	245,245,245	239,239,239	120,120,120	247,247,247	248,248,248	249,249,249	223,223,223	115,115,115	255,255,255	255,255,255	255,255,255	119,119,119	245,245,245	229,229,229	85,85,85  	93,93,93  	235,235,235	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	85,85,85  	255,255,255	191,191,191	102,102,102	113,113,113	138,138,138	121,121,121	232,232,232	227,227,227	148,148,148	124,124,124	255,255,255	125,125,125	255,255,255	255,255,255	255,255,255	137,137,137	243,243,243	223,223,223	131,131,131	243,243,243	255,255,255	254,254,254	255,255,255	247,247,247	238,238,238	249,249,249	230,230,230	157,157,157	251,251,251	90,90,90  	253,253,253	254,254,254	251,251,251	165,165,165	96,96,96  	226,226,226	254,254,254	254,254,254	254,254,254	155,155,155	89,89,89  	254,254,254	254,254,254	254,254,254	191,191,191	141,141,141	255,255,255	255,255,255	231,231,231	137,137,137	255,255,255	153,153,153	85,85,85  	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	115,115,115	254,254,254	254,254,254	210,210,210	99,99,99  	115,115,115	175,175,175	250,250,250	255,255,255	224,224,224	85,85,85  	165,165,165	255,255,255	127,127,127	255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	142,142,142	230,230,230	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	215,215,215	85,85,85  	230,230,230	110,110,110	254,254,254	255,255,255	254,254,254	137,137,137	169,169,169	179,179,179	254,254,254	254,254,254	222,222,222	86,86,86  	102,102,102	254,254,254	254,254,254	255,255,255	157,157,157	170,170,170	255,255,255	255,255,255	185,185,185	186,186,186	255,255,255	117,117,117	85,85,85  	169,169,169	167,167,167	125,125,125	122,122,122	127,127,127	157,157,157	214,214,214	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	
254,254,254	255,255,255	255,255,255	250,250,250	125,125,125	234,234,234	243,243,243	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	243,243,243	110,110,110	86,86,86  	226,226,226	255,255,255	122,122,122	255,255,255	255,255,255	255,255,255	123,123,123	247,247,247	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	199,199,199	199,199,199	203,203,203	139,139,139	255,255,255	255,255,255	254,254,254	99,99,99  	226,226,226	137,137,137	255,255,255	255,255,255	138,138,138	85,85,85  	125,125,125	255,255,255	255,255,255	255,255,255	122,122,122	202,202,202	255,255,255	254,254,254	143,143,143	230,230,230	255,255,255	109,109,109	85,85,85  	102,102,102	185,185,185	243,243,243	255,255,255	255,255,255	215,215,215	106,106,106	165,165,165	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	
255,255,255	255,255,255	255,255,255	229,229,229	147,147,147	231,231,231	249,249,249	250,250,250	243,243,243	244,244,244	247,247,247	212,212,212	110,110,110	85,85,85  	158,158,158	254,254,254	254,254,254	134,134,134	219,219,219	249,249,249	253,253,253	163,163,163	174,174,174	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	181,181,181	218,218,218	177,177,177	168,168,168	254,254,254	254,254,254	234,234,234	86,86,86  	223,223,223	107,107,107	251,251,251	235,235,235	86,86,86  	85,85,85  	154,154,154	255,255,255	255,255,255	251,251,251	90,90,90  	234,234,234	254,254,254	247,247,247	120,120,120	254,254,254	254,254,254	107,107,107	147,147,147	246,246,246	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	197,197,197	85,85,85  	208,208,208	254,254,254	253,253,253	236,236,236	238,238,238	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	240,240,240	
255,255,255	255,255,255	255,255,255	211,211,211	180,180,180	254,254,254	253,253,253	252,252,252	142,142,142	245,245,245	242,242,242	129,129,129	85,85,85  	146,146,146	242,242,242	238,238,238	226,226,226	151,151,151	157,157,157	223,223,223	232,232,232	229,229,229	105,105,105	103,103,103	205,205,205	255,255,255	237,237,237	205,205,205	178,178,178	237,237,237	255,255,255	255,255,255	163,163,163	234,234,234	150,150,150	198,198,198	255,255,255	255,255,255	199,199,199	121,121,121	147,147,147	96,96,96  	119,119,119	131,131,131	114,114,114	131,131,131	191,191,191	255,255,255	255,255,255	222,222,222	98,98,98  	239,239,239	223,223,223	220,220,220	118,118,118	240,240,240	254,254,254	209,209,209	227,227,227	157,157,157	116,116,116	119,119,119	143,143,143	230,230,230	255,255,255	238,238,238	85,85,85  	138,138,138	254,254,254	250,250,250	237,237,237	242,242,242	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	191,191,191	202,202,202	255,255,255	254,254,254	255,255,255	86,86,86  	230,230,230	255,255,255	241,241,241	111,111,111	231,231,231	223,223,223	217,217,217	209,209,209	177,177,177	109,109,109	209,209,209	211,211,211	220,220,220	208,208,208	111,111,111	94,94,94  	99,99,99  	111,111,111	131,131,131	150,150,150	119,119,119	251,251,251	255,255,255	145,145,145	249,249,249	115,115,115	223,223,223	254,254,254	254,254,254	169,169,169	185,185,185	153,153,153	98,98,98  	85,85,85  	109,109,109	169,169,169	116,116,116	226,226,226	253,253,253	254,254,254	186,186,186	134,134,134	238,238,238	223,223,223	223,223,223	117,117,117	241,241,241	254,254,254	194,194,194	87,87,87  	85,85,85  	93,93,93  	118,118,118	129,129,129	132,132,132	254,254,254	251,251,251	85,85,85  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	171,171,171	220,220,220	254,254,254	255,255,255	247,247,247	85,85,85  	166,166,166	255,255,255	250,250,250	190,190,190	158,158,158	210,210,210	207,207,207	209,209,209	209,209,209	103,103,103	162,162,162	210,210,210	215,215,215	222,222,222	236,236,236	251,251,251	253,253,253	252,252,252	255,255,255	250,250,250	145,145,145	173,173,173	255,255,255	129,129,129	246,246,246	86,86,86  	225,225,225	220,220,220	226,226,226	133,133,133	223,223,223	254,254,254	255,255,255	221,221,221	160,160,160	193,193,193	113,113,113	251,251,251	255,255,255	255,255,255	148,148,148	169,169,169	254,254,254	253,253,253	252,252,252	139,139,139	238,238,238	255,255,255	114,114,114	85,85,85  	174,174,174	250,250,250	255,255,255	234,234,234	122,122,122	254,254,254	247,247,247	85,85,85  	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	153,153,153	234,234,234	253,253,253	250,250,250	233,233,233	90,90,90  	146,146,146	254,254,254	233,233,233	215,215,215	116,116,116	204,204,204	211,211,211	216,216,216	213,213,213	193,193,193	99,99,99  	143,143,143	205,205,205	213,213,213	215,215,215	221,221,221	235,235,235	249,249,249	254,254,254	254,254,254	223,223,223	129,129,129	255,255,255	122,122,122	205,205,205	85,85,85  	239,239,239	238,238,238	234,234,234	104,104,104	226,226,226	241,241,241	255,255,255	254,254,254	139,139,139	199,199,199	156,156,156	254,254,254	255,255,255	255,255,255	114,114,114	210,210,210	255,255,255	255,255,255	255,255,255	185,185,185	191,191,191	254,254,254	154,154,154	102,102,102	246,246,246	255,255,255	246,246,246	189,189,189	179,179,179	255,255,255	215,215,215	85,85,85  	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	251,251,251	135,135,135	243,243,243	247,247,247	243,243,243	214,214,214	85,85,85  	142,142,142	192,192,192	249,249,249	238,238,238	166,166,166	186,186,186	245,245,245	241,241,241	237,237,237	237,237,237	210,210,210	116,116,116	92,92,92  	135,135,135	171,171,171	194,194,194	209,209,209	211,211,211	187,187,187	146,146,146	121,121,121	122,122,122	255,255,255	100,100,100	89,89,89  	85,85,85  	90,90,90  	139,139,139	191,191,191	111,111,111	222,222,222	234,234,234	252,252,252	251,251,251	127,127,127	153,153,153	203,203,203	254,254,254	255,255,255	246,246,246	90,90,90  	247,247,247	254,254,254	255,255,255	255,255,255	247,247,247	129,129,129	251,251,251	252,252,252	169,169,169	114,114,114	123,123,123	138,138,138	196,196,196	248,248,248	254,254,254	143,143,143	85,85,85  	181,181,181	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	254,254,254	
254,254,254	238,238,238	226,226,226	114,114,114	244,244,244	253,253,253	254,254,254	189,189,189	94,94,94  	113,113,113	147,147,147	250,250,250	255,255,255	234,234,234	130,130,130	254,254,254	254,254,254	254,254,254	255,255,255	247,247,247	234,234,234	167,167,167	102,102,102	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	109,109,109	244,244,244	200,200,200	103,103,103	85,85,85  	85,85,85  	85,85,85  	85,85,85  	175,175,175	251,251,251	255,255,255	255,255,255	229,229,229	115,115,115	95,95,95  	167,167,167	231,231,231	255,255,255	210,210,210	126,126,126	255,255,255	255,255,255	249,249,249	243,243,243	253,253,253	194,194,194	150,150,150	253,253,253	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	194,194,194	85,85,85  	94,94,94  	238,238,238	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	244,244,244	227,227,227	231,231,231	249,249,249	
253,253,253	250,250,250	240,240,240	99,99,99  	219,219,219	228,228,228	252,252,252	160,160,160	106,106,106	145,145,145	157,157,157	177,177,177	255,255,255	253,253,253	109,109,109	246,246,246	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	246,246,246	232,232,232	187,187,187	151,151,151	133,133,133	125,125,125	127,127,127	142,142,142	169,169,169	208,208,208	217,217,217	226,226,226	236,236,236	218,218,218	176,176,176	124,124,124	153,153,153	253,253,253	255,255,255	255,255,255	255,255,255	218,218,218	93,93,93  	85,85,85  	85,85,85  	85,85,85  	121,121,121	125,125,125	179,179,179	255,255,255	254,254,254	251,251,251	247,247,247	253,253,253	255,255,255	162,162,162	116,116,116	195,195,195	239,239,239	250,250,250	250,250,250	242,242,242	169,169,169	87,87,87  	85,85,85  	195,195,195	255,255,255	253,253,253	251,251,251	251,251,251	255,255,255	254,254,254	255,255,255	251,251,251	243,243,243	226,226,226	219,219,219	
255,255,255	254,254,254	252,252,252	104,104,104	223,223,223	237,237,237	251,251,251	124,124,124	106,106,106	215,215,215	127,127,127	129,129,129	227,227,227	129,129,129	85,85,85  	241,241,241	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	245,245,245	238,238,238	231,231,231	223,223,223	215,215,215	210,210,210	208,208,208	209,209,209	211,211,211	215,215,215	218,218,218	221,221,221	234,234,234	237,237,237	228,228,228	243,243,243	255,255,255	254,254,254	251,251,251	249,249,249	238,238,238	151,151,151	87,87,87  	85,85,85  	85,85,85  	99,99,99  	242,242,242	255,255,255	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	251,251,251	172,172,172	100,100,100	115,115,115	114,114,114	114,114,114	118,118,118	85,85,85  	96,96,96  	192,192,192	239,239,239	238,238,238	238,238,238	238,238,238	245,245,245	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	236,236,236	221,221,221	
254,254,254	254,254,254	253,253,253	171,171,171	119,119,119	118,118,118	111,111,111	85,85,85  	109,109,109	255,255,255	146,146,146	154,154,154	86,86,86  	91,91,91  	173,173,173	255,255,255	254,254,254	252,252,252	241,241,241	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	248,248,248	240,240,240	228,228,228	225,225,225	228,228,228	230,230,230	235,235,235	226,226,226	234,234,234	249,249,249	246,246,246	250,250,250	254,254,254	249,249,249	251,251,251	254,254,254	255,255,255	255,255,255	229,229,229	145,145,145	109,109,109	225,225,225	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	248,248,248	230,230,230	221,221,221	196,196,196	138,138,138	119,119,119	113,113,113	108,108,108	148,148,148	222,222,222	243,243,243	249,249,249	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	
255,255,255	255,255,255	255,255,255	250,250,250	151,151,151	139,139,139	147,147,147	134,134,134	141,141,141	255,255,255	250,250,250	149,149,149	169,169,169	241,241,241	255,255,255	255,255,255	254,254,254	249,249,249	251,251,251	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	241,241,241	252,252,252	254,254,254	254,254,254	253,253,253	251,251,251	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	251,251,251	240,240,240	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	250,250,250	236,236,236	221,221,221	212,212,212	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	213,213,213	227,227,227	247,247,247	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	244,244,244	236,236,236	249,249,249	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	245,245,245	232,232,232	225,225,225	219,219,219	214,214,214	213,213,213	216,216,216	213,213,213	209,209,209	210,210,210	212,212,212	222,222,222	239,239,239	249,249,249	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	252,252,252	233,233,233	204,204,204	197,197,197	200,200,200	210,210,210	211,211,211	213,213,213	217,217,217	223,223,223	228,228,228	227,227,227	235,235,235	247,247,247	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	253,253,253	249,249,249	241,241,241	227,227,227	217,217,217	211,211,211	207,207,207	206,206,206	208,208,208	210,210,210	210,210,210	218,218,218	231,231,231	247,247,247	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	230,230,230	228,228,228	241,241,241	254,254,254	85,85,85  	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	253,253,253	249,249,249	251,251,251	255,255,255	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	251,251,251	240,240,240	232,232,232	230,230,230	223,223,223	215,215,215	208,208,208	208,208,208	209,209,209	209,209,209	210,210,210	209,209,209	214,214,214	229,229,229	246,246,246	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
