227,224,219	251,252,248	236,241,239	244,254,255	236,250,255	229,241,255	213,222,255	84,86,170 	53,43,136 	75,62,148 	221,206,255	254,243,255	255,252,255	254,255,250	250,255,249	253,255,249	255,252,247	255,255,250	255,255,248	250,255,255	241,252,255	231,251,255	225,254,255	194,237,228	214,255,230	49,121,51 	168,240,163	216,255,210	54,114,54 	29,84,29  	41,95,35  	236,255,223	255,255,237	255,255,240	255,253,242	255,255,249	255,255,252	252,252,252	251,254,255	247,251,255	250,253,255	245,249,254	250,255,255	196,200,201	202,207,206	237,240,238	253,255,252	255,255,252	255,254,254	255,254,255	255,255,255	250,255,254	239,251,245	246,255,251	251,255,251	254,251,246	255,247,245	255,245,248	255,250,255	255,250,255	255,250,255	240,244,255	232,248,255	220,251,255	200,251,255	191,243,255	186,220,255	229,244,255	243,240,255	255,247,255	255,245,255	255,252,255	255,253,253	255,255,252	248,255,250	248,255,252	248,255,254	251,255,255	254,253,255	223,220,222	
234,224,214	255,255,245	246,255,240	239,255,249	226,248,255	215,232,255	210,211,255	87,76,168 	77,59,150 	121,101,178	251,239,255	249,243,255	255,254,255	255,255,248	255,255,244	244,247,232	255,255,254	255,253,254	243,244,234	253,255,249	248,255,255	238,247,255	239,254,255	236,255,255	227,255,237	227,255,230	199,255,204	212,255,218	213,255,225	101,166,111	41,114,42 	81,135,68 	255,255,228	255,255,238	255,252,235	255,255,247	255,255,252	248,252,253	248,254,255	238,244,255	242,250,255	244,253,255	234,241,250	217,221,226	217,219,219	255,255,252	255,255,249	248,245,237	255,249,247	255,250,247	255,255,252	251,255,251	244,255,247	244,255,247	251,255,251	255,255,252	255,254,254	255,240,247	255,250,255	255,250,255	229,241,255	225,252,255	209,253,255	178,242,255	159,245,255	98,185,235 	94,159,204 	181,222,255	232,247,255	250,248,255	248,238,250	255,253,255	255,254,251	255,255,249	249,255,247	250,255,251	250,255,254	253,255,255	255,252,255	225,218,225	
233,210,214	255,255,249	248,255,240	236,255,242	228,255,255	228,249,255	201,200,255	61,47,125 	69,47,119 	148,127,182	255,244,255	244,241,255	248,249,253	255,255,252	255,255,247	221,219,211	244,241,250	253,253,255	252,255,244	254,255,241	255,255,246	250,248,247	255,253,255	247,248,252	248,255,249	230,252,234	232,255,245	223,255,242	214,255,240	167,239,187	11,98,18  	49,118,37 	189,203,155	255,255,233	255,255,238	255,254,239	255,255,252	250,255,255	244,253,255	200,210,227	236,246,255	241,251,255	239,247,255	245,251,255	253,255,255	234,233,229	255,255,248	255,255,247	255,255,249	255,252,248	249,245,240	252,255,248	250,255,249	250,255,249	245,249,243	255,255,252	255,254,255	255,246,254	255,251,255	241,251,255	211,242,255	201,251,255	170,242,255	91,185,220 	58,175,230 	40,157,218 	67,158,213 	120,185,230	189,223,255	231,243,255	253,251,255	255,253,254	255,255,248	255,255,248	251,255,246	251,255,251	253,255,254	255,254,255	255,250,255	228,216,228	
249,208,240	255,246,255	248,255,239	228,255,231	227,255,248	228,255,255	186,189,227	84,73,119 	84,68,99  	155,142,158	248,245,247	252,255,253	251,254,255	255,252,255	255,249,255	217,205,217	208,206,226	248,253,255	253,255,244	255,255,235	255,255,235	255,252,238	255,252,254	255,245,254	255,245,255	255,251,255	240,249,255	223,252,255	201,252,238	165,240,196	10,111,25 	34,114,23 	130,147,90 	255,255,220	255,255,235	255,255,238	255,255,251	248,255,255	239,248,255	193,207,226	203,216,238	225,239,255	30,40,57  	112,119,128	0,0,1   	31,28,23  	9,3,0   	66,57,44  	247,229,222	255,255,249	255,255,249	243,244,234	251,255,248	250,255,249	247,251,245	255,255,252	250,245,247	246,243,252	243,248,255	228,252,255	192,240,255	132,206,232	85,180,206 	52,173,212 	21,169,229 	26,173,241 	68,185,246 	75,162,212 	144,196,233	196,221,247	244,253,255	254,254,254	255,255,248	255,255,247	251,255,245	253,255,249	255,255,254	255,253,255	255,249,255	232,215,229	
246,209,243	255,241,255	251,255,245	239,255,240	227,255,240	236,255,255	246,250,255	248,241,255	255,251,255	255,250,247	255,255,249	253,255,251	253,254,255	244,238,249	255,249,255	255,249,255	208,210,228	240,248,255	250,255,241	255,255,237	255,255,237	255,255,244	255,250,255	255,247,255	255,246,255	240,241,255	225,245,255	216,255,255	202,255,245	85,181,117 	12,131,22 	12,107,0  	127,150,82 	255,255,223	255,255,241	255,249,242	253,255,255	241,250,254	243,254,255	241,252,255	193,200,220	163,168,189	0,0,10   	0,0,4   	16,20,15  	0,2,0   	8,6,6   	9,0,0   	43,16,12  	213,187,181	255,255,248	252,253,243	253,253,247	255,255,252	253,250,246	255,254,253	255,254,255	246,254,255	224,248,255	205,252,255	177,252,255	88,178,212 	81,168,202 	149,254,255	105,247,255	39,183,254 	60,169,231 	85,161,213 	168,215,253	178,204,228	230,243,251	251,255,254	255,255,248	255,255,247	255,255,246	255,255,251	255,255,255	255,252,255	255,249,255	230,215,229	
222,210,222	217,210,215	248,252,247	250,255,249	246,255,250	248,255,255	246,249,254	255,253,255	255,254,255	255,255,254	255,255,254	255,255,254	255,254,255	255,254,255	255,253,255	255,254,255	248,255,255	247,255,253	255,255,247	255,255,244	255,246,238	255,252,254	255,248,255	247,238,255	237,248,255	215,250,255	193,254,255	152,239,213	140,249,181	0,120,13  	0,139,0  	16,127,0  	160,192,113	255,254,221	255,253,255	255,249,255	245,251,255	243,255,255	246,255,252	194,200,199	255,249,255	91,76,97  	11,0,3   	12,6,0   	179,185,166	245,255,246	181,192,212	0,0,20   	40,0,3   	107,62,58 	255,255,247	249,252,243	255,252,255	255,248,255	255,251,255	253,242,245	251,252,250	233,255,255	202,255,255	162,246,255	65,180,225 	73,175,224 	160,205,248	200,246,255	143,247,255	73,184,254 	97,159,223 	163,196,246	212,233,255	237,251,255	239,255,255	241,253,247	255,255,248	255,255,249	255,252,250	255,254,254	255,253,255	255,253,255	255,252,255	225,217,228	
220,220,220	223,223,223	255,255,255	255,255,255	252,252,252	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	246,255,250	246,254,247	254,251,246	255,254,254	255,252,255	255,249,255	251,251,255	234,254,255	172,217,221	155,224,214	161,251,221	0,84,27  	0,113,25  	0,119,1  	18,137,0  	26,115,0  	198,223,149	255,255,230	255,249,255	251,247,255	243,252,255	240,252,255	246,255,251	219,221,215	212,198,210	255,248,255	255,250,252	84,74,64  	243,250,229	235,251,244	228,248,255	5,6,40   	34,0,0   	67,28,14  	220,219,199	229,242,226	255,255,255	255,251,255	255,242,250	255,252,255	255,255,251	234,255,255	184,248,255	112,212,254	42,171,228 	67,177,235 	183,224,255	211,243,255	148,235,255	75,170,239 	111,166,227	203,231,255	234,248,255	243,252,255	241,254,255	248,255,252	255,255,250	255,255,251	255,251,252	255,253,255	251,254,255	248,254,255	252,251,255	221,218,227	
225,225,225	238,238,238	255,255,255	255,255,255	251,251,251	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	251,255,252	251,255,254	251,251,255	251,252,255	248,251,255	235,251,255	204,240,234	189,249,225	35,118,73 	1,101,36  	15,123,41 	5,108,17  	41,126,34 	46,115,24 	73,122,36 	114,143,70 	250,253,203	255,255,235	254,248,249	251,251,255	244,252,255	235,246,254	246,255,255	241,243,243	230,219,227	255,246,253	255,252,250	255,255,249	237,242,233	241,255,255	223,244,255	30,40,64  	29,13,1  	23,8,0   	171,185,149	237,255,237	230,255,248	234,255,251	255,247,247	255,253,252	255,249,245	250,253,255	197,254,255	92,188,234 	39,160,222 	67,179,245 	170,243,255	182,246,255	143,234,255	83,182,250 	95,182,238 	173,237,255	225,249,255	237,244,255	241,245,250	253,255,254	254,255,250	255,255,252	255,252,252	255,254,255	243,255,255	241,255,255	250,253,255	223,219,225	
224,224,224	250,250,250	255,255,255	252,252,252	250,250,250	255,255,255	254,254,254	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	248,252,247	253,255,255	251,251,255	238,242,255	235,250,255	225,255,255	187,246,226	105,190,140	12,120,38 	6,123,20  	3,117,3  	18,116,4  	41,106,14 	67,101,30 	211,213,167	228,216,182	255,255,230	255,255,237	254,251,243	251,254,255	244,253,255	237,248,255	246,254,255	249,252,255	252,245,248	255,253,253	255,247,243	255,255,252	250,255,255	239,254,255	123,146,172	0,1,19   	18,4,0   	175,163,123	255,255,227	237,255,233	227,255,244	234,255,249	245,241,236	255,251,249	255,253,248	255,254,255	196,250,255	95,192,236 	33,160,221 	43,172,235 	101,201,249	90,177,227 	78,172,238 	52,156,223 	45,160,210 	92,186,222 	179,216,244	239,243,255	255,253,255	255,255,255	250,255,251	251,255,252	255,253,252	253,255,255	236,255,255	234,255,255	250,253,255	225,219,224	
220,220,220	255,255,255	255,255,255	248,248,248	252,252,252	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	251,250,246	255,253,255	249,249,255	205,212,229	184,203,218	218,255,255	160,228,197	8,102,37  	0,112,9  	0,118,0  	23,138,5  	49,139,19 	52,103,13 	226,240,182	255,255,237	255,254,244	255,255,238	255,255,238	255,255,242	250,254,248	245,254,255	243,254,255	246,252,255	246,250,255	255,255,254	255,255,251	255,255,251	211,209,208	165,172,181	17,31,49  	0,0,25   	0,0,11   	186,152,136	255,237,203	255,255,228	245,255,229	227,241,223	253,255,249	255,255,249	255,255,249	255,252,243	214,220,219	152,205,226	114,215,254	38,188,242 	25,181,234 	51,174,212 	64,166,208 	72,166,231 	60,168,232 	27,168,213 	54,175,207 	166,211,238	248,249,255	255,251,255	248,242,243	247,255,253	248,255,254	255,253,253	251,255,255	230,255,255	228,255,255	249,254,255	226,219,222	
217,217,217	255,255,255	254,254,254	248,248,248	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,254,255	253,249,255	206,209,223	184,199,208	227,255,255	187,247,213	51,133,68 	21,121,25 	17,124,8  	24,124,4  	169,251,139	207,255,172	243,255,205	255,255,237	255,244,232	255,255,233	255,255,238	255,255,242	249,254,245	243,253,253	244,254,255	246,253,255	242,248,253	245,246,244	255,255,251	232,231,227	205,209,210	169,178,188	0,0,15   	0,0,20   	13,18,33  	51,12,3  	244,203,178	255,255,233	253,255,238	255,255,248	255,254,252	255,252,250	255,250,243	254,251,237	196,211,207	158,209,229	159,255,255	62,210,255 	28,178,225 	87,190,223 	160,243,255	149,237,255	103,215,255	38,188,229 	55,185,214 	170,217,244	246,247,255	255,251,255	255,247,250	247,255,254	248,255,254	255,252,253	251,255,255	228,255,255	228,255,255	250,255,254	228,220,221	
217,217,217	255,255,255	251,251,251	251,251,251	255,255,255	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,251,252	255,254,255	255,253,255	252,247,249	251,252,250	248,255,248	237,255,240	212,255,212	207,255,208	33,106,33 	41,117,36 	33,104,24 	225,255,212	236,255,217	210,239,189	255,255,228	255,255,232	255,255,237	255,255,245	252,255,250	246,254,253	246,255,255	245,254,255	248,255,255	251,255,255	252,254,254	251,255,255	235,242,245	241,254,255	226,245,255	223,247,255	14,21,41  	27,0,0   	58,28,17  	179,182,166	251,255,247	255,252,255	255,241,251	255,253,255	255,255,252	250,255,247	230,255,250	207,255,255	175,254,255	75,196,240 	58,167,211 	164,207,240	214,248,255	170,247,255	100,213,255	29,169,208 	50,168,197 	164,208,232	238,239,255	255,251,255	255,253,255	250,255,254	251,255,255	255,251,254	255,254,255	234,255,255	232,255,255	250,255,253	228,220,220	
219,219,219	255,255,255	250,250,250	254,254,254	255,255,255	249,249,249	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,248,248	255,255,251	255,255,248	217,211,198	203,207,188	250,255,240	236,255,234	230,255,234	39,90,46  	37,96,45  	38,99,41  	24,84,23  	60,121,55 	230,255,215	255,255,228	255,255,235	255,255,249	255,255,255	250,255,255	244,255,252	241,253,247	248,255,254	250,254,255	242,245,253	250,254,255	238,247,250	232,247,250	234,255,255	228,250,255	183,191,214	29,7,12  	23,0,0   	161,162,152	248,249,245	255,243,252	255,248,255	255,251,255	251,255,255	241,255,246	227,255,255	202,255,255	123,200,233	72,176,223 	109,193,241	225,243,255	227,243,255	167,246,255	112,225,255	65,182,219 	83,175,204 	181,217,241	245,247,255	254,249,255	255,252,254	254,254,254	255,254,255	255,250,254	255,254,255	241,255,255	239,255,254	252,255,251	226,221,218	
220,220,220	249,249,249	255,255,255	252,252,252	250,250,250	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	252,248,253	255,253,255	255,254,252	255,255,248	255,251,243	233,214,206	226,210,203	255,254,250	255,255,255	239,253,249	230,255,247	223,255,244	24,82,41  	37,106,49 	26,105,32 	44,106,36 	111,131,86 	255,255,240	255,253,255	252,249,255	251,255,255	248,255,249	246,255,245	238,252,241	219,223,234	21,25,43  	0,0,10   	244,255,255	239,255,250	236,255,255	219,236,255	194,198,226	12,0,1   	27,6,0   	114,99,90 	255,255,251	251,236,244	255,250,255	255,251,255	246,248,249	244,255,252	207,246,244	188,255,255	71,159,199 	72,167,223 	133,207,255	206,230,255	216,246,255	161,249,255	81,188,232 	81,162,199 	147,201,231	230,251,255	248,251,255	241,245,250	253,255,255	255,252,253	255,253,255	255,252,255	255,248,251	238,244,243	247,255,253	253,254,250	235,232,227	
223,223,223	248,248,248	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,253,255	255,254,254	246,234,230	245,229,223	255,249,244	255,252,254	255,250,254	255,249,255	253,252,255	243,255,255	220,250,239	223,255,241	216,255,230	199,255,208	40,99,38  	137,157,114	244,243,223	250,241,251	246,238,255	253,255,254	245,255,240	248,255,240	246,255,247	238,243,255	61,65,90  	3,9,28   	44,56,60  	187,207,194	238,255,251	237,249,255	191,192,218	19,4,2   	25,2,0   	141,120,105	255,255,247	255,253,255	248,240,250	252,248,254	247,250,254	187,201,197	221,255,255	184,255,255	78,172,218 	57,161,226 	73,164,231 	186,246,255	177,238,255	147,245,255	72,167,206 	188,238,255	220,242,255	196,203,222	250,252,255	246,255,255	237,243,242	255,254,255	255,251,254	255,246,251	255,251,253	255,255,255	253,255,252	252,252,246	211,208,203	
235,235,235	250,250,250	249,249,249	235,235,235	229,229,229	222,222,222	213,213,213	212,212,212	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,219,221	252,251,255	242,240,246	255,253,255	255,253,255	222,215,218	215,206,209	249,240,243	255,253,255	250,247,249	253,255,255	238,245,242	244,255,249	239,255,245	211,240,217	232,255,238	239,255,235	235,249,215	255,255,242	255,249,255	255,248,255	253,255,254	241,252,232	248,255,235	245,255,243	246,250,255	217,219,250	2,7,28   	0,5,9   	95,114,97 	236,254,241	238,244,255	20,13,34  	27,0,0   	83,53,26  	236,215,188	255,255,238	255,255,249	246,241,242	240,242,243	223,231,231	211,224,222	225,255,255	155,217,253	59,154,210 	43,172,245 	26,165,238 	112,233,255	56,168,211 	60,167,201 	99,176,208 	219,243,255	216,213,238	207,202,217	253,253,255	244,255,255	248,255,255	255,247,248	255,252,255	255,252,255	255,253,255	255,249,250	255,254,250	254,251,246	238,235,227	
208,208,208	223,223,223	229,229,229	233,233,233	248,248,248	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	241,243,244	208,209,213	220,219,228	250,251,255	237,238,248	217,218,228	236,236,242	253,255,255	253,255,252	253,255,249	229,235,224	253,255,247	235,243,233	251,255,251	207,214,209	251,255,248	255,255,241	255,255,247	248,240,255	255,248,255	255,255,254	244,253,233	250,255,235	248,255,245	243,247,255	236,238,255	243,250,255	0,0,4   	5,21,4   	0,6,0   	0,0,13   	34,24,41  	23,2,0   	137,118,85 	255,255,231	255,255,237	255,255,248	255,255,254	248,254,253	194,207,205	248,255,254	230,249,255	195,234,255	103,180,237	33,161,232 	10,157,227 	38,170,223 	68,181,221 	85,177,206 	197,254,255	225,237,255	216,205,225	255,249,255	255,254,255	236,245,242	248,255,254	255,255,254	255,251,253	255,250,254	255,253,254	255,253,253	255,255,252	251,247,242	229,223,216	
