255,255,255	255,255,255	255,255,255	250,250,255	56,56,255 	0,0,255  	0,0,255  	6,6,255  	116,116,255	134,134,255	118,118,255	255,255,255	253,245,246	132,120,242	0,0,255  	0,0,255  	100,100,255	255,255,255	255,255,255	0,0,255  	147,147,253	50,50,254 	228,228,255	255,255,255	255,255,255	65,65,254 	253,253,253	252,252,255	38,38,255 	1,2,254  	222,219,250	255,253,253	60,60,255 	247,248,255	254,252,253	254,253,253	174,174,255	152,152,255	122,122,255	254,251,252	251,233,236	253,244,244	208,201,245	82,77,250 	143,136,248	254,243,245	253,246,248	254,244,245	213,206,248	252,247,249	253,250,250	184,184,255	116,116,255	255,255,255	255,255,255	254,255,255	162,162,255	0,0,255  	255,255,255	246,246,255	120,120,255	255,255,255	255,255,255	255,255,255	218,218,255	6,6,255  	0,0,255  	130,130,255	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	238,238,255	76,76,255 	90,90,255 	216,216,255	244,244,255	46,46,255 	240,240,254	255,255,255	214,202,238	7,6,253  	0,0,255  	31,29,252 	242,242,255	255,255,255	255,255,255	255,255,255	106,106,255	46,46,255 	255,255,255	255,255,255	255,255,255	76,76,254 	255,255,255	254,255,255	146,146,255	0,0,255  	0,0,255  	254,247,248	128,128,255	184,184,255	254,252,253	249,239,241	88,87,254 	154,154,255	176,173,251	251,218,220	252,219,223	254,249,249	253,255,255	254,255,255	254,255,255	254,255,255	254,255,255	254,255,255	120,120,255	236,236,255	254,255,255	216,216,255	84,84,255 	255,255,255	255,255,255	255,255,255	184,184,255	0,0,255  	255,255,255	148,148,255	234,234,255	255,255,255	255,255,255	255,255,255	74,74,255 	0,0,255  	46,46,255 	250,250,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	254,255,255	254,255,255	126,126,255	148,148,255	255,255,255	255,255,255	58,58,255 	0,0,255  	6,5,254  	202,202,255	255,255,255	255,255,255	255,255,255	255,255,255	68,68,255 	58,58,255 	255,255,255	255,255,255	255,255,255	74,74,255 	250,250,255	255,255,255	224,224,255	0,0,255  	68,68,255 	255,255,255	196,196,255	122,122,255	254,254,254	252,249,249	38,38,254 	38,38,255 	6,6,254  	52,50,253 	104,103,253	150,150,255	204,204,254	254,255,255	255,255,255	255,255,255	255,255,255	254,254,254	214,214,255	78,78,255 	255,255,255	248,248,255	52,52,255 	255,255,255	255,255,255	255,255,255	204,204,255	0,0,255  	228,228,255	150,150,255	255,255,255	255,255,255	255,255,255	192,192,255	0,0,255  	8,8,255  	210,210,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,255,255	253,255,255	253,255,255	254,255,255	
254,254,254	255,255,255	255,255,255	255,255,254	253,245,246	249,225,228	252,238,240	227,228,255	52,52,255 	252,252,255	255,255,255	144,144,255	0,0,255  	0,0,255  	136,136,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,255 	68,68,255 	255,255,255	255,255,255	255,255,255	110,110,255	196,196,255	255,255,255	255,255,255	0,0,255  	44,44,255 	255,255,255	244,244,255	72,72,255 	255,255,255	255,255,255	12,12,255 	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	38,38,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,255	255,255,255	255,255,255	46,46,255 	254,254,254	254,253,253	255,255,255	224,224,255	0,0,255  	124,124,255	248,248,254	255,255,255	255,255,255	255,255,255	66,66,255 	0,0,255  	140,140,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	254,254,254	253,255,255	253,255,255	255,254,255	254,247,249	
255,255,255	255,255,255	255,255,255	255,253,253	251,226,228	250,221,223	254,247,246	91,90,252 	181,173,244	250,241,241	219,214,246	9,9,254  	0,0,255  	60,60,255 	253,255,255	252,255,255	255,253,254	254,248,248	252,244,242	253,248,246	52,52,254 	78,78,255 	254,255,255	254,255,255	255,255,255	172,172,255	116,116,255	255,255,255	204,204,255	41,41,254 	84,84,254 	255,255,255	255,255,255	58,58,255 	253,253,253	254,254,254	206,206,254	86,86,254 	12,12,255 	0,0,255  	0,0,255  	0,0,255  	0,0,255  	13,13,254 	254,255,254	255,255,255	144,144,255	34,34,255 	178,178,255	158,158,255	255,255,255	255,255,255	60,60,254 	240,233,246	252,248,249	254,255,255	238,238,254	0,0,255  	158,158,255	255,255,255	251,251,251	254,253,253	196,196,255	0,0,255  	48,48,255 	255,255,255	255,255,255	253,255,255	254,255,255	255,252,253	252,226,231	250,231,235	255,254,254	253,255,255	254,255,255	251,255,255	254,255,255	251,233,237	
255,255,255	255,255,255	255,255,255	253,254,254	253,255,255	254,255,255	199,202,255	71,71,254 	252,246,246	252,242,241	69,65,250 	0,0,255  	11,10,253 	201,191,239	154,147,245	80,74,247 	25,21,250 	141,112,227	251,195,199	253,208,208	43,38,249 	110,100,245	228,219,246	254,254,254	255,255,255	250,250,255	58,58,255 	238,238,255	114,114,255	194,194,255	160,160,255	255,255,255	255,255,255	66,66,255 	255,255,255	255,255,255	255,255,255	255,255,255	247,247,251	201,204,254	156,156,255	62,61,254 	126,126,255	148,148,255	255,255,255	254,255,255	88,88,255 	0,0,255  	16,16,255 	242,242,255	255,255,255	249,234,234	92,76,238 	208,164,214	250,207,212	252,233,237	249,250,255	3,4,255  	236,236,255	255,255,255	254,253,253	255,254,254	64,64,255 	0,0,255  	184,184,255	255,255,255	255,255,255	253,255,255	254,255,255	253,249,250	250,229,232	251,236,239	254,254,255	253,255,255	253,255,255	254,255,255	254,254,254	253,255,255	
255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	61,62,255 	210,210,255	255,255,255	164,164,255	0,0,255  	0,0,255  	42,42,255 	105,97,246 	174,144,223	244,190,201	87,64,232 	183,134,205	140,102,216	255,186,186	0,0,255  	147,117,225	156,141,237	254,252,252	254,255,255	254,255,255	216,216,255	78,78,255 	38,38,255 	136,136,255	255,255,255	255,255,255	252,252,255	74,74,255 	255,255,255	254,254,254	254,254,254	254,254,254	254,253,253	251,247,248	254,252,253	142,142,255	252,254,254	130,121,245	252,234,235	252,247,246	45,43,252 	208,207,253	220,220,254	255,255,255	255,255,255	248,233,233	126,104,232	176,142,223	250,209,213	252,234,237	254,255,255	80,82,255 	254,255,255	255,255,255	255,255,255	150,150,255	0,0,255  	74,74,254 	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	170,170,254	96,96,255 	255,255,255	255,255,255	62,62,255 	116,116,255	201,198,251	253,232,234	252,206,208	252,189,191	253,185,185	160,117,211	182,133,206	107,79,226 	253,189,191	120,87,224 	170,129,217	75,61,241 	253,226,230	255,249,251	252,254,254	252,253,253	255,255,255	255,255,255	254,253,253	251,251,251	255,255,255	200,200,255	120,120,255	254,255,255	249,228,229	248,205,209	251,213,216	251,235,234	254,255,255	250,250,254	182,182,255	250,249,253	111,99,243 	251,225,227	242,240,248	55,55,253 	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	160,159,253	144,142,252	254,253,253	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	220,220,255	12,12,255 	8,8,255  	220,220,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,37,254 	222,219,250	255,254,255	254,254,254	254,254,255	254,255,255	250,224,227	253,195,197	254,192,195	250,183,187	194,145,206	68,52,240 	20,14,250 	53,40,242 	253,198,203	183,142,214	127,95,224 	136,102,222	163,125,218	252,203,208	253,225,229	253,247,248	254,255,255	254,255,255	253,253,253	0,0,255  	255,255,255	96,96,255 	200,200,255	255,255,255	254,248,249	251,231,234	253,224,227	251,212,214	251,217,219	202,189,239	248,248,255	196,196,255	151,152,255	255,255,255	196,200,255	116,116,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	194,194,255	110,110,255	255,255,255	255,255,255	0,0,255  	253,253,253	255,255,255	252,252,255	56,56,255 	0,0,255  	127,127,253	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	253,250,251	255,254,253	254,255,255	45,44,253 	206,201,244	254,254,255	253,255,255	254,254,255	251,253,253	254,247,248	251,232,231	176,161,237	59,55,250 	0,0,255  	0,0,255  	1,1,254  	87,78,246 	252,207,211	245,190,199	65,49,238 	248,183,190	53,39,240 	207,152,199	252,191,193	250,205,205	252,224,225	254,239,242	253,253,253	254,255,255	206,206,255	47,48,254 	255,255,255	255,255,255	255,255,255	252,255,255	253,251,251	250,215,217	251,206,209	211,192,231	253,251,252	134,134,252	206,198,245	251,239,241	154,154,255	190,190,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	228,228,255	78,78,255 	254,255,255	255,255,255	254,254,254	254,254,254	0,0,255  	130,130,255	0,0,255  	42,42,255 	250,250,254	251,247,248	255,254,254	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,251,251	254,252,252	254,255,255	
254,255,255	250,231,234	252,211,216	252,227,228	252,250,250	109,109,254	142,142,255	254,255,255	255,255,255	255,255,255	207,208,254	128,128,254	34,34,255 	0,0,255  	0,0,255  	8,8,255  	97,98,255 	216,216,255	255,255,255	253,245,245	252,224,227	89,70,236 	195,146,205	214,157,198	38,28,244 	192,142,203	253,186,186	253,186,189	253,191,196	252,208,213	230,205,231	37,35,252 	178,173,250	254,255,255	254,255,255	253,255,255	254,255,255	255,255,255	254,252,252	253,251,251	238,238,255	255,255,255	90,90,255 	252,249,252	254,251,251	110,110,255	252,252,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,248,249	51,48,252 	254,253,253	255,255,255	255,255,255	255,255,255	198,198,255	4,4,255  	0,0,255  	192,192,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	252,239,241	251,212,219	250,220,225	252,247,248	
251,255,255	255,248,249	252,234,235	250,205,208	251,203,203	178,159,228	68,67,254 	204,206,255	108,108,255	26,26,255 	0,0,255  	0,0,255  	0,0,255  	24,24,255 	128,128,255	232,232,255	255,254,254	254,254,254	254,255,255	253,255,255	254,255,255	209,200,245	59,52,247 	193,152,211	115,86,224 	2,1,254  	78,56,234 	165,118,208	194,141,203	142,103,218	25,19,248 	118,91,230 	253,211,214	252,229,229	254,242,240	254,250,249	254,252,253	255,252,252	255,255,255	255,255,255	228,228,255	158,158,255	58,58,255 	208,208,255	242,242,255	72,72,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	252,251,252	51,49,253 	63,63,254 	76,76,255 	84,84,255 	124,125,253	32,32,254 	0,0,255  	83,82,253 	253,249,249	255,255,255	255,255,255	254,255,255	253,255,254	255,255,255	255,255,255	255,253,253	254,249,250	253,251,251	255,255,255	254,255,255	255,255,255	252,250,251	249,239,241	253,211,214	253,202,203	
255,255,255	254,255,255	252,253,253	251,217,222	252,210,209	247,227,229	27,27,254 	0,0,255  	0,0,255  	0,0,255  	0,0,255  	38,38,255 	154,154,255	250,250,255	255,255,255	255,255,255	253,255,255	252,255,255	255,255,255	253,255,255	253,255,255	255,255,255	186,186,255	59,57,252 	1,1,254  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	56,40,240 	171,125,209	252,187,194	253,194,200	251,201,203	251,207,207	253,224,226	252,229,232	250,216,220	252,238,240	255,255,255	12,12,255 	0,0,255  	0,0,255  	0,0,255  	0,0,255  	76,76,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,254,254	254,255,255	132,132,255	170,170,255	254,253,254	235,232,251	177,170,244	0,0,255  	1,1,254  	211,165,211	251,202,207	251,236,237	252,251,251	250,249,248	248,238,239	249,233,235	249,233,234	248,234,234	248,234,234	250,242,244	254,253,254	253,255,255	255,254,255	254,254,255	251,255,255	253,228,229	250,208,207	
254,254,255	255,254,255	251,255,255	254,255,255	254,255,255	254,255,255	222,222,255	74,74,255 	14,14,255 	84,84,255 	182,182,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	253,255,255	253,252,252	250,235,238	253,249,250	253,255,255	254,255,255	253,255,255	253,255,255	235,236,255	190,190,255	168,167,254	167,162,249	219,201,237	251,215,219	253,209,215	253,213,220	251,218,223	254,225,228	251,212,215	251,225,227	254,247,247	252,243,244	254,249,249	254,254,254	192,188,249	107,106,253	58,58,254 	14,14,255 	62,62,255 	244,244,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	234,234,255	62,62,255 	248,238,246	251,219,222	254,203,206	0,0,255  	85,63,232 	254,186,187	255,188,189	251,199,201	251,213,218	249,226,228	249,240,240	251,248,248	253,253,253	253,255,255	252,255,255	254,255,255	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	254,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	251,248,248	254,250,251	255,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,245,247	250,236,239	252,252,252	254,255,255	255,254,255	254,252,253	253,251,251	253,252,253	254,253,254	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	253,250,251	249,235,238	253,250,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	181,178,250	117,105,243	102,81,236 	74,55,236 	42,30,243 	223,164,195	253,187,187	254,187,188	254,186,190	253,190,196	253,213,215	255,243,244	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	251,239,242	249,228,232	252,247,249	255,255,255	255,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,255,255	252,255,255	255,255,255	251,255,255	254,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	254,255,255	254,255,255	253,254,254	253,241,241	253,222,221	253,211,212	254,200,204	254,192,197	253,191,196	252,195,201	252,190,197	254,185,189	254,188,188	252,192,193	252,206,209	253,232,232	252,248,247	254,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	254,254,254	251,252,251	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	254,251,251	251,225,225	249,180,183	253,168,171	250,176,175	254,188,189	253,190,191	251,193,195	253,197,202	252,206,211	255,213,217	254,213,216	251,226,228	254,243,245	253,252,252	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,255,254	254,254,254	254,254,254	252,253,253	254,255,255	255,255,255	254,254,253	253,246,248	253,234,236	253,214,215	252,201,200	253,192,189	254,185,184	253,183,183	253,187,185	253,190,189	253,188,190	252,200,202	253,220,222	253,244,246	253,252,253	255,250,251	253,252,252	254,255,255	252,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,247,247	250,219,221	250,216,220	251,235,237	253,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	252,254,254	251,248,249	253,250,250	255,255,255	254,255,255	253,255,255	254,253,253	253,255,255	253,255,255	0,0,255  	253,251,251	253,233,235	251,223,223	253,219,220	252,207,210	253,194,198	254,185,187	255,185,186	255,187,186	255,187,187	254,187,189	253,187,189	253,195,196	253,216,218	254,241,243	254,252,253	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
