255,255,255	255,255,255	255,255,255	84,84,84  	255,255,255	255,255,255	92,92,92  	255,255,255	255,255,255	255,255,255	73,73,73  	255,255,255	98,98,98  	255,255,255	135,135,135	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	255,255,255	255,255,255	24,24,24  	111,111,111	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	137,137,137	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	119,119,119	48,48,48  	255,255,255	255,255,255	255,255,255	57,57,57  	255,255,255	255,255,255	34,34,34  	1,1,1   	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
0,0,0   	255,255,255	255,255,255	31,31,31  	255,255,255	255,255,255	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	69,69,69  	255,255,255	255,255,255	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	92,92,92  	255,255,255	255,255,255	46,46,46  	111,111,111	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	255,255,255	255,255,255	89,89,89  	35,35,35  	255,255,255	255,255,255	255,255,255	66,66,66  	255,255,255	255,255,255	128,128,128	0,0,0   	119,119,119	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	10,10,10  	255,255,255	255,255,255	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	57,57,57  	255,255,255	255,255,255	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	255,255,255	255,255,255	255,255,255	35,35,35  	53,53,53  	87,87,87  	87,87,87  	255,255,255	255,255,255	255,255,255	0,0,0   	35,35,35  	31,31,31  	5,5,5   	49,49,49  	90,90,90  	134,134,134	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	0,0,0   	50,50,50  	47,47,47  	255,255,255	255,255,255	255,255,255	60,60,60  	255,255,255	255,255,255	255,255,255	0,0,0   	62,62,62  	255,255,255	255,255,255	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	60,60,60  	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	255,255,255	255,255,255	255,255,255	75,75,75  	29,29,29  	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	255,255,255	48,48,48  	62,62,62  	255,255,255	255,255,255	255,255,255	91,91,91  	255,255,255	255,255,255	255,255,255	0,0,0   	31,31,31  	255,255,255	255,255,255	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	103,103,103	42,42,42  	67,67,67  	255,255,255	255,255,255	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	15,15,15  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	255,255,255	255,255,255	128,128,128	27,27,27  	255,255,255	134,134,134	255,255,255	44,44,44  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	255,255,255	255,255,255	34,34,34  	66,66,66  	255,255,255	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	70,70,70  	0,0,0   	255,255,255	111,111,111	73,73,73  	61,61,61  	70,70,70  	255,255,255	255,255,255	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	18,18,18  	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	55,55,55  	98,98,98  	128,128,128	255,255,255	255,255,255	65,65,65  	0,0,0   	15,15,15  	255,255,255	255,255,255	39,39,39  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	78,78,78  	129,129,129	255,255,255	255,255,255	255,255,255	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	3,3,3   	135,135,135	255,255,255	121,121,121	255,255,255	255,255,255	14,14,14  	255,255,255	255,255,255	115,115,115	255,255,255	255,255,255	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	0,0,0   	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	124,124,124	255,255,255	125,125,125	255,255,255	255,255,255	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	131,131,131	112,112,112	255,255,255	255,255,255	0,0,0   	255,255,255	67,67,67  	32,32,32  	109,109,109	255,255,255	255,255,255	255,255,255	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	12,12,12  	96,96,96  	255,255,255	255,255,255	94,94,94  	255,255,255	28,28,28  	5,5,5   	255,255,255	255,255,255	255,255,255	46,46,46  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	255,255,255	255,255,255	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	255,255,255	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	40,40,40  	30,30,30  	255,255,255	255,255,255	99,99,99  	45,45,45  	69,69,69  	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	255,255,255	255,255,255	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	85,85,85  	0,0,0   	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	255,255,255	255,255,255	255,255,255	58,58,58  	74,74,74  	55,55,55  	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	255,255,255	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	4,4,4   	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	26,26,26  	74,74,74  	255,255,255	107,107,107	9,9,9   	255,255,255	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	120,120,120	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	255,255,255	255,255,255	31,31,31  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	29,29,29  	0,0,0   	8,8,8   	66,66,66  	45,45,45  	45,45,45  	84,84,84  	255,255,255	22,22,22  	0,0,0   	0,0,0   	73,73,73  	73,73,73  	255,255,255	255,255,255	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	18,18,18  	115,115,115	31,31,31  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	50,50,50  	255,255,255	255,255,255	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	255,255,255	110,110,110	1,1,1   	68,68,68  	133,133,133	255,255,255	126,126,126	22,22,22  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	10,10,10  	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	36,36,36  	0,0,0   	0,0,0   	70,70,70  	255,255,255	255,255,255	255,255,255	50,50,50  	78,78,78  	255,255,255	255,255,255	255,255,255	128,128,128	72,72,72  	3,3,3   	0,0,0   	0,0,0   	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	46,46,46  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	21,21,21  	53,53,53  	48,48,48  	73,73,73  	255,255,255	255,255,255	30,30,30  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	50,50,50  	12,12,12  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	1,1,1   	3,3,3   	12,12,12  	35,35,35  	69,69,69  	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
