237,224,208	235,219,203	255,234,218	231,215,198	213,217,198	225,230,215	243,231,227	196,170,176	113,75,93 	94,54,79  	247,211,241	209,166,199	112,52,86 	128,70,99 	188,143,169	197,179,192	160,177,173	165,191,178	175,183,176	194,185,181	89,65,65  	70,37,41  	255,222,226	227,200,203	196,183,181	175,174,170	219,230,222	154,171,160	200,218,205	185,200,186	181,192,176	219,229,216	179,196,185	150,171,162	160,178,171	180,197,193	87,104,101 	93,107,105 	189,201,201	184,197,195	171,182,180	181,192,189	178,188,182	164,175,165	172,182,169	224,236,218	159,171,151	220,234,210	212,225,199	65,79,51  	82,95,69  	158,170,148	191,201,184	163,173,157	175,183,173	234,241,234	214,219,217	206,211,210	185,190,189	163,168,167	
235,220,204	235,219,202	255,232,214	242,227,208	234,239,218	226,232,215	194,182,176	89,64,68  	97,61,77  	91,53,75  	89,56,83  	108,67,98 	109,52,83 	118,63,90 	101,62,84 	85,69,80  	172,186,180	144,167,153	160,169,159	182,178,173	65,45,44  	73,47,47  	251,223,223	252,225,228	179,158,160	195,183,181	177,177,171	168,175,168	169,178,168	207,219,207	159,169,157	172,186,174	152,172,159	164,186,174	160,179,170	73,91,84  	80,97,93  	166,180,178	163,175,175	181,193,193	149,160,158	165,176,173	163,173,167	175,186,176	162,172,159	168,180,162	179,191,171	216,230,206	60,74,46  	69,84,53  	213,226,200	215,228,204	177,188,168	176,186,170	160,168,157	168,175,168	172,178,173	187,192,191	201,206,205	183,188,187	
246,234,216	240,226,207	248,226,208	240,226,207	231,239,216	216,227,207	200,193,184	105,84,86 	94,64,75  	115,83,102 	90,61,86  	91,59,84  	111,63,89 	99,51,75  	117,85,102 	71,58,66  	215,222,217	164,180,169	184,191,184	187,183,178	59,44,42  	87,65,67  	84,55,58  	200,168,173	211,181,186	196,171,175	202,184,185	185,175,175	182,179,175	172,176,170	229,237,230	157,171,160	152,172,160	220,242,230	82,101,92 	90,108,101 	186,201,197	149,163,161	166,178,178	160,172,172	173,184,182	175,186,183	178,189,181	158,170,158	177,188,172	166,178,158	167,179,157	70,83,57  	84,99,67  	156,172,138	178,193,162	175,189,161	201,214,190	168,179,159	182,192,176	216,224,213	175,182,175	162,168,163	194,199,197	168,173,171	
233,226,206	237,226,204	244,227,206	236,225,203	213,226,202	208,224,201	247,245,234	202,187,185	192,168,176	176,149,165	188,168,187	208,182,205	101,59,82 	111,71,89 	182,157,171	189,179,185	178,182,177	169,176,169	169,171,165	163,158,155	244,230,231	66,45,48  	80,49,56  	87,53,60  	255,218,229	188,148,159	189,156,163	215,189,195	54,39,43  	185,180,181	166,171,170	166,178,172	170,187,176	83,106,92 	102,122,110	161,180,171	205,220,216	212,226,224	215,227,227	211,223,223	213,224,222	160,171,168	154,165,157	220,232,220	185,196,180	167,179,159	69,82,58  	59,73,45  	161,178,141	222,240,201	214,231,194	164,179,147	177,191,163	171,184,160	178,189,169	176,186,170	209,217,206	169,177,167	181,188,181	147,153,148	
234,230,206	234,228,205	238,225,203	240,235,210	224,241,214	207,227,204	234,236,224	171,160,156	235,215,220	217,197,210	182,169,185	213,194,213	101,66,86 	104,71,86 	165,149,160	239,234,236	225,223,222	183,182,178	185,182,178	194,186,186	213,199,203	208,185,193	87,55,66  	80,40,52  	100,51,67 	99,47,64  	96,47,63  	89,49,61  	60,33,43  	192,178,184	187,186,190	159,170,168	176,193,182	73,93,80  	80,100,88 	82,101,92 	88,103,99 	91,105,103 	95,107,107 	93,105,105 	95,106,104 	179,188,185	172,180,173	187,197,185	136,146,129	228,240,218	76,89,63  	72,87,55  	75,95,53  	45,65,22  	78,98,56  	74,93,54  	59,76,42  	75,91,60  	158,172,148	221,233,213	173,185,167	183,193,180	198,208,196	192,202,190	
224,222,198	240,236,212	239,231,208	217,215,191	177,193,169	162,181,160	219,226,213	183,180,175	234,223,225	174,163,171	176,168,178	187,177,189	96,74,86  	88,67,75  	231,223,224	175,173,172	180,177,173	177,174,169	172,169,165	189,185,184	176,168,169	187,172,176	240,217,225	81,50,59  	88,50,62  	86,43,56  	95,55,67  	74,42,53  	253,229,239	228,218,224	168,169,173	173,181,180	160,175,167	92,110,97 	94,111,100 	93,110,101 	97,111,105 	86,100,96 	99,110,107 	83,94,92  	96,105,102 	168,178,172	165,176,168	175,184,174	221,231,218	211,222,206	63,75,55  	63,78,51  	58,75,42  	90,108,71 	55,72,38  	62,79,46  	65,81,50  	62,77,50  	186,199,177	206,218,200	219,230,214	216,226,213	170,180,168	212,222,210	
240,235,214	223,218,197	229,225,206	170,170,152	185,193,176	152,162,149	184,192,182	173,179,174	228,231,229	213,215,215	168,170,170	183,184,182	225,220,217	229,226,218	219,218,208	233,234,224	170,174,163	179,184,175	170,175,166	166,171,162	204,206,200	181,180,176	190,187,183	179,176,172	187,182,181	167,159,159	189,183,184	178,173,174	181,181,181	205,210,208	184,193,190	158,169,166	166,178,172	166,181,173	162,175,167	222,235,227	171,182,174	214,225,217	166,174,167	220,228,221	214,222,215	223,234,226	165,176,168	165,177,171	165,177,171	166,180,174	176,190,184	208,222,211	183,194,178	172,182,165	162,172,155	173,183,166	213,223,207	166,175,162	191,201,189	209,219,207	225,236,226	198,209,201	174,185,177	168,178,172	
229,224,203	228,225,204	208,206,188	192,193,177	171,175,163	171,179,169	165,173,166	167,177,171	156,165,162	187,197,191	181,188,183	170,178,168	209,215,204	225,230,215	229,229,215	225,228,213	184,191,178	158,166,155	205,213,202	173,181,170	195,203,193	213,221,211	151,160,150	178,187,177	219,230,222	173,184,176	178,188,182	167,177,171	159,171,165	175,187,181	167,179,173	173,185,179	166,178,172	156,168,162	171,182,174	215,226,218	208,217,207	227,236,226	169,177,167	179,187,177	211,220,210	213,224,214	170,180,174	173,187,181	164,177,175	155,169,167	152,168,167	164,178,176	193,201,194	177,185,175	177,185,175	181,189,179	171,178,171	169,176,169	201,209,202	172,180,173	220,230,224	204,214,208	191,200,197	195,204,201	
227,224,203	236,233,212	212,210,192	207,208,192	182,186,174	184,192,182	165,173,166	169,179,173	173,182,179	207,217,211	212,219,214	157,165,155	184,190,179	185,190,175	211,211,197	219,222,207	180,187,174	210,218,207	163,171,160	201,209,198	206,214,204	181,189,179	191,200,190	160,169,159	163,174,166	169,180,172	213,223,217	209,219,213	173,185,179	165,177,171	151,163,157	172,184,178	177,189,183	157,169,163	181,192,184	182,193,185	206,215,205	210,219,209	176,184,173	166,174,163	183,192,182	172,183,173	155,165,159	172,186,180	167,180,178	167,181,179	168,184,183	167,181,179	191,199,192	201,209,199	175,183,173	168,176,166	177,184,177	175,182,175	177,185,178	178,186,179	203,213,207	193,203,197	184,193,190	183,192,189	
234,231,210	229,228,207	233,231,213	195,196,180	214,218,206	175,183,173	177,185,178	170,180,174	166,175,172	184,194,188	221,228,223	183,191,181	215,221,210	172,177,162	192,192,178	220,223,208	215,222,209	172,180,169	189,197,186	176,184,173	171,179,169	228,236,226	150,159,149	180,189,179	164,175,167	164,175,167	179,189,183	172,182,176	171,183,177	206,218,212	174,186,180	161,173,167	174,186,180	166,178,172	198,209,201	162,173,165	176,185,175	177,186,176	174,182,171	176,184,173	205,214,204	169,180,170	159,169,163	170,184,178	160,173,171	163,177,175	170,186,185	160,174,172	201,209,202	192,200,190	166,174,164	168,176,166	210,217,210	171,178,171	166,174,167	211,219,212	173,183,177	171,181,175	169,178,175	168,177,174	
