220,220,220	215,215,215	231,231,231	211,211,211	210,210,210	224,224,224	231,231,231	174,174,174	84,84,84  	65,65,65  	223,223,223	180,180,180	68,68,68  	85,85,85  	155,155,155	184,184,184	173,173,173	184,184,184	180,180,180	184,184,184	67,67,67  	41,41,41  	226,226,226	203,203,203	183,183,183	172,172,172	226,226,226	165,165,165	212,212,212	194,194,194	185,185,185	223,223,223	190,190,190	165,165,165	173,173,173	193,193,193	101,101,101	104,104,104	199,199,199	194,194,194	180,180,180	189,189,189	185,185,185	170,170,170	177,177,177	229,229,229	163,163,163	225,225,225	215,215,215	69,69,69  	85,85,85  	162,162,162	194,194,194	167,167,167	179,179,179	238,238,238	217,217,217	210,210,210	189,189,189	167,167,167	
216,216,216	215,215,215	229,229,229	222,222,222	232,232,232	226,226,226	181,181,181	67,67,67  	69,69,69  	63,63,63  	67,67,67  	80,80,80  	67,67,67  	77,77,77  	72,72,72  	74,74,74  	182,182,182	160,160,160	165,165,165	176,176,176	46,46,46  	49,49,49  	226,226,226	228,228,228	160,160,160	183,183,183	175,175,175	172,172,172	174,174,174	214,214,214	164,164,164	180,180,180	165,165,165	179,179,179	174,174,174	86,86,86  	93,93,93  	177,177,177	173,173,173	191,191,191	158,158,158	173,173,173	170,170,170	181,181,181	166,166,166	173,173,173	183,183,183	221,221,221	64,64,64  	73,73,73  	216,216,216	219,219,219	180,180,180	180,180,180	163,163,163	172,172,172	175,175,175	191,191,191	205,205,205	187,187,187	
229,229,229	221,221,221	223,223,223	221,221,221	231,231,231	219,219,219	191,191,191	86,86,86  	70,70,70  	92,92,92  	71,71,71  	70,70,70  	76,76,76  	63,63,63  	93,93,93  	61,61,61  	219,219,219	174,174,174	188,188,188	181,181,181	45,45,45  	68,68,68  	59,59,59  	173,173,173	185,185,185	174,174,174	186,186,186	176,176,176	178,178,178	173,173,173	234,234,234	166,166,166	166,166,166	235,235,235	96,96,96  	103,103,103	198,198,198	160,160,160	176,176,176	170,170,170	182,182,182	183,183,183	185,185,185	165,165,165	181,181,181	170,170,170	171,171,171	73,73,73  	87,87,87  	160,160,160	182,182,182	179,179,179	205,205,205	171,171,171	186,186,186	219,219,219	179,179,179	165,165,165	197,197,197	171,171,171	
220,220,220	220,220,220	222,222,222	219,219,219	217,217,217	215,215,215	241,241,241	188,188,188	173,173,173	156,156,156	175,175,175	191,191,191	70,70,70  	80,80,80  	163,163,163	181,181,181	180,180,180	173,173,173	168,168,168	157,157,157	231,231,231	48,48,48  	54,54,54  	58,58,58  	225,225,225	155,155,155	161,161,161	193,193,193	41,41,41  	180,180,180	170,170,170	174,174,174	181,181,181	99,99,99  	116,116,116	175,175,175	217,217,217	223,223,223	225,225,225	221,221,221	222,222,222	168,168,168	161,161,161	227,227,227	189,189,189	171,171,171	73,73,73  	63,63,63  	165,165,165	226,226,226	218,218,218	167,167,167	181,181,181	175,175,175	181,181,181	180,180,180	212,212,212	173,173,173	185,185,185	150,150,150	
223,223,223	221,221,221	219,219,219	228,228,228	231,231,231	217,217,217	232,232,232	160,160,160	218,218,218	203,203,203	175,175,175	201,201,201	75,75,75  	79,79,79  	154,154,154	235,235,235	222,222,222	180,180,180	181,181,181	186,186,186	201,201,201	189,189,189	61,61,61  	48,48,48  	61,61,61  	57,57,57  	57,57,57  	57,57,57  	38,38,38  	181,181,181	187,187,187	168,168,168	187,187,187	86,86,86  	94,94,94  	96,96,96  	100,100,100	102,102,102	105,105,105	103,103,103	104,104,104	186,186,186	177,177,177	192,192,192	139,139,139	232,232,232	79,79,79  	75,75,75  	80,80,80  	49,49,49  	83,83,83  	79,79,79  	63,63,63  	79,79,79  	163,163,163	225,225,225	178,178,178	188,188,188	203,203,203	197,197,197	
215,215,215	229,229,229	224,224,224	208,208,208	184,184,184	172,172,172	221,221,221	178,178,178	224,224,224	166,166,166	171,171,171	181,181,181	80,80,80  	71,71,71  	224,224,224	172,172,172	176,176,176	172,172,172	168,168,168	185,185,185	169,169,169	174,174,174	221,221,221	56,56,56  	57,57,57  	51,51,51  	63,63,63  	48,48,48  	234,234,234	220,220,220	170,170,170	179,179,179	170,170,170	104,104,104	105,105,105	105,105,105	107,107,107	97,97,97  	107,107,107	92,92,92  	103,103,103	175,175,175	172,172,172	180,180,180	226,226,226	215,215,215	67,67,67  	68,68,68  	63,63,63  	94,94,94  	59,59,59  	67,67,67  	69,69,69  	67,67,67  	190,190,190	211,211,211	223,223,223	221,221,221	175,175,175	217,217,217	
229,229,229	212,212,212	219,219,219	164,164,164	187,187,187	157,157,157	188,188,188	176,176,176	230,230,230	214,214,214	169,169,169	183,183,183	219,219,219	223,223,223	215,215,215	230,230,230	170,170,170	180,180,180	171,171,171	167,167,167	203,203,203	178,178,178	186,186,186	175,175,175	182,182,182	159,159,159	183,183,183	173,173,173	180,180,180	208,208,208	191,191,191	166,166,166	174,174,174	176,176,176	171,171,171	231,231,231	178,178,178	221,221,221	171,171,171	225,225,225	219,219,219	230,230,230	172,172,172	173,173,173	173,173,173	176,176,176	186,186,186	217,217,217	187,187,187	175,175,175	165,165,165	176,176,176	217,217,217	170,170,170	196,196,196	214,214,214	231,231,231	205,205,205	181,181,181	175,175,175	
218,218,218	219,219,219	200,200,200	188,188,188	170,170,170	175,175,175	170,170,170	174,174,174	163,163,163	194,194,194	185,185,185	174,174,174	211,211,211	224,224,224	224,224,224	223,223,223	186,186,186	161,161,161	208,208,208	176,176,176	199,199,199	217,217,217	156,156,156	183,183,183	226,226,226	180,180,180	185,185,185	174,174,174	167,167,167	183,183,183	175,175,175	181,181,181	174,174,174	164,164,164	178,178,178	222,222,222	213,213,213	232,232,232	173,173,173	183,183,183	216,216,216	219,219,219	177,177,177	183,183,183	174,174,174	166,166,166	165,165,165	175,175,175	198,198,198	181,181,181	181,181,181	185,185,185	175,175,175	173,173,173	206,206,206	177,177,177	227,227,227	211,211,211	198,198,198	202,202,202	
218,218,218	227,227,227	204,204,204	203,203,203	181,181,181	188,188,188	170,170,170	176,176,176	180,180,180	214,214,214	216,216,216	161,161,161	186,186,186	184,184,184	206,206,206	217,217,217	182,182,182	213,213,213	166,166,166	204,204,204	210,210,210	185,185,185	196,196,196	165,165,165	170,170,170	176,176,176	220,220,220	216,216,216	181,181,181	173,173,173	159,159,159	180,180,180	185,185,185	165,165,165	188,188,188	189,189,189	211,211,211	215,215,215	179,179,179	169,169,169	188,188,188	178,178,178	162,162,162	182,182,182	177,177,177	178,178,178	181,181,181	178,178,178	196,196,196	205,205,205	179,179,179	172,172,172	181,181,181	179,179,179	182,182,182	183,183,183	210,210,210	200,200,200	191,191,191	190,190,190	
225,225,225	221,221,221	225,225,225	191,191,191	213,213,213	179,179,179	182,182,182	177,177,177	173,173,173	191,191,191	225,225,225	187,187,187	217,217,217	171,171,171	187,187,187	218,218,218	217,217,217	175,175,175	192,192,192	179,179,179	175,175,175	232,232,232	155,155,155	185,185,185	171,171,171	171,171,171	186,186,186	179,179,179	179,179,179	214,214,214	182,182,182	169,169,169	182,182,182	174,174,174	205,205,205	169,169,169	181,181,181	182,182,182	177,177,177	179,179,179	210,210,210	175,175,175	166,166,166	180,180,180	170,170,170	174,174,174	183,183,183	171,171,171	206,206,206	196,196,196	170,170,170	172,172,172	214,214,214	175,175,175	171,171,171	216,216,216	180,180,180	178,178,178	176,176,176	175,175,175	
