213,223,217	250,255,251	253,255,248	248,252,246	246,251,255	246,250,255	251,249,255	228,237,255	211,248,255	151,215,219	18,113,46 	26,111,13 	192,227,140	255,255,212	255,255,238	255,255,255	255,254,255	254,251,253	255,254,255	244,245,249	212,212,218	250,253,255	246,250,255	121,127,132	0,0,4   	0,0,3   	6,8,9   	0,0,0   	4,0,0   	80,75,72  	229,222,219	255,255,249	255,255,248	255,255,245	255,255,249	255,255,251	247,252,250	247,252,253	248,255,255	247,253,255	248,254,255	248,254,255	250,254,255	251,254,255	255,254,255	255,252,254	255,254,255	255,249,250	255,253,255	207,197,203	216,209,214	255,253,255	249,247,253	244,244,250	251,253,255	251,253,255	247,249,255	244,247,252	253,254,255	255,254,255	255,251,253	255,254,255	255,254,255	249,244,235	255,255,237	255,255,222	255,255,230	255,255,240	255,255,240	255,255,249	255,255,254	252,247,249	255,253,255	254,250,255	255,254,255	255,254,255	250,252,252	246,250,245	230,235,226	205,211,200	
207,218,210	251,255,249	255,255,248	253,254,250	250,252,255	250,249,255	248,241,255	210,215,240	168,198,233	128,188,194	15,104,41 	24,103,12 	188,220,139	255,255,215	254,254,238	255,254,255	255,252,253	252,247,248	255,255,255	255,254,255	197,200,204	210,214,219	248,254,255	217,223,228	250,254,255	53,57,62  	167,170,174	255,254,255	4,0,0   	9,1,1   	26,16,16  	252,246,241	255,255,247	252,255,240	254,255,247	253,255,251	250,255,254	248,255,255	246,255,255	239,250,254	235,245,252	246,254,255	226,232,239	250,254,255	239,240,244	239,239,239	255,255,255	255,255,254	255,254,254	226,216,216	225,217,218	255,252,255	255,253,255	251,248,255	253,252,255	251,252,255	248,249,255	253,252,255	253,252,255	251,249,249	255,255,251	255,255,248	255,254,243	255,255,240	255,255,227	255,255,226	135,137,101	255,255,230	251,247,228	253,249,238	255,255,252	255,249,252	255,252,255	254,250,255	254,252,255	255,254,255	251,253,253	242,246,241	225,230,221	204,210,199	
209,219,207	251,255,249	255,255,251	255,252,254	253,250,255	253,249,255	252,244,254	213,219,230	176,207,228	136,195,191	29,114,52 	39,114,30 	195,221,151	255,255,223	255,255,247	255,253,255	255,254,255	255,251,250	255,254,253	255,255,255	238,242,243	218,223,226	244,250,255	246,255,255	227,233,238	247,251,255	243,246,251	255,254,255	197,192,194	8,0,1   	20,9,11  	222,213,210	255,255,247	255,255,245	255,255,248	251,255,249	237,246,243	238,248,248	243,255,255	243,255,255	242,253,255	231,243,249	246,254,255	247,253,255	251,254,255	253,253,253	255,255,255	255,251,248	255,247,238	255,255,248	255,250,246	253,245,245	255,253,255	255,252,255	247,245,255	253,251,255	253,252,255	252,252,255	252,252,252	255,254,246	255,255,241	255,255,238	255,255,235	255,255,223	255,255,215	118,124,71 	105,108,62 	129,131,95 	207,206,180	255,255,244	252,249,241	255,254,255	255,253,255	251,247,253	252,250,255	255,254,255	253,255,255	253,255,252	244,248,242	226,231,222	
215,226,210	253,255,248	255,255,254	254,246,255	253,247,255	255,250,255	255,255,251	239,248,238	223,255,255	146,205,190	10,94,30  	23,93,16  	186,206,147	255,255,230	255,255,251	253,246,253	255,255,254	255,255,252	251,248,244	255,255,254	251,255,255	240,248,248	241,248,251	246,255,255	248,254,255	250,254,255	251,254,255	246,244,250	255,253,255	48,39,42  	9,0,1   	110,101,98 	255,255,244	255,255,244	253,255,247	242,251,241	211,220,217	206,218,218	231,246,249	239,255,255	241,254,255	234,247,255	228,238,245	246,255,255	247,250,254	245,247,248	255,255,255	248,244,239	255,253,239	255,255,242	255,255,247	255,250,245	255,250,253	220,216,222	210,206,218	253,251,255	210,209,219	218,217,221	254,253,249	255,255,245	255,254,230	255,255,233	249,247,207	124,124,76 	108,114,55 	117,125,65 	95,101,48 	103,105,63 	255,255,233	250,246,227	255,251,242	255,255,254	255,253,255	253,249,255	255,251,255	255,254,255	253,255,255	253,255,252	249,253,247	228,233,224	
218,228,211	252,255,247	255,252,255	255,246,255	255,248,255	255,250,255	255,255,238	253,255,233	220,255,237	136,200,165	31,113,48 	55,121,50 	188,204,156	255,255,231	255,254,254	248,240,247	255,250,249	255,255,251	254,251,247	249,250,248	251,255,255	244,252,252	248,255,255	246,255,255	246,255,255	237,243,250	251,253,255	255,253,255	226,219,226	51,41,47  	16,4,10  	34,24,24  	246,246,234	249,255,238	251,255,247	240,251,241	211,222,219	207,221,220	227,244,247	237,255,255	238,254,255	183,199,206	0,5,11   	82,93,97  	0,0,3   	10,14,15  	4,4,4   	11,8,0   	201,194,174	242,231,209	255,255,242	255,255,248	255,251,251	207,201,206	203,199,210	255,251,255	196,193,202	218,217,219	251,249,241	255,255,241	255,255,232	240,241,197	177,176,125	104,106,47 	111,119,54 	143,151,86 	176,183,126	252,255,209	255,255,226	255,255,240	253,249,238	255,255,254	255,253,255	255,253,255	255,253,255	253,252,255	248,250,250	253,255,252	241,248,241	214,222,212	
216,223,208	251,254,245	255,252,255	255,249,255	255,249,255	254,249,251	255,255,238	254,255,232	234,255,241	221,255,238	202,255,213	219,255,215	255,255,234	255,254,240	255,254,255	255,253,255	255,255,252	255,255,251	255,253,249	255,255,254	251,255,255	246,253,255	248,254,255	238,246,253	238,245,254	248,253,255	213,215,223	27,24,33  	174,167,174	7,0,3   	14,3,6   	7,0,0   	243,247,236	241,251,235	251,255,248	250,255,252	242,250,249	238,250,252	241,255,255	237,254,255	234,249,252	84,96,98  	0,0,3   	4,8,9   	6,9,13   	0,0,3   	0,0,4   	0,1,0   	7,4,0   	128,120,97 	250,242,212	255,255,237	255,252,247	255,252,255	255,250,255	255,247,255	255,254,255	255,255,252	239,242,233	255,255,240	255,255,224	124,125,69 	100,100,40 	255,255,202	255,255,208	181,186,117	255,255,206	255,255,210	255,255,224	255,251,227	255,254,250	255,251,254	255,249,250	255,254,253	255,255,254	253,253,253	250,251,255	253,255,255	248,254,249	217,225,215	
221,222,218	255,255,254	255,254,255	255,253,255	255,253,255	255,253,253	255,255,249	254,255,247	248,255,251	244,255,249	242,255,244	242,255,241	255,255,248	255,254,249	250,248,248	255,255,255	255,253,249	255,255,252	255,251,252	250,249,251	251,254,255	248,254,255	245,249,255	246,252,255	243,249,255	248,252,255	200,201,211	10,7,16  	19,13,18  	7,0,1   	141,130,132	146,141,138	241,252,242	246,255,251	253,255,254	255,254,255	243,242,251	250,253,255	237,249,251	244,255,255	231,238,233	12,13,4  	13,1,0   	29,17,13  	179,172,175	248,253,255	230,254,255	61,83,95  	0,0,6   	14,7,0   	188,185,130	255,255,219	255,255,249	255,247,255	255,240,255	255,249,255	255,254,249	255,255,248	250,255,252	253,255,242	242,245,190	119,121,51 	124,126,60 	255,255,212	255,255,213	255,255,202	230,234,138	255,255,187	255,255,206	255,255,237	255,250,255	255,243,255	255,255,250	255,255,244	255,255,242	255,255,249	253,251,255	253,250,255	253,255,255	219,223,217	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	253,251,250	255,252,251	255,255,254	255,254,255	255,254,255	248,250,255	237,242,251	240,243,255	232,237,252	240,245,255	248,251,255	213,213,225	180,177,186	4,0,3   	30,22,23  	9,0,0   	255,255,251	253,255,248	247,255,246	250,251,249	255,253,255	248,245,254	251,253,255	246,253,255	245,253,252	249,252,243	255,255,247	255,247,240	70,55,52  	243,237,242	243,252,255	223,253,255	177,204,225	0,0,13   	10,4,0   	115,113,49 	255,255,204	255,255,249	241,230,250	255,247,255	255,250,255	255,255,248	229,231,219	246,255,254	236,248,226	129,133,67 	138,137,56 	212,215,143	255,255,199	255,255,220	140,128,62 	100,106,0 	197,208,92 	238,240,164	255,255,231	255,245,255	255,245,255	255,254,251	255,255,242	255,255,239	255,255,248	253,251,255	253,250,255	252,254,255	219,223,217	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	253,253,253	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	255,255,254	255,251,250	255,255,254	249,244,245	248,247,251	251,254,255	248,253,255	179,182,196	29,35,48  	11,14,28  	243,245,255	203,204,214	225,223,229	255,253,255	30,22,23  	11,1,1   	214,204,197	255,255,244	255,255,239	253,252,242	255,255,252	244,247,251	250,254,255	251,254,255	246,248,249	255,255,254	255,255,251	255,255,252	244,244,244	244,254,255	226,245,255	221,247,255	178,201,223	0,0,10   	15,7,0   	115,109,50 	255,255,211	255,253,245	247,239,255	255,249,255	255,249,255	255,255,251	248,252,241	246,255,252	206,218,190	113,117,41 	123,123,29 	255,255,193	112,105,42 	119,100,63 	111,95,42 	133,139,26 	131,145,19 	181,189,96 	255,255,220	255,239,248	255,245,255	255,250,255	255,255,252	255,255,243	255,255,248	253,252,255	253,251,255	252,254,254	219,223,217	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	252,252,252	255,255,255	255,255,255	244,244,244	251,251,251	255,255,255	252,250,249	250,246,245	255,255,254	255,255,255	250,249,253	248,251,255	250,252,255	199,203,214	49,55,68  	0,0,10   	52,54,65  	251,252,255	249,247,253	255,253,255	198,190,191	30,20,20  	14,1,0   	233,214,193	255,255,237	255,255,242	255,255,248	244,251,248	248,255,255	253,251,255	255,252,255	255,248,251	241,236,238	251,255,255	243,255,255	234,254,255	223,248,255	226,249,255	105,119,142	1,0,10   	12,3,0   	167,158,108	255,255,220	255,255,250	255,251,255	247,238,248	255,253,255	250,246,245	253,255,251	238,251,243	142,156,120	129,133,44 	116,116,10 	241,237,148	131,121,57 	134,112,84 	163,147,101	143,151,37 	103,123,0 	156,171,63 	255,255,212	255,241,243	255,244,255	255,247,255	255,253,255	255,255,247	255,255,249	253,254,255	253,253,255	252,255,253	219,223,217	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	210,210,210	215,215,215	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	253,251,250	255,255,254	255,255,254	255,255,255	255,254,255	251,254,255	241,243,253	247,251,255	206,210,221	11,13,24  	0,0,8   	248,249,255	255,253,255	233,227,232	225,217,218	9,0,0   	31,14,5  	169,139,114	255,255,231	255,255,238	249,255,238	246,255,251	246,255,255	246,242,248	255,251,255	229,218,228	216,213,222	241,255,255	224,247,255	214,244,255	225,253,255	182,199,225	0,4,24   	13,9,14  	14,4,0   	204,190,148	255,255,223	255,255,251	251,253,255	232,228,233	255,254,255	255,254,255	251,255,254	234,248,236	132,148,101	117,124,20 	141,140,20 	135,129,30 	255,255,194	255,248,227	219,201,164	116,128,16 	117,140,1 	153,172,55 	255,255,206	255,254,252	253,235,255	255,244,255	255,249,255	255,253,252	255,255,251	253,255,255	253,255,255	252,255,253	219,223,218	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	207,207,207	214,214,214	241,241,241	255,255,255	255,255,255	247,247,247	253,253,253	255,255,255	255,255,254	249,247,246	251,251,251	252,254,255	247,247,253	251,253,255	250,252,255	230,235,244	250,252,255	0,0,7   	146,145,154	252,250,255	255,254,255	209,203,204	12,4,4   	18,1,0   	132,101,76 	255,252,221	255,255,237	252,255,239	246,255,251	246,255,255	243,240,249	255,250,255	218,208,224	189,189,203	236,252,255	219,246,255	225,255,255	173,198,214	0,0,15   	0,0,11   	5,0,0   	89,77,59  	255,241,205	255,255,232	255,255,249	247,252,255	255,255,255	255,254,254	253,252,255	250,255,255	244,255,247	124,142,89 	126,134,20 	143,141,11 	148,138,31 	255,255,203	255,253,231	255,246,210	129,141,35 	122,145,13 	178,198,85 	255,255,202	255,255,251	252,234,255	255,244,255	255,248,255	253,253,253	255,255,251	253,255,255	253,255,255	252,255,253	219,222,220	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	213,213,213	215,215,215	247,247,247	250,248,247	255,255,254	255,255,255	212,214,215	205,206,210	251,254,255	250,253,255	250,253,255	251,252,255	83,85,93  	14,14,20  	0,0,3   	246,241,243	41,35,36  	7,0,0   	28,12,5  	174,146,122	255,253,226	255,255,236	255,255,245	248,255,252	245,254,255	250,252,255	248,247,255	245,243,255	246,250,255	231,248,255	232,254,255	161,183,194	0,0,8   	28,32,43  	2,0,4   	45,37,30  	204,192,174	255,255,234	255,255,238	242,244,238	246,254,253	251,255,252	240,242,242	245,245,255	248,254,255	227,245,228	93,111,52 	131,140,20 	132,129,0 	253,240,130	255,255,194	255,255,230	242,232,192	99,110,14 	105,124,8 	237,254,157	255,255,205	255,249,244	255,247,255	255,247,255	255,250,255	253,254,252	255,255,251	255,255,255	255,254,255	254,253,255	221,221,221	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	248,248,248	252,252,252	255,255,255	255,255,255	251,251,251	213,213,213	212,212,212	255,255,255	255,255,254	251,252,250	255,255,255	202,204,204	209,211,212	251,254,255	239,242,247	247,251,255	248,250,255	253,253,255	0,0,3   	2,1,3   	4,0,0   	4,0,0   	19,14,13  	12,0,0   	233,213,196	255,255,238	255,251,237	255,255,248	240,245,244	240,249,253	246,252,255	239,246,255	242,250,255	237,247,255	190,203,217	174,189,198	0,7,14   	3,8,11   	2,0,0   	18,14,9  	210,204,191	255,255,241	255,255,238	255,255,240	251,255,247	246,255,252	245,252,245	251,255,255	251,251,255	247,253,255	231,250,231	131,149,88 	134,140,21 	138,134,0 	251,238,128	255,255,198	255,255,220	206,200,153	122,130,47 	119,134,43 	255,255,196	255,255,226	255,255,252	241,232,245	255,251,255	255,255,255	253,255,249	255,255,251	255,254,255	255,253,255	254,253,255	221,220,224	
220,220,220	249,249,249	255,255,255	252,252,252	250,250,250	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,255	253,255,255	253,255,255	251,254,255	249,252,255	247,250,254	253,253,255	242,243,247	255,254,255	245,244,246	12,7,8   	11,6,7   	245,240,239	145,138,135	255,255,248	255,248,239	255,251,247	255,254,254	255,252,255	249,251,255	239,253,255	234,253,255	234,253,255	213,229,242	0,3,16   	11,10,19  	4,0,0   	12,3,0   	27,21,10  	207,202,187	255,255,241	255,255,242	255,255,242	255,254,240	253,255,248	246,255,251	251,255,251	251,255,255	251,249,255	248,253,255	220,241,219	124,145,83 	142,148,37 	131,125,0 	246,233,129	255,255,196	237,232,169	155,157,98 	106,112,47 	161,167,108	255,255,228	252,250,232	255,253,255	247,241,246	255,255,249	255,255,245	255,255,247	247,249,243	255,253,255	246,242,253	255,252,255	221,217,223	
223,223,223	248,248,248	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	251,253,253	250,252,252	252,254,255	253,255,255	251,254,255	251,254,255	238,239,243	253,255,255	255,254,255	255,253,255	255,254,254	255,254,255	254,249,248	255,255,254	251,255,255	251,255,255	255,253,255	255,252,255	255,249,255	249,250,255	237,253,255	228,252,255	207,233,245	105,123,134	9,11,22  	7,0,3   	18,0,0   	24,7,0   	208,198,180	255,255,240	255,255,244	255,255,245	255,255,244	255,253,241	241,248,235	246,255,249	251,255,252	249,249,255	237,235,254	245,250,255	239,255,240	159,181,123	117,122,23 	130,126,14 	248,237,145	251,241,163	235,238,166	89,97,34  	238,241,192	255,255,233	255,250,241	255,253,255	245,238,245	255,255,255	255,255,244	254,255,239	245,251,234	253,255,249	255,252,255	255,250,255	255,251,255	212,207,216	
235,235,235	250,250,250	249,249,249	235,235,235	229,229,229	222,222,222	213,213,213	212,212,212	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	246,248,248	248,250,250	251,253,253	253,255,255	253,255,255	253,255,255	249,251,252	245,247,248	255,254,255	238,237,239	242,239,241	252,250,250	254,252,252	255,255,255	255,254,255	248,250,251	243,255,255	240,251,255	255,252,255	255,250,255	255,244,252	253,250,255	239,255,255	230,255,255	219,246,255	0,10,18  	9,8,18   	14,0,3   	28,5,3   	245,223,211	255,242,220	255,255,240	255,255,247	252,250,240	255,248,236	255,255,244	249,255,241	248,255,249	253,255,255	255,251,255	253,249,255	249,251,255	243,255,244	166,187,138	116,119,40 	146,140,51 	118,110,33 	130,126,55 	110,117,44 	114,125,63 	255,255,231	255,255,248	255,247,255	255,248,255	248,242,253	255,255,252	252,255,238	253,255,237	251,255,238	255,255,251	253,248,255	249,242,255	253,244,255	242,234,245	
208,208,208	223,223,223	229,229,229	233,233,233	248,248,248	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	220,222,222	224,226,226	231,233,233	241,243,243	250,252,252	253,255,255	253,255,255	253,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	247,245,245	255,254,255	251,254,255	236,251,255	236,248,255	255,251,255	255,251,255	255,247,253	255,253,255	244,255,255	234,254,255	135,159,165	1,16,25  	0,0,6   	11,0,3   	19,0,0   	23,1,0   	21,7,0   	11,5,0   	0,2,0   	8,7,3   	105,93,81 	255,247,230	253,255,244	250,255,249	246,242,247	255,249,255	209,200,220	208,211,219	234,253,236	238,255,218	129,131,72 	118,112,47 	117,111,52 	122,122,62 	118,128,62 	245,255,202	255,255,240	234,227,230	255,247,255	255,247,255	255,251,255	252,253,249	253,255,242	236,246,223	216,222,205	251,253,247	255,253,255	255,250,255	246,237,250	225,216,229	
