255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	158,158,158	104,104,104	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	156,156,156	46,46,46  	231,231,231	248,248,248	243,243,243	52,52,52  	255,255,255	255,255,255	252,252,252	90,90,90  	186,186,186	255,255,255	190,190,190	30,30,30  	62,62,62  	255,255,255	146,146,146	113,113,113	249,249,249	219,219,219	41,41,41  	254,254,254	162,162,162	103,103,103	98,98,98  	254,254,254	192,192,192	39,39,39  	136,136,136	117,117,117	92,92,92  	64,64,64  	183,183,183	244,244,244	247,247,247	245,245,245	246,246,246	0,0,0   	118,118,118	254,254,254	255,255,255	255,255,255	123,123,123	0,0,0   	3,3,3   	235,235,235	255,255,255	222,222,222	50,50,50  	255,255,255	255,255,255	255,255,255	166,166,166	0,0,0   	0,0,0   	230,230,230	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	190,190,190	1,1,1   	15,15,15  	100,100,100	190,190,190	246,246,246	219,219,219	35,35,35  	87,87,87  	217,217,217	238,238,238	174,174,174	0,0,0   	255,255,255	255,255,255	255,255,255	58,58,58  	230,230,230	255,255,255	159,159,159	26,26,26  	41,41,41  	79,79,79  	54,54,54  	234,234,234	233,233,233	110,110,110	63,63,63  	254,254,254	200,200,200	109,109,109	61,61,61  	254,254,254	248,248,248	34,34,34  	84,84,84  	160,160,160	223,223,223	123,123,123	144,144,144	254,254,254	254,254,254	254,254,254	254,254,254	127,127,127	174,174,174	255,255,255	255,255,255	255,255,255	74,74,74  	0,0,0   	61,61,61  	255,255,255	255,255,255	150,150,150	125,125,125	255,255,255	255,255,255	255,255,255	94,94,94  	0,0,0   	7,7,7   	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	205,205,205	251,251,251	254,254,254	255,255,255	255,255,255	180,180,180	28,28,28  	233,233,233	252,252,252	255,255,255	76,76,76  	205,205,205	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	188,188,188	22,22,22  	46,46,46  	136,136,136	247,247,247	254,254,254	209,209,209	6,6,6   	120,120,120	255,255,255	226,226,226	111,111,111	28,28,28  	255,255,255	254,254,254	249,249,249	252,252,252	0,0,0   	254,254,254	152,152,152	106,106,106	255,255,255	255,255,255	254,254,254	254,254,254	90,90,90  	216,216,216	255,255,255	255,255,255	255,255,255	31,31,31  	0,0,0   	138,138,138	255,255,255	255,255,255	61,61,61  	201,201,201	255,255,255	255,255,255	255,255,255	22,22,22  	0,0,0   	63,63,63  	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	
254,254,254	255,255,255	255,255,255	254,254,254	246,246,246	228,228,228	240,240,240	254,254,254	254,254,254	255,255,255	216,216,216	52,52,52  	213,213,213	255,255,255	255,255,255	204,204,204	86,86,86  	255,255,255	255,255,255	255,255,255	247,247,247	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	38,38,38  	1,1,1   	212,212,212	255,255,255	250,250,250	92,92,92  	22,22,22  	247,247,247	254,254,254	180,180,180	113,113,113	76,76,76  	31,31,31  	1,1,1   	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	247,247,247	255,255,255	255,255,255	254,254,254	3,3,3   	0,0,0   	190,190,190	255,255,255	219,219,219	26,26,26  	255,255,255	255,255,255	255,255,255	205,205,205	0,0,0   	0,0,0   	144,144,144	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	248,248,248	
255,255,255	255,255,255	255,255,255	253,253,253	229,229,229	224,224,224	247,247,247	250,250,250	241,241,241	182,182,182	63,63,63  	219,219,219	252,252,252	254,254,254	249,249,249	67,67,67  	227,227,227	248,248,248	244,244,244	247,247,247	217,217,217	106,106,106	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	196,196,196	38,38,38  	0,0,0   	109,109,109	255,255,255	255,255,255	252,252,252	56,56,56  	72,72,72  	204,204,204	255,255,255	70,70,70  	0,0,0   	0,0,0   	17,17,17  	62,62,62  	205,205,205	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	254,254,254	246,246,246	13,13,13  	0,0,0   	212,212,212	255,255,255	109,109,109	117,117,117	251,251,251	253,253,253	255,255,255	138,138,138	0,0,0   	3,3,3   	234,234,234	254,254,254	254,254,254	252,252,252	230,230,230	234,234,234	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	236,236,236	
255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	158,158,158	78,78,78  	230,230,230	236,236,236	233,233,233	233,233,233	86,86,86  	154,154,154	217,217,217	207,207,207	203,203,203	212,212,212	167,167,167	133,133,133	245,245,245	254,254,254	255,255,255	90,90,90  	255,255,255	255,255,255	74,74,74  	0,0,0   	102,102,102	251,251,251	255,255,255	255,255,255	255,255,255	39,39,39  	108,108,108	123,123,123	251,251,251	135,135,135	0,0,0   	189,189,189	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	63,63,63  	255,255,255	235,235,235	213,213,213	208,208,208	61,61,61  	0,0,0   	167,167,167	209,209,209	31,31,31  	232,232,232	253,253,253	254,254,254	255,255,255	56,56,56  	0,0,0   	77,77,77  	255,255,255	254,254,254	254,254,254	249,249,249	232,232,232	238,238,238	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	188,188,188	86,86,86  	251,251,251	255,255,255	255,255,255	234,234,234	66,66,66  	141,141,141	204,204,204	194,194,194	193,193,193	193,193,193	193,193,193	123,123,123	0,0,0   	229,229,229	252,252,252	254,254,254	1,1,1   	217,217,217	255,255,255	234,234,234	39,39,39  	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	116,116,116	41,41,41  	253,253,253	196,196,196	0,0,0   	190,190,190	225,225,225	146,146,146	86,86,86  	40,40,40  	7,7,7   	85,85,85  	254,254,254	70,70,70  	247,247,247	234,234,234	213,213,213	211,211,211	187,187,187	62,62,62  	38,38,38  	91,91,91  	217,217,217	255,255,255	255,255,255	255,255,255	194,194,194	0,0,0   	0,0,0   	178,178,178	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	188,188,188	79,79,79  	247,247,247	255,255,255	255,255,255	209,209,209	54,54,54  	172,172,172	0,0,0   	192,192,192	194,194,194	181,181,181	194,194,194	196,196,196	99,99,99  	161,161,161	212,212,212	230,230,230	240,240,240	0,0,0   	121,121,121	255,255,255	255,255,255	173,173,173	136,136,136	255,255,255	255,255,255	255,255,255	254,254,254	90,90,90  	102,102,102	0,0,0   	232,232,232	0,0,0   	9,9,9   	22,22,22  	23,23,23  	68,68,68  	116,116,116	178,178,178	231,231,231	66,66,66  	255,255,255	102,102,102	150,150,150	254,254,254	253,253,253	251,251,251	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	44,44,44  	0,0,0   	36,36,36  	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	208,208,208	11,11,11  	240,240,240	254,254,254	254,254,254	254,254,254	58,58,58  	39,39,39  	50,50,50  	48,48,48  	44,44,44  	29,29,29  	24,24,24  	29,29,29  	205,205,205	81,81,81  	174,174,174	198,198,198	202,202,202	182,182,182	7,7,7   	89,89,89  	254,254,254	254,254,254	252,252,252	60,60,60  	250,250,250	255,255,255	255,255,255	255,255,255	150,150,150	99,99,99  	28,28,28  	192,192,192	221,221,221	188,188,188	227,227,227	254,254,254	254,254,254	255,255,255	254,254,254	235,235,235	46,46,46  	243,243,243	176,176,176	26,26,26  	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	255,255,255	255,255,255	255,255,255	88,88,88  	0,0,0   	0,0,0   	178,178,178	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	250,250,250	253,253,253	254,254,254	46,46,46  	49,49,49  	227,227,227	254,254,254	254,254,254	252,252,252	248,248,248	233,233,233	232,232,232	236,236,236	243,243,243	236,236,236	231,231,231	42,42,42  	213,213,213	60,60,60  	184,184,184	195,195,195	195,195,195	147,147,147	0,0,0   	70,70,70  	146,146,146	241,241,241	252,252,252	136,136,136	166,166,166	253,253,253	255,255,255	255,255,255	212,212,212	57,57,57  	124,124,124	193,193,193	211,211,211	228,228,228	251,251,251	251,251,251	225,225,225	145,145,145	66,66,66  	3,3,3   	0,0,0   	232,232,232	255,255,255	72,72,72  	96,96,96  	250,250,250	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	240,240,240	83,83,83  	0,0,0   	0,0,0   	114,114,114	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	252,252,252	254,254,254	
254,254,254	233,233,233	217,217,217	230,230,230	250,250,250	29,29,29  	102,102,102	0,0,0   	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	63,63,63  	245,245,245	44,44,44  	198,198,198	197,197,197	194,194,194	119,119,119	10,10,10  	31,31,31  	71,71,71  	194,194,194	214,214,214	201,201,201	63,63,63  	248,248,248	254,254,254	254,254,254	254,254,254	30,30,30  	213,213,213	220,220,220	223,223,223	178,178,178	120,120,120	58,58,58  	3,3,3   	0,0,0   	0,0,0   	0,0,0   	19,19,19  	255,255,255	255,255,255	240,240,240	54,54,54  	35,35,35  	129,129,129	207,207,207	243,243,243	247,247,247	212,212,212	136,136,136	24,24,24  	0,0,0   	0,0,0   	112,112,112	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	241,241,241	218,218,218	224,224,224	247,247,247	
254,254,254	249,249,249	236,236,236	210,210,210	208,208,208	94,94,94  	94,94,94  	125,125,125	247,247,247	247,247,247	247,247,247	247,247,247	247,247,247	247,247,247	247,247,247	247,247,247	247,247,247	247,247,247	63,63,63  	254,254,254	28,28,28  	244,244,244	225,225,225	203,203,203	87,87,87  	23,23,23  	68,68,68  	80,80,80  	104,104,104	193,193,193	196,196,196	28,28,28  	205,205,205	231,231,231	242,242,242	250,250,250	91,91,91  	188,188,188	18,18,18  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	77,77,77  	174,174,174	255,255,255	255,255,255	255,255,255	245,245,245	112,112,112	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	25,25,25  	166,166,166	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	253,253,253	249,249,249	251,251,251	255,255,255	254,254,254	255,255,255	250,250,250	240,240,240	216,216,216	207,207,207	
255,255,255	254,254,254	252,252,252	222,222,222	214,214,214	186,186,186	54,54,54  	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	54,54,54  	254,254,254	33,33,33  	255,255,255	255,255,255	243,243,243	54,54,54  	27,27,27  	163,163,163	49,49,49  	50,50,50  	162,162,162	49,49,49  	0,0,0   	185,185,185	207,207,207	211,211,211	227,227,227	162,162,162	30,30,30  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	48,48,48  	117,117,117	188,188,188	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	227,227,227	138,138,138	75,75,75  	47,47,47  	47,47,47  	79,79,79  	144,144,144	200,200,200	208,208,208	237,237,237	251,251,251	248,248,248	239,239,239	235,235,235	235,235,235	235,235,235	235,235,235	243,243,243	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	231,231,231	212,212,212	
0,0,0   	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	63,63,63  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	136,136,136	249,249,249	129,129,129	52,52,52  	49,49,49  	39,39,39  	3,3,3   	36,36,36  	253,253,253	88,88,88  	96,96,96  	0,0,0   	8,8,8   	115,115,115	223,223,223	229,229,229	217,217,217	228,228,228	243,243,243	28,28,28  	31,31,31  	98,98,98  	161,161,161	231,231,231	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	0,0,0   	223,223,223	209,209,209	199,199,199	195,195,195	193,193,193	195,195,195	205,205,205	218,218,218	229,229,229	240,240,240	248,248,248	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	250,250,250	254,254,254	247,247,247	100,100,100	81,81,81  	94,94,94  	74,74,74  	81,81,81  	238,238,238	246,246,246	96,96,96  	125,125,125	232,232,232	251,251,251	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	250,250,250	237,237,237	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	249,249,249	230,230,230	210,210,210	197,197,197	193,193,193	194,194,194	194,194,194	194,194,194	194,194,194	198,198,198	218,218,218	244,244,244	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	241,241,241	231,231,231	248,248,248	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	251,251,251	252,252,252	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	242,242,242	225,225,225	215,215,215	207,207,207	200,200,200	199,199,199	203,203,203	198,198,198	193,193,193	195,195,195	198,198,198	211,211,211	234,234,234	248,248,248	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	254,254,254	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	251,251,251	227,227,227	188,188,188	178,178,178	183,183,183	195,195,195	197,197,197	199,199,199	204,204,204	212,212,212	218,218,218	218,218,218	229,229,229	244,244,244	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	253,253,253	247,247,247	236,236,236	218,218,218	206,206,206	197,197,197	192,192,192	190,190,190	193,193,193	196,196,196	195,195,195	206,206,206	224,224,224	0,0,0   	252,252,252	250,250,250	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	223,223,223	220,220,220	237,237,237	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	251,251,251	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	253,253,253	248,248,248	250,250,250	255,255,255	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	251,251,251	235,235,235	226,226,226	223,223,223	212,212,212	201,201,201	193,193,193	193,193,193	194,194,194	194,194,194	194,194,194	194,194,194	201,201,201	220,220,220	243,243,243	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
