255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,254	255,248,243	255,255,248	255,252,245	42,31,23  	57,48,39  	255,255,248	255,255,248	255,255,248	66,44,38  	77,53,47  	53,27,21  	255,254,248	69,45,39  	255,255,248	255,246,239	255,246,240	255,248,244	251,242,239	255,251,248	255,255,252	255,255,252	234,231,227	255,255,252	254,253,249	248,247,243	255,255,252	21,18,14  	255,255,252	255,255,252	251,244,241	255,253,250	255,255,252	255,255,252	240,245,243	248,255,252	250,255,254	33,40,37  	250,255,254	250,255,255	248,255,255	250,255,255	248,255,255	248,255,255	248,255,255	248,255,255	248,255,255	248,255,255	248,255,255	244,255,247	250,255,249	250,255,251	250,255,252	248,254,253	248,253,254	249,252,255	251,254,255	245,248,252	249,252,255	253,255,255	253,255,255	253,255,252	248,252,246	253,255,249	240,248,238	242,255,250	237,251,245	248,255,252	251,255,252	243,242,238	255,255,251	255,254,251	255,254,251	255,253,251	255,252,248	255,247,244	82,52,47  	68,36,31  	56,24,19  	69,37,32  	60,31,27  	255,253,251	255,254,251	255,253,251	241,229,227	255,255,252	254,249,246	255,255,254	255,255,254	253,255,254	251,255,254	250,255,255	250,255,255	250,255,255	248,255,255	248,255,255	250,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,254	255,255,249	255,255,247	255,249,241	255,255,248	255,255,248	40,21,14  	55,36,29  	64,45,38  	255,244,237	255,255,248	255,248,241	65,47,40  	255,250,243	55,33,27  	79,55,49  	255,252,247	255,255,251	255,255,252	255,255,252	255,250,247	243,238,235	255,255,252	254,251,247	255,255,252	252,251,247	255,254,250	255,255,252	43,38,35  	255,251,248	255,255,252	255,250,247	255,248,245	255,255,251	246,250,244	47,51,45  	58,62,56  	245,249,243	251,255,252	251,255,252	233,240,235	248,255,252	248,255,252	248,255,252	246,254,253	246,254,253	246,254,253	246,254,253	248,255,250	255,255,249	248,249,239	254,255,248	242,246,240	253,255,254	251,255,255	249,253,254	239,244,247	250,255,255	251,255,255	248,248,248	255,254,253	252,249,244	253,250,242	255,255,248	255,255,248	255,255,248	252,255,248	233,234,225	255,255,247	255,255,249	255,255,249	247,225,219	255,249,243	255,244,239	255,248,243	255,249,244	75,40,36  	255,253,248	75,43,38  	85,55,50  	255,252,246	255,243,238	255,255,251	255,254,252	255,252,249	255,255,252	255,254,250	255,254,253	244,247,245	251,255,254	250,255,254	250,255,255	250,255,255	250,255,255	250,255,255	250,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	240,240,234	249,246,238	255,255,249	255,254,249	255,237,234	91,58,55  	61,32,28  	67,45,40  	255,255,249	255,253,246	255,255,247	255,255,249	54,40,34  	255,254,249	255,239,236	64,33,30  	255,254,251	245,236,233	254,247,244	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	241,236,233	60,55,52  	247,240,237	255,255,252	255,255,252	255,255,251	255,255,248	49,40,30  	255,255,246	250,241,231	255,255,247	250,243,234	255,255,248	255,255,248	255,255,249	255,255,249	255,255,249	255,255,251	255,255,251	255,255,251	255,255,251	255,255,249	255,255,246	255,255,243	255,255,248	253,247,240	255,255,252	251,251,251	253,255,255	251,255,255	248,252,253	253,252,254	254,249,250	255,255,252	255,255,249	255,255,248	255,255,245	255,252,240	255,248,235	255,255,245	255,255,245	255,250,238	255,248,237	255,241,231	255,253,247	255,253,247	255,250,244	73,39,33  	84,50,44  	255,248,242	77,48,41  	255,254,247	255,244,236	60,38,32  	63,47,41  	255,252,248	255,248,246	255,255,252	255,254,251	251,248,244	255,254,253	253,255,254	251,255,254	251,255,254	251,255,255	251,255,255	251,255,255	251,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,251	255,255,249	255,245,239	49,29,24  	70,43,39  	255,244,240	255,253,249	255,244,239	53,39,33  	255,251,244	255,255,249	255,254,247	255,255,249	51,29,24  	255,252,249	255,252,251	54,37,34  	71,59,57  	255,255,252	255,248,245	255,255,252	243,238,235	255,255,252	248,245,241	255,254,250	244,241,237	255,251,248	255,255,252	41,34,31  	255,254,251	255,253,251	52,36,30  	56,32,20  	255,255,241	255,255,241	255,255,242	255,255,241	255,255,244	255,231,219	255,255,244	255,255,245	255,255,245	255,255,247	255,255,247	255,255,247	255,254,248	255,254,248	255,255,247	255,247,235	255,251,238	255,255,246	255,255,247	255,255,252	241,237,236	255,255,255	253,255,255	249,248,250	255,255,255	255,254,254	254,242,238	255,252,247	255,254,247	255,252,241	255,255,242	255,254,240	255,252,237	255,255,242	255,255,242	255,255,242	255,254,244	255,240,231	76,37,29  	87,48,40  	255,253,245	68,34,28  	60,32,25  	255,253,245	255,251,243	255,245,236	255,255,248	255,252,246	40,25,22  	67,54,52  	255,254,252	249,242,239	255,255,252	255,253,252	253,254,252	253,255,254	253,255,254	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,254	243,228,226	60,45,42  	52,37,34  	255,255,251	255,249,245	255,255,251	255,249,245	255,254,251	255,242,240	88,65,63  	51,26,24  	255,244,242	255,253,251	255,253,251	35,14,12  	255,254,251	255,255,251	251,240,236	49,40,36  	255,255,251	254,250,245	255,255,251	255,255,250	255,255,250	255,255,250	255,255,251	255,255,251	249,245,240	255,255,251	255,253,249	43,32,28  	255,254,248	86,43,28  	90,38,21  	79,25,8  	82,30,14  	100,48,32 	96,44,31  	96,44,31  	83,34,20  	88,38,26  	86,38,26  	86,37,27  	84,38,27  	84,38,27  	84,37,29  	84,37,29  	81,38,29  	92,57,44  	75,46,32  	56,31,21  	183,164,156	255,241,238	255,255,252	255,254,255	248,248,248	255,255,255	255,253,254	238,225,223	73,53,48  	75,46,41  	72,36,28  	75,35,23  	88,46,33  	81,42,27  	86,47,32  	68,29,15  	76,34,21  	89,45,32  	80,36,23  	92,46,35  	83,37,29  	79,38,29  	68,32,22  	75,44,35  	54,29,19  	255,255,247	255,255,247	255,247,237	255,254,245	255,255,249	255,254,251	245,227,226	55,42,40  	61,52,49  	254,247,244	255,252,251	255,254,253	255,255,254	255,255,254	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,254,254	255,254,254	255,254,254	255,254,252	62,44,43  	255,254,251	255,242,240	255,255,252	255,252,248	251,249,248	255,255,254	255,249,249	255,254,252	255,242,241	255,251,251	70,45,43  	60,35,33  	255,254,249	255,254,249	57,38,33  	255,254,249	255,246,239	255,255,249	49,39,32  	255,255,249	255,253,245	255,255,249	255,255,249	255,255,250	251,251,245	254,251,246	255,255,252	242,237,234	255,255,252	255,255,252	255,242,236	88,38,20  	114,49,28 	100,34,15 	108,42,23 	104,35,18 	99,33,15  	107,41,23 	105,40,25 	103,41,25 	101,40,26 	100,41,26 	100,41,26 	100,41,25 	100,41,25 	100,41,25 	98,41,26  	81,29,17  	87,45,33  	65,34,25  	247,226,218	255,255,249	255,255,251	253,249,248	255,255,254	255,253,252	255,255,252	255,255,249	60,32,25  	91,49,42  	80,34,23  	89,40,26  	91,42,26  	93,45,27  	77,29,11  	92,41,25  	107,56,40 	77,25,9  	98,46,30  	96,43,30  	92,40,28  	88,39,29  	83,38,27  	76,40,30  	71,42,33  	255,242,234	255,250,240	255,255,248	255,252,243	249,237,233	255,254,252	255,254,252	255,254,252	255,248,248	45,37,37  	59,54,53  	251,247,246	255,255,254	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	252,254,254	253,255,254	251,255,250	249,251,245	255,255,251	254,254,248	255,252,247	255,255,251	255,255,252	255,254,253	255,254,255	255,254,255	255,253,255	253,246,253	255,253,255	253,253,255	251,254,255	243,244,248	253,255,255	253,255,255	242,242,242	251,249,248	255,255,252	255,255,251	247,243,238	255,253,246	255,255,249	255,251,245	255,254,248	62,48,42  	46,34,30  	255,255,251	255,255,252	255,254,254	255,254,255	255,254,255	255,254,255	255,254,255	253,254,255	236,235,237	255,254,255	255,249,249	255,251,249	255,254,249	63,37,31  	255,240,234	255,253,245	78,41,33  	255,246,235	255,255,245	255,255,243	47,38,25  	46,42,31  	255,255,247	248,254,243	250,255,246	255,255,251	255,255,251	251,249,248	253,255,255	250,254,255	242,244,245	255,255,249	87,42,21  	103,43,14 	107,41,16 	108,40,17 	110,39,19 	110,39,19 	110,38,20 	107,39,20 	105,42,22 	98,39,19  	109,52,30 	92,36,11  	95,40,13  	117,61,32 	100,43,12 	95,33,9  	97,28,18  	114,56,51 	91,57,51  	255,243,236	255,255,249	255,255,251	250,250,244	255,255,251	246,250,244	255,255,248	255,252,241	81,43,31  	96,40,29  	107,46,32 	85,29,10  	92,39,18  	90,35,14  	105,48,27 	94,37,16  	93,36,15  	113,54,34 	98,39,20  	93,31,13  	105,43,27 	95,34,20  	96,40,29  	81,32,22  	89,50,41  	255,242,232	255,255,248	255,253,245	255,255,251	255,255,254	255,255,254	255,255,254	255,255,254	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	254,254,254	255,255,255	246,246,246	255,255,255	255,255,255	254,254,254	249,249,249	255,255,255	253,253,253	249,249,249	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	249,251,251	235,240,239	244,247,245	253,255,252	255,255,251	247,250,241	255,255,249	255,255,247	255,255,249	246,242,237	255,252,249	255,254,255	255,252,255	254,247,252	255,252,255	250,242,252	255,252,255	223,223,229	253,254,255	251,253,254	246,248,248	255,255,255	255,255,254	252,251,247	238,235,230	255,255,249	255,253,246	255,247,238	255,255,249	51,38,30  	255,255,248	255,253,247	255,255,252	255,255,254	255,254,255	255,254,255	255,253,255	255,253,255	251,253,255	250,254,255	250,255,255	229,233,234	255,255,254	255,255,251	249,231,224	255,252,243	95,56,47  	88,46,34  	255,254,242	76,38,26  	53,24,10  	255,255,242	255,255,244	255,255,244	37,33,22  	255,255,247	255,255,249	255,255,251	255,253,250	255,255,254	244,243,245	251,254,255	248,255,255	255,255,251	81,44,24  	99,44,17  	102,42,18 	104,41,20 	108,40,21 	108,40,21 	108,39,22 	104,40,22 	101,42,23 	96,41,20  	92,41,15  	98,48,20  	86,32,1  	95,41,8  	100,42,7  	114,49,21 	115,40,31 	78,15,11  	188,156,150	255,255,248	250,247,239	255,255,249	255,255,251	249,252,243	251,255,247	255,255,244	255,255,244	75,31,18  	105,40,26 	103,34,17 	93,36,15  	109,57,34 	95,38,17  	107,50,29 	97,40,19  	86,29,8  	90,33,12  	102,43,23 	109,47,29 	89,27,11  	98,35,21  	103,45,33 	86,33,23  	78,37,28  	255,254,247	255,255,248	255,253,248	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,255,255	248,250,250	248,250,250	253,255,255	253,255,255	241,243,243	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	249,251,252	251,255,255	253,255,254	246,250,245	246,247,243	255,255,251	238,238,232	45,45,39  	50,47,42  	255,255,250	255,255,252	250,244,245	251,244,247	255,253,255	255,252,255	249,242,249	255,253,255	255,254,255	255,254,255	250,249,251	251,251,251	255,255,255	255,255,254	245,244,240	255,255,252	253,249,244	255,255,251	39,31,24  	62,51,47  	248,236,230	253,239,233	255,255,249	255,255,252	255,255,254	255,255,255	255,254,255	255,254,255	253,253,255	251,254,255	250,254,255	242,247,250	253,255,255	239,236,232	255,255,249	255,252,244	255,255,244	255,236,224	255,244,231	70,38,25  	255,255,244	255,248,237	68,42,30  	255,255,244	255,255,245	255,250,242	71,50,42  	66,41,37  	255,253,251	245,233,231	255,254,254	255,253,255	245,240,242	246,255,255	242,243,239	70,41,26  	86,40,22  	90,39,23  	91,39,23  	91,38,25  	91,38,25  	91,38,25  	90,38,25  	89,40,26  	78,32,15  	75,28,7  	105,56,34 	99,48,22  	106,51,24 	106,48,19 	106,43,22 	105,36,27 	105,49,44 	251,223,216	255,255,248	255,252,244	249,247,239	255,255,251	255,255,249	255,255,249	255,255,247	72,46,34  	92,47,34  	104,39,25 	101,32,15 	90,33,12  	93,43,21  	82,30,13  	87,36,20  	90,39,23  	106,57,41 	91,42,26  	84,35,19  	98,47,31  	92,39,26  	86,32,21  	101,50,40 	88,42,35  	72,36,30  	255,254,248	255,251,245	247,244,239	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	250,250,250	255,255,255	252,252,252	228,228,228	255,255,255	253,253,253	248,248,248	242,242,242	245,245,245	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	245,249,250	242,244,244	253,255,254	250,251,249	228,229,225	255,255,252	255,255,251	249,246,242	45,42,38  	46,41,40  	255,254,255	255,253,255	255,253,255	249,241,248	255,253,255	255,251,255	255,254,255	248,245,247	252,250,250	255,255,255	252,252,252	235,236,234	255,255,254	249,248,244	42,39,35  	48,43,40  	255,255,251	255,246,243	255,255,251	255,255,251	255,255,251	255,255,254	255,255,255	255,254,255	255,254,255	253,253,255	251,254,255	251,254,255	251,254,255	253,255,255	247,245,244	255,255,251	57,39,32  	67,38,29  	75,38,24  	91,46,32  	100,57,42 	58,31,17  	63,41,29  	76,50,38  	255,255,245	58,38,27  	255,252,241	255,254,247	255,245,241	255,246,244	61,28,25  	255,253,251	255,253,252	255,252,253	255,255,254	243,254,252	253,255,252	66,43,35  	78,42,32  	80,41,32  	80,41,32  	80,41,33  	80,41,33  	80,41,33  	80,41,32  	84,45,36  	83,44,30  	95,54,39  	77,34,15  	79,29,9  	94,39,18  	99,41,19  	95,33,15  	93,30,22  	99,49,43  	255,255,247	255,255,247	255,255,249	255,255,249	255,255,251	255,255,249	50,48,40  	49,40,30  	255,246,235	81,36,23  	102,37,23 	115,46,29 	117,60,39 	83,33,13  	94,46,34  	103,58,47 	64,22,10  	73,33,21  	78,40,28  	77,40,26  	78,39,25  	72,32,20  	79,38,29  	72,33,25  	59,21,16  	77,47,42  	255,248,243	255,255,251	255,255,252	255,255,254	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	232,232,232	255,255,255	249,247,247	255,255,255	255,255,255	239,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,246,247	253,255,255	255,254,255	247,247,247	255,255,255	255,255,254	255,255,254	250,249,245	255,255,254	255,255,254	243,239,238	44,39,40  	29,22,25  	255,253,255	255,252,255	247,237,243	255,254,255	241,233,234	255,254,255	247,242,241	253,249,248	255,255,254	255,255,254	253,254,252	50,51,49  	255,255,254	242,240,239	255,255,252	255,255,254	255,250,247	245,236,233	252,245,242	255,254,255	255,254,255	255,254,255	253,254,255	251,254,255	251,254,255	251,254,255	253,254,255	255,255,255	255,255,252	255,255,249	58,33,23  	78,44,31  	76,33,18  	88,37,21  	65,21,4  	85,56,42  	255,254,243	255,255,245	56,39,30  	255,253,247	89,49,44  	255,242,238	255,251,248	91,47,46  	255,250,249	65,19,18  	255,245,245	255,253,249	242,248,243	250,255,252	255,255,252	255,252,249	255,251,249	255,251,249	255,251,249	255,251,249	255,251,249	255,252,247	255,251,247	255,248,241	255,252,243	255,244,234	136,97,83 	95,46,32  	93,39,22  	100,41,22 	105,46,31 	99,44,35  	188,149,141	255,255,247	247,245,234	255,255,248	70,62,55  	44,32,28  	45,33,27  	253,245,238	255,255,247	255,251,240	99,51,39  	98,33,19  	105,39,21 	80,25,4  	88,42,24  	78,37,28  	255,228,224	255,253,248	255,254,247	255,253,246	255,255,245	255,255,245	255,255,245	255,252,245	255,253,248	255,253,249	255,248,246	255,254,252	250,242,242	245,243,243	253,255,255	251,255,255	251,255,255	251,255,255	251,255,255	253,255,255	253,255,255	253,255,255	255,255,255	253,253,253	255,255,255	250,248,248	255,255,255	255,254,255	255,254,255	247,242,243	255,254,255	245,243,243	249,249,249	255,255,255	255,255,255	242,242,242	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	252,251,255	255,254,255	255,254,255	245,244,246	255,254,255	255,255,255	245,243,243	255,255,254	251,249,248	255,255,254	255,254,255	255,251,252	255,254,255	53,44,47  	36,25,28  	255,253,255	255,254,254	255,254,252	237,228,225	255,254,254	255,255,254	249,245,244	255,255,254	255,255,254	255,255,254	247,248,246	255,255,254	255,255,254	227,222,221	255,255,254	255,255,252	255,255,254	255,254,255	255,254,255	255,254,255	251,254,255	250,254,255	250,255,255	251,254,255	255,254,255	255,255,254	255,249,245	255,245,239	87,55,44  	85,43,30  	86,38,20  	81,25,6  	108,60,42 	50,23,9  	255,253,241	255,249,239	255,255,247	49,17,11  	77,37,32  	87,46,43  	73,30,27  	76,30,29  	71,23,22  	255,250,249	93,55,53  	61,47,41  	236,237,228	253,255,249	255,255,251	255,254,254	255,252,255	255,253,255	255,253,255	255,254,254	255,254,254	255,255,252	255,255,251	255,254,249	255,255,247	250,219,210	96,56,44  	76,28,16  	88,33,20  	93,32,18  	95,37,25  	98,51,43  	198,169,160	57,48,38  	54,54,42  	63,57,50  	251,241,234	255,244,241	255,254,249	255,255,249	255,255,247	255,249,238	82,34,22  	106,41,27 	100,34,16 	92,37,16  	95,51,34  	98,63,59  	255,252,252	255,252,252	255,238,235	255,252,246	255,255,249	255,247,239	255,255,248	255,255,249	255,249,243	255,246,243	255,254,252	255,250,250	255,254,255	255,254,255	249,253,254	250,255,255	250,255,255	250,255,255	251,255,255	251,255,255	251,255,255	253,255,255	253,255,255	255,253,253	247,245,245	255,254,255	255,254,255	255,254,255	239,233,234	255,254,255	240,235,236	255,255,255	252,252,252	242,242,242	255,255,255	250,250,250	247,247,247	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	247,246,250	255,254,255	247,246,250	252,251,253	255,254,255	251,251,251	251,251,251	255,255,255	255,255,254	254,250,249	248,243,242	251,243,243	255,254,254	250,239,241	255,253,255	53,39,40  	46,28,27  	255,246,243	255,254,251	255,254,252	255,255,252	252,247,244	255,255,254	241,239,238	254,254,254	249,249,249	255,255,255	238,236,236	255,255,254	255,255,254	255,249,246	254,246,246	255,254,255	255,254,255	255,254,255	251,255,255	248,255,255	248,255,255	251,254,255	255,255,255	253,244,241	255,254,249	255,252,245	70,30,18  	85,36,20  	106,50,31 	106,48,26 	75,26,4  	79,53,39  	255,255,245	255,254,247	255,236,229	255,255,248	255,255,248	49,14,11  	87,43,42  	90,42,41  	255,243,242	255,247,242	255,254,248	255,234,229	72,53,46  	255,255,246	251,254,245	255,253,254	255,251,255	255,252,255	255,253,255	254,254,254	252,255,253	254,255,251	255,255,250	255,253,247	255,255,247	166,133,124	82,40,28  	99,47,35  	109,49,37 	100,37,23 	90,32,20  	82,43,34  	70,50,39  	255,255,245	255,255,247	231,225,218	255,255,249	255,249,247	255,254,249	255,255,249	255,255,247	70,38,27  	98,50,38  	103,40,26 	98,32,14  	89,34,13  	79,36,19  	101,70,69 	255,249,252	255,251,254	255,254,254	255,255,252	255,255,252	246,246,240	255,255,251	255,255,251	255,255,252	255,254,254	255,253,255	255,248,249	255,252,254	254,253,255	250,254,255	248,255,255	248,255,255	248,255,255	250,255,255	250,255,255	251,255,255	253,255,255	253,255,255	255,255,255	255,255,255	240,235,236	255,254,255	249,243,244	250,242,243	255,254,255	45,39,40  	243,241,241	255,255,255	247,247,247	255,255,255	255,255,255	243,243,243	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,253,255	255,253,255	239,238,242	255,254,255	255,254,255	244,243,245	255,255,255	251,249,249	249,245,244	255,253,252	255,254,254	255,255,252	255,252,250	255,254,252	255,254,252	255,254,251	255,254,249	61,42,35  	66,47,42  	48,33,30  	255,250,246	255,255,252	255,254,253	255,255,254	255,253,253	255,255,255	245,240,241	255,255,254	255,249,249	255,252,249	255,255,252	255,255,252	255,253,255	255,253,255	255,254,255	253,255,255	248,255,255	248,255,255	251,255,255	255,254,255	255,242,240	255,254,248	255,241,233	94,49,36  	93,39,22  	95,37,15  	102,40,16 	101,47,24 	74,41,26  	255,251,241	255,247,238	255,254,247	242,229,221	255,255,248	255,254,249	69,40,36  	64,31,28  	78,47,44  	255,254,248	255,250,244	255,254,247	255,255,245	45,37,24  	50,45,36  	255,253,255	255,252,255	255,254,255	253,255,255	250,255,255	250,255,252	251,255,251	255,255,249	255,255,247	255,255,245	104,68,58 	77,32,19  	94,39,26  	92,31,17  	98,33,19  	103,48,35 	144,112,101	255,255,245	255,255,247	248,252,240	255,255,249	255,248,243	255,252,251	255,252,248	59,40,35  	56,37,29  	255,246,235	90,45,32  	92,29,15  	104,40,22 	109,54,33 	79,36,19  	110,82,82 	255,251,255	255,253,255	255,254,255	240,242,242	251,255,254	251,255,252	244,248,243	255,255,252	255,255,252	255,254,255	253,247,248	255,254,255	255,254,255	254,253,255	251,255,255	248,255,255	246,255,255	248,255,255	248,255,255	250,255,255	250,255,255	253,255,255	253,255,255	255,254,254	253,251,251	255,254,255	248,242,243	255,254,255	255,254,255	27,19,20  	50,44,45  	47,45,45  	244,244,244	255,255,255	241,241,241	255,255,255	253,253,253	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	249,245,250	255,253,255	255,251,255	252,248,253	255,254,255	255,254,255	233,231,231	255,255,255	255,255,254	252,244,244	255,254,252	255,253,249	255,246,240	255,254,249	255,254,248	255,237,231	255,252,245	71,48,40  	255,254,248	255,255,248	46,31,28  	46,34,32  	255,254,254	249,244,243	255,255,254	249,244,243	255,254,254	251,242,239	255,254,252	255,255,251	255,253,247	255,254,251	255,253,254	255,250,252	250,244,245	255,255,255	246,252,251	250,255,255	241,243,243	255,254,254	255,250,247	255,253,248	255,253,244	81,29,16  	108,50,31 	97,35,11  	104,40,15 	102,42,18 	94,42,29  	255,241,231	255,255,245	255,249,239	255,255,248	255,255,248	255,255,248	250,250,244	255,255,250	54,42,36  	67,41,35  	255,242,236	255,255,247	255,255,245	255,255,245	255,243,235	65,47,48  	255,248,250	255,255,254	255,255,252	243,250,245	249,255,248	240,246,235	255,255,245	255,250,237	78,49,34  	76,33,18  	104,52,36 	102,43,27 	97,35,17  	94,28,10  	98,46,30  	238,211,197	255,250,237	255,255,247	250,255,244	255,250,243	255,254,249	255,252,251	65,36,32  	255,254,249	255,249,240	75,45,34  	89,45,32  	88,27,13  	101,37,19 	113,58,37 	78,35,18  	121,93,93 	255,247,254	255,253,255	255,252,253	253,255,255	248,255,252	250,255,252	31,37,32  	251,252,248	255,255,252	250,244,245	255,254,255	255,254,255	247,246,248	253,254,255	239,244,245	248,255,255	246,255,255	248,255,255	248,255,255	250,255,255	250,255,255	253,255,255	253,255,255	249,247,247	255,255,255	255,252,253	255,254,255	248,240,241	255,254,255	251,243,244	50,44,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
