224,224,224	222,222,222	202,202,202	84,84,84  	175,175,175	219,219,219	92,92,92  	151,151,151	226,226,226	239,239,239	73,73,73  	161,161,161	98,98,98  	226,226,226	135,135,135	137,137,137	186,186,186	243,243,243	226,226,226	227,227,227	221,221,221	210,210,210	229,229,229	160,160,160	104,104,104	237,237,237	222,222,222	24,24,24  	111,111,111	78,78,78  	186,186,186	230,230,230	232,232,232	144,144,144	137,137,137	106,106,106	205,205,205	243,243,243	231,231,231	176,176,176	72,72,72  	114,114,114	226,226,226	242,242,242	228,228,228	188,188,188	234,234,234	228,228,228	119,119,119	48,48,48  	164,164,164	244,244,244	224,224,224	57,57,57  	227,227,227	206,206,206	34,34,34  	1,1,1   	197,197,197	235,235,235	56,56,56  	203,203,203	213,213,213	193,193,193	192,192,192	228,228,228	233,233,233	206,206,206	234,234,234	219,219,219	210,210,210	241,241,241	232,232,232	212,212,212	228,228,228	204,204,204	225,225,225	243,243,243	
0,0,0   	243,243,243	212,212,212	31,31,31  	202,202,202	221,221,221	53,53,53  	185,185,185	237,237,237	200,200,200	171,171,171	67,67,67  	69,69,69  	215,215,215	187,187,187	69,69,69  	190,190,190	218,218,218	242,242,242	224,224,224	206,206,206	144,144,144	41,41,41  	92,92,92  	216,216,216	234,234,234	46,46,46  	111,111,111	56,56,56  	157,157,157	215,215,215	213,213,213	245,245,245	81,81,81  	121,121,121	169,169,169	212,212,212	213,213,213	217,217,217	222,222,222	230,230,230	210,210,210	230,230,230	209,209,209	215,215,215	75,75,75  	213,213,213	217,217,217	89,89,89  	35,35,35  	185,185,185	217,217,217	246,246,246	66,66,66  	205,205,205	228,228,228	128,128,128	0,0,0   	119,119,119	252,252,252	118,118,118	165,165,165	232,232,232	202,202,202	213,213,213	213,213,213	247,247,247	234,234,234	201,201,201	243,243,243	213,213,213	219,219,219	212,212,212	222,222,222	229,229,229	215,215,215	220,220,220	216,216,216	
209,209,209	247,247,247	238,238,238	10,10,10  	224,224,224	217,217,217	42,42,42  	237,237,237	205,205,205	223,223,223	234,234,234	57,57,57  	57,57,57  	239,239,239	192,192,192	51,51,51  	222,222,222	209,209,209	231,231,231	210,210,210	233,233,233	51,51,51  	187,187,187	220,220,220	223,223,223	35,35,35  	53,53,53  	87,87,87  	87,87,87  	232,232,232	214,214,214	223,223,223	0,0,0   	35,35,35  	31,31,31  	5,5,5   	49,49,49  	90,90,90  	134,134,134	177,177,177	217,217,217	238,238,238	199,199,199	228,228,228	237,237,237	171,171,171	68,68,68  	0,0,0   	50,50,50  	47,47,47  	221,221,221	210,210,210	233,233,233	60,60,60  	227,227,227	242,242,242	212,212,212	0,0,0   	62,62,62  	206,206,206	162,162,162	98,98,98  	219,219,219	232,232,232	211,211,211	226,226,226	214,214,214	235,235,235	213,213,213	244,244,244	241,241,241	222,222,222	223,223,223	225,225,225	219,219,219	237,237,237	196,196,196	233,233,233	
234,234,234	231,231,231	229,229,229	0,0,0   	212,212,212	204,204,204	58,58,58  	217,217,217	236,236,236	228,228,228	194,194,194	52,52,52  	60,60,60  	220,220,220	205,205,205	58,58,58  	192,192,192	236,236,236	232,232,232	209,209,209	254,254,254	104,104,104	167,167,167	212,212,212	175,175,175	75,75,75  	29,29,29  	3,3,3   	173,173,173	228,228,228	217,217,217	245,245,245	236,236,236	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	32,32,32  	221,221,221	236,236,236	231,231,231	196,196,196	188,188,188	105,105,105	219,219,219	48,48,48  	62,62,62  	190,190,190	240,240,240	225,225,225	91,91,91  	194,194,194	234,234,234	233,233,233	0,0,0   	31,31,31  	229,229,229	180,180,180	57,57,57  	209,209,209	232,232,232	212,212,212	248,248,248	235,235,235	223,223,223	229,229,229	235,235,235	215,215,215	204,204,204	206,206,206	212,212,212	215,215,215	224,224,224	235,235,235	233,233,233	
201,201,201	222,222,222	222,222,222	0,0,0   	211,211,211	239,239,239	63,63,63  	231,231,231	228,228,228	226,226,226	103,103,103	42,42,42  	67,67,67  	217,217,217	217,217,217	51,51,51  	240,240,240	233,233,233	230,230,230	235,235,235	220,220,220	156,156,156	114,114,114	201,201,201	200,200,200	231,231,231	189,189,189	129,129,129	15,15,15  	178,178,178	205,205,205	213,213,213	213,213,213	173,173,173	69,69,69  	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	227,227,227	227,227,227	128,128,128	27,27,27  	170,170,170	134,134,134	223,223,223	44,44,44  	64,64,64  	235,235,235	236,236,236	226,226,226	160,160,160	100,100,100	226,226,226	163,163,163	34,34,34  	66,66,66  	224,224,224	195,195,195	48,48,48  	226,226,226	210,210,210	205,205,205	209,209,209	218,218,218	214,214,214	206,206,206	221,221,221	229,229,229	216,216,216	231,231,231	231,231,231	248,248,248	224,224,224	226,226,226	224,224,224	
205,205,205	228,228,228	226,226,226	0,0,0   	173,173,173	200,200,200	70,70,70  	0,0,0   	216,216,216	111,111,111	73,73,73  	61,61,61  	70,70,70  	242,242,242	225,225,225	47,47,47  	210,210,210	176,176,176	223,223,223	252,252,252	204,204,204	222,222,222	6,6,6   	18,18,18  	201,201,201	206,206,206	220,220,220	214,214,214	84,84,84  	32,32,32  	247,247,247	217,217,217	234,234,234	189,189,189	210,210,210	223,223,223	182,182,182	136,136,136	55,55,55  	98,98,98  	128,128,128	197,197,197	222,222,222	65,65,65  	0,0,0   	15,15,15  	202,202,202	242,242,242	39,39,39  	93,93,93  	180,180,180	182,182,182	226,226,226	248,248,248	46,46,46  	212,212,212	78,78,78  	129,129,129	154,154,154	200,200,200	227,227,227	54,54,54  	224,224,224	226,226,226	252,252,252	217,217,217	230,230,230	190,190,190	215,215,215	226,226,226	227,227,227	221,221,221	230,230,230	200,200,200	217,217,217	198,198,198	228,228,228	183,183,183	
235,235,235	221,221,221	210,210,210	3,3,3   	135,135,135	211,211,211	121,121,121	180,180,180	228,228,228	14,14,14  	168,168,168	194,194,194	115,115,115	213,213,213	170,170,170	55,55,55  	184,184,184	197,197,197	201,201,201	203,203,203	209,209,209	218,218,218	85,85,85  	0,0,0   	59,59,59  	235,235,235	231,231,231	213,213,213	193,193,193	0,0,0   	137,137,137	209,209,209	232,232,232	223,223,223	238,238,238	0,0,0   	211,211,211	237,237,237	124,124,124	215,215,215	125,125,125	235,235,235	236,236,236	41,41,41  	183,183,183	197,197,197	238,238,238	208,208,208	61,61,61  	131,131,131	112,112,112	197,197,197	200,200,200	0,0,0   	178,178,178	67,67,67  	32,32,32  	109,109,109	232,232,232	235,235,235	226,226,226	62,62,62  	230,230,230	231,231,231	213,213,213	212,212,212	230,230,230	225,225,225	241,241,241	214,214,214	210,210,210	237,237,237	225,225,225	222,222,222	237,237,237	236,236,236	237,237,237	227,227,227	
186,186,186	213,213,213	209,209,209	12,12,12  	96,96,96  	223,223,223	166,166,166	94,94,94  	201,201,201	28,28,28  	5,5,5   	163,163,163	241,241,241	220,220,220	46,46,46  	65,65,65  	220,220,220	235,235,235	191,191,191	235,235,235	167,167,167	199,199,199	220,220,220	171,171,171	43,43,43  	213,213,213	233,233,233	205,205,205	205,205,205	0,0,0   	70,70,70  	230,230,230	218,218,218	222,222,222	182,182,182	214,214,214	213,213,213	186,186,186	166,166,166	220,220,220	92,92,92  	239,239,239	205,205,205	54,54,54  	222,222,222	229,229,229	242,242,242	216,216,216	99,99,99  	155,155,155	68,68,68  	225,225,225	196,196,196	233,233,233	167,167,167	201,201,201	229,229,229	226,226,226	235,235,235	220,220,220	180,180,180	98,98,98  	212,212,212	238,238,238	207,207,207	231,231,231	213,213,213	223,223,223	182,182,182	213,213,213	217,217,217	190,190,190	228,228,228	226,226,226	210,210,210	238,238,238	219,219,219	247,247,247	
213,213,213	203,203,203	199,199,199	40,40,40  	30,30,30  	182,182,182	212,212,212	99,99,99  	45,45,45  	69,69,69  	128,128,128	203,203,203	251,251,251	241,241,241	225,225,225	127,127,127	101,101,101	220,220,220	240,240,240	234,234,234	195,195,195	198,198,198	243,243,243	189,189,189	97,97,97  	214,214,214	206,206,206	232,232,232	188,188,188	44,44,44  	43,43,43  	229,229,229	200,200,200	228,228,228	209,209,209	197,197,197	211,211,211	175,175,175	224,224,224	138,138,138	123,123,123	216,216,216	161,161,161	101,101,101	197,197,197	216,216,216	247,247,247	244,244,244	168,168,168	123,123,123	121,121,121	142,142,142	240,240,240	237,237,237	209,209,209	217,217,217	240,240,240	219,219,219	223,223,223	216,216,216	80,80,80  	182,182,182	228,228,228	217,217,217	215,215,215	231,231,231	201,201,201	226,226,226	207,207,207	190,190,190	220,220,220	219,219,219	230,230,230	183,183,183	200,200,200	223,223,223	203,203,203	223,223,223	
230,230,230	208,208,208	221,221,221	85,85,85  	0,0,0   	107,107,107	217,217,217	208,208,208	216,216,216	206,206,206	224,224,224	205,205,205	219,219,219	222,222,222	225,225,225	218,218,218	41,41,41  	184,184,184	217,217,217	210,210,210	58,58,58  	74,74,74  	55,55,55  	72,72,72  	201,201,201	209,209,209	200,200,200	229,229,229	95,95,95  	162,162,162	44,44,44  	216,216,216	218,218,218	226,226,226	231,231,231	204,204,204	221,221,221	198,198,198	230,230,230	95,95,95  	180,180,180	205,205,205	128,128,128	158,158,158	224,224,224	204,204,204	216,216,216	225,225,225	220,220,220	56,56,56  	223,223,223	45,45,45  	171,171,171	215,215,215	197,197,197	243,243,243	232,232,232	233,233,233	212,212,212	169,169,169	38,38,38  	230,230,230	232,232,232	243,243,243	243,243,243	212,212,212	223,223,223	226,226,226	231,231,231	204,204,204	220,220,220	237,237,237	221,221,221	179,179,179	222,222,222	205,205,205	207,207,207	218,218,218	
221,221,221	208,208,208	209,209,209	0,0,0   	0,0,0   	4,4,4   	125,125,125	182,182,182	211,211,211	228,228,228	162,162,162	94,94,94  	26,26,26  	74,74,74  	168,168,168	107,107,107	9,9,9   	185,185,185	215,215,215	174,174,174	90,90,90  	196,196,196	225,225,225	224,224,224	180,180,180	222,222,222	230,230,230	177,177,177	99,99,99  	120,120,120	63,63,63  	241,241,241	241,241,241	248,248,248	221,221,221	205,205,205	208,208,208	222,222,222	186,186,186	73,73,73  	229,229,229	196,196,196	90,90,90  	227,227,227	199,199,199	202,202,202	211,211,211	227,227,227	223,223,223	82,82,82  	187,187,187	177,177,177	31,31,31  	177,177,177	211,211,211	203,203,203	226,226,226	223,223,223	166,166,166	33,33,33  	161,161,161	230,230,230	223,223,223	204,204,204	207,207,207	234,234,234	242,242,242	250,250,250	222,222,222	203,203,203	209,209,209	240,240,240	179,179,179	215,215,215	227,227,227	199,199,199	211,211,211	226,226,226	
173,173,173	225,225,225	220,220,220	192,192,192	29,29,29  	0,0,0   	8,8,8   	66,66,66  	45,45,45  	45,45,45  	84,84,84  	153,153,153	22,22,22  	0,0,0   	0,0,0   	73,73,73  	73,73,73  	230,230,230	237,237,237	86,86,86  	181,181,181	201,201,201	242,242,242	228,228,228	217,217,217	230,230,230	191,191,191	18,18,18  	115,115,115	31,31,31  	140,140,140	230,230,230	245,245,245	221,221,221	175,175,175	228,228,228	212,212,212	180,180,180	136,136,136	50,50,50  	181,181,181	222,222,222	57,57,57  	225,225,225	229,229,229	213,213,213	203,203,203	233,233,233	218,218,218	192,192,192	52,52,52  	174,174,174	110,110,110	1,1,1   	68,68,68  	133,133,133	182,182,182	126,126,126	22,22,22  	104,104,104	240,240,240	236,236,236	212,212,212	216,216,216	215,215,215	233,233,233	237,237,237	223,223,223	179,179,179	231,231,231	204,204,204	207,207,207	215,215,215	227,227,227	219,219,219	232,232,232	206,206,206	229,229,229	
186,186,186	196,196,196	249,249,249	219,219,219	151,151,151	10,10,10  	1,1,1   	170,170,170	223,223,223	217,217,217	160,160,160	54,54,54  	36,36,36  	0,0,0   	0,0,0   	70,70,70  	206,206,206	213,213,213	240,240,240	50,50,50  	78,78,78  	179,179,179	166,166,166	158,158,158	128,128,128	72,72,72  	3,3,3   	0,0,0   	0,0,0   	66,66,66  	223,223,223	214,214,214	228,228,228	229,229,229	185,185,185	196,196,196	251,251,251	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	67,67,67  	207,207,207	207,207,207	219,219,219	214,214,214	232,232,232	234,234,234	229,229,229	177,177,177	50,50,50  	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	46,46,46  	0,0,0   	218,218,218	230,230,230	247,247,247	233,233,233	227,227,227	223,223,223	218,218,218	228,228,228	222,222,222	187,187,187	198,198,198	251,251,251	215,215,215	185,185,185	220,220,220	213,213,213	200,200,200	228,228,228	202,202,202	
226,226,226	232,232,232	221,221,221	211,211,211	212,212,212	185,185,185	71,71,71  	21,21,21  	53,53,53  	48,48,48  	73,73,73  	167,167,167	213,213,213	30,30,30  	44,44,44  	187,187,187	234,234,234	194,194,194	209,209,209	151,151,151	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	94,94,94  	200,200,200	226,226,226	226,226,226	243,243,243	240,240,240	230,230,230	224,224,224	226,226,226	160,160,160	89,89,89  	50,50,50  	12,12,12  	47,47,47  	236,236,236	220,220,220	243,243,243	231,231,231	243,243,243	229,229,229	231,231,231	220,220,220	235,235,235	192,192,192	190,190,190	164,164,164	150,150,150	142,142,142	195,195,195	204,204,204	198,198,198	223,223,223	234,234,234	237,237,237	233,233,233	208,208,208	227,227,227	227,227,227	244,244,244	239,239,239	234,234,234	219,219,219	228,228,228	211,211,211	207,207,207	223,223,223	221,221,221	196,196,196	245,245,245	225,225,225	
233,233,233	197,197,197	223,223,223	220,220,220	215,215,215	184,184,184	236,236,236	209,209,209	252,252,252	220,220,220	211,211,211	225,225,225	220,220,220	224,224,224	233,233,233	246,246,246	206,206,206	236,236,236	203,203,203	236,236,236	94,94,94  	1,1,1   	3,3,3   	12,12,12  	35,35,35  	69,69,69  	125,125,125	184,184,184	242,242,242	223,223,223	212,212,212	206,206,206	218,218,218	225,225,225	232,232,232	198,198,198	223,223,223	218,218,218	216,216,216	186,186,186	238,238,238	207,207,207	251,251,251	223,223,223	207,207,207	221,221,221	223,223,223	223,223,223	236,236,236	246,246,246	206,206,206	232,232,232	207,207,207	237,237,237	231,231,231	203,203,203	225,225,225	230,230,230	236,236,236	226,226,226	231,231,231	209,209,209	242,242,242	227,227,227	214,214,214	195,195,195	224,224,224	224,224,224	229,229,229	202,202,202	222,222,222	214,214,214	215,215,215	192,192,192	238,238,238	209,209,209	247,247,247	225,225,225	
204,204,204	206,206,206	216,216,216	210,210,210	203,203,203	223,223,223	194,194,194	201,201,201	0,0,0   	229,229,229	220,220,220	206,206,206	227,227,227	224,224,224	199,199,199	244,244,244	214,214,214	226,226,226	231,231,231	215,215,215	225,225,225	232,232,232	225,225,225	230,230,230	233,233,233	238,238,238	187,187,187	243,243,243	247,247,247	224,224,224	248,248,248	205,205,205	251,251,251	224,224,224	207,207,207	203,203,203	219,219,219	210,210,210	199,199,199	221,221,221	195,195,195	204,204,204	240,240,240	227,227,227	214,214,214	210,210,210	228,228,228	220,220,220	206,206,206	247,247,247	211,211,211	225,225,225	229,229,229	218,218,218	228,228,228	225,225,225	231,231,231	229,229,229	229,229,229	240,240,240	187,187,187	245,245,245	244,244,244	226,226,226	246,246,246	205,205,205	254,254,254	213,213,213	213,213,213	202,202,202	221,221,221	213,213,213	197,197,197	217,217,217	195,195,195	209,209,209	239,239,239	223,223,223	
228,228,228	231,231,231	205,205,205	224,224,224	215,215,215	227,227,227	179,179,179	219,219,219	228,228,228	205,205,205	217,217,217	195,195,195	230,230,230	226,226,226	243,243,243	236,236,236	229,229,229	220,220,220	239,239,239	197,197,197	196,196,196	219,219,219	247,247,247	229,229,229	228,228,228	211,211,211	0,0,0   	227,227,227	216,216,216	206,206,206	222,222,222	203,203,203	212,212,212	229,229,229	231,231,231	227,227,227	205,205,205	227,227,227	212,212,212	228,228,228	176,176,176	222,222,222	230,230,230	0,0,0   	218,218,218	199,199,199	230,230,230	226,226,226	244,244,244	234,234,234	229,229,229	220,220,220	236,236,236	194,194,194	200,200,200	224,224,224	249,249,249	226,226,226	228,228,228	214,214,214	222,222,222	220,220,220	219,219,219	213,213,213	217,217,217	205,205,205	215,215,215	226,226,226	236,236,236	221,221,221	206,206,206	231,231,231	211,211,211	226,226,226	177,177,177	222,222,222	229,229,229	204,204,204	
238,238,238	240,240,240	229,229,229	227,227,227	226,226,226	220,220,220	235,235,235	235,235,235	221,221,221	236,236,236	235,235,235	227,227,227	228,228,228	197,197,197	222,222,222	221,221,221	231,231,231	250,250,250	217,217,217	208,208,208	183,183,183	228,228,228	219,219,219	215,215,215	238,238,238	230,230,230	238,238,238	222,222,222	248,248,248	231,231,231	200,200,200	234,234,234	223,223,223	226,226,226	235,235,235	243,243,243	226,226,226	229,229,229	225,225,225	218,218,218	234,234,234	235,235,235	221,221,221	237,237,237	234,234,234	227,227,227	224,224,224	202,202,202	215,215,215	224,224,224	231,231,231	250,250,250	212,212,212	210,210,210	177,177,177	232,232,232	222,222,222	212,212,212	241,241,241	232,232,232	237,237,237	221,221,221	249,249,249	227,227,227	199,199,199	238,238,238	224,224,224	229,229,229	232,232,232	244,244,244	224,224,224	231,231,231	226,226,226	222,222,222	234,234,234	234,234,234	223,223,223	239,239,239	
255,255,255	219,219,219	239,239,239	216,216,216	212,212,212	234,234,234	214,214,214	241,241,241	220,220,220	235,235,235	213,213,213	216,216,216	219,219,219	188,188,188	218,218,218	229,229,229	226,226,226	247,247,247	214,214,214	234,234,234	185,185,185	233,233,233	201,201,201	224,224,224	239,239,239	221,221,221	231,231,231	203,203,203	233,233,233	231,231,231	213,213,213	166,166,166	227,227,227	240,240,240	252,252,252	222,222,222	239,239,239	218,218,218	214,214,214	0,0,0   	219,219,219	238,238,238	224,224,224	0,0,0   	214,214,214	212,212,212	220,220,220	178,178,178	223,223,223	230,230,230	231,231,231	246,246,246	215,215,215	231,231,231	183,183,183	241,241,241	193,193,193	230,230,230	235,235,235	221,221,221	232,232,232	199,199,199	235,235,235	231,231,231	210,210,210	165,165,165	237,237,237	239,239,239	246,246,246	227,227,227	239,239,239	220,220,220	216,216,216	229,229,229	223,223,223	233,233,233	227,227,227	234,234,234	
