255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	29,29,29  	43,43,43  	52,52,52  	29,29,29  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	255,255,255	255,255,255	255,255,255	33,33,33  	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	29,29,29  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	255,255,255	31,31,31  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	25,25,25  	33,33,33  	49,49,49  	255,255,255	255,255,255	40,40,40  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	33,33,33  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	31,31,31  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	26,26,26  	36,36,36  	255,255,255	255,255,255	255,255,255	36,36,36  	255,255,255	255,255,255	255,255,255	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	66,66,66  	31,31,31  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	24,24,24  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	43,43,43  	255,255,255	255,255,255	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	255,255,255	255,255,255	255,255,255	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	54,54,54  	28,28,28  	57,57,57  	63,63,63  	21,21,21  	55,55,55  	30,30,30  	44,44,44  	50,50,50  	33,33,33  	31,31,31  	37,37,37  	42,42,42  	38,38,38  	49,49,49  	42,42,42  	42,42,42  	59,59,59  	32,32,32  	44,44,44  	65,65,65  	35,35,35  	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	255,255,255	255,255,255	45,45,45  	44,44,44  	57,57,57  	29,29,29  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	53,53,53  	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	36,36,36  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	255,255,255	47,47,47  	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	36,36,36  	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	46,46,46  	41,41,41  	58,58,58  	63,63,63  	44,44,44  	33,33,33  	36,36,36  	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	56,56,56  	58,58,58  	43,43,43  	24,24,24  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	42,42,42  	40,40,40  	255,255,255	255,255,255	255,255,255	69,69,69  	36,36,36  	32,32,32  	43,43,43  	62,62,62  	57,57,57  	41,41,41  	47,47,47  	45,45,45  	52,52,52  	41,41,41  	52,52,52  	64,64,64  	42,42,42  	42,42,42  	53,53,53  	40,40,40  	40,40,40  	60,60,60  	40,40,40  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	255,255,255	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	53,53,53  	52,52,52  	45,45,45  	52,52,52  	52,52,52  	58,58,58  	51,51,51  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	44,44,44  	46,46,46  	65,65,65  	43,43,43  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	255,255,255	255,255,255	255,255,255	43,43,43  	47,47,47  	255,255,255	56,56,56  	51,51,51  	57,57,57  	50,50,50  	52,52,52  	46,46,46  	55,55,55  	51,51,51  	53,53,53  	66,66,66  	49,49,49  	51,51,51  	50,50,50  	64,64,64  	54,54,54  	45,45,45  	63,63,63  	46,46,46  	39,39,39  	255,255,255	40,40,40  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	255,255,255	255,255,255	255,255,255	136,136,136	58,58,58  	46,46,46  	41,41,41  	55,55,55  	50,50,50  	64,64,64  	42,42,42  	70,70,70  	37,37,37  	49,49,49  	49,49,49  	40,40,40  	48,48,48  	255,255,255	255,255,255	255,255,255	53,53,53  	50,50,50  	51,51,51  	49,49,49  	50,50,50  	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	38,38,38  	56,56,56  	53,53,53  	53,53,53  	51,51,51  	68,68,68  	46,46,46  	60,60,60  	42,42,42  	60,60,60  	52,52,52  	63,63,63  	52,52,52  	56,56,56  	49,49,49  	47,47,47  	54,54,54  	58,58,58  	68,68,68  	255,255,255	55,55,55  	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	28,28,28  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	255,255,255	255,255,255	40,40,40  	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	255,255,255	255,255,255	255,255,255	45,45,45  	46,46,46  	50,50,50  	60,60,60  	42,42,42  	41,41,41  	73,73,73  	54,54,54  	47,47,47  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	43,43,43  	51,51,51  	56,56,56  	54,54,54  	75,75,75  	44,44,44  	50,50,50  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	29,29,29  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	51,51,51  	46,46,46  	61,61,61  	46,46,46  	52,52,52  	49,49,49  	59,59,59  	63,63,63  	64,64,64  	55,55,55  	46,46,46  	54,54,54  	47,47,47  	63,63,63  	59,59,59  	55,55,55  	38,38,38  	140,140,140	255,255,255	255,255,255	51,51,51  	255,255,255	52,52,52  	37,37,37  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	47,47,47  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	60,60,60  	47,47,47  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	255,255,255	255,255,255	255,255,255	51,51,51  	36,36,36  	70,70,70  	73,73,73  	45,45,45  	50,50,50  	65,65,65  	66,66,66  	43,43,43  	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	54,54,54  	39,39,39  	50,50,50  	45,45,45  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	24,24,24  	47,47,47  	50,50,50  	61,61,61  	41,41,41  	46,46,46  	71,71,71  	44,44,44  	54,54,54  	48,48,48  	46,46,46  	59,59,59  	63,63,63  	44,44,44  	52,52,52  	71,71,71  	22,22,22  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	255,255,255	255,255,255	41,41,41  	255,255,255	255,255,255	47,47,47  	255,255,255	255,255,255	40,40,40  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	31,31,31  	71,71,71  	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	255,255,255	255,255,255	107,107,107	45,45,45  	69,69,69  	29,29,29  	144,144,144	62,62,62  	54,54,54  	38,38,38  	56,56,56  	67,67,67  	40,40,40  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	63,63,63  	62,62,62  	59,59,59  	40,40,40  	46,46,46  	47,47,47  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	51,51,51  	33,33,33  	42,42,42  	52,52,52  	41,41,41  	41,41,41  	67,67,67  	24,24,24  	69,69,69  	52,52,52  	36,36,36  	52,52,52  	58,58,58  	60,60,60  	60,60,60  	66,66,66  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	255,255,255	255,255,255	57,57,57  	59,59,59  	255,255,255	48,48,48  	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	35,35,35  	255,255,255	38,38,38  	255,255,255	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	58,58,58  	26,26,26  	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	255,255,255	44,44,44  	54,54,54  	49,49,49  	51,51,51  	255,255,255	58,58,58  	53,53,53  	52,52,52  	53,53,53  	55,55,55  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	24,24,24  	59,59,59  	52,52,52  	61,61,61  	61,61,61  	35,35,35  	255,255,255	255,255,255	39,39,39  	51,51,51  	44,44,44  	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	59,59,59  	255,255,255	255,255,255	101,101,101	74,74,74  	44,44,44  	50,50,50  	49,49,49  	68,68,68  	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	255,255,255	255,255,255	33,33,33  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	255,255,255	53,53,53  	42,42,42  	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	32,32,32  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	36,36,36  	51,51,51  	255,255,255	37,37,37  	255,255,255	255,255,255	120,120,120	77,77,77  	40,40,40  	43,43,43  	108,108,108	255,255,255	45,45,45  	51,51,51  	66,66,66  	60,60,60  	47,47,47  	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	57,57,57  	59,59,59  	49,49,49  	50,50,50  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	35,35,35  	49,49,49  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	44,44,44  	53,53,53  	36,36,36  	55,55,55  	49,49,49  	63,63,63  	54,54,54  	40,40,40  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	36,36,36  	46,46,46  	63,63,63  	255,255,255	255,255,255	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	37,37,37  	255,255,255	255,255,255	36,36,36  	255,255,255	255,255,255	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	53,53,53  	24,24,24  	40,40,40  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	29,29,29  	47,47,47  	48,48,48  	47,47,47  	63,63,63  	28,28,28  	57,57,57  	57,57,57  	255,255,255	255,255,255	51,51,51  	41,41,41  	45,45,45  	55,55,55  	58,58,58  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	50,50,50  	50,50,50  	70,70,70  	44,44,44  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	30,30,30  	45,45,45  	49,49,49  	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	60,60,60  	51,51,51  	56,56,56  	39,39,39  	73,73,73  	255,255,255	255,255,255	29,29,29  	55,55,55  	255,255,255	255,255,255	46,46,46  	53,53,53  	40,40,40  	62,62,62  	255,255,255	255,255,255	255,255,255	27,27,27  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	255,255,255	255,255,255	255,255,255	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	42,42,42  	40,40,40  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	255,255,255	47,47,47  	255,255,255	255,255,255	51,51,51  	53,53,53  	51,51,51  	35,35,35  	255,255,255	255,255,255	57,57,57  	48,48,48  	58,58,58  	62,62,62  	32,32,32  	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	58,58,58  	56,56,56  	60,60,60  	47,47,47  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	47,47,47  	49,49,49  	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	51,51,51  	50,50,50  	62,62,62  	39,39,39  	56,56,56  	118,118,118	255,255,255	255,255,255	255,255,255	40,40,40  	52,52,52  	47,47,47  	255,255,255	255,255,255	56,56,56  	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	46,46,46  	36,36,36  	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
