255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	140,140,140	255,255,255	88,88,88  	148,148,148	106,106,106	255,255,255	255,255,255	44,44,44  	255,255,255	255,255,255	52,52,52  	255,255,255	255,255,255	255,255,255	30,30,30  	100,100,100	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	0,0,0   	66,66,66  	255,255,255	255,255,255	0,0,0   	103,103,103	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	10,10,10  	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	14,14,14  	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	20,20,20  	255,255,255	26,26,26  	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	14,14,14  	255,255,255	255,255,255	255,255,255	128,128,128	90,90,90  	54,54,54  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	15,15,15  	0,0,0   	0,0,0   	114,114,114	255,255,255	255,255,255	255,255,255	1,1,1   	16,16,16  	100,100,100	255,255,255	255,255,255	255,255,255	38,38,38  	102,102,102	255,255,255	255,255,255	255,255,255	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	255,255,255	255,255,255	72,72,72  	255,255,255	255,255,255	82,82,82  	255,255,255	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	24,24,24  	255,255,255	255,255,255	255,255,255	82,82,82  	0,0,0   	40,40,40  	115,115,115	255,255,255	255,255,255	132,132,132	14,14,14  	255,255,255	255,255,255	255,255,255	255,255,255	20,20,20  	112,112,112	36,36,36  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	0,0,0   	2,2,2   	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	28,28,28  	255,255,255	0,0,0   	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	28,28,28  	255,255,255	255,255,255	255,255,255	90,90,90  	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	14,14,14  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	12,12,12  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	17,17,17  	0,0,0   	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	0,0,0   	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	0,0,0   	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	255,255,255	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	16,16,16  	255,255,255	255,255,255	40,40,40  	11,11,11  	70,70,70  	255,255,255	255,255,255	90,90,90  	0,0,0   	0,0,0   	29,29,29  	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	255,255,255	255,255,255	124,124,124	137,137,137	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	255,255,255	255,255,255	58,58,58  	0,0,0   	0,0,0   	14,14,14  	255,255,255	146,146,146	3,3,3   	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	255,255,255	255,255,255	255,255,255	122,122,122	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	65,65,65  	255,255,255	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	9,9,9   	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	255,255,255	255,255,255	255,255,255	78,78,78  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	255,255,255	255,255,255	255,255,255	144,144,144	136,136,136	255,255,255	67,67,67  	9,9,9   	255,255,255	255,255,255	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	0,0,0   	7,7,7   	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	12,12,12  	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	50,50,50  	64,64,64  	64,64,64  	58,58,58  	38,38,38  	32,32,32  	38,38,38  	255,255,255	255,255,255	255,255,255	42,42,42  	6,6,6   	0,0,0   	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	62,62,62  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	30,30,30  	255,255,255	255,255,255	255,255,255	101,101,101	255,255,255	255,255,255	255,255,255	59,59,59  	255,255,255	255,255,255	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	47,47,47  	56,56,56  	255,255,255	108,108,108	26,26,26  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	130,130,130	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	255,255,255	255,255,255	40,40,40  	255,255,255	255,255,255	22,22,22  	0,0,0   	14,14,14  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	35,35,35  	138,138,138	255,255,255	255,255,255	255,255,255	69,69,69  	84,84,84  	255,255,255	255,255,255	255,255,255	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	27,27,27  	127,127,127	255,255,255	62,62,62  	255,255,255	25,25,25  	255,255,255	78,78,78  	0,0,0   	10,10,10  	255,255,255	255,255,255	255,255,255	255,255,255	30,30,30  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	255,255,255	255,255,255	78,78,78  	255,255,255	255,255,255	255,255,255	118,118,118	46,46,46  	34,34,34  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	255,255,255	113,113,113	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	119,119,119	0,0,0   	0,0,0   	0,0,0   	26,26,26  	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	118,118,118	0,0,0   	0,0,0   	0,0,0   	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	96,96,96  	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	255,255,255	255,255,255	46,46,46  	30,30,30  	116,116,116	255,255,255	255,255,255	68,68,68  	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	36,36,36  	144,144,144	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	0,0,0   	0,0,0   	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	54,54,54  	255,255,255	255,255,255	255,255,255	147,147,147	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	30,30,30  	138,138,138	255,255,255	255,255,255	255,255,255	70,70,70  	0,0,0   	0,0,0   	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	22,22,22  	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	146,146,146	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	56,56,56  	49,49,49  	51,51,51  	54,54,54  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	76,76,76  	58,58,58  	68,68,68  	80,80,80  	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
