255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,254	140,140,255	255,255,255	88,88,255 	148,148,255	106,106,255	167,162,249	199,181,235	47,43,250 	253,248,249	200,200,255	52,52,255 	255,255,255	255,255,255	253,253,253	22,22,254 	255,255,255	255,255,255	228,228,255	3,3,254  	161,161,253	198,198,255	244,244,255	253,254,254	252,249,250	255,253,253	254,255,255	253,255,255	254,252,253	254,253,253	254,255,255	254,255,255	255,255,255	30,29,254 	98,91,247 	31,30,253 	232,224,244	254,240,242	253,241,243	254,243,245	0,0,255  	70,67,252 	117,113,251	250,245,249	253,250,250	254,255,255	255,255,255	212,212,255	32,32,255 	0,0,255  	66,66,255 	255,255,255	176,176,255	42,42,255 	255,255,255	255,255,255	255,255,255	132,132,255	150,150,255	182,182,255	80,80,255 	255,255,255	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,255 	202,202,255	255,255,255	20,20,255 	198,198,254	26,26,255 	238,224,236	205,174,224	124,105,236	251,237,238	200,200,255	14,14,255 	255,255,255	255,255,255	242,242,255	32,32,255 	255,255,255	255,255,255	246,246,255	136,136,254	98,98,255 	66,66,255 	50,50,255 	65,63,252 	210,191,237	254,247,248	254,255,255	254,255,255	254,252,253	249,239,241	254,252,253	254,255,255	254,250,250	126,109,237	89,77,243 	54,52,253 	53,54,255 	248,248,255	254,255,255	254,255,255	254,255,255	254,255,255	254,255,255	254,255,255	254,255,255	255,255,255	188,188,255	16,16,255 	0,0,255  	0,0,255  	116,116,255	255,255,255	206,206,255	0,0,255  	226,226,255	255,255,255	255,255,255	182,182,255	114,114,255	242,242,255	44,44,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	253,255,255	227,228,255	24,24,255 	254,255,255	254,255,255	166,166,255	82,82,255 	28,28,255 	40,40,255 	116,115,254	248,246,252	255,255,255	132,132,255	14,14,255 	255,255,255	255,255,255	214,214,255	56,56,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,255	156,156,255	66,66,255 	255,255,255	255,255,255	255,255,255	254,254,254	252,249,249	255,254,254	255,255,255	255,254,254	240,235,249	20,19,254 	112,112,255	36,36,254 	102,102,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	168,168,255	6,6,255  	0,0,255  	2,2,255  	120,120,255	255,255,255	255,255,255	238,238,255	0,0,255  	208,208,255	255,255,255	255,255,255	232,232,255	74,74,255 	255,255,255	64,64,255 	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,255,255	253,255,255	253,255,255	254,255,255	
254,254,254	255,255,255	255,255,255	255,255,254	253,245,246	143,129,239	95,89,249 	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	212,212,255	14,14,255 	58,58,255 	255,255,255	255,255,255	186,186,255	80,80,255 	255,255,255	255,255,255	208,208,255	0,0,255  	0,0,255  	0,0,255  	0,0,255  	126,126,255	64,64,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	168,168,255	0,0,255  	0,0,255  	142,142,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,255	12,12,255 	0,0,255  	0,0,255  	156,155,253	255,255,255	255,255,255	255,255,255	254,255,255	12,12,254 	198,198,255	255,255,255	255,255,255	255,255,255	56,56,255 	255,255,255	64,64,255 	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	254,254,254	253,255,255	253,255,255	255,254,255	254,247,249	
255,255,255	255,255,255	255,255,255	255,253,253	251,226,228	66,59,246 	172,167,248	252,251,249	250,240,240	250,241,241	251,245,245	252,249,250	253,253,253	254,255,255	175,176,255	17,18,255 	0,0,255  	142,138,251	252,244,242	253,248,246	160,160,253	104,104,255	254,255,255	254,255,255	168,168,255	96,96,255 	2,2,255  	0,0,255  	0,0,255  	0,0,255  	46,46,254 	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	252,252,255	78,77,254 	0,0,255  	141,140,253	253,253,253	254,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,255	0,0,255  	140,136,249	252,248,249	254,255,255	254,254,254	255,255,255	254,255,255	42,42,255 	179,179,252	254,253,253	255,255,255	255,255,255	62,62,255 	248,248,255	64,64,255 	253,255,255	254,255,255	255,252,253	252,226,231	250,231,235	255,254,254	253,255,255	254,255,255	251,255,255	254,255,255	251,233,237	
255,255,255	255,255,255	255,255,255	253,254,254	243,244,255	16,16,255 	241,244,255	253,252,252	41,40,253 	11,11,254 	73,69,250 	208,195,238	249,232,232	94,89,247 	0,0,255  	0,0,255  	33,28,249 	245,194,206	253,197,199	253,208,208	133,116,237	128,117,244	254,245,245	254,254,254	136,136,255	228,228,255	4,4,255  	210,210,255	216,216,255	216,216,255	240,240,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	104,106,254	0,0,255  	152,151,254	254,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	231,217,235	71,58,242 	254,201,206	250,207,212	252,233,237	253,255,255	251,255,255	254,255,255	76,76,255 	162,161,253	255,254,254	255,255,255	255,255,255	86,86,255 	212,212,255	60,60,255 	253,255,255	254,255,255	253,249,250	250,229,232	251,236,239	254,254,255	253,255,255	253,255,255	254,255,255	254,254,254	253,255,255	
255,255,255	255,255,255	255,255,255	254,254,254	186,186,255	92,92,255 	253,255,255	255,255,255	58,58,255 	0,0,255  	0,0,255  	14,14,255 	212,212,255	154,143,242	3,3,254  	68,53,240 	219,161,197	0,0,255  	255,186,186	255,186,186	108,79,228 	151,120,225	251,227,227	254,252,252	114,114,255	200,200,255	12,12,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	154,153,253	3,3,254  	164,162,253	255,255,255	252,254,254	252,234,236	252,234,235	252,247,246	251,241,241	254,253,253	254,254,254	255,255,255	255,255,255	248,233,233	128,105,232	166,133,225	250,209,213	252,234,237	254,255,255	250,255,255	254,255,255	118,118,255	140,140,255	255,255,255	255,255,255	254,254,254	102,102,254	172,172,255	84,84,255 	198,198,255	174,174,255	122,122,255	78,78,255 	66,66,255 	58,58,255 	182,182,255	255,255,255	255,255,255	255,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	124,124,254	180,180,254	255,255,255	255,255,255	162,162,255	0,0,255  	0,0,255  	0,0,255  	69,63,249 	252,206,208	117,87,225 	199,145,199	255,187,186	254,186,187	0,0,255  	253,189,191	84,61,233 	174,132,216	252,206,210	253,226,230	104,101,253	154,156,254	41,41,254 	255,255,255	255,255,255	254,253,253	251,251,251	255,255,255	255,255,255	255,255,255	254,255,255	249,228,229	248,205,209	241,204,217	11,11,254 	146,146,255	254,254,254	255,255,255	255,253,253	252,226,229	251,225,227	252,250,248	152,152,251	46,46,255 	220,220,255	254,254,254	252,252,252	254,254,254	244,243,253	42,41,254 	236,235,253	254,255,255	255,255,255	255,255,255	255,255,255	160,160,255	116,116,255	255,255,255	255,255,255	255,255,255	130,130,254	50,50,254 	50,50,255 	64,64,255 	124,124,255	190,190,255	244,244,255	255,255,255	148,148,255	38,38,255 	194,194,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	70,70,255 	248,246,253	252,249,250	255,254,255	144,144,254	136,136,255	234,234,255	72,65,246 	11,9,252  	254,192,195	200,146,200	117,87,225 	255,195,200	254,190,196	251,192,197	253,198,203	61,47,241 	197,148,208	254,191,194	253,195,199	87,70,238 	111,99,243 	79,77,252 	254,255,255	254,255,255	253,253,253	253,251,252	255,255,255	255,255,255	255,255,255	255,255,255	254,248,249	251,231,234	247,218,227	3,3,254  	39,34,249 	238,222,237	255,255,255	254,255,255	253,255,255	176,176,255	59,60,255 	0,0,255  	8,8,255  	34,34,255 	216,216,255	255,255,255	255,255,255	255,255,255	142,142,255	114,114,255	255,255,255	254,254,254	253,253,253	255,255,255	0,0,255  	90,90,255 	254,254,254	253,253,253	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	194,194,255	164,164,255	96,96,255 	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	253,250,251	255,254,253	30,30,255 	215,210,247	248,241,242	254,254,255	101,102,255	180,180,255	251,253,253	186,180,249	63,58,248 	252,230,230	214,199,237	97,93,249 	253,234,236	253,228,231	253,227,231	252,207,211	39,30,246 	221,165,199	254,188,189	253,188,188	73,54,235 	69,52,237 	133,109,228	252,224,225	254,239,242	253,253,253	254,255,255	255,255,255	253,254,254	255,255,255	255,255,255	255,255,255	252,255,255	253,251,251	76,66,243 	57,47,244 	66,60,247 	215,213,252	130,130,252	31,30,253 	0,0,255  	0,0,255  	0,0,255  	10,10,255 	162,162,255	46,46,255 	188,188,255	254,254,254	255,255,255	130,130,255	40,40,255 	255,255,255	254,254,254	254,254,254	255,255,255	244,244,255	62,62,255 	255,255,255	255,254,254	251,247,248	255,254,254	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,255	206,206,255	136,136,255	72,72,255 	254,251,251	254,252,252	254,255,255	
254,255,255	250,231,234	0,0,255  	252,227,228	63,62,253 	35,35,254 	138,138,255	250,250,255	255,255,255	168,168,255	69,70,254 	84,84,254 	234,234,255	255,255,255	162,162,255	104,104,255	253,255,255	254,255,255	255,255,255	253,245,245	47,42,249 	190,151,216	207,155,202	208,153,200	58,42,239 	29,21,246 	203,149,199	253,186,189	253,191,196	252,208,213	252,225,229	253,238,241	254,248,249	254,255,255	254,255,255	253,255,255	254,255,255	255,255,255	184,182,252	69,69,253 	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	34,34,255 	152,152,254	218,218,255	68,68,255 	208,208,255	26,26,255 	172,172,255	77,76,253 	0,0,255  	10,9,254  	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	56,56,255 	255,255,255	255,255,255	255,255,255	255,255,255	248,248,255	202,202,254	154,154,253	114,114,255	74,74,254 	36,36,255 	4,4,255  	0,0,255  	4,4,255  	21,20,253 	247,208,219	250,220,225	252,247,248	
251,255,255	255,248,249	252,234,235	250,205,208	116,94,230 	192,171,226	114,112,253	39,40,255 	168,168,255	252,252,255	255,255,255	255,255,255	255,255,255	250,250,255	46,46,255 	136,136,255	255,254,254	254,254,254	254,255,255	253,255,255	138,138,255	0,0,255  	0,0,255  	0,0,255  	23,17,248 	32,23,246 	255,184,187	253,182,184	255,185,187	254,185,189	253,190,195	254,196,202	253,211,214	252,229,229	254,242,240	254,250,249	254,252,253	255,252,252	255,255,255	124,124,255	0,0,255  	0,0,255  	0,0,255  	32,32,255 	156,156,255	252,252,255	255,255,255	255,255,255	210,210,255	72,72,255 	134,134,255	0,0,255  	0,0,255  	0,0,255  	41,41,254 	255,255,255	255,255,255	251,252,252	254,254,254	253,252,252	75,74,253 	177,174,250	156,156,255	104,104,255	52,52,255 	3,4,254  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	1,1,254  	221,212,242	253,211,214	253,202,203	
0,0,255  	254,255,255	252,253,253	251,217,222	196,163,219	57,52,249 	239,237,251	193,193,254	46,46,255 	30,30,255 	116,116,255	172,172,255	0,0,255  	68,68,255 	2,2,255  	216,216,255	253,255,255	252,255,255	255,255,255	253,255,255	245,246,255	58,58,255 	8,8,255  	0,0,255  	0,0,255  	132,113,237	254,205,210	253,194,198	253,188,191	254,185,187	253,186,188	252,187,194	253,194,200	251,201,203	251,207,207	253,224,226	252,229,232	250,216,220	252,238,240	255,255,255	108,108,255	37,37,254 	152,150,251	250,250,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	182,182,255	56,56,255 	0,0,255  	0,0,255  	60,60,255 	232,232,255	254,253,254	253,250,251	251,240,240	254,229,230	253,217,220	162,127,221	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	19,18,253 	57,55,252 	98,97,254 	135,136,255	170,170,255	224,224,255	251,255,255	253,228,229	250,208,207	
254,254,255	255,254,255	251,255,255	254,255,255	254,255,255	138,138,255	30,30,255 	138,138,255	218,218,255	216,216,255	152,152,255	70,70,254 	0,0,255  	0,0,255  	131,131,253	255,255,255	253,255,255	253,252,252	250,235,238	253,249,250	253,255,255	254,255,255	253,255,255	253,255,255	253,255,255	254,255,255	254,253,254	253,245,246	253,233,235	251,215,219	253,209,215	253,213,220	251,218,223	254,225,228	251,212,215	251,225,227	254,247,247	252,243,244	254,249,249	254,254,254	252,247,248	253,251,251	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,255	24,24,255 	136,136,255	252,252,255	255,255,255	254,244,246	251,219,222	254,203,206	254,192,194	252,188,188	254,186,187	150,111,216	13,10,252 	47,40,248 	101,92,243 	137,132,246	169,167,250	205,205,253	239,240,255	252,255,255	254,255,255	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	254,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	220,220,255	130,130,255	76,76,255 	58,58,255 	68,68,255 	80,80,255 	96,96,255 	192,192,255	255,255,255	255,255,255	255,254,255	251,248,248	0,0,255  	255,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,245,247	250,236,239	252,252,252	254,255,255	255,254,255	254,252,253	253,251,251	253,252,253	254,253,254	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	253,250,251	249,235,238	253,250,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	253,255,255	254,255,255	255,255,255	253,249,249	252,227,230	254,203,208	255,189,192	254,186,187	253,187,187	253,187,187	254,187,188	254,186,190	253,190,196	253,213,215	255,243,244	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
0,0,255  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	251,239,242	249,228,232	252,247,249	255,255,255	255,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,255,255	252,255,255	255,255,255	251,255,255	254,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	254,255,255	254,255,255	253,254,254	253,241,241	253,222,221	253,211,212	254,200,204	254,192,197	253,191,196	252,195,201	252,190,197	254,185,189	254,188,188	252,192,193	252,206,209	253,232,232	252,248,247	254,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
0,0,255  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	254,254,254	251,252,251	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	254,251,251	251,225,225	249,180,183	253,168,171	250,176,175	254,188,189	253,190,191	251,193,195	253,197,202	252,206,211	255,213,217	254,213,216	251,226,228	254,243,245	253,252,252	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,255,254	254,254,254	254,254,254	252,253,253	254,255,255	255,255,255	254,254,253	253,246,248	253,234,236	253,214,215	252,201,200	253,192,189	254,185,184	253,183,183	253,187,185	253,190,189	253,188,190	252,200,202	253,220,222	253,244,246	253,252,253	255,250,251	253,252,252	254,255,255	252,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,247,247	250,219,221	250,216,220	251,235,237	253,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	252,254,254	251,248,249	253,250,250	255,255,255	254,255,255	253,255,255	254,253,253	253,255,255	253,255,255	254,255,255	253,251,251	253,233,235	251,223,223	253,219,220	252,207,210	253,194,198	254,185,187	255,185,186	255,187,186	255,187,187	254,187,189	253,187,189	253,195,196	253,216,218	254,241,243	254,252,253	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
