255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	248,248,248	252,252,252	250,250,250	32,32,32  	48,48,48  	252,252,252	252,252,252	252,252,252	49,49,49  	59,59,59  	33,33,33  	252,252,252	51,51,51  	252,252,252	246,246,246	247,247,247	249,249,249	244,244,244	251,251,251	254,254,254	254,254,254	230,230,230	254,254,254	252,252,252	246,246,246	254,254,254	17,17,17  	254,254,254	254,254,254	245,245,245	252,252,252	254,254,254	254,254,254	242,242,242	251,251,251	253,253,253	36,36,36  	253,253,253	253,253,253	252,252,252	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	248,248,248	251,251,251	252,252,252	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	248,248,248	252,252,252	254,254,254	254,254,254	253,253,253	248,248,248	252,252,252	242,242,242	249,249,249	244,244,244	251,251,251	252,252,252	241,241,241	253,253,253	253,253,253	253,253,253	253,253,253	251,251,251	248,248,248	60,60,60  	45,45,45  	33,33,33  	46,46,46  	39,39,39  	253,253,253	253,253,253	253,253,253	232,232,232	254,254,254	249,249,249	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	248,248,248	252,252,252	252,252,252	25,25,25  	40,40,40  	49,49,49  	245,245,245	252,252,252	248,248,248	50,50,50  	249,249,249	38,38,38  	61,61,61  	251,251,251	253,253,253	254,254,254	254,254,254	250,250,250	238,238,238	254,254,254	250,250,250	254,254,254	250,250,250	253,253,253	254,254,254	38,38,38  	251,251,251	254,254,254	250,250,250	249,249,249	253,253,253	246,246,246	47,47,47  	58,58,58  	245,245,245	252,252,252	252,252,252	236,236,236	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	253,253,253	245,245,245	252,252,252	242,242,242	254,254,254	253,253,253	252,252,252	243,243,243	253,253,253	253,253,253	248,248,248	254,254,254	248,248,248	248,248,248	252,252,252	252,252,252	252,252,252	251,251,251	230,230,230	252,252,252	253,253,253	253,253,253	230,230,230	249,249,249	246,246,246	248,248,248	249,249,249	50,50,50  	252,252,252	52,52,52  	63,63,63  	251,251,251	245,245,245	253,253,253	253,253,253	252,252,252	254,254,254	253,253,253	254,254,254	245,245,245	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	238,238,238	244,244,244	253,253,253	252,252,252	242,242,242	68,68,68  	40,40,40  	50,50,50  	253,253,253	251,251,251	252,252,252	253,253,253	42,42,42  	252,252,252	243,243,243	42,42,42  	253,253,253	238,238,238	248,248,248	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	236,236,236	55,55,55  	241,241,241	254,254,254	254,254,254	253,253,253	252,252,252	39,39,39  	252,252,252	240,240,240	252,252,252	242,242,242	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	252,252,252	246,246,246	254,254,254	251,251,251	254,254,254	253,253,253	251,251,251	253,253,253	251,251,251	254,254,254	253,253,253	252,252,252	251,251,251	249,249,249	246,246,246	251,251,251	251,251,251	247,247,247	246,246,246	242,242,242	251,251,251	251,251,251	249,249,249	48,48,48  	59,59,59  	248,248,248	55,55,55  	252,252,252	245,245,245	43,43,43  	50,50,50  	251,251,251	249,249,249	254,254,254	253,253,253	247,247,247	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	246,246,246	34,34,34  	50,50,50  	246,246,246	252,252,252	246,246,246	41,41,41  	250,250,250	253,253,253	252,252,252	253,253,253	34,34,34  	252,252,252	252,252,252	41,41,41  	62,62,62  	254,254,254	249,249,249	254,254,254	238,238,238	254,254,254	244,244,244	253,253,253	240,240,240	251,251,251	254,254,254	35,35,35  	253,253,253	253,253,253	39,39,39  	36,36,36  	250,250,250	250,250,250	250,250,250	250,250,250	251,251,251	235,235,235	251,251,251	251,251,251	251,251,251	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	245,245,245	248,248,248	252,252,252	252,252,252	254,254,254	238,238,238	255,255,255	254,254,254	249,249,249	255,255,255	254,254,254	244,244,244	251,251,251	252,252,252	249,249,249	250,250,250	249,249,249	248,248,248	250,250,250	250,250,250	250,250,250	251,251,251	242,242,242	47,47,47  	58,58,58  	251,251,251	43,43,43  	39,39,39  	251,251,251	249,249,249	245,245,245	252,252,252	251,251,251	29,29,29  	57,57,57  	253,253,253	243,243,243	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	232,232,232	49,49,49  	41,41,41  	253,253,253	249,249,249	253,253,253	249,249,249	253,253,253	245,245,245	72,72,72  	33,33,33  	247,247,247	253,253,253	253,253,253	20,20,20  	253,253,253	253,253,253	242,242,242	41,41,41  	253,253,253	249,249,249	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	244,244,244	253,253,253	252,252,252	34,34,34  	252,252,252	52,52,52  	49,49,49  	37,37,37  	42,42,42  	60,60,60  	57,57,57  	57,57,57  	45,45,45  	50,50,50  	50,50,50  	50,50,50  	49,49,49  	49,49,49  	50,50,50  	50,50,50  	49,49,49  	64,64,64  	51,51,51  	36,36,36  	167,167,167	244,244,244	254,254,254	254,254,254	248,248,248	255,255,255	254,254,254	228,228,228	58,58,58  	54,54,54  	45,45,45  	44,44,44  	55,55,55  	50,50,50  	55,55,55  	37,37,37  	43,43,43  	55,55,55  	46,46,46  	57,57,57  	49,49,49  	48,48,48  	40,40,40  	51,51,51  	34,34,34  	252,252,252	252,252,252	246,246,246	251,251,251	253,253,253	253,253,253	232,232,232	45,45,45  	54,54,54  	248,248,248	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	49,49,49  	253,253,253	245,245,245	254,254,254	251,251,251	249,249,249	254,254,254	251,251,251	253,253,253	246,246,246	252,252,252	52,52,52  	42,42,42  	252,252,252	252,252,252	42,42,42  	252,252,252	246,246,246	253,253,253	40,40,40  	253,253,253	251,251,251	253,253,253	253,253,253	253,253,253	249,249,249	250,250,250	254,254,254	237,237,237	254,254,254	254,254,254	244,244,244	48,48,48  	63,63,63  	49,49,49  	57,57,57  	52,52,52  	49,49,49  	57,57,57  	56,56,56  	56,56,56  	55,55,55  	55,55,55  	55,55,55  	55,55,55  	55,55,55  	55,55,55  	55,55,55  	42,42,42  	55,55,55  	41,41,41  	230,230,230	253,253,253	253,253,253	250,250,250	254,254,254	253,253,253	254,254,254	253,253,253	39,39,39  	60,60,60  	45,45,45  	51,51,51  	53,53,53  	55,55,55  	39,39,39  	52,52,52  	67,67,67  	37,37,37  	58,58,58  	56,56,56  	53,53,53  	52,52,52  	49,49,49  	48,48,48  	48,48,48  	243,243,243	248,248,248	252,252,252	250,250,250	239,239,239	253,253,253	253,253,253	253,253,253	250,250,250	39,39,39  	55,55,55  	248,248,248	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	252,252,252	248,248,248	253,253,253	252,252,252	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	254,254,254	253,253,253	253,253,253	245,245,245	254,254,254	254,254,254	242,242,242	249,249,249	254,254,254	253,253,253	242,242,242	251,251,251	253,253,253	250,250,250	252,252,252	50,50,50  	36,36,36  	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	236,236,236	254,254,254	251,251,251	251,251,251	252,252,252	43,43,43  	243,243,243	251,251,251	50,50,50  	245,245,245	251,251,251	251,251,251	36,36,36  	39,39,39  	252,252,252	248,248,248	250,250,250	253,253,253	253,253,253	249,249,249	254,254,254	253,253,253	243,243,243	253,253,253	50,50,50  	53,53,53  	54,54,54  	55,55,55  	56,56,56  	56,56,56  	56,56,56  	55,55,55  	56,56,56  	52,52,52  	63,63,63  	46,46,46  	49,49,49  	70,70,70  	51,51,51  	45,45,45  	47,47,47  	73,73,73  	66,66,66  	244,244,244	253,253,253	253,253,253	248,248,248	253,253,253	246,246,246	252,252,252	249,249,249	51,51,51  	55,55,55  	61,61,61  	41,41,41  	49,49,49  	46,46,46  	60,60,60  	49,49,49  	48,48,48  	67,67,67  	52,52,52  	45,45,45  	58,58,58  	49,49,49  	55,55,55  	45,45,45  	60,60,60  	243,243,243	252,252,252	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	254,254,254	255,255,255	246,246,246	255,255,255	255,255,255	254,254,254	249,249,249	255,255,255	253,253,253	249,249,249	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	250,250,250	238,238,238	245,245,245	253,253,253	253,253,253	246,246,246	253,253,253	252,252,252	253,253,253	241,241,241	252,252,252	254,254,254	254,254,254	251,251,251	254,254,254	248,248,248	254,254,254	225,225,225	254,254,254	252,252,252	247,247,247	255,255,255	254,254,254	250,250,250	234,234,234	253,253,253	251,251,251	246,246,246	253,253,253	39,39,39  	252,252,252	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	232,232,232	254,254,254	253,253,253	234,234,234	250,250,250	66,66,66  	56,56,56  	250,250,250	46,46,46  	29,29,29  	250,250,250	251,251,251	251,251,251	30,30,30  	252,252,252	253,253,253	253,253,253	252,252,252	254,254,254	244,244,244	253,253,253	252,252,252	253,253,253	49,49,49  	53,53,53  	54,54,54  	55,55,55  	56,56,56  	56,56,56  	56,56,56  	55,55,55  	55,55,55  	52,52,52  	49,49,49  	55,55,55  	39,39,39  	48,48,48  	49,49,49  	61,61,61  	62,62,62  	34,34,34  	164,164,164	252,252,252	245,245,245	253,253,253	253,253,253	248,248,248	251,251,251	251,251,251	251,251,251	41,41,41  	57,57,57  	51,51,51  	48,48,48  	66,66,66  	50,50,50  	62,62,62  	52,52,52  	41,41,41  	45,45,45  	56,56,56  	61,61,61  	42,42,42  	51,51,51  	60,60,60  	47,47,47  	47,47,47  	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	249,249,249	249,249,249	254,254,254	254,254,254	242,242,242	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	250,250,250	253,253,253	254,254,254	247,247,247	245,245,245	253,253,253	236,236,236	43,43,43  	46,46,46  	253,253,253	254,254,254	246,246,246	247,247,247	254,254,254	254,254,254	246,246,246	254,254,254	254,254,254	254,254,254	250,250,250	251,251,251	255,255,255	254,254,254	243,243,243	254,254,254	248,248,248	253,253,253	31,31,31  	53,53,53  	238,238,238	241,241,241	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	246,246,246	254,254,254	235,235,235	253,253,253	250,250,250	251,251,251	238,238,238	243,243,243	44,44,44  	251,251,251	246,246,246	46,46,46  	251,251,251	251,251,251	249,249,249	54,54,54  	48,48,48  	253,253,253	236,236,236	254,254,254	254,254,254	242,242,242	252,252,252	241,241,241	45,45,45  	49,49,49  	50,50,50  	51,51,51  	51,51,51  	51,51,51  	51,51,51  	51,51,51  	51,51,51  	41,41,41  	36,36,36  	65,65,65  	56,56,56  	60,60,60  	57,57,57  	57,57,57  	56,56,56  	66,66,66  	230,230,230	252,252,252	250,250,250	245,245,245	253,253,253	253,253,253	253,253,253	252,252,252	50,50,50  	57,57,57  	56,56,56  	49,49,49  	45,45,45  	52,52,52  	41,41,41  	47,47,47  	50,50,50  	68,68,68  	53,53,53  	46,46,46  	58,58,58  	52,52,52  	46,46,46  	63,63,63  	55,55,55  	46,46,46  	252,252,252	250,250,250	243,243,243	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	250,250,250	255,255,255	252,252,252	228,228,228	255,255,255	253,253,253	248,248,248	242,242,242	245,245,245	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	243,243,243	254,254,254	250,250,250	227,227,227	254,254,254	253,253,253	245,245,245	41,41,41  	42,42,42  	254,254,254	254,254,254	254,254,254	246,246,246	254,254,254	253,253,253	254,254,254	246,246,246	250,250,250	255,255,255	252,252,252	235,235,235	254,254,254	247,247,247	38,38,38  	43,43,43  	253,253,253	248,248,248	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	245,245,245	253,253,253	42,42,42  	44,44,44  	45,45,45  	56,56,56  	66,66,66  	35,35,35  	44,44,44  	54,54,54  	251,251,251	41,41,41  	249,249,249	252,252,252	247,247,247	248,248,248	38,38,38  	253,253,253	253,253,253	253,253,253	254,254,254	249,249,249	253,253,253	48,48,48  	50,50,50  	51,51,51  	51,51,51  	51,51,51  	51,51,51  	51,51,51  	51,51,51  	55,55,55  	52,52,52  	62,62,62  	42,42,42  	39,39,39  	50,50,50  	53,53,53  	47,47,47  	48,48,48  	63,63,63  	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	46,46,46  	39,39,39  	245,245,245	46,46,46  	54,54,54  	63,63,63  	72,72,72  	43,43,43  	58,58,58  	69,69,69  	32,32,32  	42,42,42  	48,48,48  	47,47,47  	47,47,47  	41,41,41  	48,48,48  	43,43,43  	32,32,32  	55,55,55  	248,248,248	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	232,232,232	255,255,255	247,247,247	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	254,254,254	254,254,254	247,247,247	255,255,255	254,254,254	254,254,254	248,248,248	254,254,254	254,254,254	240,240,240	41,41,41  	25,25,25  	254,254,254	254,254,254	242,242,242	254,254,254	236,236,236	254,254,254	243,243,243	250,250,250	254,254,254	254,254,254	253,253,253	50,50,50  	254,254,254	240,240,240	254,254,254	254,254,254	250,250,250	238,238,238	246,246,246	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	38,38,38  	51,51,51  	42,42,42  	48,48,48  	30,30,30  	61,61,61  	250,250,250	251,251,251	41,41,41  	251,251,251	60,60,60  	245,245,245	251,251,251	61,61,61  	251,251,251	34,34,34  	248,248,248	252,252,252	244,244,244	252,252,252	254,254,254	252,252,252	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	251,251,251	248,248,248	250,250,250	244,244,244	105,105,105	57,57,57  	51,51,51  	54,54,54  	60,60,60  	59,59,59  	159,159,159	252,252,252	242,242,242	252,252,252	62,62,62  	34,34,34  	35,35,35  	245,245,245	252,252,252	248,248,248	63,63,63  	50,50,50  	55,55,55  	36,36,36  	51,51,51  	47,47,47  	235,235,235	252,252,252	252,252,252	251,251,251	251,251,251	251,251,251	251,251,251	250,250,250	252,252,252	252,252,252	249,249,249	253,253,253	244,244,244	243,243,243	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	255,255,255	248,248,248	255,255,255	254,254,254	254,254,254	244,244,244	254,254,254	243,243,243	249,249,249	255,255,255	255,255,255	242,242,242	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	254,254,254	245,245,245	254,254,254	255,255,255	243,243,243	254,254,254	249,249,249	254,254,254	254,254,254	252,252,252	254,254,254	48,48,48  	29,29,29  	254,254,254	254,254,254	253,253,253	230,230,230	254,254,254	254,254,254	246,246,246	254,254,254	254,254,254	254,254,254	247,247,247	254,254,254	254,254,254	223,223,223	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	249,249,249	246,246,246	62,62,62  	52,52,52  	48,48,48  	37,37,37  	70,70,70  	27,27,27  	249,249,249	247,247,247	252,252,252	25,25,25  	48,48,48  	58,58,58  	43,43,43  	45,45,45  	38,38,38  	251,251,251	67,67,67  	49,49,49  	233,233,233	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	226,226,226	65,65,65  	40,40,40  	47,47,47  	47,47,47  	52,52,52  	64,64,64  	175,175,175	47,47,47  	50,50,50  	56,56,56  	242,242,242	246,246,246	252,252,252	253,253,253	252,252,252	247,247,247	46,46,46  	58,58,58  	50,50,50  	48,48,48  	60,60,60  	73,73,73  	253,253,253	253,253,253	242,242,242	251,251,251	253,253,253	247,247,247	252,252,252	253,253,253	249,249,249	248,248,248	253,253,253	251,251,251	254,254,254	254,254,254	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	245,245,245	254,254,254	254,254,254	254,254,254	235,235,235	254,254,254	237,237,237	255,255,255	252,252,252	242,242,242	255,255,255	250,250,250	247,247,247	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	247,247,247	254,254,254	247,247,247	252,252,252	254,254,254	251,251,251	251,251,251	255,255,255	254,254,254	251,251,251	244,244,244	245,245,245	254,254,254	243,243,243	254,254,254	44,44,44  	33,33,33  	248,248,248	253,253,253	253,253,253	254,254,254	247,247,247	254,254,254	239,239,239	254,254,254	249,249,249	255,255,255	236,236,236	254,254,254	254,254,254	250,250,250	248,248,248	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	255,255,255	246,246,246	252,252,252	250,250,250	39,39,39  	47,47,47  	62,62,62  	60,60,60  	35,35,35  	57,57,57  	251,251,251	252,252,252	240,240,240	252,252,252	252,252,252	24,24,24  	57,57,57  	57,57,57  	246,246,246	248,248,248	252,252,252	239,239,239	57,57,57  	252,252,252	250,250,250	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	251,251,251	252,252,252	141,141,141	50,50,50  	60,60,60  	65,65,65  	53,53,53  	47,47,47  	53,53,53  	53,53,53  	251,251,251	252,252,252	224,224,224	253,253,253	250,250,250	252,252,252	253,253,253	252,252,252	45,45,45  	62,62,62  	56,56,56  	48,48,48  	45,45,45  	44,44,44  	80,80,80  	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	244,244,244	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	250,250,250	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	237,237,237	254,254,254	245,245,245	245,245,245	254,254,254	41,41,41  	241,241,241	255,255,255	247,247,247	255,255,255	255,255,255	243,243,243	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	239,239,239	254,254,254	254,254,254	244,244,244	255,255,255	249,249,249	246,246,246	253,253,253	254,254,254	254,254,254	252,252,252	253,253,253	253,253,253	253,253,253	252,252,252	46,46,46  	51,51,51  	37,37,37  	250,250,250	254,254,254	254,254,254	254,254,254	253,253,253	255,255,255	242,242,242	254,254,254	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	253,253,253	254,254,254	245,245,245	252,252,252	243,243,243	59,59,59  	51,51,51  	49,49,49  	52,52,52  	57,57,57  	47,47,47  	249,249,249	246,246,246	252,252,252	230,230,230	252,252,252	252,252,252	48,48,48  	41,41,41  	56,56,56  	252,252,252	249,249,249	252,252,252	251,251,251	35,35,35  	43,43,43  	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	252,252,252	251,251,251	76,76,76  	42,42,42  	53,53,53  	46,46,46  	50,50,50  	62,62,62  	119,119,119	251,251,251	252,252,252	246,246,246	253,253,253	248,248,248	252,252,252	251,251,251	44,44,44  	40,40,40  	245,245,245	55,55,55  	45,45,45  	55,55,55  	65,65,65  	44,44,44  	91,91,91  	253,253,253	254,254,254	254,254,254	241,241,241	253,253,253	252,252,252	245,245,245	254,254,254	254,254,254	254,254,254	249,249,249	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	251,251,251	254,254,254	244,244,244	254,254,254	254,254,254	22,22,22  	46,46,46  	45,45,45  	244,244,244	255,255,255	241,241,241	255,255,255	253,253,253	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	254,254,254	253,253,253	251,251,251	254,254,254	254,254,254	231,231,231	255,255,255	254,254,254	246,246,246	253,253,253	252,252,252	247,247,247	252,252,252	252,252,252	241,241,241	250,250,250	53,53,53  	252,252,252	252,252,252	35,35,35  	37,37,37  	254,254,254	245,245,245	254,254,254	245,245,245	254,254,254	244,244,244	253,253,253	253,253,253	251,251,251	253,253,253	254,254,254	252,252,252	246,246,246	255,255,255	249,249,249	253,253,253	242,242,242	254,254,254	250,250,250	252,252,252	250,250,250	42,42,42  	63,63,63  	47,47,47  	53,53,53  	54,54,54  	55,55,55  	242,242,242	251,251,251	247,247,247	252,252,252	252,252,252	252,252,252	248,248,248	253,253,253	44,44,44  	47,47,47  	244,244,244	252,252,252	251,251,251	251,251,251	244,244,244	53,53,53  	251,251,251	254,254,254	254,254,254	246,246,246	250,250,250	240,240,240	251,251,251	247,247,247	53,53,53  	42,42,42  	64,64,64  	57,57,57  	49,49,49  	44,44,44  	58,58,58  	215,215,215	247,247,247	252,252,252	249,249,249	249,249,249	252,252,252	252,252,252	44,44,44  	252,252,252	248,248,248	51,51,51  	55,55,55  	42,42,42  	52,52,52  	69,69,69  	43,43,43  	102,102,102	252,252,252	254,254,254	253,253,253	254,254,254	251,251,251	252,252,252	33,33,33  	250,250,250	254,254,254	246,246,246	254,254,254	254,254,254	247,247,247	254,254,254	242,242,242	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	247,247,247	255,255,255	253,253,253	254,254,254	243,243,243	254,254,254	246,246,246	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
