255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	248,248,248	254,254,254	255,255,255	0,0,0   	3,3,3   	0,0,0   	2,2,2   	0,0,0   	6,6,6   	2,2,2   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	237,237,237	255,255,255	252,252,252	0,0,0   	11,11,11  	8,8,8   	0,0,0   	0,0,0   	242,242,242	255,255,255	252,252,252	0,0,0   	0,0,0   	10,10,10  	7,7,7   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	17,17,17  	3,3,3   	3,3,3   	6,6,6   	1,1,1   	0,0,0   	0,0,0   	6,6,6   	12,12,12  	4,4,4   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	252,252,252	245,245,245	255,255,255	11,11,11  	1,1,1   	0,0,0   	4,4,4   	5,5,5   	0,0,0   	12,12,12  	0,0,0   	255,255,255	255,255,255	236,236,236	255,255,255	255,255,255	251,251,251	238,238,238	255,255,255	255,255,255	248,248,248	255,255,255	254,254,254	3,3,3   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	248,248,248	15,15,15  	0,0,0   	20,20,20  	9,9,9   	0,0,0   	0,0,0   	4,4,4   	10,10,10  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	19,19,19  	234,234,234	250,250,250	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	240,240,240	255,255,255	253,253,253	254,254,254	251,251,251	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	251,251,251	249,249,249	255,255,255	0,0,0   	0,0,0   	13,13,13  	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	249,249,249	243,243,243	255,255,255	219,219,219	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	1,1,1   	255,255,255	247,247,247	1,1,1   	5,5,5   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	255,255,255	253,253,253	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	6,6,6   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	0,0,0   	0,0,0   	15,15,15  	4,4,4   	0,0,0   	3,3,3   	6,6,6   	7,7,7   	237,237,237	255,255,255	248,248,248	238,238,238	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	254,254,254	3,3,3   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	249,249,249	252,252,252	255,255,255	254,254,254	245,245,245	255,255,255	232,232,232	255,255,255	240,240,240	19,19,19  	0,0,0   	0,0,0   	9,9,9   	0,0,0   	1,1,1   	2,2,2   	4,4,4   	7,7,7   	6,6,6   	0,0,0   	0,0,0   	30,30,30  	0,0,0   	0,0,0   	255,255,255	219,219,219	255,255,255	243,243,243	249,249,249	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	0,0,0   	17,17,17  	0,0,0   	3,3,3   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	249,249,249	255,255,255	255,255,255	252,252,252	6,6,6   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	6,6,6   	4,4,4   	0,0,0   	1,1,1   	253,253,253	254,254,254	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	255,255,255	249,249,249	255,255,255	250,250,250	247,247,247	255,255,255	0,0,0   	6,6,6   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	5,5,5   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	249,249,249	255,255,255	237,237,237	255,255,255	253,253,253	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	3,3,3   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	243,243,243	254,254,254	254,254,254	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	8,8,8   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	6,6,6   	252,252,252	255,255,255	255,255,255	249,249,249	255,255,255	250,250,250	255,255,255	242,242,242	255,255,255	252,252,252	235,235,235	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	243,243,243	255,255,255	247,247,247	255,255,255	248,248,248	0,0,0   	4,4,4   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	254,254,254	6,6,6   	0,0,0   	11,11,11  	3,3,3   	0,0,0   	16,16,16  	244,244,244	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	0,0,0   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	2,2,2   	255,255,255	241,241,241	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	8,8,8   	0,0,0   	0,0,0   	11,11,11  	5,5,5   	0,0,0   	11,11,11  	0,0,0   	252,252,252	249,249,249	251,251,251	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	5,5,5   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	249,249,249	248,248,248	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	246,246,246	250,250,250	255,255,255	255,255,255	253,253,253	255,255,255	249,249,249	255,255,255	0,0,0   	13,13,13  	15,15,15  	4,4,4   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	4,4,4   	4,4,4   	0,0,0   	0,0,0   	255,255,255	244,244,244	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	0,0,0   	0,0,0   	8,8,8   	0,0,0   	4,4,4   	8,8,8   	1,1,1   	0,0,0   	255,255,255	250,250,250	255,255,255	254,254,254	255,255,255	255,255,255	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	241,241,241	0,0,0   	0,0,0   	12,12,12  	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	243,243,243	252,252,252	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	3,3,3   	11,11,11  	1,1,1   	1,1,1   	1,1,1   	4,4,4   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	8,8,8   	10,10,10  	0,0,0   	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	255,255,255	242,242,242	255,255,255	240,240,240	255,255,255	255,255,255	0,0,0   	4,4,4   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	8,8,8   	255,255,255	246,246,246	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	8,8,8   	14,14,14  	0,0,0   	13,13,13  	7,7,7   	0,0,0   	10,10,10  	255,255,255	250,250,250	248,248,248	251,251,251	250,250,250	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	8,8,8   	3,3,3   	9,9,9   	250,250,250	254,254,254	254,254,254	255,255,255	236,236,236	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	5,5,5   	0,0,0   	0,0,0   	5,5,5   	6,6,6   	0,0,0   	8,8,8   	9,9,9   	0,0,0   	10,10,10  	11,11,11  	0,0,0   	1,1,1   	5,5,5   	0,0,0   	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	249,249,249	253,253,253	7,7,7   	8,8,8   	25,25,25  	6,6,6   	0,0,0   	7,7,7   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	13,13,13  	0,0,0   	15,15,15  	241,241,241	251,251,251	240,240,240	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	0,0,0   	6,6,6   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	22,22,22  	3,3,3   	8,8,8   	0,0,0   	8,8,8   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	7,7,7   	3,3,3   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	3,3,3   	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	7,7,7   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	6,6,6   	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	235,235,235	251,251,251	255,255,255	245,245,245	249,249,249	254,254,254	20,20,20  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	247,247,247	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	10,10,10  	8,8,8   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	15,15,15  	6,6,6   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	10,10,10  	6,6,6   	4,4,4   	0,0,0   	2,2,2   	5,5,5   	12,12,12  	0,0,0   	0,0,0   	1,1,1   	245,245,245	254,254,254	255,255,255	247,247,247	255,255,255	235,235,235	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	5,5,5   	4,4,4   	0,0,0   	7,7,7   	246,246,246	255,255,255	255,255,255	1,1,1   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	5,5,5   	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	5,5,5   	0,0,0   	7,7,7   	3,3,3   	0,0,0   	1,1,1   	7,7,7   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	250,250,250	255,255,255	241,241,241	254,254,254	255,255,255	246,246,246	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	4,4,4   	3,3,3   	0,0,0   	19,19,19  	0,0,0   	1,1,1   	0,0,0   	2,2,2   	0,0,0   	1,1,1   	6,6,6   	17,17,17  	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	12,12,12  	6,6,6   	0,0,0   	0,0,0   	1,1,1   	6,6,6   	7,7,7   	7,7,7   	7,7,7   	0,0,0   	247,247,247	255,255,255	233,233,233	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	7,7,7   	10,10,10  	0,0,0   	0,0,0   	255,255,255	243,243,243	246,246,246	250,250,250	250,250,250	0,0,0   	0,0,0   	0,0,0   	0,0,0   	21,21,21  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	251,251,251	255,255,255	241,241,241	6,6,6   	0,0,0   	9,9,9   	0,0,0   	11,11,11  	3,3,3   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	6,6,6   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	22,22,22  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	3,3,3   	0,0,0   	3,3,3   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	247,247,247	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	26,26,26  	0,0,0   	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
