251,251,251	252,252,252	246,246,246	252,252,252	247,247,247	252,252,252	252,252,252	243,243,243	253,253,253	253,253,253	246,246,246	250,250,250	253,253,253	242,242,242	251,251,251	253,253,253	252,252,252	234,234,234	253,253,253	253,253,253	253,253,253	241,241,241	253,253,253	250,250,250	253,253,253	29,29,29  	43,43,43  	52,52,52  	29,29,29  	253,253,253	253,253,253	253,253,253	250,250,250	252,252,252	68,68,68  	246,246,246	237,237,237	254,254,254	254,254,254	253,253,253	252,252,252	247,247,247	249,249,249	250,250,250	250,250,250	248,248,248	251,251,251	234,234,234	242,242,242	254,254,254	252,252,252	254,254,254	253,253,253	248,248,248	252,252,252	252,252,252	252,252,252	41,41,41  	250,250,250	252,252,252	253,253,253	33,33,33  	38,38,38  	253,253,253	252,252,252	253,253,253	251,251,251	251,251,251	54,54,54  	41,41,41  	254,254,254	254,254,254	254,254,254	249,249,249	250,250,250	254,254,254	254,254,254	249,249,249	29,29,29  	254,254,254	234,234,234	251,251,251	249,249,249	251,251,251	251,251,251	249,249,249	247,247,247	252,252,252	252,252,252	244,244,244	253,253,253	239,239,239	253,253,253	254,254,254	251,251,251	41,41,41  	254,254,254	31,31,31  	253,253,253	253,253,253	243,243,243	251,251,251	249,249,249	244,244,244	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	244,244,244	253,253,253	253,253,253	248,248,248	254,254,254	245,245,245	250,250,250	245,245,245	254,254,254	253,253,253	243,243,243	252,252,252	254,254,254	250,250,250	40,40,40  	32,32,32  	249,249,249	253,253,253	253,253,253	253,253,253	250,250,250	253,253,253	42,42,42  	38,38,38  	247,247,247	253,253,253	253,253,253	239,239,239	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	
249,249,249	253,253,253	253,253,253	249,249,249	248,248,248	254,254,254	254,254,254	254,254,254	248,248,248	253,253,253	253,253,253	242,242,242	253,253,253	253,253,253	248,248,248	242,242,242	244,244,244	252,252,252	249,249,249	253,253,253	248,248,248	253,253,253	253,253,253	253,253,253	242,242,242	253,253,253	253,253,253	253,253,253	253,253,253	25,25,25  	33,33,33  	49,49,49  	253,253,253	240,240,240	40,40,40  	253,253,253	250,250,250	253,253,253	252,252,252	243,243,243	252,252,252	253,253,253	253,253,253	252,252,252	245,245,245	240,240,240	252,252,252	253,253,253	252,252,252	250,250,250	253,253,253	254,254,254	238,238,238	252,252,252	252,252,252	243,243,243	249,249,249	251,251,251	42,42,42  	33,33,33  	55,55,55  	250,250,250	253,253,253	254,254,254	244,244,244	254,254,254	252,252,252	251,251,251	254,254,254	254,254,254	31,31,31  	43,43,43  	252,252,252	254,254,254	253,253,253	253,253,253	247,247,247	46,46,46  	253,253,253	249,249,249	253,253,253	250,250,250	238,238,238	243,243,243	251,251,251	251,251,251	252,252,252	249,249,249	252,252,252	247,247,247	253,253,253	253,253,253	251,251,251	237,237,237	249,249,249	254,254,254	37,37,37  	55,55,55  	248,248,248	252,252,252	250,250,250	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	246,246,246	253,253,253	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	247,247,247	254,254,254	254,254,254	254,254,254	26,26,26  	36,36,36  	253,253,253	252,252,252	252,252,252	36,36,36  	252,252,252	252,252,252	238,238,238	44,44,44  	253,253,253	253,253,253	249,249,249	254,254,254	246,246,246	252,252,252	250,250,250	248,248,248	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
254,254,254	230,230,230	254,254,254	254,254,254	254,254,254	239,239,239	237,237,237	254,254,254	253,253,253	243,243,243	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	252,252,252	243,243,243	252,252,252	249,249,249	252,252,252	250,250,250	245,245,245	243,243,243	253,253,253	253,253,253	237,237,237	250,250,250	251,251,251	254,254,254	254,254,254	254,254,254	38,38,38  	66,66,66  	31,31,31  	45,45,45  	253,253,253	247,247,247	248,248,248	252,252,252	251,251,251	253,253,253	248,248,248	251,251,251	253,253,253	253,253,253	245,245,245	238,238,238	230,230,230	251,251,251	240,240,240	254,254,254	253,253,253	238,238,238	251,251,251	251,251,251	52,52,52  	24,24,24  	252,252,252	250,250,250	240,240,240	253,253,253	254,254,254	245,245,245	254,254,254	251,251,251	254,254,254	249,249,249	249,249,249	251,251,251	254,254,254	248,248,248	34,34,34  	43,43,43  	244,244,244	253,253,253	39,39,39  	252,252,252	245,245,245	252,252,252	238,238,238	243,243,243	252,252,252	251,251,251	250,250,250	246,246,246	253,253,253	251,251,251	233,233,233	253,253,253	243,243,243	253,253,253	241,241,241	253,253,253	252,252,252	251,251,251	252,252,252	251,251,251	46,46,46  	237,237,237	252,252,252	252,252,252	252,252,252	236,236,236	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	249,249,249	245,245,245	254,254,254	238,238,238	254,254,254	236,236,236	254,254,254	250,250,250	254,254,254	246,246,246	48,48,48  	253,253,253	251,251,251	253,253,253	251,251,251	39,39,39  	253,253,253	247,247,247	251,251,251	49,49,49  	253,253,253	238,238,238	237,237,237	254,254,254	249,249,249	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	
254,254,254	254,254,254	244,244,244	54,54,54  	28,28,28  	57,57,57  	63,63,63  	21,21,21  	55,55,55  	30,30,30  	44,44,44  	50,50,50  	33,33,33  	31,31,31  	37,37,37  	42,42,42  	38,38,38  	49,49,49  	42,42,42  	42,42,42  	59,59,59  	32,32,32  	44,44,44  	65,65,65  	35,35,35  	38,38,38  	253,253,253	253,253,253	235,235,235	254,254,254	253,253,253	229,229,229	252,252,252	34,34,34  	252,252,252	246,246,246	45,45,45  	44,44,44  	57,57,57  	29,29,29  	252,252,252	252,252,252	247,247,247	250,250,250	252,252,252	252,252,252	238,238,238	253,253,253	252,252,252	251,251,251	253,253,253	247,247,247	253,253,253	252,252,252	242,242,242	248,248,248	251,251,251	248,248,248	251,251,251	252,252,252	253,253,253	247,247,247	243,243,243	255,255,255	230,230,230	254,254,254	254,254,254	254,254,254	254,254,254	237,237,237	254,254,254	254,254,254	253,253,253	253,253,253	39,39,39  	53,53,53  	57,57,57  	248,248,248	252,252,252	238,238,238	252,252,252	236,236,236	252,252,252	251,251,251	251,251,251	247,247,247	252,252,252	251,251,251	252,252,252	249,249,249	251,251,251	251,251,251	56,56,56  	235,235,235	252,252,252	251,251,251	250,250,250	248,248,248	250,250,250	55,55,55  	243,243,243	252,252,252	251,251,251	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	245,245,245	253,253,253	253,253,253	250,250,250	254,254,254	245,245,245	254,254,254	254,254,254	252,252,252	254,254,254	36,36,36  	45,45,45  	245,245,245	249,249,249	248,248,248	253,253,253	250,250,250	57,57,57  	252,252,252	47,47,47  	57,57,57  	243,243,243	248,248,248	254,254,254	254,254,254	254,254,254	247,247,247	232,232,232	250,250,250	251,251,251	243,243,243	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	
254,254,254	242,242,242	254,254,254	243,243,243	254,254,254	241,241,241	250,250,250	253,253,253	252,252,252	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	247,247,247	245,245,245	252,252,252	247,247,247	252,252,252	251,251,251	252,252,252	247,247,247	234,234,234	252,252,252	253,253,253	244,244,244	253,253,253	254,254,254	238,238,238	253,253,253	253,253,253	252,252,252	36,36,36  	252,252,252	252,252,252	244,244,244	252,252,252	103,103,103	46,46,46  	41,41,41  	58,58,58  	63,63,63  	44,44,44  	33,33,33  	36,36,36  	69,69,69  	243,243,243	253,253,253	228,228,228	253,253,253	253,253,253	253,253,253	243,243,243	49,49,49  	56,56,56  	58,58,58  	43,43,43  	24,24,24  	55,55,55  	241,241,241	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	244,244,244	254,254,254	248,248,248	254,254,254	254,254,254	244,244,244	241,241,241	253,253,253	250,250,250	42,42,42  	42,42,42  	40,40,40  	251,251,251	251,251,251	240,240,240	69,69,69  	36,36,36  	32,32,32  	43,43,43  	62,62,62  	57,57,57  	41,41,41  	47,47,47  	45,45,45  	52,52,52  	41,41,41  	52,52,52  	64,64,64  	42,42,42  	42,42,42  	53,53,53  	40,40,40  	40,40,40  	60,60,60  	40,40,40  	54,54,54  	247,247,247	252,252,252	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	253,253,253	246,246,246	252,252,252	253,253,253	223,223,223	253,253,253	37,37,37  	54,54,54  	251,251,251	253,253,253	253,253,253	253,253,253	253,253,253	239,239,239	45,45,45  	252,252,252	39,39,39  	244,244,244	253,253,253	253,253,253	254,254,254	253,253,253	240,240,240	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	252,252,252	250,250,250	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	
253,253,253	254,254,254	254,254,254	250,250,250	254,254,254	250,250,250	254,254,254	251,251,251	249,249,249	253,253,253	249,249,249	252,252,252	253,253,253	249,249,249	253,253,253	253,253,253	253,253,253	252,252,252	248,248,248	252,252,252	243,243,243	240,240,240	253,253,253	253,253,253	253,253,253	249,249,249	252,252,252	254,254,254	251,251,251	254,254,254	250,250,250	253,253,253	251,251,251	55,55,55  	242,242,242	252,252,252	250,250,250	229,229,229	46,46,46  	53,53,53  	52,52,52  	45,45,45  	52,52,52  	52,52,52  	58,58,58  	51,51,51  	54,54,54  	251,251,251	249,249,249	254,254,254	251,251,251	254,254,254	252,252,252	250,250,250	59,59,59  	44,44,44  	46,46,46  	65,65,65  	43,43,43  	47,47,47  	252,252,252	247,247,247	254,254,254	249,249,249	254,254,254	247,247,247	254,254,254	241,241,241	255,255,255	247,247,247	253,253,253	254,254,254	253,253,253	240,240,240	51,51,51  	252,252,252	239,239,239	252,252,252	43,43,43  	47,47,47  	249,249,249	56,56,56  	51,51,51  	57,57,57  	50,50,50  	52,52,52  	46,46,46  	55,55,55  	51,51,51  	53,53,53  	66,66,66  	49,49,49  	51,51,51  	50,50,50  	64,64,64  	54,54,54  	45,45,45  	63,63,63  	46,46,46  	39,39,39  	235,235,235	40,40,40  	44,44,44  	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	249,249,249	253,253,253	254,254,254	252,252,252	254,254,254	48,48,48  	38,38,38  	253,253,253	236,236,236	253,253,253	253,253,253	237,237,237	253,253,253	250,250,250	252,252,252	46,46,46  	47,47,47  	252,252,252	253,253,253	248,248,248	252,252,252	251,251,251	254,254,254	253,253,253	248,248,248	247,247,247	252,252,252	249,249,249	248,248,248	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	
254,254,254	250,250,250	254,254,254	243,243,243	247,247,247	253,253,253	252,252,252	254,254,254	254,254,254	252,252,252	254,254,254	254,254,254	248,248,248	254,254,254	254,254,254	252,252,252	249,249,249	252,252,252	251,251,251	253,253,253	253,253,253	237,237,237	254,254,254	254,254,254	253,253,253	254,254,254	249,249,249	253,253,253	251,251,251	253,253,253	249,249,249	253,253,253	253,253,253	38,38,38  	252,252,252	251,251,251	247,247,247	136,136,136	58,58,58  	46,46,46  	41,41,41  	55,55,55  	50,50,50  	64,64,64  	42,42,42  	70,70,70  	37,37,37  	49,49,49  	49,49,49  	40,40,40  	48,48,48  	250,250,250	249,249,249	251,251,251	53,53,53  	50,50,50  	51,51,51  	49,49,49  	50,50,50  	41,41,41  	251,251,251	253,253,253	252,252,252	254,254,254	252,252,252	238,238,238	241,241,241	251,251,251	236,236,236	248,248,248	254,254,254	246,246,246	254,254,254	58,58,58  	250,250,250	244,244,244	253,253,253	250,250,250	250,250,250	252,252,252	55,55,55  	38,38,38  	56,56,56  	53,53,53  	53,53,53  	51,51,51  	68,68,68  	46,46,46  	60,60,60  	42,42,42  	60,60,60  	52,52,52  	63,63,63  	52,52,52  	56,56,56  	49,49,49  	47,47,47  	54,54,54  	58,58,58  	68,68,68  	250,250,250	55,55,55  	241,241,241	48,48,48  	252,252,252	252,252,252	251,251,251	252,252,252	246,246,246	252,252,252	248,248,248	251,251,251	254,254,254	245,245,245	254,254,254	254,254,254	28,28,28  	55,55,55  	254,254,254	245,245,245	254,254,254	253,253,253	253,253,253	252,252,252	34,34,34  	251,251,251	251,251,251	40,40,40  	50,50,50  	246,246,246	253,253,253	243,243,243	250,250,250	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	
252,252,252	254,254,254	229,229,229	254,254,254	254,254,254	254,254,254	252,252,252	247,247,247	240,240,240	254,254,254	248,248,248	254,254,254	254,254,254	240,240,240	254,254,254	39,39,39  	42,42,42  	249,249,249	251,251,251	240,240,240	249,249,249	254,254,254	246,246,246	254,254,254	254,254,254	251,251,251	254,254,254	253,253,253	248,248,248	252,252,252	253,253,253	253,253,253	249,249,249	39,39,39  	252,252,252	250,250,250	250,250,250	45,45,45  	46,46,46  	50,50,50  	60,60,60  	42,42,42  	41,41,41  	73,73,73  	54,54,54  	47,47,47  	65,65,65  	244,244,244	248,248,248	253,253,253	253,253,253	51,51,51  	43,43,43  	51,51,51  	56,56,56  	54,54,54  	75,75,75  	44,44,44  	50,50,50  	52,52,52  	244,244,244	253,253,253	254,254,254	247,247,247	253,253,253	251,251,251	251,251,251	251,251,251	253,253,253	253,253,253	250,250,250	253,253,253	29,29,29  	250,250,250	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	247,247,247	245,245,245	67,67,67  	51,51,51  	46,46,46  	61,61,61  	46,46,46  	52,52,52  	49,49,49  	59,59,59  	63,63,63  	64,64,64  	55,55,55  	46,46,46  	54,54,54  	47,47,47  	63,63,63  	59,59,59  	55,55,55  	38,38,38  	140,140,140	251,251,251	248,248,248	51,51,51  	251,251,251	52,52,52  	37,37,37  	251,251,251	252,252,252	253,253,253	253,253,253	250,250,250	250,250,250	253,253,253	250,250,250	38,38,38  	47,47,47  	254,254,254	241,241,241	238,238,238	253,253,253	238,238,238	253,253,253	247,247,247	252,252,252	251,251,251	33,33,33  	47,47,47  	48,48,48  	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	246,246,246	247,247,247	251,251,251	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	240,240,240	246,246,246	250,250,250	255,255,255	255,255,255	254,254,254	254,254,254	238,238,238	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	50,50,50  	60,60,60  	47,47,47  	47,47,47  	251,251,251	248,248,248	251,251,251	254,254,254	254,254,254	244,244,244	249,249,249	252,252,252	251,251,251	249,249,249	252,252,252	253,253,253	49,49,49  	249,249,249	251,251,251	188,188,188	51,51,51  	36,36,36  	70,70,70  	73,73,73  	45,45,45  	50,50,50  	65,65,65  	66,66,66  	43,43,43  	32,32,32  	250,250,250	250,250,250	251,251,251	244,244,244	253,253,253	247,247,247	248,248,248	45,45,45  	54,54,54  	39,39,39  	50,50,50  	45,45,45  	60,60,60  	243,243,243	253,253,253	254,254,254	253,253,253	245,245,245	249,249,249	248,248,248	253,253,253	246,246,246	249,249,249	251,251,251	60,60,60  	254,254,254	254,254,254	233,233,233	254,254,254	253,253,253	253,253,253	248,248,248	253,253,253	250,250,250	24,24,24  	47,47,47  	50,50,50  	61,61,61  	41,41,41  	46,46,46  	71,71,71  	44,44,44  	54,54,54  	48,48,48  	46,46,46  	59,59,59  	63,63,63  	44,44,44  	52,52,52  	71,71,71  	22,22,22  	83,83,83  	241,241,241	248,248,248	251,251,251	250,250,250	39,39,39  	249,249,249	252,252,252	41,41,41  	252,252,252	242,242,242	47,47,47  	253,253,253	252,252,252	40,40,40  	53,53,53  	250,250,250	254,254,254	246,246,246	247,247,247	254,254,254	243,243,243	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	51,51,51  	47,47,47  	251,251,251	244,244,244	253,253,253	235,235,235	247,247,247	254,254,254	250,250,250	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	225,225,225	255,255,255	249,249,249	255,255,255	249,249,249	245,245,245	254,254,254	244,244,244	254,254,254	254,254,254	254,254,254	241,241,241	251,251,251	254,254,254	247,247,247	252,252,252	235,235,235	252,252,252	253,253,253	251,251,251	31,31,31  	71,71,71  	41,41,41  	247,247,247	254,254,254	254,254,254	254,254,254	251,251,251	251,251,251	241,241,241	251,251,251	244,244,244	62,62,62  	250,250,250	242,242,242	107,107,107	45,45,45  	69,69,69  	29,29,29  	144,144,144	62,62,62  	54,54,54  	38,38,38  	56,56,56  	67,67,67  	40,40,40  	249,249,249	252,252,252	254,254,254	253,253,253	232,232,232	252,252,252	251,251,251	56,56,56  	63,63,63  	62,62,62  	59,59,59  	40,40,40  	46,46,46  	47,47,47  	52,52,52  	252,252,252	251,251,251	253,253,253	253,253,253	247,247,247	253,253,253	253,253,253	253,253,253	252,252,252	33,33,33  	254,254,254	238,238,238	254,254,254	247,247,247	253,253,253	230,230,230	251,251,251	253,253,253	251,251,251	51,51,51  	51,51,51  	33,33,33  	42,42,42  	52,52,52  	41,41,41  	41,41,41  	67,67,67  	24,24,24  	69,69,69  	52,52,52  	36,36,36  	52,52,52  	58,58,58  	60,60,60  	60,60,60  	66,66,66  	55,55,55  	251,251,251	249,249,249	251,251,251	251,251,251	251,251,251	47,47,47  	249,249,249	252,252,252	57,57,57  	59,59,59  	251,251,251	48,48,48  	38,38,38  	252,252,252	252,252,252	247,247,247	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	238,238,238	247,247,247	252,252,252	35,35,35  	251,251,251	38,38,38  	251,251,251	47,47,47  	246,246,246	254,254,254	254,254,254	242,242,242	247,247,247	254,254,254	253,253,253	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	252,252,252	240,240,240	254,254,254	252,252,252	254,254,254	242,242,242	254,254,254	245,245,245	254,254,254	254,254,254	249,249,249	253,253,253	238,238,238	253,253,253	254,254,254	254,254,254	248,248,248	245,245,245	40,40,40  	58,58,58  	26,26,26  	51,51,51  	248,248,248	250,250,250	246,246,246	252,252,252	46,46,46  	249,249,249	251,251,251	212,212,212	44,44,44  	54,54,54  	49,49,49  	51,51,51  	227,227,227	58,58,58  	53,53,53  	52,52,52  	53,53,53  	55,55,55  	44,44,44  	250,250,250	253,253,253	243,243,243	241,241,241	251,251,251	253,253,253	252,252,252	24,24,24  	59,59,59  	52,52,52  	61,61,61  	61,61,61  	35,35,35  	251,251,251	250,250,250	39,39,39  	51,51,51  	44,44,44  	42,42,42  	252,252,252	253,253,253	249,249,249	246,246,246	56,56,56  	253,253,253	254,254,254	254,254,254	254,254,254	250,250,250	242,242,242	253,253,253	253,253,253	254,254,254	252,252,252	240,240,240	251,251,251	251,251,251	250,250,250	252,252,252	249,249,249	251,251,251	45,45,45  	59,59,59  	246,246,246	248,248,248	101,101,101	74,74,74  	44,44,44  	50,50,50  	49,49,49  	68,68,68  	38,38,38  	251,251,251	247,247,247	251,251,251	251,251,251	249,249,249	245,245,245	50,50,50  	251,251,251	244,244,244	33,33,33  	34,34,34  	251,251,251	252,252,252	249,249,249	253,253,253	244,244,244	243,243,243	236,236,236	254,254,254	245,245,245	254,254,254	251,251,251	253,253,253	253,253,253	32,32,32  	252,252,252	53,53,53  	42,42,42  	39,39,39  	253,253,253	249,249,249	254,254,254	228,228,228	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
249,249,249	241,241,241	254,254,254	32,32,32  	45,45,45  	246,246,246	254,254,254	254,254,254	254,254,254	241,241,241	248,248,248	254,254,254	250,250,250	253,253,253	243,243,243	253,253,253	242,242,242	253,253,253	253,253,253	234,234,234	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	251,251,251	68,68,68  	36,36,36  	51,51,51  	248,248,248	37,37,37  	251,251,251	246,246,246	120,120,120	77,77,77  	40,40,40  	43,43,43  	108,108,108	247,247,247	45,45,45  	51,51,51  	66,66,66  	60,60,60  	47,47,47  	35,35,35  	240,240,240	250,250,250	251,251,251	249,249,249	232,232,232	242,242,242	251,251,251	44,44,44  	57,57,57  	59,59,59  	49,49,49  	50,50,50  	63,63,63  	238,238,238	253,253,253	253,253,253	253,253,253	253,253,253	241,241,241	69,69,69  	35,35,35  	49,49,49  	55,55,55  	250,250,250	250,250,250	250,250,250	254,254,254	238,238,238	254,254,254	254,254,254	254,254,254	237,237,237	248,248,248	253,253,253	253,253,253	238,238,238	240,240,240	245,245,245	253,253,253	250,250,250	252,252,252	242,242,242	251,251,251	42,42,42  	44,44,44  	53,53,53  	36,36,36  	55,55,55  	49,49,49  	63,63,63  	54,54,54  	40,40,40  	59,59,59  	251,251,251	250,250,250	246,246,246	251,251,251	251,251,251	36,36,36  	46,46,46  	63,63,63  	250,250,250	251,251,251	41,41,41  	251,251,251	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	241,241,241	253,253,253	52,52,52  	37,37,37  	244,244,244	252,252,252	36,36,36  	251,251,251	251,251,251	35,35,35  	253,253,253	244,244,244	254,254,254	254,254,254	254,254,254	238,238,238	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	253,253,253	235,235,235	49,49,49  	53,53,53  	24,24,24  	40,40,40  	253,253,253	253,253,253	245,245,245	253,253,253	253,253,253	253,253,253	245,245,245	253,253,253	246,246,246	239,239,239	252,252,252	254,254,254	254,254,254	243,243,243	254,254,254	252,252,252	254,254,254	252,252,252	253,253,253	232,232,232	247,247,247	252,252,252	29,29,29  	47,47,47  	48,48,48  	47,47,47  	63,63,63  	28,28,28  	57,57,57  	57,57,57  	199,199,199	249,249,249	51,51,51  	41,41,41  	45,45,45  	55,55,55  	58,58,58  	62,62,62  	250,250,250	247,247,247	247,247,247	249,249,249	246,246,246	253,253,253	252,252,252	56,56,56  	50,50,50  	50,50,50  	70,70,70  	44,44,44  	49,49,49  	251,251,251	253,253,253	251,251,251	254,254,254	253,253,253	253,253,253	236,236,236	249,249,249	55,55,55  	30,30,30  	45,45,45  	49,49,49  	50,50,50  	249,249,249	253,253,253	251,251,251	250,250,250	248,248,248	253,253,253	254,254,254	245,245,245	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	253,253,253	252,252,252	249,249,249	251,251,251	157,157,157	40,40,40  	60,60,60  	51,51,51  	56,56,56  	39,39,39  	73,73,73  	251,251,251	251,251,251	29,29,29  	55,55,55  	247,247,247	250,250,250	46,46,46  	53,53,53  	40,40,40  	62,62,62  	241,241,241	250,250,250	251,251,251	27,27,27  	252,252,252	236,236,236	253,253,253	243,243,243	253,253,253	253,253,253	239,239,239	253,253,253	37,37,37  	248,248,248	252,252,252	252,252,252	55,55,55  	251,251,251	239,239,239	251,251,251	253,253,253	39,39,39  	254,254,254	234,234,234	253,253,253	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,250,250	250,250,250	253,253,253	253,253,253	253,253,253	237,237,237	253,253,253	253,253,253	252,252,252	48,48,48  	42,42,42  	40,40,40  	253,253,253	247,247,247	253,253,253	253,253,253	253,253,253	251,251,251	251,251,251	254,254,254	254,254,254	254,254,254	250,250,250	254,254,254	251,251,251	254,254,254	253,253,253	246,246,246	252,252,252	252,252,252	32,32,32  	252,252,252	47,47,47  	250,250,250	182,182,182	51,51,51  	53,53,53  	51,51,51  	35,35,35  	250,250,250	247,247,247	57,57,57  	48,48,48  	58,58,58  	62,62,62  	32,32,32  	38,38,38  	250,250,250	253,253,253	247,247,247	249,249,249	250,250,250	253,253,253	240,240,240	51,51,51  	58,58,58  	56,56,56  	60,60,60  	47,47,47  	43,43,43  	251,251,251	252,252,252	254,254,254	254,254,254	253,253,253	241,241,241	252,252,252	43,43,43  	249,249,249	253,253,253	249,249,249	253,253,253	253,253,253	47,47,47  	47,47,47  	49,49,49  	42,42,42  	253,253,253	250,250,250	251,251,251	254,254,254	251,251,251	254,254,254	241,241,241	254,254,254	253,253,253	253,253,253	251,251,251	253,253,253	250,250,250	247,247,247	76,76,76  	51,51,51  	50,50,50  	62,62,62  	39,39,39  	56,56,56  	118,118,118	246,246,246	251,251,251	251,251,251	40,40,40  	52,52,52  	47,47,47  	247,247,247	250,250,250	56,56,56  	35,35,35  	251,251,251	251,251,251	228,228,228	251,251,251	39,39,39  	252,252,252	251,251,251	252,252,252	253,253,253	250,250,250	253,253,253	46,46,46  	252,252,252	252,252,252	46,46,46  	36,36,36  	38,38,38  	251,251,251	250,250,250	250,250,250	252,252,252	33,33,33  	249,249,249	254,254,254	254,254,254	246,246,246	254,254,254	237,237,237	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
