255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	255,255,255	255,255,255	36,36,36  	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	102,102,102	255,255,255	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	255,255,255	255,255,255	109,109,109	114,114,114	255,255,255	255,255,255	64,64,64  	255,255,255	129,129,129	106,106,106	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	255,255,255	255,255,255	58,58,58  	117,117,117	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	255,255,255	105,105,105	33,33,33  	104,104,104	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	41,41,41  	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	58,58,58  	255,255,255	255,255,255	33,33,33  	76,76,76  	255,255,255	255,255,255	60,60,60  	99,99,99  	255,255,255	255,255,255	119,119,119	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	255,255,255	255,255,255	255,255,255	87,87,87  	255,255,255	255,255,255	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	137,137,137	138,138,138	255,255,255	66,66,66  	33,33,33  	120,120,120	119,119,119	74,74,74  	71,71,71  	77,77,77  	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	76,76,76  	255,255,255	255,255,255	112,112,112	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	255,255,255	255,255,255	255,255,255	74,74,74  	255,255,255	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	255,255,255	255,255,255	58,58,58  	33,33,33  	51,51,51  	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	110,110,110	255,255,255	255,255,255	255,255,255	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	33,33,33  	124,124,124	255,255,255	255,255,255	96,96,96  	48,48,48  	255,255,255	255,255,255	255,255,255	112,112,112	85,85,85  	55,55,55  	34,34,34  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	255,255,255	255,255,255	255,255,255	71,71,71  	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	255,255,255	255,255,255	56,56,56  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	255,255,255	81,81,81  	255,255,255	255,255,255	255,255,255	71,71,71  	83,83,83  	255,255,255	255,255,255	81,81,81  	33,33,33  	33,33,33  	44,44,44  	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	108,108,108	117,117,117	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	66,66,66  	68,68,68  	89,89,89  	255,255,255	255,255,255	255,255,255	33,33,33  	86,86,86  	255,255,255	255,255,255	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	109,109,109	113,113,113	136,136,136	33,33,33  	255,255,255	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	108,108,108	119,119,119	255,255,255	127,127,127	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	118,118,118	255,255,255	255,255,255	255,255,255	53,53,53  	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	255,255,255	255,255,255	255,255,255	35,35,35  	33,33,33  	41,41,41  	67,67,67  	78,78,78  	83,83,83  	255,255,255	255,255,255	33,33,33  	59,59,59  	255,255,255	255,255,255	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	119,119,119	255,255,255	138,138,138	92,92,92  	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	113,113,113	62,62,62  	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	98,98,98  	62,62,62  	38,38,38  	88,88,88  	255,255,255	255,255,255	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	42,42,42  	46,46,46  	57,57,57  	78,78,78  	93,93,93  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	255,255,255	33,33,33  	63,63,63  	33,33,33  	125,125,125	255,255,255	255,255,255	255,255,255	70,70,70  	255,255,255	255,255,255	33,33,33  	66,66,66  	255,255,255	255,255,255	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	36,36,36  	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	119,119,119	34,34,34  	255,255,255	255,255,255	39,39,39  	48,48,48  	49,49,49  	84,84,84  	118,118,118	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	56,56,56  	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	137,137,137	255,255,255	255,255,255	106,106,106	51,51,51  	255,255,255	255,255,255	255,255,255	138,138,138	121,121,121	255,255,255	255,255,255	33,33,33  	90,90,90  	255,255,255	255,255,255	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	108,108,108	55,55,55  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	255,255,255	255,255,255	255,255,255	50,50,50  	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	255,255,255	255,255,255	119,119,119	63,63,63  	73,73,73  	88,88,88  	255,255,255	255,255,255	255,255,255	93,93,93  	33,33,33  	128,128,128	33,33,33  	255,255,255	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	78,78,78  	35,35,35  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	44,44,44  	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	70,70,70  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	41,41,41  	255,255,255	255,255,255	255,255,255	123,123,123	125,125,125	255,255,255	255,255,255	255,255,255	46,46,46  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	33,33,33  	255,255,255	255,255,255	255,255,255	117,117,117	73,73,73  	35,35,35  	33,33,33  	33,33,33  	33,33,33  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	119,119,119	35,35,35  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	98,98,98  	255,255,255	127,127,127	120,120,120	38,38,38  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	255,255,255	46,46,46  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	41,41,41  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	101,101,101	91,91,91  	95,95,95  	115,115,115	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	52,52,52  	76,76,76  	79,79,79  	79,79,79  	71,71,71  	33,33,33  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	109,109,109	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	33,33,33  	33,33,33  	33,33,33  	34,34,34  	73,73,73  	115,115,115	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	85,85,85  	73,73,73  	64,64,64  	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	72,72,72  	71,71,71  	73,73,73  	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	56,56,56  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
