255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	236,236,236	8,8,8   	9,9,9   	0,0,0   	20,20,20  	5,5,5   	0,0,0   	0,0,0   	5,5,5   	20,20,20  	255,255,255	237,237,237	255,255,255	255,255,255	243,243,243	255,255,255	237,237,237	255,255,255	255,255,255	253,253,253	250,250,250	16,16,16  	0,0,0   	6,6,6   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	244,244,244	254,254,254	232,232,232	255,255,255	237,237,237	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	235,235,235	255,255,255	255,255,255	255,255,255	246,246,246	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	20,20,20  	0,0,0   	5,5,5   	0,0,0   	0,0,0   	230,230,230	255,255,255	246,246,246	252,252,252	255,255,255	255,255,255	233,233,233	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	13,13,13  	0,0,0   	1,1,1   	0,0,0   	7,7,7   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	250,250,250	255,255,255	255,255,255	255,255,255	243,243,243	245,245,245	255,255,255	242,242,242	255,255,255	255,255,255	248,248,248	255,255,255	252,252,252	240,240,240	16,16,16  	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	12,12,12  	0,0,0   	245,245,245	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	9,9,9   	0,0,0   	255,255,255	255,255,255	255,255,255	235,235,235	255,255,255	250,250,250	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	12,12,12  	0,0,0   	11,11,11  	5,5,5   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	255,255,255	238,238,238	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	235,235,235	253,253,253	253,253,253	255,255,255	248,248,248	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	20,20,20  	0,0,0   	5,5,5   	14,14,14  	0,0,0   	255,255,255	253,253,253	241,241,241	255,255,255	245,245,245	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	232,232,232	255,255,255	249,249,249	251,251,251	0,0,0   	6,6,6   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	14,14,14  	254,254,254	253,253,253	237,237,237	249,249,249	255,255,255	255,255,255	248,248,248	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	245,245,245	255,255,255	255,255,255	12,12,12  	6,6,6   	7,7,7   	0,0,0   	3,3,3   	0,0,0   	5,5,5   	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	251,251,251	11,11,11  	0,0,0   	6,6,6   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	12,12,12  	1,1,1   	252,252,252	255,255,255	255,255,255	251,251,251	254,254,254	253,253,253	255,255,255	0,0,0   	0,0,0   	6,6,6   	3,3,3   	5,5,5   	0,0,0   	3,3,3   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	1,1,1   	0,0,0   	255,255,255	254,254,254	247,247,247	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	248,248,248	255,255,255	254,254,254	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	10,10,10  	7,7,7   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	254,254,254	255,255,255	254,254,254	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	15,15,15  	0,0,0   	5,5,5   	0,0,0   	14,14,14  	242,242,242	255,255,255	249,249,249	255,255,255	242,242,242	255,255,255	243,243,243	255,255,255	255,255,255	247,247,247	255,255,255	250,250,250	251,251,251	255,255,255	255,255,255	253,253,253	241,241,241	1,1,1   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	5,5,5   	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	253,253,253	250,250,250	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	8,8,8   	0,0,0   	0,0,0   	11,11,11  	5,5,5   	0,0,0   	3,3,3   	3,3,3   	4,4,4   	245,245,245	255,255,255	255,255,255	240,240,240	255,255,255	5,5,5   	0,0,0   	0,0,0   	4,4,4   	5,5,5   	0,0,0   	19,19,19  	0,0,0   	2,2,2   	0,0,0   	4,4,4   	5,5,5   	0,0,0   	7,7,7   	0,0,0   	4,4,4   	1,1,1   	0,0,0   	255,255,255	251,251,251	255,255,255	250,250,250	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	253,253,253	250,250,250	255,255,255	255,255,255	253,253,253	249,249,249	255,255,255	255,255,255	9,9,9   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	3,3,3   	6,6,6   	0,0,0   	255,255,255	0,0,0   	3,3,3   	9,9,9   	3,3,3   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	255,255,255	255,255,255	255,255,255	250,250,250	253,253,253	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	4,4,4   	0,0,0   	3,3,3   	10,10,10  	0,0,0   	4,4,4   	0,0,0   	255,255,255	253,253,253	255,255,255	245,245,245	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	3,3,3   	0,0,0   	15,15,15  	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	249,249,249	255,255,255	249,249,249	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	0,0,0   	0,0,0   	12,12,12  	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	0,0,0   	4,4,4   	3,3,3   	6,6,6   	0,0,0   	6,6,6   	2,2,2   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	1,1,1   	5,5,5   	5,5,5   	0,0,0   	1,1,1   	1,1,1   	5,5,5   	252,252,252	255,255,255	242,242,242	254,254,254	245,245,245	255,255,255	255,255,255	249,249,249	248,248,248	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	4,4,4   	5,5,5   	5,5,5   	4,4,4   	8,8,8   	0,0,0   	0,0,0   	255,255,255	237,237,237	255,255,255	255,255,255	0,0,0   	12,12,12  	0,0,0   	21,21,21  	0,0,0   	16,16,16  	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	5,5,5   	0,0,0   	243,243,243	252,252,252	255,255,255	238,238,238	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	13,13,13  	12,12,12  	0,0,0   	10,10,10  	6,6,6   	12,12,12  	255,255,255	255,255,255	253,253,253	255,255,255	245,245,245	249,249,249	248,248,248	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	5,5,5   	1,1,1   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	248,248,248	248,248,248	238,238,238	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	8,8,8   	13,13,13  	6,6,6   	247,247,247	252,252,252	255,255,255	247,247,247	20,20,20  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	2,2,2   	0,0,0   	5,5,5   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	12,12,12  	4,4,4   	11,11,11  	0,0,0   	4,4,4   	0,0,0   	253,253,253	255,255,255	255,255,255	252,252,252	249,249,249	254,254,254	255,255,255	255,255,255	249,249,249	243,243,243	251,251,251	255,255,255	242,242,242	247,247,247	4,4,4   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	244,244,244	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	241,241,241	12,12,12  	9,9,9   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	19,19,19  	0,0,0   	7,7,7   	1,1,1   	3,3,3   	255,255,255	254,254,254	255,255,255	255,255,255	251,251,251	238,238,238	255,255,255	255,255,255	248,248,248	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	3,3,3   	0,0,0   	0,0,0   	14,14,14  	4,4,4   	0,0,0   	241,241,241	250,250,250	250,250,250	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	243,243,243	255,255,255	6,6,6   	224,224,224	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	0,0,0   	0,0,0   	7,7,7   	3,3,3   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	9,9,9   	13,13,13  	0,0,0   	13,13,13  	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	6,6,6   	6,6,6   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	13,13,13  	255,255,255	234,234,234	255,255,255	255,255,255	255,255,255	243,243,243	250,250,250	253,253,253	255,255,255	251,251,251	249,249,249	245,245,245	255,255,255	7,7,7   	0,0,0   	25,25,25  	0,0,0   	19,19,19  	0,0,0   	11,11,11  	0,0,0   	11,11,11  	245,245,245	255,255,255	249,249,249	255,255,255	250,250,250	254,254,254	248,248,248	242,242,242	247,247,247	0,0,0   	8,8,8   	15,15,15  	0,0,0   	6,6,6   	5,5,5   	0,0,0   	3,3,3   	0,0,0   	8,8,8   	0,0,0   	244,244,244	255,255,255	243,243,243	240,240,240	255,255,255	255,255,255	255,255,255	249,249,249	244,244,244	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	7,7,7   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	5,5,5   	255,255,255	255,255,255	245,245,245	255,255,255	254,254,254	255,255,255	244,244,244	236,236,236	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	245,245,245	247,247,247	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	234,234,234	252,252,252	255,255,255	255,255,255	248,248,248	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	10,10,10  	6,6,6   	4,4,4   	0,0,0   	2,2,2   	5,5,5   	12,12,12  	0,0,0   	0,0,0   	29,29,29  	243,243,243	250,250,250	7,7,7   	2,2,2   	0,0,0   	4,4,4   	21,21,21  	0,0,0   	0,0,0   	239,239,239	255,255,255	247,247,247	255,255,255	0,0,0   	0,0,0   	5,5,5   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	4,4,4   	6,6,6   	0,0,0   	1,1,1   	255,255,255	248,248,248	254,254,254	255,255,255	251,251,251	255,255,255	252,252,252	248,248,248	255,255,255	255,255,255	251,251,251	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	251,251,251	255,255,255	244,244,244	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	6,6,6   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	11,11,11  	1,1,1   	0,0,0   	17,17,17  	247,247,247	255,255,255	252,252,252	253,253,253	255,255,255	252,252,252	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	9,9,9   	9,9,9   	0,0,0   	5,5,5   	0,0,0   	235,235,235	255,255,255	255,255,255	253,253,253	253,253,253	253,253,253	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	245,245,245	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	4,4,4   	12,12,12  	6,6,6   	0,0,0   	0,0,0   	1,1,1   	6,6,6   	0,0,0   	0,0,0   	253,253,253	11,11,11  	0,0,0   	9,9,9   	4,4,4   	6,6,6   	249,249,249	255,255,255	255,255,255	255,255,255	251,251,251	251,251,251	255,255,255	252,252,252	0,0,0   	18,18,18  	0,0,0   	1,1,1   	5,5,5   	1,1,1   	0,0,0   	9,9,9   	8,8,8   	2,2,2   	1,1,1   	8,8,8   	0,0,0   	255,255,255	255,255,255	255,255,255	247,247,247	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	218,218,218	0,0,0   	11,11,11  	0,0,0   	7,7,7   	4,4,4   	0,0,0   	10,10,10  	0,0,0   	9,9,9   	15,15,15  	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	242,242,242	250,250,250	248,248,248	255,255,255	251,251,251	0,0,0   	19,19,19  	0,0,0   	2,2,2   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	231,231,231	255,255,255	246,246,246	255,255,255	247,247,247	255,255,255	255,255,255	250,250,250	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	2,2,2   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	239,239,239	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	247,247,247	255,255,255	251,251,251	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	252,252,252	11,11,11  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	10,10,10  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	6,6,6   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	255,255,255	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	255,255,255	250,250,250	255,255,255	233,233,233	255,255,255	255,255,255	231,231,231	255,255,255	255,255,255	236,236,236	15,15,15  	0,0,0   	2,2,2   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	5,5,5   	15,15,15  	247,247,247	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	246,246,246	243,243,243	255,255,255	255,255,255	14,14,14  	0,0,0   	15,15,15  	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	247,247,247	235,235,235	255,255,255	255,255,255	228,228,228	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	245,245,245	7,7,7   	9,9,9   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	9,9,9   	21,21,21  	233,233,233	255,255,255	255,255,255	249,249,249	248,248,248	240,240,240	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	7,7,7   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	10,10,10  	231,231,231	255,255,255	237,237,237	17,17,17  	241,241,241	0,0,0   	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	250,250,250	255,255,255	249,249,249	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
