255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	79,79,79  	253,253,253	255,255,255	234,234,234	66,66,66  	185,185,185	212,212,212	240,240,240	236,236,236	236,236,236	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	192,192,192	153,153,153	255,255,255	255,255,255	253,253,253	155,155,155	63,63,63  	66,66,66  	240,240,240	250,250,250	229,229,229	100,100,100	254,254,254	253,253,253	253,253,253	188,188,188	63,63,63  	63,63,63  	234,234,234	240,240,240	127,127,127	198,198,198	245,245,245	199,199,199	86,86,86  	109,109,109	247,247,247	169,169,169	146,146,146	251,251,251	228,228,228	94,94,94  	255,255,255	255,255,255	254,254,254	180,180,180	183,183,183	255,255,255	234,234,234	72,72,72  	114,114,114	183,183,183	255,255,255	255,255,255	255,255,255	174,174,174	63,63,63  	142,142,142	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	87,87,87  	255,255,255	255,255,255	248,248,248	165,165,165	136,136,136	112,112,112	97,97,97  	105,105,105	198,198,198	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	194,194,194	255,255,255	255,255,255	254,254,254	118,118,118	63,63,63  	109,109,109	247,247,247	238,238,238	172,172,172	157,157,157	254,254,254	253,253,253	243,243,243	133,133,133	63,63,63  	68,68,68  	226,226,226	231,231,231	105,105,105	235,235,235	254,254,254	183,183,183	82,82,82  	94,94,94  	123,123,123	103,103,103	245,245,245	254,254,254	148,148,148	111,111,111	255,255,255	255,255,255	255,255,255	135,135,135	227,227,227	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	73,73,73  	76,76,76  	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	223,223,223	104,104,104	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	251,251,251	179,179,179	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	225,225,225	255,255,255	255,255,255	255,255,255	87,87,87  	63,63,63  	166,166,166	254,254,254	255,255,255	109,109,109	215,215,215	255,255,255	254,254,254	250,250,250	79,79,79  	63,63,63  	111,111,111	250,250,250	252,252,252	97,97,97  	254,254,254	254,254,254	204,204,204	79,79,79  	97,97,97  	165,165,165	249,249,249	255,255,255	221,221,221	67,67,67  	153,153,153	255,255,255	255,255,255	255,255,255	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	145,145,145	63,63,63  	193,193,193	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	
254,254,254	255,255,255	255,255,255	254,254,254	198,198,198	116,116,116	243,243,243	254,254,254	219,219,219	63,63,63  	63,63,63  	63,63,63  	63,63,63  	157,157,157	111,111,111	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	249,249,249	255,255,255	255,255,255	255,255,255	66,66,66  	63,63,63  	206,206,206	255,255,255	228,228,228	82,82,82  	255,255,255	255,255,255	255,255,255	218,218,218	63,63,63  	63,63,63  	171,171,171	254,254,254	249,249,249	111,111,111	255,255,255	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	91,91,91  	64,64,64  	222,222,222	254,254,254	253,253,253	237,237,237	117,117,117	255,255,255	254,254,254	254,254,254	236,236,236	159,159,159	91,91,91  	129,129,129	255,255,255	255,255,255	255,255,255	225,225,225	64,64,64  	120,120,120	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	
255,255,255	255,255,255	255,255,255	253,253,253	171,171,171	131,131,131	249,249,249	250,250,250	181,181,181	131,131,131	63,63,63  	63,63,63  	63,63,63  	63,63,63  	97,97,97  	254,254,254	254,254,254	250,250,250	246,246,246	249,249,249	253,253,253	105,105,105	254,254,254	254,254,254	255,255,255	255,255,255	73,73,73  	63,63,63  	222,222,222	253,253,253	145,145,145	151,151,151	255,255,255	255,255,255	253,253,253	166,166,166	63,63,63  	66,66,66  	239,239,239	254,254,254	226,226,226	138,138,138	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	210,210,210	93,93,93  	63,63,63  	145,145,145	254,254,254	247,247,247	249,249,249	192,192,192	159,159,159	255,255,255	254,254,254	157,157,157	66,66,66  	63,63,63  	63,63,63  	64,64,64  	233,233,233	255,255,255	255,255,255	254,254,254	115,115,115	64,64,64  	211,211,211	238,238,238	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	240,240,240	
255,255,255	255,255,255	255,255,255	253,253,253	163,163,163	159,159,159	253,253,253	252,252,252	161,161,161	226,226,226	65,65,65  	208,208,208	211,211,211	213,213,213	233,233,233	238,238,238	226,226,226	219,219,219	216,216,216	223,223,223	232,232,232	107,107,107	248,248,248	254,254,254	255,255,255	255,255,255	118,118,118	63,63,63  	189,189,189	221,221,221	87,87,87  	237,237,237	255,255,255	255,255,255	255,255,255	105,105,105	63,63,63  	121,121,121	251,251,251	253,253,253	206,206,206	170,170,170	254,254,254	255,255,255	255,255,255	130,130,130	255,255,255	255,255,255	118,118,118	63,63,63  	139,139,139	237,237,237	223,223,223	220,220,220	223,223,223	141,141,141	202,202,202	253,253,253	254,254,254	87,87,87  	63,63,63  	81,81,81  	145,145,145	85,85,85  	182,182,182	255,255,255	255,255,255	254,254,254	198,198,198	63,63,63  	133,133,133	242,242,242	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	144,144,144	177,177,177	254,254,254	255,255,255	148,148,148	213,213,213	72,72,72  	255,255,255	255,255,255	239,239,239	223,223,223	217,217,217	209,209,209	208,208,208	209,209,209	209,209,209	211,211,211	105,105,105	230,230,230	252,252,252	254,254,254	254,254,254	230,230,230	114,114,114	91,91,91  	132,132,132	227,227,227	255,255,255	255,255,255	255,255,255	209,209,209	63,63,63  	63,63,63  	196,196,196	253,253,253	248,248,248	182,182,182	195,195,195	253,253,253	240,240,240	240,240,240	63,63,63  	218,218,218	253,253,253	238,238,238	93,93,93  	243,243,243	238,238,238	223,223,223	223,223,223	224,224,224	100,100,100	243,243,243	253,253,253	254,254,254	87,87,87  	63,63,63  	147,147,147	255,255,255	147,147,147	145,145,145	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	69,69,69  	239,239,239	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	193,193,193	255,255,255	255,255,255	141,141,141	180,180,180	94,94,94  	250,250,250	239,239,239	222,222,222	210,210,210	207,207,207	209,209,209	209,209,209	209,209,209	211,211,211	210,210,210	124,124,124	158,158,158	236,236,236	251,251,251	253,253,253	252,252,252	255,255,255	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	249,249,249	96,96,96  	63,63,63  	85,85,85  	226,226,226	240,240,240	254,254,254	160,160,160	216,216,216	253,253,253	235,235,235	227,227,227	63,63,63  	153,153,153	255,255,255	255,255,255	193,193,193	165,165,165	254,254,254	253,253,253	252,252,252	239,239,239	100,100,100	255,255,255	255,255,255	255,255,255	87,87,87  	63,63,63  	120,120,120	255,255,255	198,198,198	111,111,111	254,254,254	255,255,255	243,243,243	169,169,169	76,76,76  	63,63,63  	159,159,159	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	109,109,109	63,63,63  	250,250,250	254,254,254	129,129,129	147,147,147	123,123,123	233,233,233	215,215,215	213,213,213	206,206,206	211,211,211	216,216,216	213,213,213	213,213,213	218,218,218	215,215,215	166,166,166	78,78,78  	209,209,209	221,221,221	235,235,235	249,249,249	254,254,254	254,254,254	253,253,253	252,252,252	255,255,255	255,255,255	129,129,129	63,63,63  	63,63,63  	185,185,185	234,234,234	225,225,225	229,229,229	134,134,134	231,231,231	254,254,254	254,254,254	230,230,230	68,68,68  	132,132,132	255,255,255	255,255,255	255,255,255	109,109,109	251,251,251	255,255,255	255,255,255	189,189,189	148,148,148	254,254,254	253,253,253	255,255,255	132,132,132	63,63,63  	96,96,96  	253,253,253	240,240,240	76,76,76  	189,189,189	121,121,121	70,70,70  	126,126,126	215,215,215	139,139,139	81,81,81  	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	251,251,251	254,254,254	93,93,93  	223,223,223	243,243,243	254,254,254	118,118,118	115,115,115	164,164,164	249,249,249	238,238,238	237,237,237	240,240,240	245,245,245	241,241,241	237,237,237	237,237,237	63,63,63  	214,214,214	211,211,211	104,104,104	118,118,118	206,206,206	212,212,212	220,220,220	233,233,233	245,245,245	253,253,253	254,254,254	243,243,243	125,125,125	63,63,63  	63,63,63  	151,151,151	254,254,254	251,251,251	227,227,227	222,222,222	113,113,113	240,240,240	251,251,251	245,245,245	200,200,200	63,63,63  	127,127,127	186,186,186	255,255,255	255,255,255	165,165,165	187,187,187	255,255,255	255,255,255	141,141,141	198,198,198	254,254,254	254,254,254	255,255,255	204,204,204	63,63,63  	76,76,76  	254,254,254	248,248,248	84,84,84  	112,112,112	192,192,192	239,239,239	249,249,249	171,171,171	81,81,81  	118,118,118	249,249,249	255,255,255	255,255,255	252,252,252	252,252,252	254,254,254	
254,254,254	238,238,238	226,226,226	235,235,235	98,98,98  	206,206,206	219,219,219	219,219,219	106,106,106	85,85,85  	216,216,216	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	247,247,247	234,234,234	218,218,218	202,202,202	93,93,93  	83,83,83  	141,141,141	181,181,181	203,203,203	209,209,209	197,197,197	154,154,154	79,79,79  	63,63,63  	63,63,63  	147,147,147	254,254,254	254,254,254	255,255,255	252,252,252	251,251,251	100,100,100	246,246,246	255,255,255	252,252,252	179,179,179	73,73,73  	94,94,94  	133,133,133	249,249,249	255,255,255	231,231,231	114,114,114	249,249,249	243,243,243	107,107,107	245,245,245	255,255,255	249,249,249	180,180,180	93,93,93  	63,63,63  	66,66,66  	255,255,255	255,255,255	182,182,182	135,135,135	249,249,249	180,180,180	102,102,102	148,148,148	231,231,231	255,255,255	254,254,254	255,255,255	244,244,244	227,227,227	231,231,231	249,249,249	
253,253,253	63,63,63  	240,240,240	221,221,221	147,147,147	63,63,63  	63,63,63  	63,63,63  	81,81,81  	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	246,246,246	232,232,232	210,210,210	128,128,128	66,66,66  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	79,79,79  	178,178,178	245,245,245	251,251,251	253,253,253	253,253,253	255,255,255	255,255,255	84,84,84  	255,255,255	255,255,255	255,255,255	148,148,148	87,87,87  	130,130,130	144,144,144	166,166,166	255,255,255	252,252,252	89,89,89  	242,242,242	63,63,63  	95,95,95  	84,84,84  	84,84,84  	163,163,163	234,234,234	231,231,231	129,129,129	106,106,106	255,255,255	255,255,255	254,254,254	176,176,176	130,130,130	228,228,228	253,253,253	251,251,251	251,251,251	255,255,255	254,254,254	255,255,255	251,251,251	243,243,243	226,226,226	219,219,219	
255,255,255	254,254,254	252,252,252	230,230,230	218,218,218	102,102,102	68,68,68  	63,63,63  	63,63,63  	162,162,162	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	245,245,245	238,238,238	213,213,213	149,149,149	108,108,108	90,90,90  	91,91,91  	113,113,113	159,159,159	212,212,212	218,218,218	221,221,221	234,234,234	237,237,237	228,228,228	243,243,243	255,255,255	88,88,88  	251,251,251	249,249,249	254,254,254	108,108,108	87,87,87  	210,210,210	111,111,111	112,112,112	224,224,224	112,112,112	63,63,63  	239,239,239	255,255,255	194,194,194	68,68,68  	167,167,167	242,242,242	172,172,172	92,92,92  	95,95,95  	206,206,206	241,241,241	251,251,251	249,249,249	241,241,241	239,239,239	238,238,238	238,238,238	238,238,238	245,245,245	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	236,236,236	221,221,221	
254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	254,254,254	252,252,252	241,241,241	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	248,248,248	240,240,240	228,228,228	225,225,225	228,228,228	230,230,230	235,235,235	226,226,226	234,234,234	249,249,249	246,246,246	250,250,250	254,254,254	157,157,157	101,101,101	100,100,100	93,93,93  	66,66,66  	90,90,90  	255,255,255	132,132,132	141,141,141	64,64,64  	70,70,70  	163,163,163	63,63,63  	255,255,255	255,255,255	214,214,214	115,115,115	85,85,85  	100,100,100	150,150,150	203,203,203	210,210,210	217,217,217	227,227,227	234,234,234	243,243,243	249,249,249	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	249,249,249	251,251,251	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	241,241,241	252,252,252	254,254,254	254,254,254	253,253,253	251,251,251	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	251,251,251	236,236,236	136,136,136	124,124,124	133,133,133	118,118,118	126,126,126	255,255,255	249,249,249	135,135,135	157,157,157	239,239,239	254,254,254	254,254,254	255,255,255	250,250,250	236,236,236	221,221,221	212,212,212	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	213,213,213	227,227,227	247,247,247	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	244,244,244	236,236,236	249,249,249	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	254,254,254	255,255,255	63,63,63  	252,252,252	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	245,245,245	232,232,232	225,225,225	219,219,219	214,214,214	213,213,213	216,216,216	213,213,213	209,209,209	210,210,210	212,212,212	222,222,222	239,239,239	249,249,249	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	63,63,63  	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	252,252,252	233,233,233	204,204,204	197,197,197	200,200,200	210,210,210	211,211,211	213,213,213	217,217,217	223,223,223	228,228,228	227,227,227	235,235,235	247,247,247	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	253,253,253	249,249,249	241,241,241	227,227,227	217,217,217	211,211,211	207,207,207	206,206,206	208,208,208	210,210,210	210,210,210	218,218,218	231,231,231	247,247,247	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	249,249,249	230,230,230	228,228,228	241,241,241	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	253,253,253	249,249,249	251,251,251	255,255,255	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	251,251,251	240,240,240	232,232,232	230,230,230	223,223,223	215,215,215	208,208,208	208,208,208	209,209,209	209,209,209	210,210,210	209,209,209	214,214,214	229,229,229	246,246,246	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
