209,209,209	209,209,209	213,213,213	156,156,156	107,107,107	112,112,112	238,238,238	182,182,182	64,64,64  	150,150,150	129,129,129	107,107,107	81,81,81  	165,165,165	209,209,209	210,210,210	209,209,209	210,210,210	161,161,161	113,113,113	210,210,210	209,209,209	210,210,210	146,146,146	33,33,33  	209,209,209	203,203,203	116,116,116	209,209,209	209,209,209	209,209,209	184,184,184	36,36,36  	33,33,33  	126,126,126	224,224,224	219,219,219	243,243,243	234,234,234	129,129,129	143,143,143	235,235,235	102,102,102	145,145,145	106,106,106	149,149,149	173,173,173	66,66,66  	209,209,209	171,171,171	68,68,68  	210,210,210	83,83,83  	189,189,189	210,210,210	91,91,91  	68,68,68  	210,210,210	209,209,209	209,209,209	196,196,196	84,84,84  	210,210,210	210,210,210	58,58,58  	103,103,103	221,221,221	221,221,221	234,234,234	242,242,242	232,232,232	231,231,231	234,234,234	234,234,234	233,233,233	222,222,222	209,209,209	209,209,209	
209,209,209	210,210,210	209,209,209	171,171,171	113,113,113	76,76,76  	213,213,213	211,211,211	60,60,60  	99,99,99  	146,146,146	186,186,186	119,119,119	133,133,133	209,209,209	210,210,210	210,210,210	210,210,210	182,182,182	91,91,91  	210,210,210	210,210,210	210,210,210	160,160,160	33,33,33  	210,210,210	135,135,135	195,195,195	210,210,210	210,210,210	209,209,209	84,84,84  	33,33,33  	65,65,65  	205,205,205	208,208,208	210,210,210	210,210,210	213,213,213	73,73,73  	171,171,171	209,209,209	46,46,46  	168,168,168	51,51,51  	202,202,202	177,177,177	120,120,120	210,210,210	172,172,172	42,42,42  	210,210,210	152,152,152	91,91,91  	210,210,210	188,188,188	59,59,59  	170,170,170	209,209,209	203,203,203	92,92,92  	156,156,156	210,210,210	179,179,179	69,69,69  	122,122,122	208,208,208	208,208,208	209,209,209	213,213,213	212,212,212	210,210,210	208,208,208	209,209,209	207,207,207	208,208,208	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	190,190,190	112,112,112	52,52,52  	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	138,138,138	106,106,106	210,210,210	210,210,210	208,208,208	208,208,208	204,204,204	69,69,69  	209,209,209	204,204,204	199,199,199	174,174,174	33,33,33  	191,191,191	137,137,137	210,210,210	209,209,209	209,209,209	166,166,166	33,33,33  	38,38,38  	179,179,179	209,209,209	209,209,209	210,210,210	209,209,209	190,190,190	49,49,49  	210,210,210	210,210,210	148,148,148	90,90,90  	52,52,52  	60,60,60  	113,113,113	206,206,206	207,207,207	124,124,124	42,42,42  	210,210,210	191,191,191	59,59,59  	197,197,197	209,209,209	198,198,198	116,116,116	80,80,80  	67,67,67  	135,135,135	208,208,208	209,209,209	83,83,83  	46,46,46  	169,169,169	209,209,209	210,210,210	210,210,210	208,208,208	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	206,206,206	96,96,96  	48,48,48  	205,205,205	209,209,209	158,158,158	112,112,112	85,85,85  	55,55,55  	34,34,34  	104,104,104	210,210,210	210,210,210	197,197,197	187,187,187	204,204,204	65,65,65  	206,206,206	188,188,188	194,194,194	189,189,189	33,33,33  	119,119,119	205,205,205	203,203,203	190,190,190	197,197,197	78,78,78  	33,33,33  	130,130,130	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	134,134,134	99,99,99  	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	164,164,164	41,41,41  	73,73,73  	209,209,209	122,122,122	147,147,147	199,199,199	209,209,209	210,210,210	210,210,210	208,208,208	196,196,196	188,188,188	201,201,201	103,103,103	33,33,33  	88,88,88  	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	71,71,71  	83,83,83  	174,174,174	209,209,209	81,81,81  	33,33,33  	33,33,33  	44,44,44  	71,71,71  	167,167,167	207,207,207	210,210,210	205,205,205	200,200,200	206,206,206	73,73,73  	189,189,189	193,193,193	195,195,195	184,184,184	33,33,33  	135,135,135	204,204,204	196,196,196	191,191,191	165,165,165	33,33,33  	66,66,66  	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	80,80,80  	152,152,152	209,209,209	210,210,210	208,208,208	195,195,195	190,190,190	201,201,201	208,208,208	156,156,156	45,45,45  	33,33,33  	129,129,129	200,200,200	83,83,83  	189,189,189	194,194,194	191,191,191	105,105,105	63,63,63  	62,62,62  	90,90,90  	163,163,163	207,207,207	157,157,157	48,48,48  	139,139,139	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	206,206,206	190,190,190	193,193,193	204,204,204	
209,209,209	209,209,209	209,209,209	209,209,209	60,60,60  	108,108,108	119,119,119	209,209,209	127,127,127	33,33,33  	164,164,164	207,207,207	196,196,196	189,189,189	202,202,202	209,209,209	210,210,210	201,201,201	189,189,189	90,90,90  	160,160,160	192,192,192	194,194,194	193,193,193	35,35,35  	179,179,179	184,184,184	196,196,196	208,208,208	77,77,77  	33,33,33  	160,160,160	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	202,202,202	44,44,44  	202,202,202	209,209,209	62,62,62  	41,41,41  	82,82,82  	167,167,167	33,33,33  	97,97,97  	33,33,33  	33,33,33  	54,54,54  	180,180,180	189,189,189	73,73,73  	192,192,192	195,195,195	121,121,121	128,128,128	176,176,176	38,38,38  	33,33,33  	34,34,34  	147,147,147	208,208,208	133,133,133	78,78,78  	184,184,184	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	202,202,202	191,191,191	193,193,193	
209,209,209	209,209,209	209,209,209	209,209,209	76,76,76  	113,113,113	62,62,62  	209,209,209	173,173,173	33,33,33  	164,164,164	190,190,190	143,143,143	98,98,98  	62,62,62  	38,38,38  	91,91,91  	183,183,183	189,189,189	115,115,115	138,138,138	190,190,190	191,191,191	188,188,188	86,86,86  	210,210,210	191,191,191	183,183,183	131,131,131	33,33,33  	78,78,78  	206,206,206	210,210,210	210,210,210	210,210,210	33,33,33  	209,209,209	161,161,161	96,96,96  	209,209,209	209,209,209	73,73,73  	33,33,33  	33,33,33  	42,42,42  	180,180,180	141,141,141	35,35,35  	76,76,76  	161,161,161	199,199,199	193,193,193	71,71,71  	191,191,191	189,189,189	77,77,77  	191,191,191	89,89,89  	102,102,102	143,143,143	134,134,134	63,63,63  	185,185,185	195,195,195	77,77,77  	111,111,111	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	209,209,209	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	102,102,102	119,119,119	34,34,34  	206,206,206	208,208,208	39,39,39  	48,48,48  	49,49,49  	84,84,84  	118,118,118	154,154,154	192,192,192	77,77,77  	189,189,189	185,185,185	132,132,132	121,121,121	204,204,204	206,206,206	185,185,185	184,184,184	210,210,210	197,197,197	164,164,164	40,40,40  	38,38,38  	183,183,183	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	119,119,119	158,158,158	209,209,209	209,209,209	145,145,145	33,33,33  	33,33,33  	33,33,33  	78,78,78  	203,203,203	114,114,114	165,165,165	184,184,184	189,189,189	189,189,189	72,72,72  	207,207,207	200,200,200	33,33,33  	116,116,116	141,141,141	188,188,188	190,190,190	208,208,208	155,155,155	143,143,143	208,208,208	86,86,86  	74,74,74  	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	203,203,203	201,201,201	
209,209,209	209,209,209	209,209,209	209,209,209	139,139,139	108,108,108	55,55,55  	189,189,189	209,209,209	173,173,173	191,191,191	210,210,210	203,203,203	192,192,192	188,188,188	183,183,183	64,64,64  	201,201,201	201,201,201	154,154,154	100,100,100	189,189,189	190,190,190	188,188,188	200,200,200	202,202,202	185,185,185	66,66,66  	33,33,33  	33,33,33  	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	81,81,81  	205,205,205	209,209,209	209,209,209	133,133,133	127,127,127	195,195,195	81,81,81  	40,40,40  	188,188,188	165,165,165	115,115,115	207,207,207	197,197,197	192,192,192	81,81,81  	177,177,177	187,187,187	71,71,71  	73,73,73  	199,199,199	184,184,184	193,193,193	207,207,207	184,184,184	107,107,107	210,210,210	80,80,80  	77,77,77  	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	198,198,198	189,189,189	
209,209,209	209,209,209	209,209,209	209,209,209	179,179,179	72,72,72  	119,119,119	186,186,186	208,208,208	209,209,209	208,208,208	209,209,209	196,196,196	140,140,140	78,78,78  	35,35,35  	33,33,33  	186,186,186	207,207,207	191,191,191	87,87,87  	208,208,208	208,208,208	207,207,207	191,191,191	188,188,188	114,114,114	33,33,33  	61,61,61  	184,184,184	197,197,197	209,209,209	210,210,210	209,209,209	209,209,209	210,210,210	209,209,209	53,53,53  	182,182,182	207,207,207	208,208,208	103,103,103	158,158,158	209,209,209	162,162,162	77,77,77  	209,209,209	182,182,182	98,98,98  	202,202,202	209,209,209	210,210,210	132,132,132	141,141,141	209,209,209	103,103,103	57,57,57  	185,185,185	198,198,198	210,210,210	194,194,194	133,133,133	115,115,115	209,209,209	70,70,70  	95,95,95  	210,210,210	209,209,209	208,208,208	207,207,207	207,207,207	207,207,207	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	
210,210,210	209,209,209	208,208,208	210,210,210	213,213,213	55,55,55  	194,194,194	201,201,201	200,200,200	157,157,157	117,117,117	72,72,72  	35,35,35  	33,33,33  	33,33,33  	33,33,33  	45,45,45  	189,189,189	204,204,204	210,210,210	68,68,68  	211,211,211	206,206,206	202,202,202	204,204,204	169,169,169	33,33,33  	33,33,33  	164,164,164	202,202,202	201,201,201	209,209,209	210,210,210	209,209,209	208,208,208	211,211,211	214,214,214	80,80,80  	60,60,60  	137,137,137	212,212,212	210,210,210	151,151,151	81,81,81  	91,91,91  	195,195,195	209,209,209	136,136,136	95,95,95  	196,196,196	208,208,208	209,209,209	199,199,199	73,73,73  	200,200,200	185,185,185	54,54,54  	144,144,144	210,210,210	210,210,210	161,161,161	56,56,56  	184,184,184	210,210,210	38,38,38  	150,150,150	209,209,209	211,211,211	218,218,218	225,225,225	226,226,226	226,226,226	213,213,213	211,211,211	211,211,211	208,208,208	209,209,209	210,210,210	
33,33,33  	208,208,208	226,226,226	242,242,242	232,232,232	108,108,108	182,182,182	46,46,46  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	41,41,41  	86,86,86  	151,151,151	209,209,209	209,209,209	209,209,209	69,69,69  	76,76,76  	79,79,79  	83,83,83  	119,119,119	55,55,55  	33,33,33  	91,91,91  	210,210,210	209,209,209	209,209,209	208,208,208	210,210,210	209,209,209	234,234,234	240,240,240	33,33,33  	129,129,129	186,186,186	119,119,119	62,62,62  	163,163,163	237,237,237	234,234,234	208,208,208	211,211,211	206,206,206	64,64,64  	126,126,126	211,211,211	210,210,210	209,209,209	210,210,210	146,146,146	87,87,87  	189,189,189	196,196,196	33,33,33  	78,78,78  	69,69,69  	82,82,82  	179,179,179	210,210,210	149,149,149	80,80,80  	212,212,212	240,240,240	236,236,236	239,239,239	237,237,237	226,226,226	226,226,226	220,220,220	233,233,233	240,240,240	227,227,227	208,208,208	210,210,210	
209,209,209	208,208,208	222,222,222	237,237,237	33,33,33  	183,183,183	62,62,62  	33,33,33  	33,33,33  	33,33,33  	34,34,34  	74,74,74  	117,117,117	161,161,161	206,206,206	208,208,208	210,210,210	210,210,210	209,209,209	210,210,210	124,124,124	150,150,150	204,204,204	194,194,194	158,158,158	33,33,33  	34,34,34  	181,181,181	210,210,210	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	229,229,229	233,233,233	222,222,222	201,201,201	78,78,78  	214,214,214	187,187,187	69,69,69  	57,57,57  	128,128,128	153,153,153	152,152,152	79,79,79  	34,34,34  	183,183,183	210,210,210	210,210,210	209,209,209	209,209,209	208,208,208	149,149,149	87,87,87  	165,165,165	209,209,209	209,209,209	210,210,210	209,209,209	184,184,184	117,117,117	77,77,77  	198,198,198	211,211,211	236,236,236	228,228,228	239,239,239	244,244,244	227,227,227	225,225,225	237,237,237	235,235,235	242,242,242	233,233,233	207,207,207	209,209,209	
209,209,209	209,209,209	208,208,208	210,210,210	211,211,211	215,215,215	55,55,55  	56,56,56  	104,104,104	152,152,152	203,203,203	210,210,210	208,208,208	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	195,195,195	76,76,76  	206,206,206	210,210,210	209,209,209	33,33,33  	92,92,92  	209,209,209	209,209,209	33,33,33  	209,209,209	210,210,210	210,210,210	208,208,208	208,208,208	211,211,211	212,212,212	221,221,221	136,136,136	55,55,55  	131,131,131	190,190,190	187,187,187	138,138,138	82,82,82  	33,33,33  	33,33,33  	124,124,124	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	201,201,201	137,137,137	91,91,91  	76,76,76  	68,68,68  	68,68,68  	92,92,92  	152,152,152	210,210,210	210,210,210	209,209,209	208,208,208	210,210,210	216,216,216	224,224,224	221,221,221	217,217,217	215,215,215	218,218,218	214,214,214	208,208,208	209,209,209	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	207,207,207	207,207,207	208,208,208	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	158,158,158	113,113,113	103,103,103	84,84,84  	62,62,62  	188,188,188	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	207,207,207	184,184,184	122,122,122	85,85,85  	73,73,73  	80,80,80  	88,88,88  	99,99,99  	165,165,165	209,209,209	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	206,206,206	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	211,211,211	210,210,210	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	207,207,207	207,207,207	209,209,209	209,209,209	208,208,208	209,209,209	210,210,210	209,209,209	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	210,210,210	200,200,200	193,193,193	207,207,207	211,211,211	206,206,206	188,188,188	191,191,191	209,209,209	210,210,210	210,210,210	210,210,210	208,208,208	200,200,200	201,201,201	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	33,33,33  	210,210,210	210,210,210	209,209,209	195,195,195	200,200,200	209,209,209	210,210,210	203,203,203	186,186,186	198,198,198	210,210,210	211,211,211	210,210,210	210,210,210	203,203,203	198,198,198	204,204,204	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	201,201,201	198,198,198	206,206,206	210,210,210	209,209,209	198,198,198	189,189,189	206,206,206	209,209,209	205,205,205	194,194,194	198,198,198	201,201,201	204,204,204	204,204,204	209,209,209	196,196,196	184,184,184	200,200,200	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	200,200,200	200,200,200	208,208,208	209,209,209	209,209,209	195,195,195	197,197,197	210,210,210	207,207,207	202,202,202	193,193,193	200,200,200	203,203,203	203,203,203	206,206,206	205,205,205	186,186,186	189,189,189	204,204,204	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	207,207,207	198,198,198	203,203,203	208,208,208	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	202,202,202	186,186,186	186,186,186	200,200,200	210,210,210	209,209,209	206,206,206	196,196,196	189,189,189	190,190,190	190,190,190	192,192,192	194,194,194	192,192,192	187,187,187	189,189,189	199,199,199	206,206,206	209,209,209	211,211,211	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	196,196,196	185,185,185	190,190,190	205,205,205	210,210,210	210,210,210	204,204,204	191,191,191	188,188,188	189,189,189	192,192,192	194,194,194	194,194,194	190,190,190	187,187,187	193,193,193	204,204,204	208,208,208	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	207,207,207	193,193,193	185,185,185	193,193,193	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	208,208,208	206,206,206	206,206,206	209,209,209	206,206,206	187,187,187	186,186,186	195,195,195	188,188,188	191,191,191	192,192,192	195,195,195	203,203,203	206,206,206	185,185,185	187,187,187	200,200,200	195,195,195	196,196,196	207,207,207	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	203,203,203	207,207,207	210,210,210	200,200,200	183,183,183	193,193,193	192,192,192	188,188,188	192,192,192	190,190,190	197,197,197	206,206,206	202,202,202	183,183,183	195,195,195	200,200,200	193,193,193	199,199,199	208,208,208	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	210,210,210	206,206,206	205,205,205	
