255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	125,125,125	122,122,122	125,125,125	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	124,124,124	124,124,124	124,124,124	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	124,124,124	124,124,124	124,124,124	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	153,153,153	124,124,124	128,128,128	127,127,127	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	125,125,125	124,124,124	124,124,124	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	125,125,125	126,126,126	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	123,123,123	125,125,125	124,124,124	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	123,123,123	122,122,122	124,124,124	122,122,122	123,123,123	123,123,123	123,123,123	123,123,123	124,124,124	121,121,121	124,124,124	121,121,121	123,123,123	123,123,123	123,123,123	123,123,123	122,122,122	123,123,123	122,122,122	124,124,124	124,124,124	123,123,123	124,124,124	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	124,124,124	126,126,126	126,126,126	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	122,122,122	126,126,126	123,123,123	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	127,127,127	125,125,125	129,129,129	172,172,172	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	126,126,126	126,126,126	126,126,126	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	124,124,124	125,125,125	124,124,124	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	127,127,127	123,123,123	126,126,126	124,124,124	126,126,126	125,125,125	127,127,127	128,128,128	126,126,126	123,123,123	126,126,126	125,125,125	125,125,125	124,124,124	125,125,125	125,125,125	123,123,123	124,124,124	125,125,125	125,125,125	125,125,125	125,125,125	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	125,125,125	124,124,124	125,125,125	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	126,126,126	128,128,128	128,128,128	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	127,127,127	122,122,122	127,127,127	124,124,124	126,126,126	126,126,126	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	125,125,125	125,125,125	125,125,125	122,122,122	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	124,124,124	125,125,125	126,126,126	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	124,124,124	126,126,126	124,124,124	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	126,126,126	125,125,125	125,125,125	125,125,125	126,126,126	124,124,124	125,125,125	124,124,124	125,125,125	125,125,125	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	125,125,125	126,126,126	126,126,126	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	128,128,128	125,125,125	126,126,126	124,124,124	126,126,126	126,126,126	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	128,128,128	125,125,125	128,128,128	127,127,127	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	126,126,126	125,125,125	125,125,125	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	127,127,127	128,128,128	129,129,129	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	125,125,125	125,125,125	127,127,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	127,127,127	127,127,127	126,126,126	126,126,126	127,127,127	125,125,125	126,126,126	125,125,125	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	126,126,126	126,126,126	125,125,125	124,124,124	124,124,124	124,124,124	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	127,127,127	126,126,126	126,126,126	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	143,143,143	127,127,127	126,126,126	124,124,124	128,128,128	127,127,127	129,129,129	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	128,128,128	123,123,123	126,126,126	124,124,124	127,127,127	127,127,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	124,124,124	125,125,125	123,123,123	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	123,123,123	122,122,122	124,124,124	124,124,124	124,124,124	124,124,124	123,123,123	124,124,124	125,125,125	125,125,125	126,126,126	127,127,127	123,123,123	124,124,124	124,124,124	126,126,126	125,125,125	126,126,126	125,125,125	125,125,125	123,123,123	123,123,123	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	158,158,158	129,129,129	130,130,130	129,129,129	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	126,126,126	126,126,126	126,126,126	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	128,128,128	127,127,127	127,127,127	124,124,124	125,125,125	127,127,127	127,127,127	128,128,128	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	127,127,127	123,123,123	127,127,127	124,124,124	126,126,126	127,127,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	125,125,125	125,125,125	124,124,124	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	127,127,127	125,125,125	127,127,127	128,128,128	128,128,128	128,128,128	126,126,126	126,126,126	127,127,127	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	128,128,128	128,128,128	127,127,127	127,127,127	128,128,128	126,126,126	126,126,126	125,125,125	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	158,158,158	128,128,128	130,130,130	128,128,128	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	127,127,127	129,129,129	129,129,129	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	122,122,122	123,123,123	124,124,124	125,125,125	125,125,125	125,125,125	123,123,123	123,123,123	128,128,128	126,126,126	126,126,126	124,124,124	122,122,122	125,125,125	125,125,125	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	126,126,126	124,124,124	127,127,127	126,126,126	126,126,126	128,128,128	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	126,126,126	124,124,124	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	125,125,125	123,123,123	125,125,125	125,125,125	125,125,125	126,126,126	125,125,125	126,126,126	125,125,125	127,127,127	126,126,126	127,127,127	124,124,124	126,126,126	126,126,126	128,128,128	124,124,124	127,127,127	125,125,125	127,127,127	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	125,125,125	124,124,124	123,123,123	123,123,123	126,126,126	125,125,125	125,125,125	125,125,125	127,127,127	127,127,127	126,126,126	125,125,125	126,126,126	124,124,124	125,125,125	125,125,125	125,125,125	124,124,124	124,124,124	125,125,125	124,124,124	124,124,124	125,125,125	124,124,124	126,126,126	127,127,127	125,125,125	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	126,126,126	125,125,125	125,125,125	128,128,128	127,127,127	126,126,126	125,125,125	126,126,126	127,127,127	255,255,255	255,255,255	255,255,255	132,132,132	125,125,125	126,126,126	128,128,128	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	125,125,125	128,128,128	128,128,128	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	128,128,128	125,125,125	128,128,128	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	125,125,125	124,124,124	125,125,125	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	127,127,127	125,125,125	125,125,125	126,126,126	126,126,126	126,126,126	127,127,127	126,126,126	127,127,127	126,126,126	126,126,126	127,127,127	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	127,127,127	126,126,126	126,126,126	125,125,125	127,127,127	126,126,126	127,127,127	125,125,125	125,125,125	125,125,125	127,127,127	126,126,126	126,126,126	126,126,126	126,126,126	127,127,127	125,125,125	123,123,123	124,124,124	125,125,125	126,126,126	124,124,124	126,126,126	124,124,124	128,128,128	126,126,126	126,126,126	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	126,126,126	124,124,124	128,128,128	128,128,128	129,129,129	126,126,126	124,124,124	126,126,126	124,124,124	255,255,255	255,255,255	157,157,157	126,126,126	124,124,124	127,127,127	126,126,126	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	124,124,124	128,128,128	126,126,126	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	128,128,128	127,127,127	128,128,128	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	125,125,125	124,124,124	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	127,127,127	123,123,123	126,126,126	125,125,125	126,126,126	125,125,125	125,125,125	124,124,124	126,126,126	124,124,124	126,126,126	124,124,124	127,127,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	125,125,125	125,125,125	125,125,125	126,126,126	125,125,125	125,125,125	124,124,124	125,125,125	126,126,126	125,125,125	127,127,127	126,126,126	126,126,126	127,127,127	128,128,128	128,128,128	124,124,124	127,127,127	125,125,125	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	122,122,122	125,125,125	123,123,123	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	124,124,124	127,127,127	124,124,124	125,125,125	127,127,127	126,126,126	121,121,121	124,124,124	124,124,124	255,255,255	174,174,174	122,122,122	124,124,124	126,126,126	124,124,124	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	153,153,153	128,128,128	126,126,126	128,128,128	127,127,127	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	126,126,126	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	127,127,127	124,124,124	127,127,127	124,124,124	127,127,127	127,127,127	128,128,128	127,127,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	128,128,128	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	130,130,130	130,130,130	128,128,128	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	125,125,125	125,125,125	126,126,126	125,125,125	126,126,126	126,126,126	126,126,126	125,125,125	128,128,128	127,127,127	126,126,126	126,126,126	126,126,126	125,125,125	126,126,126	126,126,126	126,126,126	123,123,123	125,125,125	125,125,125	126,126,126	125,125,125	125,125,125	125,125,125	127,127,127	125,125,125	126,126,126	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	124,124,124	125,125,125	127,127,127	128,128,128	128,128,128	125,125,125	125,125,125	123,123,123	126,126,126	127,127,127	125,125,125	128,128,128	123,123,123	122,122,122	131,131,131	172,172,172	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	128,128,128	128,128,128	128,128,128	143,143,143	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	124,124,124	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	126,126,126	126,126,126	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	128,128,128	127,127,127	128,128,128	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	127,127,127	129,129,129	128,128,128	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	127,127,127	125,125,125	126,126,126	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	126,126,126	125,125,125	125,125,125	125,125,125	126,126,126	126,126,126	125,125,125	124,124,124	126,126,126	255,255,255	255,255,255	122,122,122	126,126,126	124,124,124	124,124,124	126,126,126	123,123,123	126,126,126	124,124,124	126,126,126	124,124,124	125,125,125	127,127,127	126,126,126	125,125,125	126,126,126	124,124,124	127,127,127	125,125,125	126,126,126	124,124,124	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
