255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	178,178,178	255,255,255	143,143,143	183,183,183	155,155,155	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	119,119,119	255,255,255	255,255,255	255,255,255	99,99,99  	255,255,255	255,255,255	255,255,255	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	145,145,145	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	129,129,129	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	85,85,85  	129,129,129	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	255,255,255	173,173,173	255,255,255	255,255,255	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	255,255,255	255,255,255	98,98,98  	255,255,255	102,102,102	255,255,255	255,255,255	155,155,155	255,255,255	255,255,255	94,94,94  	255,255,255	255,255,255	255,255,255	106,106,106	255,255,255	255,255,255	255,255,255	175,175,175	150,150,150	129,129,129	118,118,118	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	136,136,136	119,119,119	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	85,85,85  	85,85,85  	162,162,162	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	161,161,161	255,255,255	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	255,255,255	255,255,255	255,255,255	139,139,139	103,103,103	111,111,111	161,161,161	255,255,255	255,255,255	173,173,173	94,94,94  	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	159,159,159	108,108,108	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	85,85,85  	86,86,86  	165,165,165	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	255,255,255	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	144,144,144	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	123,123,123	255,255,255	255,255,255	255,255,255	138,138,138	255,255,255	255,255,255	255,255,255	85,85,85  	85,85,85  	85,85,85  	85,85,85  	169,169,169	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	85,85,85  	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	85,85,85  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	85,85,85  	177,177,177	255,255,255	255,255,255	255,255,255	154,154,154	255,255,255	255,255,255	255,255,255	149,149,149	86,86,86  	85,85,85  	85,85,85  	85,85,85  	115,115,115	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	85,85,85  	178,178,178	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	161,161,161	85,85,85  	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	255,255,255	111,111,111	92,92,92  	130,130,130	255,255,255	255,255,255	143,143,143	85,85,85  	85,85,85  	103,103,103	255,255,255	255,255,255	255,255,255	162,162,162	163,163,163	255,255,255	255,255,255	175,175,175	255,255,255	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	154,154,154	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	142,142,142	255,255,255	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	255,255,255	255,255,255	123,123,123	85,85,85  	85,85,85  	94,94,94  	255,255,255	179,179,179	86,86,86  	120,120,120	255,255,255	85,85,85  	255,255,255	255,255,255	138,138,138	165,165,165	255,255,255	255,255,255	161,161,161	255,255,255	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	163,163,163	178,178,178	255,255,255	255,255,255	255,255,255	152,152,152	255,255,255	141,141,141	255,255,255	255,255,255	166,166,166	137,137,137	129,129,129	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	85,85,85  	85,85,85  	127,127,127	255,255,255	143,143,143	181,181,181	255,255,255	255,255,255	85,85,85  	255,255,255	126,126,126	174,174,174	255,255,255	255,255,255	152,152,152	255,255,255	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	182,182,182	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	255,255,255	255,255,255	255,255,255	171,171,171	118,118,118	118,118,118	127,127,127	167,167,167	255,255,255	255,255,255	255,255,255	183,183,183	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	255,255,255	255,255,255	255,255,255	180,180,180	175,175,175	255,255,255	127,127,127	90,90,90  	255,255,255	182,182,182	143,143,143	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	255,255,255	255,255,255	255,255,255	131,131,131	151,151,151	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	85,85,85  	90,90,90  	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	179,179,179	161,161,161	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	145,145,145	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	149,149,149	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	255,255,255	255,255,255	255,255,255	152,152,152	255,255,255	255,255,255	255,255,255	123,123,123	255,255,255	255,255,255	146,146,146	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	255,255,255	255,255,255	255,255,255	120,120,120	119,119,119	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	116,116,116	124,124,124	255,255,255	170,170,170	104,104,104	85,85,85  	85,85,85  	85,85,85  	91,91,91  	255,255,255	115,115,115	255,255,255	255,255,255	255,255,255	171,171,171	111,111,111	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	175,175,175	133,133,133	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	85,85,85  	255,255,255	126,126,126	108,108,108	177,177,177	255,255,255	255,255,255	255,255,255	131,131,131	140,140,140	255,255,255	255,255,255	255,255,255	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	255,255,255	113,113,113	98,98,98  	183,183,183	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	107,107,107	255,255,255	255,255,255	130,130,130	255,255,255	102,102,102	255,255,255	135,135,135	85,85,85  	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	161,161,161	134,134,134	109,109,109	87,87,87  	85,85,85  	87,87,87  	98,98,98  	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	255,255,255	159,159,159	111,111,111	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	177,177,177	85,85,85  	85,85,85  	85,85,85  	96,96,96  	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	85,85,85  	85,85,85  	85,85,85  	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	174,174,174	85,85,85  	85,85,85  	85,85,85  	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	255,255,255	255,255,255	154,154,154	119,119,119	87,87,87  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	255,255,255	255,255,255	255,255,255	
85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	119,119,119	255,255,255	255,255,255	115,115,115	105,105,105	162,162,162	255,255,255	85,85,85  	130,130,130	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	90,90,90  	85,85,85  	85,85,85  	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	85,85,85  	85,85,85  	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	96,96,96  	121,121,121	149,149,149	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	177,177,177	105,105,105	177,177,177	255,255,255	255,255,255	255,255,255	131,131,131	85,85,85  	85,85,85  	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	91,91,91  	111,111,111	145,145,145	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	135,135,135	123,123,123	130,130,130	138,138,138	149,149,149	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
