205,205,205	205,205,205	210,210,210	178,178,178	129,129,129	239,239,239	237,237,237	230,230,230	167,167,167	59,59,59  	232,232,232	223,223,223	129,129,129	205,205,205	206,206,206	205,205,205	184,184,184	61,61,61  	59,59,59  	133,133,133	205,205,205	205,205,205	110,110,110	165,165,165	206,206,206	168,168,168	77,77,77  	59,59,59  	205,205,205	142,142,142	124,124,124	205,205,205	185,185,185	82,82,82  	213,213,213	222,222,222	123,123,123	219,219,219	233,233,233	229,229,229	222,222,222	59,59,59  	59,59,59  	210,210,210	206,206,206	205,205,205	206,206,206	205,205,205	124,124,124	171,171,171	206,206,206	205,205,205	121,121,121	59,59,59  	87,87,87  	204,204,204	205,205,205	205,205,205	59,59,59  	130,130,130	139,139,139	205,205,205	109,109,109	143,143,143	119,119,119	155,155,155	186,186,186	88,88,88  	232,232,232	202,202,202	93,93,93  	230,230,230	233,233,233	233,233,233	232,232,232	219,219,219	205,205,205	206,206,206	
206,206,206	205,205,205	205,205,205	181,181,181	107,107,107	206,206,206	209,209,209	209,209,209	164,164,164	59,59,59  	205,205,205	142,142,142	193,193,193	206,206,206	206,206,206	206,206,206	100,100,100	59,59,59  	84,84,84  	203,203,203	205,205,205	204,204,204	59,59,59  	191,191,191	205,205,205	151,151,151	73,73,73  	83,83,83  	105,105,105	89,89,89  	198,198,198	205,205,205	124,124,124	95,95,95  	204,204,204	204,204,204	153,153,153	149,149,149	210,210,210	206,206,206	203,203,203	76,76,76  	59,59,59  	135,135,135	86,86,86  	94,94,94  	138,138,138	203,203,203	97,97,97  	203,203,203	206,206,206	206,206,206	95,95,95  	59,59,59  	120,120,120	205,205,205	205,205,205	205,205,205	205,205,205	91,91,91  	175,175,175	205,205,205	70,70,70  	173,173,173	73,73,73  	198,198,198	177,177,177	130,130,130	205,205,205	176,176,176	66,66,66  	206,206,206	204,204,204	205,205,205	203,203,203	204,204,204	206,206,206	206,206,206	
205,205,205	205,205,205	205,205,205	202,202,202	88,88,88  	205,205,205	205,205,205	205,205,205	176,176,176	59,59,59  	190,190,190	145,145,145	205,205,205	205,205,205	205,205,205	169,169,169	59,59,59  	63,63,63  	180,180,180	205,205,205	206,206,206	211,211,211	86,86,86  	206,206,206	206,206,206	167,167,167	71,71,71  	84,84,84  	136,136,136	202,202,202	205,205,205	180,180,180	61,61,61  	128,128,128	205,205,205	205,205,205	190,190,190	109,109,109	205,205,205	205,205,205	205,205,205	105,105,105	59,59,59  	64,64,64  	177,177,177	202,202,202	59,59,59  	105,105,105	105,105,105	206,206,206	205,205,205	205,205,205	69,69,69  	59,59,59  	163,163,163	205,205,205	205,205,205	205,205,205	190,190,190	72,72,72  	205,205,205	205,205,205	154,154,154	105,105,105	74,74,74  	81,81,81  	125,125,125	202,202,202	205,205,205	134,134,134	66,66,66  	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	206,206,206	205,205,205	
205,205,205	205,205,205	205,205,205	59,59,59  	84,84,84  	205,205,205	205,205,205	205,205,205	187,187,187	59,59,59  	130,130,130	202,202,202	205,205,205	204,204,204	205,205,205	96,96,96  	59,59,59  	150,150,150	209,209,209	203,203,203	207,207,207	218,218,218	98,98,98  	204,204,204	204,204,204	204,204,204	204,204,204	210,210,210	221,221,221	215,215,215	195,195,195	80,80,80  	59,59,59  	180,180,180	205,205,205	205,205,205	205,205,205	95,95,95  	205,205,205	205,205,205	205,205,205	138,138,138	59,59,59  	114,114,114	205,205,205	204,204,204	163,163,163	59,59,59  	154,154,154	218,218,218	205,205,205	188,188,188	59,59,59  	62,62,62  	205,205,205	203,203,203	204,204,204	204,204,204	143,143,143	117,117,117	222,222,222	211,211,211	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	180,180,180	66,66,66  	91,91,91  	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	204,204,204	205,205,205	
205,205,205	205,205,205	205,205,205	205,205,205	93,93,93  	198,198,198	205,205,205	205,205,205	195,195,195	59,59,59  	149,149,149	214,214,214	59,59,59  	59,59,59  	173,173,173	59,59,59  	86,86,86  	212,212,212	207,207,207	211,211,211	214,214,214	195,195,195	124,124,124	216,216,216	216,216,216	216,216,216	209,209,209	216,216,216	219,219,219	173,173,173	81,81,81  	59,59,59  	122,122,122	205,205,205	205,205,205	205,205,205	205,205,205	105,105,105	194,194,194	205,205,205	205,205,205	186,186,186	83,83,83  	205,205,205	220,220,220	211,211,211	207,207,207	96,96,96  	202,202,202	210,210,210	208,208,208	171,171,171	59,59,59  	98,98,98  	216,216,216	216,216,216	217,217,217	214,214,214	99,99,99  	168,168,168	214,214,214	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	160,160,160	68,68,68  	59,59,59  	140,140,140	205,205,205	205,205,205	205,205,205	208,208,208	221,221,221	217,217,217	209,209,209	
205,205,205	205,205,205	205,205,205	205,205,205	112,112,112	178,178,178	205,205,205	205,205,205	203,203,203	60,60,60  	195,195,195	207,207,207	215,215,215	221,221,221	59,59,59  	59,59,59  	164,164,164	211,211,211	222,222,222	222,222,222	219,219,219	178,178,178	148,148,148	213,213,213	212,212,212	219,219,219	117,117,117	215,215,215	205,205,205	101,101,101	59,59,59  	117,117,117	204,204,204	205,205,205	205,205,205	205,205,205	205,205,205	134,134,134	163,163,163	205,205,205	205,205,205	205,205,205	205,205,205	209,209,209	217,217,217	220,220,220	209,209,209	204,204,204	207,207,207	217,217,217	223,223,223	146,146,146	59,59,59  	142,142,142	216,216,216	213,213,213	213,213,213	215,215,215	68,68,68  	202,202,202	205,205,205	83,83,83  	65,65,65  	101,101,101	180,180,180	205,205,205	113,113,113	59,59,59  	59,59,59  	78,78,78  	200,200,200	205,205,205	205,205,205	205,205,205	206,206,206	212,212,212	220,220,220	219,219,219	
205,205,205	205,205,205	205,205,205	205,205,205	132,132,132	160,160,160	205,205,205	205,205,205	205,205,205	105,105,105	206,206,206	205,205,205	204,204,204	143,143,143	59,59,59  	100,100,100	209,209,209	227,227,227	219,219,219	214,214,214	224,224,224	159,159,159	169,169,169	222,222,222	214,214,214	204,204,204	59,59,59  	202,202,202	214,214,214	207,207,207	83,83,83  	200,200,200	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	160,160,160	131,131,131	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	184,184,184	112,112,112	205,205,205	203,203,203	215,215,215	226,226,226	210,210,210	112,112,112	59,59,59  	170,170,170	220,220,220	222,222,222	211,211,211	166,166,166	117,117,117	219,219,219	215,215,215	95,95,95  	59,59,59  	59,59,59  	66,66,66  	181,181,181	148,148,148	60,60,60  	98,98,98  	185,185,185	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	203,203,203	204,204,204	
205,205,205	205,205,205	205,205,205	205,205,205	151,151,151	141,141,141	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	188,188,188	65,65,65  	63,63,63  	187,187,187	206,206,206	220,220,220	223,223,223	220,220,220	59,59,59  	134,134,134	178,178,178	224,224,224	223,223,223	198,198,198	59,59,59  	140,140,140	212,212,212	206,206,206	159,159,159	138,138,138	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	187,187,187	99,99,99  	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	122,122,122	59,59,59  	195,195,195	206,206,206	211,211,211	225,225,225	220,220,220	77,77,77  	59,59,59  	184,184,184	210,210,210	226,226,226	59,59,59  	128,128,128	172,172,172	222,222,222	206,206,206	153,153,153	59,59,59  	59,59,59  	59,59,59  	99,99,99  	205,205,205	126,126,126	174,174,174	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	211,211,211	212,212,212	
205,205,205	205,205,205	205,205,205	205,205,205	170,170,170	122,122,122	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	203,203,203	91,91,91  	59,59,59  	140,140,140	217,217,217	204,204,204	204,204,204	211,211,211	218,218,218	220,220,220	123,123,123	202,202,202	221,221,221	211,211,211	190,190,190	63,63,63  	118,118,118	210,210,210	206,206,206	205,205,205	94,94,94  	203,203,203	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	81,81,81  	205,205,205	205,205,205	205,205,205	205,205,205	199,199,199	67,67,67  	59,59,59  	155,155,155	214,214,214	203,203,203	207,207,207	195,195,195	59,59,59  	61,61,61  	219,219,219	222,222,222	219,219,219	210,210,210	100,100,100	221,221,221	217,217,217	206,206,206	142,142,142	136,136,136	193,193,193	100,100,100	65,65,65  	206,206,206	176,176,176	126,126,126	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	214,214,214	219,219,219	
205,205,205	205,205,205	205,205,205	205,205,205	189,189,189	102,102,102	203,203,203	203,203,203	203,203,203	205,205,205	205,205,205	133,133,133	59,59,59  	82,82,82  	203,203,203	205,205,205	207,207,207	212,212,212	208,208,208	204,204,204	206,206,206	103,103,103	197,197,197	208,208,208	219,219,219	184,184,184	59,59,59  	108,108,108	156,156,156	225,225,225	215,215,215	136,136,136	154,154,154	59,59,59  	205,205,205	205,205,205	205,205,205	203,203,203	123,123,123	95,95,95  	117,117,117	134,134,134	150,150,150	126,126,126	59,59,59  	59,59,59  	101,101,101	206,206,206	210,210,210	208,208,208	126,126,126	59,59,59  	85,85,85  	207,207,207	206,206,206	211,211,211	222,222,222	77,77,77  	191,191,191	205,205,205	218,218,218	125,125,125	166,166,166	204,204,204	165,165,165	95,95,95  	205,205,205	183,183,183	114,114,114	203,203,203	203,203,203	203,203,203	204,204,204	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	
206,206,206	205,205,205	204,204,204	206,206,206	210,210,210	90,90,90  	222,222,222	224,224,224	220,220,220	207,207,207	175,175,175	60,60,60  	59,59,59  	169,169,169	205,205,205	213,213,213	223,223,223	220,220,220	211,211,211	205,205,205	205,205,205	87,87,87  	201,201,201	212,212,212	209,209,209	149,149,149	66,66,66  	82,82,82  	113,113,113	208,208,208	212,212,212	188,188,188	97,97,97  	205,205,205	204,204,204	207,207,207	212,212,212	220,220,220	215,215,215	93,93,93  	154,154,154	156,156,156	139,139,139	91,91,91  	59,59,59  	88,88,88  	111,111,111	86,86,86  	100,100,100	103,103,103	113,113,113	59,59,59  	118,118,118	204,204,204	209,209,209	212,212,212	207,207,207	95,95,95  	78,78,78  	138,138,138	204,204,204	213,213,213	158,158,158	99,99,99  	107,107,107	193,193,193	204,204,204	153,153,153	122,122,122	222,222,222	224,224,224	223,223,223	209,209,209	207,207,207	208,208,208	204,204,204	206,206,206	206,206,206	
206,206,206	203,203,203	223,223,223	241,241,241	231,231,231	95,95,95  	102,102,102	107,107,107	112,112,112	138,138,138	80,80,80  	59,59,59  	108,108,108	204,204,204	205,205,205	206,206,206	208,208,208	205,205,205	204,204,204	206,206,206	205,205,205	74,74,74  	222,222,222	223,223,223	207,207,207	124,124,124	77,77,77  	110,110,110	121,121,121	138,138,138	204,204,204	204,204,204	79,79,79  	198,198,198	232,232,232	238,238,238	233,233,233	240,240,240	229,229,229	211,211,211	116,116,116	109,109,109	103,103,103	89,89,89  	97,97,97  	195,195,195	197,197,197	108,108,108	87,87,87  	87,87,87  	91,91,91  	93,93,93  	174,174,174	210,210,210	225,225,225	219,219,219	205,205,205	126,126,126	173,173,173	124,124,124	81,81,81  	154,154,154	203,203,203	205,205,205	205,205,205	209,209,209	236,236,236	90,90,90  	154,154,154	236,236,236	224,224,224	224,224,224	219,219,219	232,232,232	239,239,239	225,225,225	204,204,204	206,206,206	
205,205,205	204,204,204	219,219,219	237,237,237	216,216,216	155,155,155	177,177,177	223,223,223	215,215,215	183,183,183	59,59,59  	59,59,59  	188,188,188	59,59,59  	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	78,78,78  	210,210,210	208,208,208	205,205,205	93,93,93  	77,77,77  	171,171,171	95,95,95  	96,96,96  	181,181,181	96,96,96  	59,59,59  	193,193,193	227,227,227	232,232,232	221,221,221	249,249,249	231,231,231	223,223,223	234,234,234	236,236,236	237,237,237	241,241,241	207,207,207	205,205,205	59,59,59  	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	210,210,210	207,207,207	206,206,206	173,173,173	91,91,91  	197,197,197	170,170,170	84,84,84  	76,76,76  	125,125,125	157,157,157	159,159,159	105,105,105	59,59,59  	211,211,211	243,243,243	226,226,226	224,224,224	236,236,236	234,234,234	242,242,242	232,232,232	204,204,204	206,206,206	
206,206,206	206,206,206	204,204,204	206,206,206	207,207,207	202,202,202	98,98,98  	214,214,214	213,213,213	212,212,212	59,59,59  	108,108,108	205,205,205	206,206,206	206,206,206	206,206,206	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	59,59,59  	88,88,88  	87,87,87  	81,81,81  	60,60,60  	79,79,79  	205,205,205	111,111,111	118,118,118	59,59,59  	64,64,64  	136,136,136	205,205,205	204,204,204	207,207,207	208,208,208	218,218,218	222,222,222	217,217,217	211,211,211	214,214,214	212,212,212	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	204,204,204	205,205,205	205,205,205	206,206,206	138,138,138	76,76,76  	138,138,138	184,184,184	183,183,183	145,145,145	99,99,99  	59,59,59  	59,59,59  	135,135,135	212,212,212	221,221,221	219,219,219	214,214,214	211,211,211	215,215,215	211,211,211	205,205,205	205,205,205	206,206,206	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	162,162,162	125,125,125	117,117,117	101,101,101	82,82,82  	187,187,187	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	204,204,204	205,205,205	206,206,206	205,205,205	202,202,202	116,116,116	105,105,105	112,112,112	101,101,101	107,107,107	205,205,205	200,200,200	114,114,114	131,131,131	193,193,193	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	203,203,203	204,204,204	204,204,204	204,204,204	204,204,204	205,205,205	206,206,206	205,205,205	205,205,205	206,206,206	204,204,204	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	207,207,207	205,205,205	205,205,205	205,205,205	206,206,206	184,184,184	132,132,132	102,102,102	91,91,91  	98,98,98  	105,105,105	113,113,113	169,169,169	205,205,205	204,204,204	203,203,203	203,203,203	204,204,204	204,204,204	204,204,204	204,204,204	205,205,205	205,205,205	205,205,205	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	206,206,206	205,205,205	204,204,204	205,205,205	205,205,205	205,205,205	213,213,213	219,219,219	207,207,207	205,205,205	207,207,207	222,222,222	219,219,219	204,204,204	204,204,204	205,205,205	205,205,205	206,206,206	213,213,213	212,212,212	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	204,204,204	205,205,205	205,205,205	205,205,205	216,216,216	214,214,214	205,205,205	205,205,205	211,211,211	224,224,224	216,216,216	204,204,204	205,205,205	205,205,205	205,205,205	209,209,209	216,216,216	210,210,210	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	205,205,205	205,205,205	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	206,206,206	211,211,211	214,214,214	207,207,207	205,205,205	204,204,204	213,213,213	221,221,221	208,208,208	205,205,205	209,209,209	218,218,218	214,214,214	210,210,210	210,210,210	209,209,209	204,204,204	218,218,218	225,225,225	213,213,213	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	213,213,213	213,213,213	206,206,206	205,205,205	206,206,206	217,217,217	215,215,215	204,204,204	206,206,206	211,211,211	218,218,218	212,212,212	210,210,210	210,210,210	207,207,207	209,209,209	224,224,224	222,222,222	209,209,209	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	207,207,207	215,215,215	210,210,210	205,205,205	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	212,212,212	222,222,222	222,222,222	212,212,212	204,204,204	205,205,205	206,206,206	215,215,215	221,221,221	220,220,220	218,218,218	218,218,218	218,218,218	219,219,219	224,224,224	221,221,221	212,212,212	206,206,206	203,203,203	204,204,204	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	215,215,215	223,223,223	221,221,221	210,210,210	205,205,205	205,205,205	211,211,211	219,219,219	221,221,221	219,219,219	219,219,219	219,219,219	217,217,217	219,219,219	224,224,224	218,218,218	209,209,209	204,204,204	203,203,203	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	207,207,207	218,218,218	223,223,223	218,218,218	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	206,206,206	210,210,210	208,208,208	205,205,205	207,207,207	223,223,223	222,222,222	215,215,215	220,220,220	220,220,220	220,220,220	217,217,217	209,209,209	207,207,207	222,222,222	223,223,223	210,210,210	217,217,217	216,216,216	208,208,208	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	206,206,206	210,210,210	207,207,207	204,204,204	212,212,212	226,226,226	216,216,216	216,216,216	221,221,221	59,59,59  	219,219,219	215,215,215	207,207,207	210,210,210	225,225,225	215,215,215	213,213,213	218,218,218	215,215,215	206,206,206	206,206,206	205,205,205	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	208,208,208	209,209,209	
