209,209,209	209,209,209	213,213,213	225,225,225	216,216,216	75,75,75  	226,226,226	201,201,201	36,36,36  	42,42,42  	211,211,211	230,230,230	212,212,212	208,208,208	209,209,209	210,210,210	209,209,209	210,210,210	210,210,210	209,209,209	148,148,148	209,209,209	210,210,210	210,210,210	152,152,152	33,33,33  	102,102,102	192,192,192	114,114,114	209,209,209	209,209,209	209,209,209	200,200,200	64,64,64  	216,216,216	156,156,156	109,109,109	114,114,114	234,234,234	182,182,182	64,64,64  	151,151,151	129,129,129	106,106,106	80,80,80  	166,166,166	209,209,209	209,209,209	209,209,209	209,209,209	88,88,88  	188,188,188	209,209,209	209,209,209	165,165,165	105,105,105	209,209,209	165,165,165	58,58,58  	117,117,117	164,164,164	203,203,203	210,210,210	210,210,210	209,209,209	209,209,209	221,221,221	221,221,221	234,234,234	242,242,242	232,232,232	231,231,231	234,234,234	234,234,234	233,233,233	222,222,222	209,209,209	209,209,209	
209,209,209	210,210,210	209,209,209	207,207,207	184,184,184	87,87,87  	213,213,213	105,105,105	33,33,33  	104,104,104	209,209,209	207,207,207	33,33,33  	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	210,210,210	140,140,140	210,210,210	210,210,210	210,210,210	198,198,198	33,33,33  	41,41,41  	120,120,120	204,204,204	210,210,210	209,209,209	210,210,210	138,138,138	58,58,58  	208,208,208	171,171,171	33,33,33  	76,76,76  	213,213,213	208,208,208	60,60,60  	99,99,99  	146,146,146	186,186,186	119,119,119	133,133,133	209,209,209	209,209,209	210,210,210	210,210,210	74,74,74  	210,210,210	210,210,210	210,210,210	87,87,87  	198,198,198	177,177,177	81,81,81  	198,198,198	209,209,209	210,210,210	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	208,208,208	208,208,208	209,209,209	213,213,213	212,212,212	210,210,210	208,208,208	209,209,209	207,207,207	208,208,208	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	210,210,210	137,137,137	138,138,138	209,209,209	66,66,66  	33,33,33  	120,120,120	119,119,119	74,74,74  	71,71,71  	77,77,77  	108,108,108	167,167,167	208,208,208	208,208,208	209,209,209	209,209,209	130,130,130	204,204,204	199,199,199	209,209,209	208,208,208	108,108,108	157,157,157	210,210,210	209,209,209	209,209,209	210,210,210	200,200,200	52,52,52  	76,76,76  	209,209,209	189,189,189	112,112,112	52,52,52  	208,208,208	209,209,209	210,210,210	210,210,210	209,209,209	210,210,210	138,138,138	106,106,106	210,210,210	210,210,210	207,207,207	208,208,208	77,77,77  	210,210,210	208,208,208	199,199,199	74,74,74  	209,209,209	92,92,92  	184,184,184	209,209,209	209,209,209	209,209,209	208,208,208	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	208,208,208	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	93,93,93  	184,184,184	209,209,209	58,58,58  	33,33,33  	51,51,51  	137,137,137	198,198,198	210,210,210	210,210,210	169,169,169	55,55,55  	110,110,110	187,187,187	33,33,33  	209,209,209	119,119,119	188,188,188	194,194,194	210,210,210	210,210,210	210,210,210	210,210,210	203,203,203	190,190,190	197,197,197	208,208,208	92,92,92  	33,33,33  	124,124,124	209,209,209	206,206,206	96,96,96  	48,48,48  	205,205,205	209,209,209	158,158,158	112,112,112	85,85,85  	55,55,55  	34,34,34  	104,104,104	210,210,210	210,210,210	191,191,191	193,193,193	72,72,72  	209,209,209	33,33,33  	186,186,186	71,71,71  	202,202,202	76,76,76  	210,210,210	208,208,208	196,196,196	188,188,188	201,201,201	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	71,71,71  	209,209,209	209,209,209	56,56,56  	98,98,98  	201,201,201	210,210,210	197,197,197	188,188,188	199,199,199	207,207,207	150,150,150	33,33,33  	155,155,155	206,206,206	203,203,203	103,103,103	193,193,193	195,195,195	195,195,195	194,194,194	198,198,198	204,204,204	196,196,196	191,191,191	167,167,167	135,135,135	169,169,169	81,81,81  	198,198,198	209,209,209	209,209,209	71,71,71  	83,83,83  	174,174,174	209,209,209	81,81,81  	33,33,33  	33,33,33  	44,44,44  	72,72,72  	169,169,169	208,208,208	210,210,210	33,33,33  	203,203,203	85,85,85  	172,172,172	197,197,197	193,193,193	108,108,108	117,117,117	68,68,68  	199,199,199	201,201,201	191,191,191	199,199,199	207,207,207	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	206,206,206	190,190,190	193,193,193	204,204,204	
209,209,209	209,209,209	209,209,209	209,209,209	76,76,76  	209,209,209	209,209,209	163,163,163	180,180,180	108,108,108	66,66,66  	68,68,68  	89,89,89  	166,166,166	202,202,202	192,192,192	33,33,33  	86,86,86  	189,189,189	188,188,188	94,94,94  	187,187,187	194,194,194	197,197,197	199,199,199	141,141,141	109,109,109	113,113,113	136,136,136	33,33,33  	183,183,183	88,88,88  	167,167,167	209,209,209	209,209,209	209,209,209	60,60,60  	108,108,108	119,119,119	209,209,209	127,127,127	33,33,33  	164,164,164	203,203,203	194,194,194	189,189,189	203,203,203	211,211,211	208,208,208	195,195,195	108,108,108	118,118,118	190,190,190	192,192,192	183,183,183	53,53,53  	50,50,50  	142,142,142	187,187,187	186,186,186	157,157,157	129,129,129	190,190,190	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	202,202,202	191,191,191	193,193,193	
209,209,209	209,209,209	209,209,209	209,209,209	74,74,74  	209,209,209	209,209,209	148,148,148	35,35,35  	33,33,33  	41,41,41  	67,67,67  	78,78,78  	83,83,83  	210,210,210	207,207,207	33,33,33  	59,59,59  	189,189,189	198,198,198	94,94,94  	173,173,173	191,191,191	188,188,188	197,197,197	46,46,46  	119,119,119	179,179,179	138,138,138	92,92,92  	101,101,101	187,187,187	210,210,210	210,210,210	210,210,210	210,210,210	76,76,76  	113,113,113	62,62,62  	209,209,209	173,173,173	33,33,33  	165,165,165	190,190,190	142,142,142	98,98,98  	62,62,62  	38,38,38  	88,88,88  	181,181,181	158,158,158	64,64,64  	186,186,186	191,191,191	189,189,189	162,162,162	59,59,59  	42,42,42  	46,46,46  	57,57,57  	78,78,78  	93,93,93  	65,65,65  	205,205,205	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	209,209,209	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	89,89,89  	192,192,192	33,33,33  	63,63,63  	33,33,33  	125,125,125	205,205,205	210,210,210	185,185,185	70,70,70  	203,203,203	199,199,199	33,33,33  	66,66,66  	185,185,185	192,192,192	96,96,96  	172,172,172	206,206,206	185,185,185	184,184,184	46,46,46  	36,36,36  	105,105,105	156,156,156	208,208,208	207,207,207	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	102,102,102	119,119,119	34,34,34  	206,206,206	208,208,208	39,39,39  	48,48,48  	49,49,49  	84,84,84  	118,118,118	154,154,154	194,194,194	76,76,76  	184,184,184	189,189,189	56,56,56  	132,132,132	207,207,207	200,200,200	181,181,181	191,191,191	208,208,208	188,188,188	190,190,190	208,208,208	201,201,201	96,96,96  	126,126,126	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	203,203,203	201,201,201	
209,209,209	209,209,209	209,209,209	209,209,209	137,137,137	144,144,144	209,209,209	106,106,106	51,51,51  	201,201,201	209,209,209	201,201,201	138,138,138	121,121,121	188,188,188	157,157,157	33,33,33  	90,90,90  	201,201,201	192,192,192	100,100,100	144,144,144	190,190,190	188,188,188	200,200,200	46,46,46  	33,33,33  	186,186,186	202,202,202	208,208,208	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	139,139,139	108,108,108	55,55,55  	33,33,33  	209,209,209	173,173,173	191,191,191	209,209,209	201,201,201	192,192,192	188,188,188	186,186,186	65,65,65  	199,199,199	197,197,197	167,167,167	50,50,50  	103,103,103	178,178,178	191,191,191	203,203,203	199,199,199	184,184,184	193,193,193	207,207,207	207,207,207	179,179,179	80,80,80  	209,209,209	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	198,198,198	189,189,189	
209,209,209	209,209,209	209,209,209	209,209,209	202,202,202	78,78,78  	204,204,204	205,205,205	119,119,119	63,63,63  	73,73,73  	88,88,88  	149,149,149	210,210,210	209,209,209	93,93,93  	33,33,33  	128,128,128	33,33,33  	210,210,210	114,114,114	141,141,141	208,208,208	207,207,207	191,191,191	45,45,45  	33,33,33  	206,206,206	204,204,204	187,187,187	197,197,197	209,209,209	210,210,210	209,209,209	209,209,209	210,210,210	179,179,179	72,72,72  	119,119,119	185,185,185	208,208,208	209,209,209	209,209,209	209,209,209	197,197,197	139,139,139	78,78,78  	35,35,35  	33,33,33  	187,187,187	209,209,209	210,210,210	191,191,191	75,75,75  	44,44,44  	101,101,101	142,142,142	166,166,166	195,195,195	198,198,198	144,144,144	92,92,92  	70,70,70  	71,71,71  	210,210,210	210,210,210	210,210,210	209,209,209	208,208,208	207,207,207	207,207,207	207,207,207	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	
210,210,210	209,209,209	208,208,208	210,210,210	213,213,213	154,154,154	107,107,107	224,224,224	222,222,222	211,211,211	212,212,212	208,208,208	209,209,209	210,210,210	147,147,147	33,33,33  	41,41,41  	176,176,176	204,204,204	210,210,210	123,123,123	125,125,125	206,206,206	202,202,202	204,204,204	46,46,46  	33,33,33  	210,210,210	208,208,208	202,202,202	201,201,201	209,209,209	210,210,210	209,209,209	208,208,208	211,211,211	214,214,214	55,55,55  	33,33,33  	201,201,201	195,195,195	157,157,157	117,117,117	73,73,73  	35,35,35  	33,33,33  	33,33,33  	33,33,33  	44,44,44  	196,196,196	208,208,208	209,209,209	210,210,210	209,209,209	140,140,140	57,57,57  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	62,62,62  	210,210,210	208,208,208	209,209,209	211,211,211	218,218,218	225,225,225	226,226,226	226,226,226	213,213,213	211,211,211	211,211,211	208,208,208	209,209,209	210,210,210	
210,210,210	208,208,208	226,226,226	242,242,242	232,232,232	241,241,241	124,124,124	69,69,69  	157,157,157	208,208,208	237,237,237	238,238,238	201,201,201	119,119,119	35,35,35  	34,34,34  	146,146,146	209,209,209	209,209,209	209,209,209	139,139,139	98,98,98  	153,153,153	127,127,127	120,120,120	38,38,38  	33,33,33  	209,209,209	210,210,210	209,209,209	209,209,209	208,208,208	210,210,210	209,209,209	234,234,234	240,240,240	234,234,234	108,108,108	180,180,180	46,46,46  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	41,41,41  	86,86,86  	152,152,152	211,211,211	210,210,210	209,209,209	210,210,210	203,203,203	184,184,184	191,191,191	171,171,171	127,127,127	101,101,101	91,91,91  	95,95,95  	115,115,115	154,154,154	203,203,203	209,209,209	212,212,212	240,240,240	236,236,236	239,239,239	237,237,237	226,226,226	226,226,226	220,220,220	233,233,233	240,240,240	227,227,227	208,208,208	210,210,210	
209,209,209	208,208,208	222,222,222	237,237,237	218,218,218	248,248,248	238,238,238	138,138,138	52,52,52  	76,76,76  	79,79,79  	79,79,79  	71,71,71  	33,33,33  	45,45,45  	152,152,152	210,210,210	210,210,210	209,209,209	210,210,210	190,190,190	44,44,44  	109,109,109	140,140,140	167,167,167	146,146,146	33,33,33  	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	229,229,229	233,233,233	222,222,222	184,184,184	60,60,60  	33,33,33  	33,33,33  	33,33,33  	34,34,34  	73,73,73  	115,115,115	164,164,164	204,204,204	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	208,208,208	203,203,203	208,208,208	210,210,210	210,210,210	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	211,211,211	236,236,236	228,228,228	239,239,239	244,244,244	227,227,227	225,225,225	237,237,237	235,235,235	242,242,242	233,233,233	207,207,207	209,209,209	
209,209,209	209,209,209	208,208,208	210,210,210	211,211,211	218,218,218	224,224,224	222,222,222	192,192,192	111,111,111	85,85,85  	73,73,73  	64,64,64  	112,112,112	195,195,195	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	156,156,156	62,62,62  	72,72,72  	71,71,71  	73,73,73  	67,67,67  	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	210,210,210	208,208,208	208,208,208	211,211,211	212,212,212	217,217,217	55,55,55  	56,56,56  	102,102,102	153,153,153	200,200,200	209,209,209	211,211,211	208,208,208	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	208,208,208	210,210,210	216,216,216	224,224,224	221,221,221	217,217,217	215,215,215	218,218,218	214,214,214	208,208,208	209,209,209	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	207,207,207	207,207,207	208,208,208	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	208,208,208	207,207,207	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	207,207,207	208,208,208	208,208,208	208,208,208	208,208,208	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	209,209,209	33,33,33  	209,209,209	206,206,206	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	211,211,211	210,210,210	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	207,207,207	207,207,207	209,209,209	209,209,209	208,208,208	209,209,209	210,210,210	209,209,209	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	210,210,210	33,33,33  	193,193,193	207,207,207	211,211,211	206,206,206	188,188,188	191,191,191	209,209,209	210,210,210	210,210,210	210,210,210	208,208,208	200,200,200	201,201,201	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	195,195,195	200,200,200	209,209,209	210,210,210	203,203,203	186,186,186	198,198,198	210,210,210	211,211,211	210,210,210	210,210,210	203,203,203	198,198,198	204,204,204	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	201,201,201	198,198,198	206,206,206	210,210,210	209,209,209	198,198,198	189,189,189	206,206,206	209,209,209	205,205,205	194,194,194	198,198,198	201,201,201	204,204,204	204,204,204	209,209,209	196,196,196	184,184,184	200,200,200	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	200,200,200	200,200,200	208,208,208	209,209,209	209,209,209	195,195,195	197,197,197	210,210,210	207,207,207	202,202,202	193,193,193	200,200,200	203,203,203	203,203,203	206,206,206	205,205,205	186,186,186	189,189,189	204,204,204	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	207,207,207	198,198,198	203,203,203	208,208,208	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	202,202,202	186,186,186	186,186,186	200,200,200	210,210,210	209,209,209	206,206,206	196,196,196	189,189,189	190,190,190	190,190,190	192,192,192	194,194,194	192,192,192	187,187,187	189,189,189	199,199,199	206,206,206	209,209,209	211,211,211	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	196,196,196	185,185,185	190,190,190	205,205,205	210,210,210	210,210,210	204,204,204	191,191,191	188,188,188	189,189,189	192,192,192	194,194,194	194,194,194	190,190,190	187,187,187	193,193,193	204,204,204	208,208,208	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	207,207,207	193,193,193	185,185,185	193,193,193	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	208,208,208	206,206,206	206,206,206	209,209,209	206,206,206	187,187,187	33,33,33  	195,195,195	188,188,188	191,191,191	192,192,192	195,195,195	203,203,203	206,206,206	185,185,185	187,187,187	200,200,200	195,195,195	196,196,196	207,207,207	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	203,203,203	207,207,207	210,210,210	200,200,200	183,183,183	193,193,193	192,192,192	188,188,188	192,192,192	190,190,190	197,197,197	206,206,206	202,202,202	183,183,183	195,195,195	200,200,200	193,193,193	199,199,199	208,208,208	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	210,210,210	206,206,206	205,205,205	
