255,255,255	0,0,189  	255,255,255	255,255,255	255,255,255	22,22,194 	253,253,253	255,255,255	228,228,248	4,4,190  	162,162,231	198,198,240	243,235,243	251,228,231	250,229,231	253,248,249	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	172,172,233	120,120,220	255,255,255	255,255,255	253,253,253	123,123,220	0,0,189  	4,4,190  	235,236,249	252,249,250	222,221,244	50,50,201 	253,255,255	254,252,253	254,253,253	166,166,232	0,0,189  	0,0,189  	230,227,246	251,233,236	89,86,208 	186,180,229	254,240,242	189,180,229	32,30,196 	63,61,203 	254,244,245	145,140,222	113,110,215	253,250,250	220,220,246	42,42,199 	255,255,255	255,255,255	254,255,255	156,156,229	160,160,230	255,255,255	228,228,248	12,12,192 	68,68,206 	160,160,230	255,255,255	255,255,255	255,255,255	148,148,227	0,0,189  	106,106,216	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	242,242,251	32,32,197 	255,255,255	255,255,255	246,246,252	136,136,224	98,98,214 	66,66,206 	49,46,198 	65,55,196 	208,176,212	251,237,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,222	174,174,234	255,255,255	255,255,255	254,254,254	74,74,208 	0,0,189  	62,62,205 	252,245,246	252,230,234	150,145,223	126,126,221	254,255,255	254,252,253	249,239,241	94,93,212 	0,0,189  	8,7,190  	247,214,219	252,219,223	58,56,202 	229,230,248	254,255,255	160,160,230	26,26,195 	42,42,199 	80,80,209 	54,54,203 	242,242,251	254,255,255	114,114,218	64,64,205 	255,255,255	255,255,255	255,255,255	96,96,213 	218,218,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,251	14,14,192 	18,18,193 	250,250,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	213,214,244	55,56,203 	254,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	250,250,253	156,155,228	66,65,205 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,212 	216,216,245	255,255,255	255,255,255	255,255,255	32,32,197 	0,0,189  	138,138,224	254,255,255	255,255,255	62,62,205 	202,202,241	255,255,255	254,254,254	252,249,249	22,22,194 	0,0,189  	64,64,205 	254,249,249	254,252,252	46,46,200 	254,254,254	254,255,255	188,188,237	22,22,194 	46,46,200 	136,136,223	248,248,253	255,255,255	210,210,243	6,6,190  	120,120,220	255,255,255	255,255,255	255,255,255	52,52,202 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,217	0,0,189  	174,174,233	255,255,255	255,255,255	254,254,254	253,253,253	254,255,255	253,255,255	253,255,255	254,255,255	
254,254,254	255,255,255	255,255,255	255,255,254	185,179,230	78,70,201 	252,238,240	253,255,255	208,208,243	0,0,189  	0,0,189  	0,0,189  	0,0,189  	126,126,221	64,64,205 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,204 	248,248,253	255,255,255	255,255,255	255,255,255	4,4,190  	0,0,189  	190,190,238	255,255,255	220,220,246	26,26,195 	255,255,255	255,255,255	255,255,255	206,206,242	0,0,189  	0,0,189  	144,144,225	254,255,255	248,248,253	64,64,205 	255,255,255	255,255,255	0,0,189  	255,255,255	255,255,255	255,255,255	255,255,255	238,238,250	38,38,198 	2,2,189  	212,212,244	254,254,254	254,253,253	232,232,249	72,72,207 	255,255,255	254,255,255	254,254,254	230,230,248	128,128,222	38,38,198 	88,88,211 	255,255,255	255,255,255	255,255,255	216,216,245	2,2,189  	76,76,208 	254,254,254	254,255,255	255,255,255	254,254,254	253,255,255	253,255,255	255,254,255	254,247,249	
255,255,255	255,255,255	255,255,255	255,253,253	158,142,213	102,90,202 	254,247,246	252,251,249	165,158,222	94,91,208 	1,1,189  	0,0,189  	0,0,189  	0,0,189  	45,46,200 	252,255,255	255,253,254	254,248,248	252,244,242	253,248,246	254,254,252	56,56,203 	254,255,255	254,255,255	255,255,255	255,255,255	14,14,192 	0,0,189  	212,212,244	253,253,253	110,110,217	118,118,219	255,255,255	255,255,255	253,253,253	138,138,224	0,0,189  	4,4,190  	234,234,249	254,255,255	218,217,244	103,101,211	253,252,253	253,253,253	254,255,254	255,255,255	255,255,255	255,255,255	196,196,239	40,40,199 	0,0,189  	110,110,217	255,254,254	252,245,246	252,248,249	172,172,233	128,128,221	255,255,255	254,255,255	126,126,221	5,5,190  	0,0,189  	0,0,189  	2,2,189  	226,226,247	255,255,255	255,255,255	253,255,255	70,70,207 	2,1,189  	216,193,225	250,231,235	255,254,254	253,255,255	254,255,255	251,255,255	254,255,255	251,233,237	
255,255,255	255,255,255	255,255,255	253,254,254	133,134,223	128,128,222	251,255,255	253,252,252	134,131,219	226,217,235	3,3,189  	206,193,227	211,197,225	211,200,228	238,226,236	250,232,232	252,212,215	253,201,205	253,197,199	253,208,208	253,221,222	64,58,200 	254,245,245	254,254,254	255,255,255	255,255,255	74,74,208 	0,0,189  	168,168,232	210,210,243	32,32,197 	232,232,249	255,255,255	255,255,255	255,255,255	56,56,203 	0,0,189  	78,78,209 	251,251,251	251,254,254	190,190,238	144,143,225	254,255,255	255,255,255	255,255,255	90,90,212 	255,255,255	255,255,255	74,74,208 	0,0,189  	102,102,215	247,232,233	251,207,211	254,201,206	250,207,212	111,102,210	185,186,237	251,255,255	254,255,255	32,32,197 	0,0,189  	24,24,195 	110,110,217	30,30,196 	158,158,230	255,255,255	255,255,255	253,255,255	180,180,235	0,0,189  	102,93,206 	251,236,239	254,254,255	253,255,255	253,255,255	254,255,255	254,254,254	253,255,255	
255,255,255	255,255,255	255,255,255	254,254,254	108,108,217	152,152,228	253,255,255	255,255,255	114,114,218	200,200,240	12,12,192 	255,255,255	255,255,255	252,233,234	252,209,209	254,198,199	253,187,189	253,185,187	255,186,186	255,186,186	255,188,192	69,55,193 	245,221,226	254,252,252	254,255,255	254,255,255	222,222,246	68,68,206 	38,38,198 	92,92,212 	218,218,245	255,255,255	255,255,255	255,255,255	194,194,239	0,0,189  	0,0,189  	178,178,234	254,253,253	251,247,248	160,158,229	176,176,234	252,254,254	252,234,236	252,234,235	1,1,189  	215,206,233	254,253,253	234,234,248	40,40,199 	240,240,251	248,233,233	251,207,211	254,205,210	250,209,213	53,49,199 	240,240,251	250,255,255	254,255,255	32,32,197 	0,0,189  	112,112,218	255,255,255	112,112,217	110,110,217	255,255,255	255,255,255	255,255,255	255,255,255	34,34,197 	8,8,191  	234,234,249	254,255,255	255,255,255	255,255,255	255,255,255	255,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	84,84,210 	174,174,233	255,255,255	255,255,255	104,104,216	156,156,229	42,42,199 	253,249,250	253,232,234	252,206,208	252,189,191	253,185,185	255,187,186	254,186,187	252,187,189	253,189,191	254,186,191	102,77,193 	150,123,201	253,226,230	255,249,251	252,254,254	252,253,253	255,255,255	255,255,255	254,253,253	251,251,251	255,255,255	255,255,255	248,248,253	44,44,200 	0,0,189  	35,29,191 	251,213,216	251,235,234	254,255,255	130,130,222	204,204,242	255,253,253	252,226,229	241,216,225	0,0,189  	121,121,218	255,255,255	255,255,255	174,174,233	136,136,223	254,254,254	254,253,253	254,251,251	236,235,248	50,50,201 	255,255,255	255,255,255	255,255,255	32,32,197 	0,0,189  	76,76,208 	255,255,255	180,180,235	64,64,205 	254,254,254	255,255,255	240,240,251	142,142,225	18,18,193 	0,0,189  	128,128,222	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	62,62,205 	0,0,189  	252,249,250	255,254,255	88,88,211 	112,112,218	80,80,209 	250,224,227	253,195,197	254,192,195	250,183,187	252,189,192	255,195,200	254,190,196	251,192,197	253,198,203	251,195,200	175,131,193	26,19,189 	243,187,198	252,203,208	253,225,229	253,247,248	254,255,255	254,255,255	253,253,253	253,251,252	255,255,255	255,255,255	88,88,211 	0,0,189  	0,0,189  	175,161,220	253,224,227	251,212,214	251,217,219	101,94,207 	224,224,247	254,255,255	253,255,255	222,222,246	7,8,191  	92,92,212 	255,255,255	255,255,255	255,255,255	62,62,205 	250,250,253	255,255,255	255,255,255	168,168,232	114,114,218	254,254,254	253,253,253	255,255,255	92,92,212 	0,0,189  	44,44,200 	253,253,253	236,236,250	18,18,193 	168,168,232	78,78,209 	10,10,191 	84,84,210 	202,202,241	102,102,215	24,24,195 	252,252,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	253,250,251	255,254,253	40,40,199 	219,214,238	248,241,242	254,254,255	73,74,208 	70,70,207 	134,135,223	254,247,248	251,232,231	252,230,230	252,235,234	253,243,241	253,234,236	253,228,231	253,227,231	0,0,189  	251,195,198	253,189,192	72,53,189 	95,71,188 	249,183,187	252,191,193	250,205,205	252,224,225	254,239,242	253,253,253	254,255,255	240,240,251	83,84,210 	0,0,189  	0,0,189  	118,118,219	252,255,255	253,251,251	250,215,217	251,206,209	74,67,200 	237,235,248	252,251,251	252,242,243	191,182,228	0,0,189  	86,86,211 	164,164,231	255,255,255	255,255,255	136,136,224	166,166,231	255,255,255	255,255,255	104,104,216	180,180,235	254,254,254	254,254,254	255,255,255	188,188,237	0,0,189  	18,18,193 	255,254,254	251,247,248	28,28,196 	66,66,206 	172,172,233	234,234,249	248,248,253	144,144,226	24,24,195 	74,74,208 	248,248,253	255,255,255	255,255,255	254,251,251	254,252,252	254,255,255	
254,255,255	250,231,234	252,211,216	252,227,228	47,47,200 	191,191,237	208,208,243	208,208,243	58,58,204 	30,30,196 	203,204,241	254,255,254	255,255,255	255,255,255	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	253,245,245	252,224,227	252,200,204	239,179,190	54,39,188 	36,26,188 	136,101,187	207,152,186	243,178,189	247,186,195	210,173,209	134,120,210	23,22,193 	0,0,189  	0,0,189  	112,112,218	253,255,255	254,255,255	255,255,255	254,252,252	253,251,251	50,50,201 	244,244,252	255,255,255	254,251,252	156,154,227	14,14,192 	42,42,199 	94,94,213 	248,248,253	255,255,255	224,224,247	68,68,206 	252,248,249	250,239,241	60,59,204 	242,242,251	255,255,255	248,248,253	156,156,229	40,40,199 	0,0,189  	4,4,190  	255,255,255	255,255,255	158,158,230	96,96,213 	248,248,252	156,156,228	52,52,202 	114,114,218	224,224,247	255,255,255	254,254,254	255,255,255	252,239,241	251,212,219	250,220,225	252,247,248	
251,255,255	0,0,189  	252,234,235	250,205,208	136,110,196	0,0,189  	0,0,189  	0,0,189  	24,24,195 	32,32,197 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	254,254,254	254,255,255	253,255,255	254,255,255	253,243,243	253,222,223	243,190,197	113,84,189 	6,4,188  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	25,21,191 	168,153,215	254,242,240	254,250,249	254,252,253	255,252,252	255,255,255	255,255,255	28,28,196 	255,255,255	255,255,255	255,255,255	114,114,218	32,32,197 	90,90,212 	108,108,217	138,138,224	255,255,255	252,252,254	35,36,198 	240,239,249	0,0,189  	43,43,200 	28,28,196 	28,28,196 	134,134,222	228,228,247	225,224,245	89,88,210 	59,58,203 	255,255,255	255,255,255	254,255,255	151,152,227	90,90,212 	220,220,246	255,253,253	254,249,250	253,251,251	255,255,255	254,255,255	255,255,255	252,250,251	249,239,241	253,211,214	253,202,203	
255,255,255	254,255,255	252,253,253	251,217,222	244,203,208	57,52,198 	7,7,190  	0,0,189  	0,0,189  	132,132,223	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	252,255,255	255,255,255	253,255,255	253,255,255	255,255,255	255,255,255	251,242,243	252,231,231	228,196,217	138,111,200	75,58,191 	47,35,189 	50,36,188 	87,64,188 	164,122,192	249,190,199	251,201,203	251,207,207	253,224,226	252,229,232	250,216,220	252,238,240	255,255,255	34,34,197 	252,251,251	252,248,249	255,254,254	60,60,204 	32,32,197 	196,196,239	64,64,205 	66,66,206 	214,214,244	66,66,206 	0,0,189  	234,234,249	255,255,255	174,174,234	8,7,191  	141,139,223	249,238,239	160,144,214	45,39,194 	53,41,191 	229,184,205	251,236,237	252,251,251	250,249,248	248,238,239	249,233,235	249,233,234	248,234,234	248,234,234	250,242,244	254,253,254	253,255,255	255,254,255	254,254,255	251,255,255	253,228,229	250,208,207	
254,254,255	255,254,255	251,255,255	254,255,255	254,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	253,255,255	253,252,252	250,235,238	253,249,250	253,255,255	254,255,255	253,255,255	253,255,255	253,255,255	254,255,255	254,253,254	253,245,246	253,233,235	251,215,219	253,209,215	253,213,220	251,218,223	254,225,228	251,212,215	251,225,227	254,247,247	252,243,244	254,249,249	254,254,254	128,126,219	51,51,201 	50,50,201 	40,40,199 	4,4,190  	36,36,198 	255,255,255	92,92,212 	104,104,216	2,2,189  	10,10,191 	134,134,223	0,0,189  	255,255,255	255,255,255	208,199,235	79,68,199 	36,28,191 	64,48,190 	150,112,188	244,178,187	255,188,189	251,199,201	251,213,218	249,226,228	249,240,240	251,248,248	253,253,253	253,255,255	252,255,255	254,255,255	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	254,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	251,248,248	254,250,251	255,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,245,247	250,236,239	252,252,252	254,255,255	255,254,255	254,252,253	253,251,251	253,252,253	254,253,254	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	253,250,251	243,229,236	99,98,213 	82,82,210 	94,94,213 	74,74,208 	84,84,210 	255,255,255	248,248,253	96,96,213 	126,126,221	234,234,249	253,255,255	254,255,255	255,255,255	253,249,249	252,227,230	254,203,208	255,189,192	254,186,187	253,187,187	253,187,187	254,187,188	254,186,190	253,190,196	253,213,215	255,243,244	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	251,239,242	249,228,232	252,247,249	255,255,255	255,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,255,255	252,255,255	255,255,255	251,255,255	254,255,255	255,255,255	0,0,189  	252,252,252	253,253,253	255,255,255	255,255,255	254,255,255	254,255,255	253,254,254	253,241,241	253,222,221	253,211,212	254,200,204	254,192,197	253,191,196	252,195,201	252,190,197	254,185,189	254,188,188	252,192,193	252,206,209	253,232,232	252,248,247	254,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	254,254,254	251,252,251	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	0,0,189  	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	254,251,251	251,225,225	249,180,183	253,168,171	250,176,175	254,188,189	253,190,191	251,193,195	253,197,202	252,206,211	255,213,217	254,213,216	251,226,228	254,243,245	253,252,252	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,255,254	254,254,254	254,254,254	252,253,253	254,255,255	255,255,255	254,254,253	253,246,248	253,234,236	253,214,215	252,201,200	253,192,189	254,185,184	253,183,183	253,187,185	253,190,189	253,188,190	252,200,202	253,220,222	253,244,246	253,252,253	255,250,251	253,252,252	254,255,255	252,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,189  	255,255,255	255,255,255	255,255,255	254,247,247	250,219,221	250,216,220	251,235,237	253,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	252,254,254	251,248,249	253,250,250	255,255,255	254,255,255	253,255,255	254,253,253	253,255,255	253,255,255	254,255,255	253,251,251	253,233,235	251,223,223	253,219,220	252,207,210	253,194,198	254,185,187	255,185,186	255,187,186	255,187,187	254,187,189	253,187,189	253,195,196	253,216,218	254,241,243	254,252,253	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
