255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	255,255,255	255,255,255	129,129,129	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	59,59,59  	133,133,133	255,255,255	255,255,255	110,110,110	255,255,255	255,255,255	255,255,255	77,77,77  	59,59,59  	255,255,255	142,142,142	124,124,124	255,255,255	255,255,255	82,82,82  	255,255,255	255,255,255	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	255,255,255	255,255,255	255,255,255	121,121,121	59,59,59  	87,87,87  	255,255,255	255,255,255	255,255,255	59,59,59  	130,130,130	139,139,139	255,255,255	109,109,109	143,143,143	119,119,119	255,255,255	255,255,255	88,88,88  	255,255,255	255,255,255	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	255,255,255	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	59,59,59  	84,84,84  	255,255,255	255,255,255	255,255,255	59,59,59  	255,255,255	255,255,255	255,255,255	73,73,73  	83,83,83  	105,105,105	89,89,89  	255,255,255	255,255,255	124,124,124	95,95,95  	255,255,255	255,255,255	255,255,255	149,149,149	255,255,255	255,255,255	255,255,255	76,76,76  	59,59,59  	135,135,135	86,86,86  	94,94,94  	138,138,138	255,255,255	97,97,97  	255,255,255	255,255,255	255,255,255	95,95,95  	59,59,59  	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	255,255,255	255,255,255	70,70,70  	255,255,255	73,73,73  	255,255,255	255,255,255	130,130,130	255,255,255	255,255,255	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	255,255,255	145,145,145	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	255,255,255	255,255,255	255,255,255	71,71,71  	84,84,84  	136,136,136	255,255,255	255,255,255	255,255,255	61,61,61  	128,128,128	255,255,255	255,255,255	255,255,255	109,109,109	255,255,255	255,255,255	255,255,255	105,105,105	59,59,59  	64,64,64  	255,255,255	255,255,255	59,59,59  	105,105,105	105,105,105	255,255,255	255,255,255	255,255,255	69,69,69  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	255,255,255	255,255,255	255,255,255	105,105,105	74,74,74  	81,81,81  	125,125,125	255,255,255	255,255,255	134,134,134	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	59,59,59  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	59,59,59  	150,150,150	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	255,255,255	255,255,255	138,138,138	59,59,59  	114,114,114	255,255,255	255,255,255	255,255,255	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	143,143,143	117,117,117	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	149,149,149	255,255,255	59,59,59  	59,59,59  	255,255,255	59,59,59  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	59,59,59  	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	59,59,59  	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	148,148,148	255,255,255	255,255,255	255,255,255	117,117,117	255,255,255	255,255,255	101,101,101	59,59,59  	117,117,117	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	59,59,59  	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	255,255,255	255,255,255	83,83,83  	65,65,65  	101,101,101	255,255,255	255,255,255	113,113,113	59,59,59  	59,59,59  	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	255,255,255	255,255,255	255,255,255	143,143,143	59,59,59  	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	255,255,255	255,255,255	255,255,255	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	255,255,255	255,255,255	95,95,95  	59,59,59  	59,59,59  	66,66,66  	255,255,255	148,148,148	60,60,60  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	134,134,134	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	140,140,140	255,255,255	255,255,255	255,255,255	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	59,59,59  	255,255,255	255,255,255	255,255,255	59,59,59  	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	59,59,59  	59,59,59  	99,99,99  	255,255,255	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	59,59,59  	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	118,118,118	255,255,255	255,255,255	255,255,255	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	255,255,255	255,255,255	255,255,255	142,142,142	136,136,136	255,255,255	100,100,100	65,65,65  	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	59,59,59  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	108,108,108	255,255,255	255,255,255	255,255,255	136,136,136	255,255,255	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	95,95,95  	117,117,117	134,134,134	150,150,150	126,126,126	59,59,59  	59,59,59  	101,101,101	255,255,255	255,255,255	255,255,255	126,126,126	59,59,59  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	255,255,255	255,255,255	255,255,255	125,125,125	255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	255,255,255	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	255,255,255	255,255,255	255,255,255	149,149,149	66,66,66  	82,82,82  	113,113,113	255,255,255	255,255,255	255,255,255	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	255,255,255	255,255,255	139,139,139	91,91,91  	59,59,59  	88,88,88  	111,111,111	86,86,86  	100,100,100	103,103,103	113,113,113	59,59,59  	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	78,78,78  	138,138,138	255,255,255	255,255,255	255,255,255	99,99,99  	107,107,107	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	102,102,102	107,107,107	112,112,112	138,138,138	80,80,80  	59,59,59  	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	255,255,255	255,255,255	255,255,255	124,124,124	77,77,77  	110,110,110	121,121,121	138,138,138	255,255,255	255,255,255	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	109,109,109	103,103,103	89,89,89  	97,97,97  	255,255,255	255,255,255	108,108,108	87,87,87  	87,87,87  	91,91,91  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	124,124,124	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	59,59,59  	255,255,255	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	255,255,255	255,255,255	255,255,255	93,93,93  	77,77,77  	255,255,255	95,95,95  	96,96,96  	255,255,255	96,96,96  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	255,255,255	255,255,255	84,84,84  	76,76,76  	125,125,125	255,255,255	255,255,255	105,105,105	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	255,255,255	255,255,255	255,255,255	59,59,59  	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	88,88,88  	87,87,87  	81,81,81  	60,60,60  	79,79,79  	255,255,255	111,111,111	118,118,118	59,59,59  	64,64,64  	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	76,76,76  	138,138,138	255,255,255	255,255,255	145,145,145	99,99,99  	59,59,59  	59,59,59  	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	117,117,117	101,101,101	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	105,105,105	112,112,112	101,101,101	107,107,107	255,255,255	255,255,255	114,114,114	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	102,102,102	91,91,91  	98,98,98  	105,105,105	113,113,113	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
