221,221,221	242,242,242	250,250,250	249,249,249	251,251,251	248,248,248	225,225,225	246,246,246	250,250,250	248,248,248	252,252,252	231,231,231	96,96,96  	69,69,69  	137,137,137	239,239,239	250,250,250	254,254,254	253,253,253	241,241,241	252,252,252	249,249,249	251,251,251	158,158,158	3,3,3   	12,12,12  	2,2,2   	0,0,0   	1,1,1   	5,5,5   	85,85,85  	251,251,251	247,247,247	245,245,245	245,245,245	247,247,247	248,248,248	249,249,249	248,248,248	249,249,249	251,251,251	251,251,251	244,244,244	249,249,249	244,244,244	243,243,243	248,248,248	250,250,250	253,253,253	254,254,254	253,253,253	253,253,253	251,251,251	253,253,253	253,253,253	244,244,244	250,250,250	250,250,250	249,249,249	234,234,234	252,252,252	253,253,253	252,252,252	242,242,242	249,249,249	250,250,250	252,252,252	248,248,248	248,248,248	249,249,249	238,238,238	250,250,250	212,212,212	223,223,223	249,249,249	253,253,253	249,249,249	253,253,253	253,253,253	220,220,220	
229,229,229	252,252,252	248,248,248	237,237,237	226,226,226	91,91,91  	80,80,80  	96,96,96  	242,242,242	254,254,254	232,232,232	241,241,241	84,84,84  	77,77,77  	145,145,145	252,252,252	248,248,248	254,254,254	252,252,252	246,246,246	252,252,252	250,250,250	236,236,236	92,92,92  	3,3,3   	6,6,6   	69,69,69  	244,244,244	9,9,9   	12,12,12  	9,9,9   	235,235,235	247,247,247	247,247,247	251,251,251	251,251,251	250,250,250	248,248,248	244,244,244	247,247,247	248,248,248	243,243,243	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	250,250,250	253,253,253	253,253,253	244,244,244	249,249,249	254,254,254	252,252,252	250,250,250	250,250,250	244,244,244	251,251,251	251,251,251	251,251,251	248,248,248	243,243,243	239,239,239	239,239,239	150,150,150	247,247,247	252,252,252	249,249,249	252,252,252	250,250,250	222,222,222	236,236,236	253,253,253	253,253,253	249,249,249	254,254,254	254,254,254	218,218,218	
213,213,213	247,247,247	247,247,247	246,246,246	244,244,244	112,112,112	75,75,75  	66,66,66  	143,143,143	244,244,244	246,246,246	103,103,103	76,76,76  	97,97,97  	215,215,215	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	250,250,250	248,248,248	184,184,184	33,33,33  	4,4,4   	10,10,10  	156,156,156	254,254,254	235,235,235	9,9,9   	21,21,21  	68,68,68  	229,229,229	248,248,248	251,251,251	252,252,252	251,251,251	249,249,249	244,244,244	250,250,250	249,249,249	253,253,253	253,253,253	252,252,252	241,241,241	240,240,240	246,246,246	247,247,247	252,252,252	252,252,252	253,253,253	250,250,250	217,217,217	213,213,213	245,245,245	252,252,252	251,251,251	226,226,226	251,251,251	254,254,254	226,226,226	246,246,246	236,236,236	235,235,235	224,224,224	56,56,56  	97,97,97  	137,137,137	205,205,205	245,245,245	248,248,248	246,246,246	246,246,246	250,250,250	252,252,252	253,253,253	249,249,249	254,254,254	252,252,252	217,217,217	
225,225,225	245,245,245	249,249,249	249,249,249	248,248,248	223,223,223	113,113,113	80,80,80  	79,79,79  	63,63,63  	76,76,76  	97,97,97  	86,86,86  	162,162,162	253,253,253	253,253,253	253,253,253	249,249,249	248,248,248	250,250,250	249,249,249	251,251,251	179,179,179	19,19,19  	5,5,5   	24,24,24  	238,238,238	247,247,247	252,252,252	120,120,120	136,136,136	3,3,3   	203,203,203	235,235,235	246,246,246	245,245,245	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	247,247,247	246,246,246	245,245,245	241,241,241	237,237,237	236,236,236	247,247,247	250,250,250	253,253,253	250,250,250	215,215,215	196,196,196	220,220,220	252,252,252	249,249,249	251,251,251	241,241,241	244,244,244	246,246,246	234,234,234	228,228,228	83,83,83  	78,78,78  	73,73,73  	72,72,72  	76,76,76  	237,237,237	193,193,193	205,205,205	250,250,250	251,251,251	251,251,251	252,252,252	252,252,252	247,247,247	254,254,254	252,252,252	220,220,220	
215,215,215	254,254,254	231,231,231	253,253,253	250,250,250	250,250,250	228,228,228	157,157,157	81,81,81  	91,91,91  	74,74,74  	80,80,80  	228,228,228	248,248,248	253,253,253	252,252,252	252,252,252	246,246,246	230,230,230	239,239,239	252,252,252	251,251,251	218,218,218	27,27,27  	4,4,4   	4,4,4   	184,184,184	0,0,0   	252,252,252	251,251,251	252,252,252	251,251,251	246,246,246	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	250,250,250	249,249,249	249,249,249	250,250,250	248,248,248	248,248,248	240,240,240	186,186,186	96,96,96  	71,71,71  	224,224,224	246,246,246	254,254,254	253,253,253	242,242,242	220,220,220	222,222,222	242,242,242	252,252,252	251,251,251	254,254,254	243,243,243	237,237,237	235,235,235	96,96,96  	72,72,72  	66,66,66  	80,80,80  	193,193,193	229,229,229	246,246,246	217,217,217	217,217,217	239,239,239	252,252,252	249,249,249	253,253,253	254,254,254	250,250,250	254,254,254	253,253,253	224,224,224	
217,217,217	249,249,249	253,253,253	249,249,249	245,245,245	248,248,248	252,252,252	247,247,247	239,239,239	237,237,237	241,241,241	246,246,246	250,250,250	250,250,250	252,252,252	245,245,245	252,252,252	247,247,247	210,210,210	212,212,212	252,252,252	252,252,252	244,244,244	22,22,22  	4,4,4   	13,13,13  	2,2,2   	0,0,0   	11,11,11  	1,1,1   	173,173,173	251,251,251	253,253,253	252,252,252	250,250,250	250,250,250	253,253,253	254,254,254	250,250,250	248,248,248	243,243,243	251,251,251	248,248,248	240,240,240	220,220,220	136,136,136	60,60,60  	85,85,85  	218,218,218	247,247,247	253,253,253	251,251,251	254,254,254	252,252,252	248,248,248	251,251,251	247,247,247	253,253,253	245,245,245	244,244,244	229,229,229	70,70,70  	78,78,78  	226,226,226	230,230,230	145,145,145	232,232,232	243,243,243	249,249,249	251,251,251	249,249,249	250,250,250	251,251,251	246,246,246	254,254,254	254,254,254	253,253,253	254,254,254	250,250,250	225,225,225	
217,217,217	254,254,254	250,250,250	247,247,247	252,252,252	252,252,252	252,252,252	253,253,253	250,250,250	249,249,249	250,250,250	252,252,252	254,254,254	253,253,253	254,254,254	253,253,253	248,248,248	254,254,254	203,203,203	205,205,205	253,253,253	252,252,252	251,251,251	38,38,38  	5,5,5   	6,6,6   	57,57,57  	246,246,246	8,8,8   	7,7,7   	1,1,1   	249,249,249	251,251,251	254,254,254	200,200,200	201,201,201	249,249,249	250,250,250	253,253,253	250,250,250	250,250,250	248,248,248	211,211,211	225,225,225	107,107,107	72,72,72  	77,77,77  	75,75,75  	215,215,215	250,250,250	250,250,250	251,251,251	253,253,253	249,249,249	248,248,248	247,247,247	249,249,249	250,250,250	245,245,245	233,233,233	188,188,188	79,79,79  	132,132,132	240,240,240	240,240,240	235,235,235	209,209,209	242,242,242	248,248,248	250,250,250	243,243,243	252,252,252	253,253,253	250,250,250	254,254,254	252,252,252	254,254,254	250,250,250	212,212,212	215,215,215	
217,217,217	255,255,255	255,255,255	251,251,251	255,255,255	250,250,250	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	254,254,254	218,218,218	214,214,214	252,252,252	249,249,249	251,251,251	74,74,74  	8,8,8   	5,5,5   	169,169,169	206,206,206	247,247,247	19,19,19  	9,9,9   	136,136,136	245,245,245	252,252,252	215,215,215	227,227,227	247,247,247	249,249,249	254,254,254	251,251,251	246,246,246	191,191,191	74,74,74  	69,69,69  	92,92,92  	86,86,86  	79,79,79  	71,71,71  	213,213,213	249,249,249	248,248,248	250,250,250	253,253,253	249,249,249	249,249,249	248,248,248	248,248,248	249,249,249	246,246,246	209,209,209	80,80,80  	75,75,75  	175,175,175	239,239,239	237,237,237	78,78,78  	75,75,75  	199,199,199	231,231,231	252,252,252	253,253,253	239,239,239	253,253,253	250,250,250	254,254,254	252,252,252	253,253,253	253,253,253	223,223,223	219,219,219	
216,216,216	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	254,254,254	237,237,237	230,230,230	252,252,252	249,249,249	251,251,251	141,141,141	5,5,5   	4,4,4   	220,220,220	226,226,226	188,188,188	192,192,192	1,1,1   	3,3,3   	211,211,211	252,252,252	236,236,236	253,253,253	249,249,249	253,253,253	252,252,252	251,251,251	251,251,251	215,215,215	85,85,85  	64,64,64  	68,68,68  	74,74,74  	66,66,66  	76,76,76  	211,211,211	247,247,247	249,249,249	250,250,250	253,253,253	250,250,250	254,254,254	253,253,253	253,253,253	247,247,247	243,243,243	184,184,184	66,66,66  	93,93,93  	203,203,203	56,56,56  	66,66,66  	67,67,67  	69,69,69  	85,85,85  	191,191,191	246,246,246	245,245,245	254,254,254	252,252,252	250,250,250	253,253,253	250,250,250	254,254,254	254,254,254	237,237,237	224,224,224	
218,218,218	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	248,248,248	248,248,248	245,245,245	252,252,252	250,250,250	251,251,251	211,211,211	31,31,31  	4,4,4   	198,198,198	245,245,245	215,215,215	194,194,194	1,1,1   	4,4,4   	144,144,144	249,249,249	249,249,249	253,253,253	249,249,249	253,253,253	249,249,249	253,253,253	235,235,235	213,213,213	126,126,126	77,77,77  	207,207,207	141,141,141	84,84,84  	73,73,73  	211,211,211	246,246,246	250,250,250	252,252,252	253,253,253	250,250,250	252,252,252	251,251,251	249,249,249	250,250,250	239,239,239	124,124,124	75,75,75  	74,74,74  	175,175,175	74,74,74  	88,88,88  	87,87,87  	82,82,82  	69,69,69  	163,163,163	244,244,244	250,250,250	253,253,253	249,249,249	250,250,250	253,253,253	250,250,250	250,250,250	253,253,253	249,249,249	224,224,224	
224,224,224	255,255,255	255,255,255	251,251,251	247,247,247	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	245,245,245	250,250,250	250,250,250	252,252,252	251,251,251	252,252,252	248,248,248	114,114,114	10,10,10  	162,162,162	252,252,252	251,251,251	197,197,197	8,8,8   	8,8,8   	86,86,86  	244,244,244	249,249,249	253,253,253	248,248,248	249,249,249	242,242,242	254,254,254	251,251,251	248,248,248	244,244,244	241,241,241	230,230,230	149,149,149	85,85,85  	72,72,72  	212,212,212	248,248,248	253,253,253	254,254,254	253,253,253	249,249,249	250,250,250	250,250,250	247,247,247	248,248,248	240,240,240	76,76,76  	70,70,70  	74,74,74  	76,76,76  	232,232,232	224,224,224	146,146,146	74,74,74  	82,82,82  	164,164,164	246,246,246	250,250,250	246,246,246	249,249,249	252,252,252	254,254,254	252,252,252	246,246,246	250,250,250	250,250,250	219,219,219	
221,221,221	255,255,255	255,255,255	243,243,243	217,217,217	216,216,216	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	248,248,248	250,250,250	251,251,251	249,249,249	250,250,250	252,252,252	251,251,251	251,251,251	3,3,3   	32,32,32  	246,246,246	241,241,241	200,200,200	1,1,1   	5,5,5   	87,87,87  	243,243,243	249,249,249	246,246,246	250,250,250	250,250,250	244,244,244	253,253,253	247,247,247	245,245,245	249,249,249	236,236,236	244,244,244	135,135,135	74,74,74  	75,75,75  	212,212,212	250,250,250	254,254,254	252,252,252	254,254,254	249,249,249	251,251,251	250,250,250	252,252,252	243,243,243	235,235,235	64,64,64  	90,90,90  	88,88,88  	116,116,116	241,241,241	239,239,239	213,213,213	89,89,89  	64,64,64  	191,191,191	247,247,247	235,235,235	252,252,252	252,252,252	253,253,253	251,251,251	252,252,252	248,248,248	250,250,250	250,250,250	217,217,217	
219,219,219	250,250,250	255,255,255	246,246,246	218,218,218	217,217,217	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	250,250,250	250,250,250	251,251,251	252,252,252	252,252,252	249,249,249	236,236,236	231,231,231	2,2,2   	1,1,1   	250,250,250	102,102,102	1,1,1   	10,10,10  	145,145,145	245,245,245	250,250,250	250,250,250	253,253,253	252,252,252	253,253,253	253,253,253	250,250,250	246,246,246	242,242,242	249,249,249	235,235,235	172,172,172	90,90,90  	75,75,75  	214,214,214	250,250,250	252,252,252	251,251,251	253,253,253	250,250,250	254,254,254	252,252,252	249,249,249	234,234,234	220,220,220	65,65,65  	79,79,79  	69,69,69  	232,232,232	240,240,240	248,248,248	193,193,193	66,66,66  	89,89,89  	225,225,225	246,246,246	243,243,243	253,253,253	253,253,253	250,250,250	246,246,246	247,247,247	248,248,248	251,251,251	254,254,254	217,217,217	
226,226,226	247,247,247	255,255,255	255,255,255	247,247,247	249,249,249	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	249,249,249	251,251,251	253,253,253	253,253,253	253,253,253	248,248,248	252,252,252	249,249,249	25,25,25  	1,1,1   	14,14,14  	2,2,2   	2,2,2   	9,9,9   	206,206,206	247,247,247	251,251,251	252,252,252	250,250,250	244,244,244	251,251,251	248,248,248	244,244,244	247,247,247	247,247,247	251,251,251	247,247,247	180,180,180	78,78,78  	70,70,70  	212,212,212	249,249,249	253,253,253	252,252,252	253,253,253	251,251,251	252,252,252	252,252,252	254,254,254	245,245,245	205,205,205	84,84,84  	82,82,82  	81,81,81  	228,228,228	252,252,252	246,246,246	203,203,203	72,72,72  	80,80,80  	246,246,246	253,253,253	253,253,253	253,253,253	252,252,252	249,249,249	246,246,246	249,249,249	249,249,249	249,249,249	254,254,254	218,218,218	
219,219,219	249,249,249	255,255,255	251,251,251	250,250,250	251,251,251	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	253,253,253	251,251,251	252,252,252	254,254,254	254,254,254	253,253,253	248,248,248	252,252,252	249,249,249	253,253,253	243,243,243	6,6,6   	9,9,9   	204,204,204	139,139,139	248,248,248	253,253,253	245,245,245	252,252,252	251,251,251	250,250,250	250,250,250	252,252,252	246,246,246	249,249,249	248,248,248	252,252,252	248,248,248	172,172,172	77,77,77  	73,73,73  	206,206,206	239,239,239	250,250,250	249,249,249	249,249,249	252,252,252	252,252,252	250,250,250	248,248,248	248,248,248	199,199,199	85,85,85  	86,86,86  	71,71,71  	241,241,241	245,245,245	235,235,235	118,118,118	72,72,72  	203,203,203	246,246,246	249,249,249	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	249,249,249	242,242,242	253,253,253	250,250,250	230,230,230	
222,222,222	247,247,247	255,255,255	251,251,251	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	253,253,253	249,249,249	246,246,246	254,254,254	253,253,253	253,253,253	252,252,252	248,248,248	254,254,254	254,254,254	245,245,245	252,252,252	242,242,242	253,253,253	252,252,252	253,253,253	213,213,213	213,213,213	246,246,246	248,248,248	246,246,246	251,251,251	252,252,252	251,251,251	244,244,244	250,250,250	248,248,248	168,168,168	87,87,87  	93,93,93  	209,209,209	242,242,242	252,252,252	253,253,253	251,251,251	253,253,253	251,251,251	250,250,250	252,252,252	249,249,249	236,236,236	104,104,104	78,78,78  	69,69,69  	205,205,205	238,238,238	221,221,221	58,58,58  	231,231,231	244,244,244	251,251,251	246,246,246	253,253,253	254,254,254	252,252,252	253,253,253	248,248,248	250,250,250	254,254,254	253,253,253	249,249,249	207,207,207	
235,235,235	250,250,250	249,249,249	235,235,235	229,229,229	222,222,222	213,213,213	212,212,212	219,219,219	219,219,219	219,219,219	219,219,219	219,219,219	219,219,219	219,219,219	220,220,220	254,254,254	222,222,222	214,214,214	249,249,249	254,254,254	253,253,253	248,248,248	254,254,254	248,248,248	251,251,251	208,208,208	214,214,214	248,248,248	254,254,254	253,253,253	253,253,253	250,250,250	254,254,254	214,214,214	216,216,216	253,253,253	253,253,253	251,251,251	252,252,252	247,247,247	254,254,254	251,251,251	252,252,252	250,250,250	166,166,166	70,70,70  	65,65,65  	214,214,214	248,248,248	250,250,250	248,248,248	251,251,251	252,252,252	250,250,250	251,251,251	249,249,249	239,239,239	237,237,237	136,136,136	74,74,74  	89,89,89  	87,87,87  	80,80,80  	76,76,76  	90,90,90  	237,237,237	242,242,242	254,254,254	247,247,247	249,249,249	246,246,246	247,247,247	254,254,254	252,252,252	254,254,254	247,247,247	246,246,246	248,248,248	233,233,233	
208,208,208	222,222,222	229,229,229	233,233,233	247,247,247	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	229,229,229	230,230,230	219,219,219	215,215,215	238,238,238	254,254,254	254,254,254	244,244,244	253,253,253	254,254,254	207,207,207	225,225,225	243,243,243	255,255,255	254,254,254	234,234,234	253,253,253	253,253,253	246,246,246	247,247,247	251,251,251	251,251,251	254,254,254	253,253,253	254,254,254	253,253,253	246,246,246	252,252,252	242,242,242	155,155,155	77,77,77  	77,77,77  	213,213,213	245,245,245	250,250,250	248,248,248	251,251,251	252,252,252	251,251,251	252,252,252	254,254,254	249,249,249	234,234,234	226,226,226	64,64,64  	76,76,76  	88,88,88  	64,64,64  	81,81,81  	221,221,221	236,236,236	251,251,251	254,254,254	252,252,252	246,246,246	246,246,246	253,253,253	253,253,253	252,252,252	253,253,253	246,246,246	246,246,246	246,246,246	221,221,221	
