217,217,217	252,252,252	252,252,252	248,248,248	250,250,250	250,250,250	251,251,251	240,240,240	238,238,238	195,195,195	59,59,59  	50,50,50  	186,186,186	240,240,240	249,249,249	255,255,255	254,254,254	252,252,252	254,254,254	246,246,246	214,214,214	252,252,252	250,250,250	126,126,126	1,1,1   	1,1,1   	7,7,7   	0,0,0   	1,1,1   	75,75,75  	223,223,223	253,253,253	252,252,252	251,251,251	253,253,253	253,253,253	249,249,249	250,250,250	252,252,252	251,251,251	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	253,253,253	254,254,254	251,251,251	254,254,254	202,202,202	213,213,213	254,254,254	249,249,249	246,246,246	253,253,253	253,253,253	250,250,250	247,247,247	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	242,242,242	249,249,249	244,244,244	246,246,246	250,250,250	250,250,250	253,253,253	254,254,254	249,249,249	254,254,254	253,253,253	254,254,254	254,254,254	251,251,251	247,247,247	230,230,230	205,205,205	
211,211,211	251,251,251	252,252,252	252,252,252	252,252,252	251,251,251	248,248,248	221,221,221	199,199,199	170,170,170	53,53,53  	46,46,46  	182,182,182	241,241,241	248,248,248	254,254,254	253,253,253	249,249,249	255,255,255	254,254,254	200,200,200	214,214,214	252,252,252	222,222,222	253,253,253	57,57,57  	170,170,170	254,254,254	1,1,1   	3,3,3   	19,19,19  	246,246,246	252,252,252	249,249,249	252,252,252	253,253,253	253,253,253	252,252,252	252,252,252	247,247,247	244,244,244	251,251,251	232,232,232	253,253,253	241,241,241	239,239,239	255,255,255	254,254,254	254,254,254	219,219,219	220,220,220	254,254,254	254,254,254	251,251,251	253,253,253	252,252,252	250,250,250	253,253,253	253,253,253	249,249,249	253,253,253	252,252,252	250,250,250	250,250,250	245,245,245	245,245,245	124,124,124	246,246,246	242,242,242	246,246,246	254,254,254	252,252,252	254,254,254	253,253,253	253,253,253	254,254,254	252,252,252	243,243,243	225,225,225	204,204,204	
211,211,211	251,251,251	253,253,253	253,253,253	252,252,252	252,252,252	250,250,250	220,220,220	203,203,203	174,174,174	65,65,65  	61,61,61  	189,189,189	244,244,244	252,252,252	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	241,241,241	222,222,222	249,249,249	252,252,252	232,232,232	251,251,251	246,246,246	254,254,254	194,194,194	3,3,3   	13,13,13  	215,215,215	252,252,252	251,251,251	252,252,252	251,251,251	242,242,242	244,244,244	251,251,251	251,251,251	250,250,250	241,241,241	251,251,251	251,251,251	253,253,253	253,253,253	255,255,255	251,251,251	246,246,246	252,252,252	250,250,250	247,247,247	254,254,254	254,254,254	249,249,249	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	250,250,250	249,249,249	248,248,248	244,244,244	241,241,241	104,104,104	91,91,91  	118,118,118	197,197,197	251,251,251	247,247,247	254,254,254	254,254,254	250,250,250	252,252,252	254,254,254	254,254,254	253,253,253	244,244,244	226,226,226	
217,217,217	252,252,252	254,254,254	251,251,251	251,251,251	253,253,253	253,253,253	241,241,241	244,244,244	180,180,180	44,44,44  	44,44,44  	179,179,179	246,246,246	253,253,253	250,250,250	254,254,254	254,254,254	247,247,247	254,254,254	253,253,253	245,245,245	246,246,246	252,252,252	252,252,252	253,253,253	253,253,253	246,246,246	254,254,254	43,43,43  	3,3,3   	103,103,103	251,251,251	251,251,251	251,251,251	244,244,244	216,216,216	214,214,214	242,242,242	249,249,249	250,250,250	245,245,245	237,237,237	252,252,252	250,250,250	246,246,246	255,255,255	243,243,243	249,249,249	250,250,250	252,252,252	250,250,250	252,252,252	219,219,219	211,211,211	253,253,253	212,212,212	218,218,218	252,252,252	251,251,251	246,246,246	247,247,247	234,234,234	108,108,108	92,92,92  	102,102,102	81,81,81  	90,90,90  	247,247,247	241,241,241	249,249,249	254,254,254	254,254,254	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	249,249,249	228,228,228	
219,219,219	251,251,251	254,254,254	252,252,252	252,252,252	253,253,253	249,249,249	247,247,247	237,237,237	167,167,167	64,64,64  	75,75,75  	182,182,182	247,247,247	254,254,254	245,245,245	251,251,251	253,253,253	250,250,250	249,249,249	253,253,253	249,249,249	252,252,252	252,252,252	252,252,252	243,243,243	253,253,253	254,254,254	223,223,223	46,46,46  	10,10,10  	27,27,27  	242,242,242	247,247,247	251,251,251	244,244,244	217,217,217	216,216,216	239,239,239	249,249,249	249,249,249	196,196,196	5,5,5   	90,90,90  	1,1,1   	13,13,13  	4,4,4   	6,6,6   	189,189,189	227,227,227	250,250,250	252,252,252	252,252,252	204,204,204	204,204,204	253,253,253	197,197,197	218,218,218	247,247,247	250,250,250	247,247,247	226,226,226	159,159,159	85,85,85  	94,94,94  	126,126,126	161,161,161	238,238,238	245,245,245	250,250,250	246,246,246	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	249,249,249	253,253,253	243,243,243	216,216,216	
215,215,215	250,250,250	254,254,254	253,253,253	253,253,253	251,251,251	249,249,249	247,247,247	243,243,243	238,238,238	223,223,223	229,229,229	248,248,248	249,249,249	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	254,254,254	253,253,253	251,251,251	252,252,252	245,245,245	245,245,245	252,252,252	217,217,217	28,28,28  	171,171,171	3,3,3   	7,7,7   	2,2,2   	242,242,242	242,242,242	251,251,251	252,252,252	247,247,247	246,246,246	250,250,250	248,248,248	245,245,245	92,92,92  	1,1,1   	7,7,7   	9,9,9   	1,1,1   	1,1,1   	0,0,0   	3,3,3   	115,115,115	234,234,234	249,249,249	251,251,251	254,254,254	253,253,253	252,252,252	254,254,254	254,254,254	238,238,238	250,250,250	244,244,244	106,106,106	80,80,80  	237,237,237	239,239,239	161,161,161	238,238,238	240,240,240	244,244,244	244,244,244	253,253,253	253,253,253	251,251,251	254,254,254	254,254,254	253,253,253	252,252,252	254,254,254	250,250,250	219,219,219	
220,220,220	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	249,249,249	247,247,247	246,246,246	252,252,252	252,252,252	248,248,248	255,255,255	252,252,252	254,254,254	252,252,252	250,250,250	253,253,253	252,252,252	249,249,249	251,251,251	249,249,249	251,251,251	204,204,204	11,11,11  	16,16,16  	2,2,2   	134,134,134	141,141,141	245,245,245	250,250,250	254,254,254	254,254,254	245,245,245	252,252,252	245,245,245	251,251,251	234,234,234	9,9,9   	4,4,4   	19,19,19  	175,175,175	252,252,252	246,246,246	79,79,79  	2,2,2   	7,7,7   	167,167,167	243,243,243	253,253,253	252,252,252	250,250,250	253,253,253	252,252,252	252,252,252	252,252,252	250,250,250	225,225,225	97,97,97  	103,103,103	240,240,240	241,241,241	237,237,237	200,200,200	232,232,232	238,238,238	249,249,249	253,253,253	251,251,251	253,253,253	251,251,251	250,250,250	253,253,253	253,253,253	252,252,252	254,254,254	219,219,219	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	251,251,251	243,243,243	246,246,246	240,240,240	246,246,246	251,251,251	217,217,217	181,181,181	2,2,2   	25,25,25  	3,3,3   	253,253,253	252,252,252	249,249,249	250,250,250	254,254,254	249,249,249	253,253,253	251,251,251	250,250,250	248,248,248	252,252,252	247,247,247	59,59,59  	240,240,240	250,250,250	243,243,243	202,202,202	4,4,4   	4,4,4   	92,92,92  	238,238,238	253,253,253	240,240,240	252,252,252	253,253,253	252,252,252	226,226,226	251,251,251	236,236,236	109,109,109	110,110,110	190,190,190	236,236,236	243,243,243	110,110,110	68,68,68  	165,165,165	214,214,214	247,247,247	251,251,251	251,251,251	253,253,253	250,250,250	249,249,249	252,252,252	253,253,253	252,252,252	253,253,253	219,219,219	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	253,253,253	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	246,246,246	248,248,248	253,253,253	252,252,252	185,185,185	37,37,37  	17,17,17  	247,247,247	207,207,207	225,225,225	254,254,254	25,25,25  	4,4,4   	205,205,205	251,251,251	249,249,249	249,249,249	254,254,254	247,247,247	253,253,253	253,253,253	247,247,247	254,254,254	253,253,253	254,254,254	244,244,244	251,251,251	242,242,242	241,241,241	200,200,200	3,3,3   	7,7,7   	91,91,91  	240,240,240	251,251,251	247,247,247	253,253,253	253,253,253	253,253,253	247,247,247	251,251,251	204,204,204	90,90,90  	91,91,91  	234,234,234	86,86,86  	94,94,94  	82,82,82  	99,99,99  	98,98,98  	155,155,155	243,243,243	247,247,247	251,251,251	253,253,253	254,254,254	251,251,251	252,252,252	253,253,253	253,253,253	253,253,253	219,219,219	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	252,252,252	255,255,255	255,255,255	244,244,244	251,251,251	255,255,255	250,250,250	247,247,247	254,254,254	255,255,255	250,250,250	251,251,251	252,252,252	205,205,205	57,57,57  	3,3,3   	57,57,57  	252,252,252	249,249,249	254,254,254	193,193,193	23,23,23  	5,5,5   	213,213,213	249,249,249	250,250,250	252,252,252	247,247,247	252,252,252	253,253,253	254,254,254	251,251,251	238,238,238	253,253,253	251,251,251	247,247,247	242,242,242	243,243,243	122,122,122	3,3,3   	5,5,5   	144,144,144	243,243,243	253,253,253	253,253,253	244,244,244	254,254,254	247,247,247	253,253,253	244,244,244	139,139,139	102,102,102	80,80,80  	208,208,208	103,103,103	110,110,110	137,137,137	110,110,110	75,75,75  	130,130,130	240,240,240	246,246,246	251,251,251	252,252,252	254,254,254	252,252,252	253,253,253	254,254,254	253,253,253	253,253,253	219,219,219	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	210,210,210	215,215,215	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	245,245,245	251,251,251	212,212,212	16,16,16  	2,2,2   	250,250,250	254,254,254	230,230,230	220,220,220	3,3,3   	16,16,16  	140,140,140	247,247,247	249,249,249	247,247,247	250,250,250	252,252,252	245,245,245	253,253,253	225,225,225	217,217,217	250,250,250	242,242,242	237,237,237	244,244,244	202,202,202	9,9,9   	12,12,12  	6,6,6   	180,180,180	244,244,244	253,253,253	253,253,253	231,231,231	254,254,254	254,254,254	253,253,253	239,239,239	127,127,127	87,87,87  	100,100,100	98,98,98  	234,234,234	243,243,243	194,194,194	86,86,86  	86,86,86  	126,126,126	238,238,238	253,253,253	247,247,247	251,251,251	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	220,220,220	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	207,207,207	214,214,214	241,241,241	255,255,255	255,255,255	247,247,247	253,253,253	255,255,255	254,254,254	247,247,247	251,251,251	253,253,253	249,249,249	253,253,253	252,252,252	236,236,236	252,252,252	2,2,2   	148,148,148	252,252,252	254,254,254	205,205,205	6,6,6   	6,6,6   	103,103,103	242,242,242	249,249,249	248,248,248	250,250,250	252,252,252	244,244,244	253,253,253	216,216,216	193,193,193	247,247,247	240,240,240	245,245,245	195,195,195	5,5,5   	3,3,3   	1,1,1   	75,75,75  	233,233,233	247,247,247	253,253,253	251,251,251	255,255,255	254,254,254	253,253,253	253,253,253	248,248,248	118,118,118	93,93,93  	98,98,98  	105,105,105	237,237,237	246,246,246	237,237,237	101,101,101	93,93,93  	153,153,153	237,237,237	253,253,253	247,247,247	251,251,251	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	220,220,220	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	213,213,213	215,215,215	247,247,247	248,248,248	254,254,254	255,255,255	213,213,213	207,207,207	253,253,253	252,252,252	252,252,252	252,252,252	87,87,87  	16,16,16  	1,1,1   	243,243,243	37,37,37  	2,2,2   	15,15,15  	147,147,147	244,244,244	248,248,248	251,251,251	251,251,251	251,251,251	252,252,252	250,250,250	247,247,247	250,250,250	244,244,244	247,247,247	179,179,179	2,2,2   	34,34,34  	2,2,2   	37,37,37  	190,190,190	248,248,248	249,249,249	241,241,241	251,251,251	252,252,252	241,241,241	248,248,248	252,252,252	233,233,233	85,85,85  	97,97,97  	87,87,87  	207,207,207	234,234,234	246,246,246	222,222,222	74,74,74  	79,79,79  	216,216,216	238,238,238	249,249,249	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	255,255,255	254,254,254	254,254,254	221,221,221	
221,221,221	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	254,254,254	248,248,248	252,252,252	255,255,255	255,255,255	251,251,251	213,213,213	212,212,212	255,255,255	254,254,254	251,251,251	255,255,255	203,203,203	210,210,210	253,253,253	242,242,242	251,251,251	251,251,251	253,253,253	1,1,1   	2,2,2   	1,1,1   	1,1,1   	15,15,15  	4,4,4   	214,214,214	249,249,249	247,247,247	252,252,252	243,243,243	247,247,247	251,251,251	246,246,246	249,249,249	246,246,246	203,203,203	187,187,187	7,7,7   	7,7,7   	0,0,0   	13,13,13  	201,201,201	250,250,250	249,249,249	250,250,250	251,251,251	251,251,251	247,247,247	253,253,253	252,252,252	251,251,251	237,237,237	122,122,122	98,98,98  	90,90,90  	205,205,205	236,236,236	243,243,243	186,186,186	99,99,99  	98,98,98  	235,235,235	245,245,245	254,254,254	239,239,239	253,253,253	255,255,255	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	221,221,221	
220,220,220	249,249,249	255,255,255	252,252,252	250,250,250	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	252,252,252	250,250,250	253,253,253	244,244,244	254,254,254	245,245,245	9,9,9   	8,8,8   	241,241,241	139,139,139	252,252,252	247,247,247	251,251,251	254,254,254	254,254,254	251,251,251	249,249,249	247,247,247	247,247,247	228,228,228	6,6,6   	13,13,13  	1,1,1   	5,5,5   	19,19,19  	198,198,198	250,250,250	250,250,250	250,250,250	249,249,249	252,252,252	250,250,250	252,252,252	253,253,253	251,251,251	252,252,252	226,226,226	117,117,117	109,109,109	85,85,85  	202,202,202	235,235,235	212,212,212	136,136,136	88,88,88  	145,145,145	246,246,246	244,244,244	254,254,254	244,244,244	253,253,253	251,251,251	252,252,252	246,246,246	254,254,254	247,247,247	254,254,254	220,220,220	
223,223,223	248,248,248	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	252,252,252	251,251,251	253,253,253	254,254,254	253,253,253	253,253,253	240,240,240	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	251,251,251	248,248,248	245,245,245	228,228,228	120,120,120	14,14,14  	3,3,3   	6,6,6   	10,10,10  	195,195,195	250,250,250	251,251,251	251,251,251	251,251,251	249,249,249	241,241,241	250,250,250	252,252,252	251,251,251	242,242,242	250,250,250	244,244,244	154,154,154	87,87,87  	90,90,90  	210,210,210	218,218,218	213,213,213	73,73,73  	223,223,223	247,247,247	248,248,248	254,254,254	242,242,242	255,255,255	251,251,251	249,249,249	243,243,243	252,252,252	254,254,254	253,253,253	253,253,253	211,211,211	
235,235,235	250,250,250	249,249,249	235,235,235	229,229,229	222,222,222	213,213,213	212,212,212	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	247,247,247	249,249,249	252,252,252	254,254,254	254,254,254	254,254,254	250,250,250	246,246,246	254,254,254	238,238,238	240,240,240	250,250,250	252,252,252	255,255,255	254,254,254	249,249,249	251,251,251	248,248,248	254,254,254	253,253,253	250,250,250	252,252,252	249,249,249	246,246,246	240,240,240	9,9,9   	11,11,11  	5,5,5   	12,12,12  	226,226,226	239,239,239	250,250,250	252,252,252	247,247,247	246,246,246	251,251,251	248,248,248	250,250,250	254,254,254	253,253,253	252,252,252	251,251,251	247,247,247	163,163,163	91,91,91  	112,112,112	87,87,87  	103,103,103	90,90,90  	100,100,100	247,247,247	252,252,252	252,252,252	252,252,252	247,247,247	254,254,254	248,248,248	248,248,248	248,248,248	253,253,253	252,252,252	248,248,248	250,250,250	240,240,240	
208,208,208	223,223,223	229,229,229	233,233,233	248,248,248	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	221,221,221	225,225,225	232,232,232	242,242,242	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	254,254,254	253,253,253	247,247,247	246,246,246	253,253,253	253,253,253	251,251,251	254,254,254	251,251,251	247,247,247	153,153,153	14,14,14  	2,2,2   	4,4,4   	6,6,6   	8,8,8   	9,9,9   	5,5,5   	0,0,0   	6,6,6   	93,93,93  	244,244,244	250,250,250	251,251,251	245,245,245	253,253,253	209,209,209	212,212,212	241,241,241	237,237,237	110,110,110	92,92,92  	93,93,93  	102,102,102	102,102,102	234,234,234	250,250,250	230,230,230	252,252,252	252,252,252	253,253,253	251,251,251	250,250,250	235,235,235	214,214,214	250,250,250	254,254,254	253,253,253	244,244,244	223,223,223	
