213,181,186	242,210,215	234,202,207	255,227,232	190,165,169	226,207,210	197,186,188	125,123,123	113,118,117	190,198,197	208,214,213	178,180,180	206,200,201	191,177,179	196,173,177	248,223,227	207,184,188	202,179,183	238,213,217	246,216,221	244,212,217	196,160,166	67,26,33  	68,27,34  	84,42,49  	70,28,35  	239,198,205	64,26,32  	53,19,25  	242,210,215	215,185,190	219,194,198	197,179,180	218,229,226	34,98,86  	7,76,63  	189,211,206	223,226,224	155,170,166	83,106,101 	65,93,87  	153,175,170	184,185,183	196,186,186	191,175,176	186,178,178	85,100,96 	107,130,122	102,114,108	193,201,194	170,180,174	174,184,178	87,97,91  	99,105,100 	125,123,122	179,169,169	189,171,172	207,183,185	245,215,220	255,225,230	
244,210,216	214,182,187	255,224,229	227,200,204	254,231,235	186,169,172	189,181,182	135,135,135	125,131,130	192,203,201	190,198,197	165,170,169	226,220,221	229,215,217	201,178,182	240,213,217	235,212,216	201,178,182	189,164,168	213,183,188	255,223,228	251,215,221	231,193,199	208,167,174	200,159,166	217,176,183	231,193,199	60,26,32  	66,34,39  	255,235,239	199,172,176	246,227,230	223,213,213	76,96,91  	38,102,90 	53,117,105 	79,96,92  	92,88,87  	85,86,84  	79,93,89  	75,109,102 	56,90,83  	180,189,186	175,170,169	194,180,181	190,182,182	96,105,102 	88,104,97 	158,170,164	164,175,167	207,219,213	220,232,226	187,197,191	95,102,97 	89,87,86  	241,231,231	206,188,189	182,158,160	200,170,175	235,203,208	
246,214,219	238,208,213	207,177,182	207,182,186	236,215,218	233,219,221	172,166,167	115,117,117	124,132,131	177,190,188	194,205,203	184,190,189	223,218,219	234,221,223	204,183,186	237,212,216	228,205,209	205,182,186	214,189,193	233,203,208	201,169,174	236,200,206	240,202,208	222,184,190	223,185,191	255,221,227	57,23,29  	50,18,23  	219,192,196	193,170,174	177,154,158	200,189,191	176,183,180	61,89,83  	42,94,84  	36,83,74  	68,85,81  	88,84,83  	107,95,95 	86,87,85  	48,82,75  	53,94,86  	199,216,212	193,194,192	202,194,194	192,182,182	112,113,111	92,99,94  	187,197,191	177,190,182	166,178,172	204,218,212	222,234,228	97,104,99 	113,111,110	189,181,181	233,215,216	219,195,197	215,185,190	216,184,189	
240,213,217	249,222,226	216,191,195	201,178,182	238,221,224	231,220,222	193,191,191	124,130,129	108,121,119	161,178,175	212,226,224	209,220,218	196,196,196	198,190,191	192,173,176	251,228,232	242,219,223	208,183,187	207,180,184	189,159,164	223,191,196	60,26,32  	255,227,233	213,177,183	209,173,179	197,163,169	81,49,54  	55,28,32  	200,175,179	231,210,213	217,198,201	178,173,174	169,192,187	63,100,92 	75,109,102 	161,189,183	187,202,198	168,169,167	251,233,234	212,202,202	66,97,90  	68,111,102 	151,177,171	208,219,216	163,159,158	188,178,178	186,178,178	112,111,107	103,110,105	158,173,165	233,247,241	163,177,171	82,94,88  	90,100,94 	95,96,94  	195,187,187	191,173,174	200,176,178	219,189,194	249,217,222	
197,172,176	208,185,189	208,187,190	196,177,180	197,184,186	165,159,160	180,185,184	104,115,113	112,129,126	108,129,126	115,134,131	112,126,124	115,120,119	141,135,136	145,128,131	224,203,206	236,213,217	179,154,158	219,192,196	215,185,190	206,174,179	61,27,33  	61,25,31  	59,23,29  	60,24,30  	72,38,44  	39,9,14  	252,227,231	211,188,192	184,165,168	211,197,199	165,170,169	47,86,78  	52,95,86  	167,184,180	169,176,173	156,171,167	184,191,188	192,170,172	246,230,231	157,180,175	49,90,82  	70,103,96 	205,225,220	195,196,194	229,219,219	235,221,222	121,112,109	103,109,104	88,103,95 	88,102,96 	92,108,101 	108,122,116	98,108,102 	201,202,200	185,177,177	229,211,212	224,200,202	220,188,193	249,215,221	
208,185,189	233,210,214	237,216,219	235,216,219	194,180,182	198,187,189	230,228,228	112,114,114	118,126,125	115,126,124	115,126,124	115,121,120	117,115,115	133,125,126	133,119,121	240,221,224	246,223,227	203,178,182	235,208,212	204,177,181	206,176,181	207,175,180	60,28,33  	65,33,38  	65,33,38  	57,27,32  	215,188,192	198,175,179	196,175,178	206,187,190	190,173,176	191,191,191	72,103,96 	58,89,82  	171,172,170	238,230,230	175,182,179	187,188,186	203,179,181	233,211,213	214,223,220	67,90,85  	69,91,86  	173,187,183	216,214,213	193,181,181	190,172,173	197,183,184	225,222,218	87,93,88  	114,120,115	98,104,99 	87,92,90  	225,228,226	182,178,177	192,182,182	203,185,186	227,203,205	214,187,191	230,200,205	
237,214,218	200,177,181	209,186,190	226,203,207	212,189,193	231,210,213	199,178,181	196,177,180	234,217,220	240,226,228	228,215,217	217,204,206	198,184,186	188,174,176	196,179,182	201,182,185	229,208,211	250,227,231	237,214,218	196,173,177	213,190,194	193,168,172	242,217,221	206,181,185	248,223,227	223,200,204	242,219,223	208,187,190	222,201,204	216,195,198	197,178,181	188,175,177	191,186,187	183,181,181	192,178,180	195,178,181	205,191,193	217,200,203	213,186,190	198,173,177	223,209,211	198,187,189	182,171,173	205,192,194	187,173,175	189,170,173	250,231,234	235,216,219	189,173,174	212,198,199	179,165,166	238,224,225	185,171,173	226,212,214	204,187,190	184,167,170	198,177,180	195,174,177	205,182,186	208,185,189	
212,189,193	191,168,172	241,216,220	203,178,182	232,205,209	243,216,220	245,215,220	204,174,179	240,213,217	240,215,219	235,210,214	215,194,197	206,185,188	190,171,174	194,177,180	189,172,175	206,185,188	235,214,217	205,184,187	227,206,209	203,182,185	202,181,184	209,188,191	197,176,179	233,212,215	219,198,201	243,222,225	225,204,207	218,197,200	210,189,192	199,178,181	221,200,203	196,177,180	191,172,175	199,178,181	205,184,187	219,194,198	220,195,199	206,179,183	203,176,180	205,178,182	215,188,192	200,175,179	233,210,214	198,175,179	196,175,178	228,209,212	231,210,213	205,182,186	216,191,195	201,178,182	243,220,224	214,191,195	232,209,213	229,208,211	214,193,196	199,178,181	193,172,175	196,177,180	201,182,185	
217,194,198	199,176,180	255,233,237	203,178,182	232,205,209	241,214,218	255,227,232	210,180,185	239,212,216	233,208,212	242,217,221	213,192,195	220,199,202	200,181,184	206,189,192	196,179,182	192,171,174	213,192,195	186,165,168	236,215,218	204,183,186	202,181,184	191,170,173	197,176,179	218,197,200	208,187,190	226,205,208	230,209,212	211,190,193	214,193,196	196,175,178	230,209,212	230,211,214	204,185,188	196,175,178	191,170,173	207,182,186	216,191,195	218,191,195	244,217,221	209,182,186	235,208,212	203,178,182	240,217,221	210,187,191	207,186,189	199,180,183	209,188,191	214,191,195	204,179,183	207,184,188	233,210,214	223,200,204	215,192,196	232,211,214	229,208,211	210,189,192	197,176,179	194,175,178	199,180,183	
242,219,223	209,186,190	238,213,217	233,208,212	212,185,189	238,211,215	240,210,215	235,205,210	213,186,190	208,183,187	233,208,212	196,175,178	212,191,194	192,173,176	201,184,187	193,176,179	199,178,181	198,177,180	195,174,177	210,189,192	213,192,195	187,166,169	201,180,183	202,181,184	208,187,190	196,175,178	197,176,179	214,193,196	201,180,183	231,210,213	194,173,176	212,191,194	231,212,215	202,183,186	202,181,184	208,187,190	233,208,212	232,207,211	214,187,191	246,219,223	239,212,216	250,223,227	195,170,174	218,195,199	229,206,210	228,207,210	193,174,177	197,176,179	224,201,205	199,174,178	204,181,185	228,205,209	213,190,194	196,173,177	214,193,196	230,209,212	227,206,209	206,185,188	197,178,181	201,182,185	
