255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	6,6,6   	252,252,252	255,255,255	255,255,255	249,249,249	255,255,255	250,250,250	252,252,252	255,255,255	252,252,252	16,16,16  	0,0,0   	13,13,13  	0,0,0   	3,3,3   	0,0,0   	22,22,22  	0,0,0   	11,11,11  	1,1,1   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	3,3,3   	2,2,2   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	1,1,1   	12,12,12  	0,0,0   	6,6,6   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	251,251,251	11,11,11  	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	255,255,255	245,245,245	246,246,246	255,255,255	245,245,245	251,251,251	255,255,255	253,253,253	0,0,0   	19,19,19  	3,3,3   	0,0,0   	12,12,12  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	4,4,4   	6,6,6   	0,0,0   	255,255,255	247,247,247	255,255,255	243,243,243	250,250,250	0,0,0   	5,5,5   	0,0,0   	11,11,11  	7,7,7   	0,0,0   	8,8,8   	3,3,3   	0,0,0   	8,8,8   	0,0,0   	3,3,3   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	244,244,244	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	243,243,243	251,251,251	255,255,255	252,252,252	254,254,254	255,255,255	252,252,252	250,250,250	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	255,255,255	252,252,252	246,246,246	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	251,251,251	6,6,6   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	8,8,8   	241,241,241	255,255,255	252,252,252	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	22,22,22  	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	6,6,6   	0,0,0   	9,9,9   	0,0,0   	255,255,255	246,246,246	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	9,9,9   	0,0,0   	0,0,0   	5,5,5   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	249,249,249	246,246,246	250,250,250	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	246,246,246	255,255,255	254,254,254	255,255,255	237,237,237	255,255,255	255,255,255	253,253,253	253,253,253	255,255,255	255,255,255	250,250,250	246,246,246	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	243,243,243	253,253,253	255,255,255	255,255,255	250,250,250	246,246,246	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	0,0,0   	18,18,18  	7,7,7   	0,0,0   	1,1,1   	0,0,0   	254,254,254	255,255,255	255,255,255	255,255,255	250,250,250	247,247,247	255,255,255	247,247,247	247,247,247	250,250,250	0,0,0   	4,4,4   	0,0,0   	3,3,3   	7,7,7   	2,2,2   	6,6,6   	0,0,0   	11,11,11  	0,0,0   	255,255,255	251,251,251	255,255,255	244,244,244	244,244,244	255,255,255	242,242,242	255,255,255	231,231,231	255,255,255	255,255,255	4,4,4   	2,2,2   	18,18,18  	0,0,0   	0,0,0   	4,4,4   	5,5,5   	7,7,7   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	251,251,251	250,250,250	255,255,255	255,255,255	242,242,242	255,255,255	240,240,240	249,249,249	254,254,254	255,255,255	242,242,242	255,255,255	238,238,238	255,255,255	252,252,252	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	249,249,249	250,250,250	240,240,240	255,255,255	242,242,242	255,255,255	255,255,255	250,250,250	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	242,242,242	238,238,238	255,255,255	255,255,255	234,234,234	255,255,255	240,240,240	255,255,255	242,242,242	255,255,255	255,255,255	250,250,250	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	19,19,19  	0,0,0   	0,0,0   	19,19,19  	0,0,0   	14,14,14  	255,255,255	250,250,250	255,255,255	249,249,249	255,255,255	255,255,255	234,234,234	255,255,255	255,255,255	11,11,11  	11,11,11  	0,0,0   	3,3,3   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	247,247,247	248,248,248	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	254,254,254	255,255,255	242,242,242	254,254,254	252,252,252	0,0,0   	0,0,0   	11,11,11  	5,5,5   	0,0,0   	0,0,0   	2,2,2   	1,1,1   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	252,252,252	252,252,252	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	249,249,249	246,246,246	255,255,255	255,255,255	229,229,229	255,255,255	255,255,255	251,251,251	252,252,252	255,255,255	255,255,255	251,251,251	253,253,253	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	235,235,235	255,255,255	255,255,255	251,251,251	253,253,253	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	7,7,7   	10,10,10  	10,10,10  	0,0,0   	9,9,9   	244,244,244	255,255,255	255,255,255	238,238,238	249,249,249	255,255,255	245,245,245	255,255,255	255,255,255	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	18,18,18  	0,0,0   	10,10,10  	255,255,255	255,255,255	255,255,255	248,248,248	251,251,251	240,240,240	253,253,253	255,255,255	251,251,251	255,255,255	245,245,245	255,255,255	245,245,245	255,255,255	17,17,17  	0,0,0   	0,0,0   	3,3,3   	9,9,9   	0,0,0   	2,2,2   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	251,251,251	255,255,255	255,255,255	235,235,235	251,251,251	255,255,255	245,245,245	249,249,249	236,236,236	255,255,255	237,237,237	255,255,255	253,253,253	252,252,252	19,19,19  	246,246,246	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	249,249,249	245,245,245	255,255,255	251,251,251	235,235,235	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	242,242,242	243,243,243	248,248,248	254,254,254	255,255,255	244,244,244	255,255,255	249,249,249	245,245,245	255,255,255	251,251,251	235,235,235	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	24,24,24  	0,0,0   	255,255,255	239,239,239	253,253,253	255,255,255	246,246,246	255,255,255	254,254,254	236,236,236	4,4,4   	4,4,4   	3,3,3   	0,0,0   	13,13,13  	16,16,16  	0,0,0   	1,1,1   	0,0,0   	18,18,18  	252,252,252	234,234,234	249,249,249	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	251,251,251	255,255,255	251,251,251	254,254,254	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	253,253,253	255,255,255	0,0,0   	251,251,251	0,0,0   	0,0,0   	0,0,0   	3,3,3   	255,255,255	0,0,0   	255,255,255	242,242,242	242,242,242	255,255,255	239,239,239	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	251,251,251	255,255,255	245,245,245	252,252,252	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	0,0,0   	16,16,16  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	250,250,250	250,250,250	255,255,255	250,250,250	255,255,255	254,254,254	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	245,245,245	232,232,232	255,255,255	249,249,249	255,255,255	245,245,245	255,255,255	248,248,248	238,238,238	255,255,255	255,255,255	255,255,255	3,3,3   	4,4,4   	0,0,0   	0,0,0   	10,10,10  	4,4,4   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	251,251,251	255,255,255	241,241,241	248,248,248	0,0,0   	12,12,12  	0,0,0   	12,12,12  	16,16,16  	0,0,0   	7,7,7   	2,2,2   	0,0,0   	19,19,19  	1,1,1   	15,15,15  	255,255,255	255,255,255	254,254,254	241,241,241	255,255,255	251,251,251	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	229,229,229	255,255,255	0,0,0   	255,255,255	255,255,255	245,245,245	241,241,241	255,255,255	251,251,251	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	0,0,0   	5,5,5   	1,1,1   	6,6,6   	2,2,2   	254,254,254	254,254,254	249,249,249	255,255,255	252,252,252	254,254,254	253,253,253	242,242,242	7,7,7   	0,0,0   	10,10,10  	0,0,0   	14,14,14  	6,6,6   	2,2,2   	2,2,2   	0,0,0   	4,4,4   	8,8,8   	246,246,246	251,251,251	243,243,243	255,255,255	255,255,255	248,248,248	251,251,251	254,254,254	255,255,255	248,248,248	255,255,255	255,255,255	250,250,250	255,255,255	249,249,249	6,6,6   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	246,246,246	255,255,255	240,240,240	255,255,255	250,250,250	255,255,255	241,241,241	13,13,13  	1,1,1   	5,5,5   	0,0,0   	8,8,8   	4,4,4   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	13,13,13  	241,241,241	255,255,255	250,250,250	255,255,255	240,240,240	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	251,251,251	255,255,255	237,237,237	0,0,0   	0,0,0   	0,0,0   	9,9,9   	13,13,13  	241,241,241	255,255,255	250,250,250	255,255,255	240,240,240	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	251,251,251	245,245,245	255,255,255	251,251,251	250,250,250	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	249,249,249	250,250,250	255,255,255	255,255,255	0,0,0   	12,12,12  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	249,249,249	255,255,255	255,255,255	248,248,248	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	255,255,255	249,249,249	247,247,247	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	3,3,3   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	251,251,251	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	253,253,253	255,255,255	250,250,250	255,255,255	234,234,234	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	5,5,5   	255,255,255	241,241,241	255,255,255	243,243,243	255,255,255	255,255,255	248,248,248	254,254,254	246,246,246	253,253,253	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
