255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	253,253,253	255,255,255	240,240,240	255,255,255	2,2,2   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	229,229,229	255,255,255	253,253,253	4,4,4   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	4,4,4   	255,255,255	0,0,0   	249,249,249	19,19,19  	243,243,243	0,0,0   	6,6,6   	0,0,0   	3,3,3   	4,4,4   	5,5,5   	0,0,0   	21,21,21  	0,0,0   	14,14,14  	255,255,255	238,238,238	255,255,255	245,245,245	250,250,250	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	251,251,251	252,252,252	255,255,255	0,0,0   	7,7,7   	3,3,3   	11,11,11  	0,0,0   	7,7,7   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	2,2,2   	10,10,10  	4,4,4   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	3,3,3   	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	246,246,246	252,252,252	255,255,255	249,249,249	254,254,254	8,8,8   	4,4,4   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	16,16,16  	0,0,0   	6,6,6   	0,0,0   	250,250,250	255,255,255	252,252,252	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	253,253,253	255,255,255	239,239,239	255,255,255	236,236,236	255,255,255	255,255,255	255,255,255	253,253,253	3,3,3   	0,0,0   	0,0,0   	8,8,8   	1,1,1   	0,0,0   	255,255,255	254,254,254	255,255,255	250,250,250	255,255,255	247,247,247	0,0,0   	0,0,0   	1,1,1   	2,2,2   	4,4,4   	6,6,6   	14,14,14  	0,0,0   	12,12,12  	5,5,5   	0,0,0   	1,1,1   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	10,10,10  	4,4,4   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	0,0,0   	1,1,1   	8,8,8   	0,0,0   	0,0,0   	12,12,12  	1,1,1   	0,0,0   	0,0,0   	5,5,5   	5,5,5   	5,5,5   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	242,242,242	255,255,255	3,3,3   	2,2,2   	1,1,1   	7,7,7   	0,0,0   	15,15,15  	0,0,0   	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	251,251,251	249,249,249	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	255,255,255	251,251,251	10,10,10  	0,0,0   	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	238,238,238	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	0,0,0   	0,0,0   	5,5,5   	0,0,0   	2,2,2   	3,3,3   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	255,255,255	249,249,249	255,255,255	234,234,234	13,13,13  	9,9,9   	11,11,11  	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	8,8,8   	0,0,0   	22,22,22  	0,0,0   	15,15,15  	7,7,7   	6,6,6   	0,0,0   	0,0,0   	22,22,22  	234,234,234	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	0,0,0   	4,4,4   	0,0,0   	4,4,4   	12,12,12  	0,0,0   	0,0,0   	6,6,6   	6,6,6   	9,9,9   	0,0,0   	6,6,6   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	245,245,245	255,255,255	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	12,12,12  	0,0,0   	254,254,254	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	252,252,252	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	5,5,5   	16,16,16  	3,3,3   	0,0,0   	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	238,238,238	251,251,251	255,255,255	255,255,255	245,245,245	255,255,255	250,250,250	0,0,0   	0,0,0   	0,0,0   	17,17,17  	2,2,2   	3,3,3   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	23,23,23  	1,1,1   	11,11,11  	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	1,1,1   	14,14,14  	4,4,4   	0,0,0   	0,0,0   	23,23,23  	0,0,0   	5,5,5   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	9,9,9   	0,0,0   	24,24,24  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	0,0,0   	3,3,3   	0,0,0   	5,5,5   	0,0,0   	11,11,11  	6,6,6   	0,0,0   	5,5,5   	0,0,0   	20,20,20  	0,0,0   	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	15,15,15  	8,8,8   	0,0,0   	7,7,7   	0,0,0   	3,3,3   	253,253,253	247,247,247	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	246,246,246	237,237,237	246,246,246	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	255,255,255	252,252,252	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	249,249,249	255,255,255	255,255,255	255,255,255	240,240,240	243,243,243	255,255,255	244,244,244	249,249,249	19,19,19  	13,13,13  	13,13,13  	0,0,0   	0,0,0   	4,4,4   	9,9,9   	3,3,3   	0,0,0   	4,4,4   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	255,255,255	0,0,0   	0,0,0   	8,8,8   	12,12,12  	0,0,0   	3,3,3   	255,255,255	246,246,246	245,245,245	251,251,251	0,0,0   	19,19,19  	0,0,0   	4,4,4   	1,1,1   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	2,2,2   	3,3,3   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	244,244,244	255,255,255	0,0,0   	15,15,15  	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	245,245,245	255,255,255	252,252,252	255,255,255	227,227,227	248,248,248	244,244,244	0,0,0   	1,1,1   	0,0,0   	0,0,0   	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	236,236,236	253,253,253	255,255,255	7,7,7   	8,8,8   	0,0,0   	7,7,7   	1,1,1   	7,7,7   	8,8,8   	255,255,255	247,247,247	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	252,252,252	255,255,255	253,253,253	252,252,252	255,255,255	255,255,255	0,0,0   	18,18,18  	4,4,4   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	13,13,13  	0,0,0   	12,12,12  	19,19,19  	0,0,0   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	10,10,10  	241,241,241	247,247,247	255,255,255	255,255,255	251,251,251	255,255,255	2,2,2   	0,0,0   	13,13,13  	0,0,0   	11,11,11  	6,6,6   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	12,12,12  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	12,12,12  	0,0,0   	1,1,1   	3,3,3   	0,0,0   	0,0,0   	23,23,23  	0,0,0   	0,0,0   	23,23,23  	14,14,14  	228,228,228	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	5,5,5   	27,27,27  	0,0,0   	255,255,255	249,249,249	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	239,239,239	255,255,255	250,250,250	255,255,255	235,235,235	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	3,3,3   	0,0,0   	236,236,236	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	247,247,247	255,255,255	246,246,246	255,255,255	231,231,231	0,0,0   	10,10,10  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	6,6,6   	0,0,0   	9,9,9   	5,5,5   	8,8,8   	9,9,9   	0,0,0   	16,16,16  	0,0,0   	6,6,6   	9,9,9   	0,0,0   	17,17,17  	252,252,252	255,255,255	255,255,255	250,250,250	255,255,255	246,246,246	255,255,255	0,0,0   	5,5,5   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	17,17,17  	4,4,4   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	4,4,4   	2,2,2   	2,2,2   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	7,7,7   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	241,241,241	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	235,235,235	255,255,255	255,255,255	0,0,0   	13,13,13  	255,255,255	254,254,254	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	241,241,241	255,255,255	246,246,246	255,255,255	5,5,5   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	21,21,21  	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	248,248,248	249,249,249	255,255,255	255,255,255	233,233,233	21,21,21  	0,0,0   	5,5,5   	7,7,7   	0,0,0   	5,5,5   	16,16,16  	0,0,0   	9,9,9   	11,11,11  	0,0,0   	5,5,5   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	253,253,253	249,249,249	255,255,255	247,247,247	255,255,255	231,231,231	255,255,255	250,250,250	255,255,255	242,242,242	6,6,6   	14,14,14  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	17,17,17  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	254,254,254	6,6,6   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	10,10,10  	15,15,15  	242,242,242	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	253,253,253	244,244,244	251,251,251	255,255,255	255,255,255	244,244,244	252,252,252	255,255,255	248,248,248	255,255,255	0,0,0   	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	248,248,248	255,255,255	252,252,252	253,253,253	0,0,0   	6,6,6   	0,0,0   	11,11,11  	2,2,2   	0,0,0   	249,249,249	243,243,243	255,255,255	243,243,243	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	245,245,245	251,251,251	255,255,255	0,0,0   	0,0,0   	7,7,7   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	11,11,11  	0,0,0   	2,2,2   	9,9,9   	1,1,1   	7,7,7   	0,0,0   	7,7,7   	0,0,0   	8,8,8   	254,254,254	250,250,250	255,255,255	252,252,252	255,255,255	245,245,245	255,255,255	242,242,242	254,254,254	255,255,255	252,252,252	9,9,9   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	0,0,0   	4,4,4   	0,0,0   	5,5,5   	3,3,3   	3,3,3   	3,3,3   	9,9,9   	0,0,0   	0,0,0   	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	236,236,236	254,254,254	255,255,255	244,244,244	252,252,252	255,255,255	255,255,255	253,253,253	255,255,255	236,236,236	255,255,255	249,249,249	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	234,234,234	255,255,255	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	253,253,253	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	
